season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateLongBalls,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,dispossessed,duelLost,duelWon,fouls,goalAssist,goals,interceptionWon,keyPass,minutesPlayed,onTargetScoringAttempt,ownGoals,penaltyConceded,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,totalClearance,totalContest,totalCross,totalLongBalls,totalOffside,totalPass,totalShots,totalTackle,unsuccessfulTouch,wasFouled,wonContest
2013-14,3965357,16,1,Manchester_United,Away,8391,39725.0,Anders Lindegaard,anders-lindegaard,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965357,16,1,Manchester_United,Away,10589,18892.0,Ashley Young,ashley-young,D,True,,,,,,,,,,,,,,,0.0,0.0,,,21.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965357,16,1,Manchester_United,Away,11820,20695.0,Antonio Valencia,antonio-valencia,D,False,,,,,,,,,,,,,,,1.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965357,16,1,Manchester_United,Away,30144,37642.0,Jonny Evans,jonny-evans,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965357,16,1,Manchester_United,Away,33902,50175.0,Danny Welbeck,danny-welbeck,F,False,,,,,,,,,,,,,,,0.0,2.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965357,16,1,Manchester_United,Away,35402,50004.0,Alexander Büttner,alexander-buttner,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965357,16,1,Manchester_United,Away,39623,54772.0,Rafael,rafael,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965357,16,1,Manchester_United,Away,40677,54771.0,Fábio,fabio,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965357,16,1,Manchester_United,Away,46432,43250.0,Tom Cleverley,tom-cleverley,M,False,,,,,,,,,,,,,,,0.0,1.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965357,16,1,Manchester_United,Away,69378,51940.0,David De Gea,david-de-gea,G,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965357,16,1,Manchester_United,Away,93868,76359.0,Phil Jones,phil-jones,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965357,16,1,Manchester_United,Away,111850,82403.0,Wilfried Zaha,wilfried-zaha,M,True,,,,,,,,,,,,,,,0.0,0.0,,,6.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965357,16,1,Manchester_United,Away,328145,154976.0,Adnan Januzaj,adnan-januzaj,M,False,,,,,,,,,,,,,,,0.0,0.0,,,69.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965385,17,1,Manchester_United,Home,751,13017.0,Wayne Rooney,wayne-rooney,F,False,,,,,,,,,,,,,,,2.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965385,17,1,Manchester_United,Home,754,3.0,Ryan Giggs,ryan-giggs,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965385,17,1,Manchester_United,Home,765,14295.0,Darren Fletcher,darren-fletcher,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965385,17,1,Manchester_United,Home,3063,14075.0,Patrice Evra,patrice-evra,D,False,,,,,,,,,,,,,,,0.0,0.0,,,80.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965385,17,1,Manchester_United,Home,10589,18892.0,Ashley Young,ashley-young,D,True,,,,,,,,,,,,,,,0.0,1.0,,,21.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965385,17,1,Manchester_United,Home,11820,20695.0,Antonio Valencia,antonio-valencia,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965385,17,1,Manchester_United,Home,30144,37642.0,Jonny Evans,jonny-evans,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965385,17,1,Manchester_United,Home,33902,50175.0,Danny Welbeck,danny-welbeck,F,False,,,,,,,,,,,,,,,1.0,1.0,,,54.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965385,17,1,Manchester_United,Home,34312,,Javier Hernández,javier-hernandez,F,True,,,,,,,,,,,,,,,0.0,0.0,,,36.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965385,17,1,Manchester_United,Home,34853,83090.0,Shinji Kagawa,shinji-kagawa,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965385,17,1,Manchester_United,Home,35402,50004.0,Alexander Büttner,alexander-buttner,D,True,,,,,,,,,,,,,,,0.0,0.0,,,10.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965385,17,1,Manchester_United,Home,39623,54772.0,Rafael,rafael,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965385,17,1,Manchester_United,Home,46432,43250.0,Tom Cleverley,tom-cleverley,M,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965385,17,1,Manchester_United,Home,47741,55909.0,Chris Smalling,chris-smalling,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965385,17,1,Manchester_United,Home,69378,51940.0,David De Gea,david-de-gea,G,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965385,17,1,Manchester_United,Home,93868,76359.0,Phil Jones,phil-jones,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965385,17,1,Manchester_United,Home,98427,101982.0,Sam Johnstone,sam-johnstone,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965385,17,1,Manchester_United,Home,328145,154976.0,Adnan Januzaj,adnan-januzaj,M,False,,,,,,,,,,,,,,,0.0,1.0,,,69.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965405,18,1,Manchester_United,Away,751,13017.0,Wayne Rooney,wayne-rooney,F,False,,,,,,,,,,,,,,,1.0,1.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965405,18,1,Manchester_United,Away,765,14295.0,Darren Fletcher,darren-fletcher,M,False,,,,,,,,,,,,,,,0.0,0.0,,,62.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965405,18,1,Manchester_United,Away,938,2404.0,Michael Carrick,michael-carrick,M,True,,,,,,,,,,,,,,,0.0,0.0,,,12.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965405,18,1,Manchester_United,Away,3063,14075.0,Patrice Evra,patrice-evra,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965405,18,1,Manchester_United,Away,8391,39725.0,Anders Lindegaard,anders-lindegaard,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965405,18,1,Manchester_United,Away,10589,18892.0,Ashley Young,ashley-young,D,False,,,,,,,,,,,,,,,0.0,0.0,,,78.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965405,18,1,Manchester_United,Away,11184,14965.0,Nemanja Vidić,nemanja-vidic,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965405,18,1,Manchester_United,Away,11820,20695.0,Antonio Valencia,antonio-valencia,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965405,18,1,Manchester_United,Away,30144,37642.0,Jonny Evans,jonny-evans,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965405,18,1,Manchester_United,Away,33902,50175.0,Danny Welbeck,danny-welbeck,F,False,,,,,,,,,,,,,,,1.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965405,18,1,Manchester_United,Away,34312,,Javier Hernández,javier-hernandez,F,True,,,,,,,,,,,,,,,0.0,0.0,,,28.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965405,18,1,Manchester_United,Away,34853,83090.0,Shinji Kagawa,shinji-kagawa,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965405,18,1,Manchester_United,Away,39623,54772.0,Rafael,rafael,D,False,,,,,,,,,,,,,,,0.0,0.0,,,18.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965405,18,1,Manchester_United,Away,40677,54771.0,Fábio,fabio,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965405,18,1,Manchester_United,Away,46432,43250.0,Tom Cleverley,tom-cleverley,M,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965405,18,1,Manchester_United,Away,47741,55909.0,Chris Smalling,chris-smalling,D,False,,,,,,,,,,,,,,,0.0,1.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965405,18,1,Manchester_United,Away,69378,51940.0,David De Gea,david-de-gea,G,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965405,18,1,Manchester_United,Away,328145,154976.0,Adnan Januzaj,adnan-januzaj,M,True,,,,,,,,,,,,,,,0.0,0.0,,,72.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965431,19,1,Manchester_United,Away,754,3.0,Ryan Giggs,ryan-giggs,M,False,,,,,,,,,,,,,,,0.0,0.0,,,45.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965431,19,1,Manchester_United,Away,765,14295.0,Darren Fletcher,darren-fletcher,M,True,,,,,,,,,,,,,,,0.0,0.0,,,4.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965431,19,1,Manchester_United,Away,938,2404.0,Michael Carrick,michael-carrick,M,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965431,19,1,Manchester_United,Away,3063,14075.0,Patrice Evra,patrice-evra,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965431,19,1,Manchester_United,Away,8391,39725.0,Anders Lindegaard,anders-lindegaard,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965431,19,1,Manchester_United,Away,10589,18892.0,Ashley Young,ashley-young,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965431,19,1,Manchester_United,Away,11184,14965.0,Nemanja Vidić,nemanja-vidic,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965431,19,1,Manchester_United,Away,17887,27258.0,Anderson,anderson,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965431,19,1,Manchester_United,Away,30144,37642.0,Jonny Evans,jonny-evans,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965431,19,1,Manchester_United,Away,33902,50175.0,Danny Welbeck,danny-welbeck,F,True,,,,,,,,,,,,,,,0.0,1.0,,,45.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965431,19,1,Manchester_United,Away,34312,,Javier Hernández,javier-hernandez,F,False,,,,,,,,,,,,,,,1.0,0.0,,,86.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965431,19,1,Manchester_United,Away,34853,83090.0,Shinji Kagawa,shinji-kagawa,M,False,,,,,,,,,,,,,,,0.0,0.0,,,69.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965431,19,1,Manchester_United,Away,40677,54771.0,Fábio,fabio,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965431,19,1,Manchester_United,Away,46432,43250.0,Tom Cleverley,tom-cleverley,M,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965431,19,1,Manchester_United,Away,47741,55909.0,Chris Smalling,chris-smalling,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965431,19,1,Manchester_United,Away,69378,51940.0,David De Gea,david-de-gea,G,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965431,19,1,Manchester_United,Away,111850,82403.0,Wilfried Zaha,wilfried-zaha,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965431,19,1,Manchester_United,Away,328145,154976.0,Adnan Januzaj,adnan-januzaj,M,True,,,,,,,,,,,,,,,0.0,0.0,,,21.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965445,20,1,Manchester_United,Home,748,2034.0,Rio Ferdinand,rio-ferdinand,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965445,20,1,Manchester_United,Home,751,13017.0,Wayne Rooney,wayne-rooney,F,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965445,20,1,Manchester_United,Home,765,14295.0,Darren Fletcher,darren-fletcher,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965445,20,1,Manchester_United,Home,938,2404.0,Michael Carrick,michael-carrick,M,False,,,,,,,,,,,,,,,0.0,0.0,,,61.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965445,20,1,Manchester_United,Home,3063,14075.0,Patrice Evra,patrice-evra,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965445,20,1,Manchester_United,Home,8391,39725.0,Anders Lindegaard,anders-lindegaard,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965445,20,1,Manchester_United,Home,10589,18892.0,Ashley Young,ashley-young,D,True,,,,,,,,,,,,,,,0.0,0.0,,,6.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965445,20,1,Manchester_United,Home,11184,14965.0,Nemanja Vidić,nemanja-vidic,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965445,20,1,Manchester_United,Home,11820,20695.0,Antonio Valencia,antonio-valencia,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965445,20,1,Manchester_United,Home,30144,37642.0,Jonny Evans,jonny-evans,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965445,20,1,Manchester_United,Home,33902,50175.0,Danny Welbeck,danny-welbeck,F,False,,,,,,,,,,,,,,,0.0,1.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965445,20,1,Manchester_United,Home,34312,,Javier Hernández,javier-hernandez,F,True,,,,,,,,,,,,,,,0.0,0.0,,,29.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965445,20,1,Manchester_United,Home,34853,83090.0,Shinji Kagawa,shinji-kagawa,M,True,,,,,,,,,,,,,,,0.0,0.0,,,29.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965445,20,1,Manchester_United,Home,35402,50004.0,Alexander Büttner,alexander-buttner,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965445,20,1,Manchester_United,Home,46432,43250.0,Tom Cleverley,tom-cleverley,M,False,,,,,,,,,,,,,,,0.0,0.0,,,84.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965445,20,1,Manchester_United,Home,47741,55909.0,Chris Smalling,chris-smalling,D,False,,,,,,,,,,,,,,,0.0,0.0,,,61.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965445,20,1,Manchester_United,Home,69378,51940.0,David De Gea,david-de-gea,G,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965445,20,1,Manchester_United,Home,328145,154976.0,Adnan Januzaj,adnan-januzaj,M,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965467,21,1,Manchester_United,Home,754,3.0,Ryan Giggs,ryan-giggs,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965467,21,1,Manchester_United,Home,765,14295.0,Darren Fletcher,darren-fletcher,M,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965467,21,1,Manchester_United,Home,938,2404.0,Michael Carrick,michael-carrick,M,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965467,21,1,Manchester_United,Home,3063,14075.0,Patrice Evra,patrice-evra,D,False,,,,,,,,,,,,,,,1.0,0.0,,,79.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965467,21,1,Manchester_United,Home,8391,39725.0,Anders Lindegaard,anders-lindegaard,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965467,21,1,Manchester_United,Home,11184,14965.0,Nemanja Vidić,nemanja-vidic,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965467,21,1,Manchester_United,Home,11820,20695.0,Antonio Valencia,antonio-valencia,D,False,,,,,,,,,,,,,,,0.0,1.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965467,21,1,Manchester_United,Home,33902,50175.0,Danny Welbeck,danny-welbeck,F,False,,,,,,,,,,,,,,,0.0,1.0,,,86.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965467,21,1,Manchester_United,Home,34312,,Javier Hernández,javier-hernandez,F,True,,,,,,,,,,,,,,,0.0,0.0,,,4.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965467,21,1,Manchester_United,Home,34853,83090.0,Shinji Kagawa,shinji-kagawa,M,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965467,21,1,Manchester_United,Home,35402,50004.0,Alexander Büttner,alexander-buttner,D,True,,,,,,,,,,,,,,,0.0,0.0,,,11.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965467,21,1,Manchester_United,Home,39623,54772.0,Rafael,rafael,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965467,21,1,Manchester_United,Home,46432,43250.0,Tom Cleverley,tom-cleverley,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965467,21,1,Manchester_United,Home,47741,55909.0,Chris Smalling,chris-smalling,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965467,21,1,Manchester_United,Home,69378,51940.0,David De Gea,david-de-gea,G,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965467,21,1,Manchester_United,Home,111850,82403.0,Wilfried Zaha,wilfried-zaha,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965467,21,1,Manchester_United,Home,205508,109322.0,Jesse Lingard,jesse-lingard,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965467,21,1,Manchester_United,Home,328145,154976.0,Adnan Januzaj,adnan-januzaj,M,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965479,22,1,Manchester_United,Away,754,3.0,Ryan Giggs,ryan-giggs,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965479,22,1,Manchester_United,Away,765,14295.0,Darren Fletcher,darren-fletcher,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965479,22,1,Manchester_United,Away,938,2404.0,Michael Carrick,michael-carrick,M,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965479,22,1,Manchester_United,Away,3063,14075.0,Patrice Evra,patrice-evra,D,False,,,,,,,,,,,,,,,0.0,0.0,,,51.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965479,22,1,Manchester_United,Away,8391,39725.0,Anders Lindegaard,anders-lindegaard,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965479,22,1,Manchester_United,Away,10589,18892.0,Ashley Young,ashley-young,D,False,,,,,,,,,,,,,,,0.0,0.0,,,56.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965479,22,1,Manchester_United,Away,11184,14965.0,Nemanja Vidić,nemanja-vidic,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965479,22,1,Manchester_United,Away,11820,20695.0,Antonio Valencia,antonio-valencia,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965479,22,1,Manchester_United,Away,30144,37642.0,Jonny Evans,jonny-evans,D,False,,,,,,,,,,,,,,,1.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965479,22,1,Manchester_United,Away,33902,50175.0,Danny Welbeck,danny-welbeck,F,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965479,22,1,Manchester_United,Away,34312,,Javier Hernández,javier-hernandez,F,True,,,,,,,,,,,,,,,0.0,1.0,,,34.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965479,22,1,Manchester_United,Away,34853,83090.0,Shinji Kagawa,shinji-kagawa,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965479,22,1,Manchester_United,Away,39623,54772.0,Rafael,rafael,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965479,22,1,Manchester_United,Away,46432,43250.0,Tom Cleverley,tom-cleverley,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965479,22,1,Manchester_United,Away,47741,55909.0,Chris Smalling,chris-smalling,D,True,,,,,,,,,,,,,,,0.0,0.0,,,39.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965479,22,1,Manchester_United,Away,69378,51940.0,David De Gea,david-de-gea,G,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965479,22,1,Manchester_United,Away,93868,76359.0,Phil Jones,phil-jones,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965479,22,1,Manchester_United,Away,328145,154976.0,Adnan Januzaj,adnan-januzaj,M,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965503,23,1,Manchester_United,Home,1,12297.0,Robin van Persie,robin-van-persie,F,False,,,,,,,,,,,,,,,0.0,1.0,,,63.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965503,23,1,Manchester_United,Home,751,13017.0,Wayne Rooney,wayne-rooney,F,True,,,,,,,,,,,,,,,0.0,0.0,,,27.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965503,23,1,Manchester_United,Home,754,3.0,Ryan Giggs,ryan-giggs,M,False,,,,,,,,,,,,,,,0.0,0.0,,,71.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965503,23,1,Manchester_United,Home,765,14295.0,Darren Fletcher,darren-fletcher,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965503,23,1,Manchester_United,Home,3063,14075.0,Patrice Evra,patrice-evra,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965503,23,1,Manchester_United,Home,8391,39725.0,Anders Lindegaard,anders-lindegaard,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965503,23,1,Manchester_United,Home,10589,18892.0,Ashley Young,ashley-young,D,False,,,,,,,,,,,,,,,0.0,1.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965503,23,1,Manchester_United,Home,11820,20695.0,Antonio Valencia,antonio-valencia,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965503,23,1,Manchester_United,Home,28367,43670.0,Juan Mata,juan-mata,M,False,,,,,,,,,,,,,,,1.0,0.0,,,85.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965503,23,1,Manchester_United,Home,30144,37642.0,Jonny Evans,jonny-evans,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965503,23,1,Manchester_United,Home,34312,,Javier Hernández,javier-hernandez,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965503,23,1,Manchester_United,Home,34853,83090.0,Shinji Kagawa,shinji-kagawa,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965503,23,1,Manchester_United,Home,39623,54772.0,Rafael,rafael,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965503,23,1,Manchester_United,Home,46432,43250.0,Tom Cleverley,tom-cleverley,M,True,,,,,,,,,,,,,,,0.0,0.0,,,19.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965503,23,1,Manchester_United,Home,47741,55909.0,Chris Smalling,chris-smalling,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965503,23,1,Manchester_United,Home,69378,51940.0,David De Gea,david-de-gea,G,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
2013-14,3965503,23,1,Manchester_United,Home,93868,76359.0,Phil Jones,phil-jones,D,False,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,0.0,,,,,,,,,,,,0.0,,,,
