season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goalsPrevented,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,penaltyConceded,penaltyFaced,penaltyMiss,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2021-22,9576113,9,43,Manchester_City,Away,189061,114283,Jack Grealish,jack-grealish,M,False,,,1.0,17.0,6.0,23.0,1.0,1.0,2.0,1.0,,1.0,1.0,,,,3.0,6.0,,,,1.0,,,,,,3.0,,77.0,2.0,,,,,,10.0,,7.9,,,,,3.0,,,2.0,,22.0,8.0,30.0,3,,43.0,2.0,3.0,2.0,
2021-22,9576113,9,43,Manchester_City,Away,254491,121160,Ederson,ederson,G,False,,,7.0,,23.0,23.0,,,10.0,,,,,,,,1.0,,,,1.0,,,,1.0,,,,,90.0,,,1.0,1.0,,,6.0,,6.7,2.0,4.0,,,,,,13.0,,6.0,23.0,29.0,0,,43.0,,,,
2021-22,9576113,9,43,Manchester_City,Away,287643,206325,Oleksandr Zinchenko,oleksandr-zinchenko,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576113,9,43,Manchester_City,Away,318941,171314,Rúben Dias,ruben-dias,D,False,,,,21.0,30.0,51.0,,,6.0,,,,1.0,,,,2.0,,,,1.0,,,,,,1.0,,,90.0,,,,,,,6.0,,6.6,,,1.0,7.0,,,,2.0,,22.0,35.0,57.0,1,,69.0,,,,
2021-22,9576113,9,43,Manchester_City,Away,331209,165809,Bernardo Silva,bernardo-silva,M,False,,,1.0,27.0,13.0,40.0,2.0,,7.0,1.0,,1.0,3.0,,,,9.0,6.0,,,,1.0,,,,,1.0,4.0,,90.0,,,,,,,11.0,,7.4,,,,,8.0,,,2.0,,31.0,15.0,46.0,1,1.0,67.0,1.0,1.0,4.0,1.0
2021-22,9576113,9,43,Manchester_City,Away,332995,164484,Zack Steffen,zack-steffen,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576113,9,43,Manchester_City,Away,794839,205651,Gabriel Jesus,gabriel-jesus,F,False,,,,22.0,10.0,32.0,2.0,1.0,4.0,,,1.0,2.0,,,2.0,7.0,5.0,,,1.0,1.0,,,,,,2.0,,87.0,2.0,,,,,,10.0,,7.4,,,,1.0,3.0,,,,1.0,27.0,11.0,38.0,3,1.0,56.0,2.0,,3.0,
2021-22,9576113,9,43,Manchester_City,Away,827606,220566,Rodri,rodri,M,False,,,4.0,28.0,24.0,52.0,1.0,1.0,8.0,,,,1.0,,,,3.0,3.0,,,1.0,,,,,,,,,90.0,,,,,,,6.0,,6.9,,,1.0,4.0,,,,5.0,,31.0,27.0,58.0,1,1.0,67.0,,1.0,,1.0
2021-22,9576113,9,43,Manchester_City,Away,859765,209244,Phil Foden,phil-foden,M,False,,,2.0,23.0,9.0,32.0,1.0,,1.0,1.0,1.0,3.0,,,,,2.0,2.0,,,,1.0,2.0,,,,,2.0,,90.0,4.0,,,,,,10.0,,9.2,,,1.0,,2.0,4.0,,2.0,,29.0,9.0,34.0,8,,54.0,3.0,1.0,1.0,
2021-22,9576113,9,43,Manchester_City,Away,982780,244851,Cole Palmer,cole-palmer,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576113,9,43,Manchester_City,Away,1065214,490503,Samuel Edozie,samuel-edozie,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576423,10,43,Manchester_City,Home,13630,27789,Fernandinho,fernandinho,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576423,10,43,Manchester_City,Home,44614,58621,Kyle Walker,kyle-walker,D,False,,,7.0,37.0,27.0,64.0,,1.0,9.0,,,,2.0,,,,2.0,1.0,,,,,,,,,1.0,,,90.0,,,,,,,13.0,,6.4,,,,,,2.0,,9.0,,45.0,31.0,74.0,0,,90.0,,,,
2021-22,9576423,10,43,Manchester_City,Home,45853,59859,İlkay Gündoğan,ilkay-gundogan,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576423,10,43,Manchester_City,Home,70996,61366,Kevin De Bruyne,kevin-de-bruyne,M,False,,,1.0,18.0,4.0,22.0,1.0,1.0,2.0,,,1.0,,,,1.0,4.0,3.0,,,,,,,,,,,,59.0,,,,,,,21.0,,6.5,,,,,4.0,9.0,,1.0,,33.0,4.0,28.0,1,,52.0,3.0,,2.0,
2021-22,9576423,10,43,Manchester_City,Home,138534,103955,Raheem Sterling,raheem-sterling,F,True,1.0,,,4.0,,3.0,,,1.0,,,,,,,,1.0,,,,1.0,,,,,,,1.0,,12.0,,,,,,,4.0,,6.6,,,,,,1.0,,,,7.0,,6.0,0,,8.0,1.0,,,
2021-22,9576423,10,43,Manchester_City,Home,138892,121145,João Cancelo,joao-cancelo,D,False,,,1.0,34.0,21.0,55.0,2.0,3.0,2.0,,,3.0,,,,1.0,4.0,4.0,,,1.0,,,,,,3.0,,,78.0,1.0,,,,,,16.0,,6.9,,,1.0,,,5.0,,4.0,,43.0,26.0,64.0,5,1.0,91.0,1.0,,,1.0
2021-22,9576423,10,43,Manchester_City,Home,149663,126184,Nathan Aké,nathan-ake,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576423,10,43,Manchester_City,Home,149734,146941,Aymeric Laporte,aymeric-laporte,D,False,,,4.0,23.0,23.0,46.0,2.0,,5.0,,,,,,,,3.0,,1.0,,1.0,,,,,,,1.0,,47.0,,,,,,,2.0,,5.1,,,,,,,,5.0,,24.0,24.0,48.0,0,,49.0,,,,
2021-22,9576423,10,43,Manchester_City,Home,152077,97299,John Stones,john-stones,D,True,,,2.0,10.0,12.0,22.0,,4.0,3.0,,,,,,,,,6.0,,,,,,,,,1.0,,,31.0,,,,,,,6.0,,6.8,,,,1.0,,,,2.0,,13.0,14.0,27.0,0,1.0,32.0,,1.0,,1.0
2021-22,9576423,10,43,Manchester_City,Home,158213,103025,Riyad Mahrez,riyad-mahrez,M,True,,,1.0,7.0,4.0,11.0,,1.0,,,,,1.0,,,2.0,3.0,1.0,,,,,,,,,,,,12.0,,,,,,,3.0,,6.5,,,1.0,,,,,1.0,,8.0,4.0,12.0,1,,17.0,,,,
2021-22,9576423,10,43,Manchester_City,Home,189061,114283,Jack Grealish,jack-grealish,M,False,,,,28.0,5.0,33.0,1.0,1.0,3.0,,,1.0,,,,1.0,4.0,5.0,,,1.0,,,,,,,5.0,,78.0,,,,,,,15.0,,7.2,,,,,2.0,3.0,,,,40.0,6.0,43.0,1,,56.0,,3.0,1.0,
2021-22,9576423,10,43,Manchester_City,Home,254491,121160,Ederson,ederson,G,False,,,3.0,,28.0,28.0,,,3.0,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,2.0,1.0,6.3,1.0,1.0,,1.0,,,,5.0,,1.0,29.0,30.0,0,,34.0,,,,
2021-22,9576423,10,43,Manchester_City,Home,287643,206325,Oleksandr Zinchenko,oleksandr-zinchenko,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576423,10,43,Manchester_City,Home,318941,171314,Rúben Dias,ruben-dias,D,False,,,5.0,36.0,41.0,77.0,4.0,1.0,7.0,,,,1.0,,,,9.0,10.0,,,2.0,,,,,,,,,90.0,,,,,,,14.0,,7.0,,,,1.0,2.0,1.0,,8.0,,45.0,43.0,87.0,0,8.0,106.0,1.0,1.0,,4.0
2021-22,9576423,10,43,Manchester_City,Home,331209,165809,Bernardo Silva,bernardo-silva,M,False,,,1.0,42.0,19.0,61.0,,,5.0,,,,1.0,,,,3.0,4.0,,,1.0,,,,,,,,,90.0,,,,,,,13.0,,6.4,,,,,2.0,1.0,,5.0,,51.0,20.0,70.0,0,1.0,83.0,2.0,2.0,1.0,
2021-22,9576423,10,43,Manchester_City,Home,332995,164484,Zack Steffen,zack-steffen,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576423,10,43,Manchester_City,Home,794839,205651,Gabriel Jesus,gabriel-jesus,F,False,,,,15.0,10.0,25.0,1.0,1.0,1.0,,,2.0,1.0,,,1.0,7.0,8.0,,,2.0,,,,,,1.0,1.0,,90.0,1.0,,,,,,8.0,,7.1,,,1.0,,6.0,1.0,,,1.0,19.0,11.0,29.0,4,2.0,48.0,,1.0,4.0,1.0
2021-22,9576423,10,43,Manchester_City,Home,827606,220566,Rodri,rodri,M,False,,,7.0,68.0,22.0,90.0,2.0,,11.0,,,,,,,1.0,4.0,5.0,,,1.0,,,,,,,2.0,,90.0,1.0,1.0,,,,,16.0,,7.8,,,1.0,1.0,1.0,,,11.0,,80.0,24.0,104.0,2,3.0,121.0,1.0,1.0,1.0,3.0
2021-22,9576423,10,43,Manchester_City,Home,859765,209244,Phil Foden,phil-foden,M,False,4.0,,,23.0,6.0,25.0,1.0,,1.0,,,,,,,5.0,8.0,1.0,,,1.0,,,,,,,1.0,,90.0,,,,,,,23.0,,6.5,,,,,1.0,9.0,,1.0,1.0,34.0,7.0,32.0,0,,54.0,3.0,1.0,,
2021-22,9576423,10,43,Manchester_City,Home,982780,244851,Cole Palmer,cole-palmer,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576129,11,43,Manchester_City,Away,716,17601,Scott Carson,scott-carson,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576129,11,43,Manchester_City,Away,13630,27789,Fernandinho,fernandinho,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576129,11,43,Manchester_City,Away,44614,58621,Kyle Walker,kyle-walker,D,False,1.0,,5.0,50.0,48.0,97.0,2.0,,4.0,1.0,,,,,,,2.0,4.0,,,,,,,,,1.0,1.0,,90.0,,,,,,,10.0,,7.7,,,,,1.0,1.0,,8.0,,56.0,52.0,107.0,0,2.0,122.0,,1.0,1.0,1.0
2021-22,9576129,11,43,Manchester_City,Away,45853,59859,İlkay Gündoğan,ilkay-gundogan,M,False,,,2.0,39.0,14.0,53.0,,,5.0,,1.0,,,,,1.0,3.0,3.0,,,2.0,,,,,1.0,2.0,,,90.0,,,,,,,10.0,,6.8,,,2.0,,2.0,,,2.0,,46.0,16.0,62.0,2,,71.0,,1.0,2.0,
2021-22,9576129,11,43,Manchester_City,Away,70996,61366,Kevin De Bruyne,kevin-de-bruyne,M,False,,,8.0,62.0,24.0,86.0,,1.0,7.0,,,2.0,1.0,,,1.0,3.0,4.0,,,1.0,,,,,,1.0,4.0,,90.0,1.0,,,,,,13.0,,7.9,,,1.0,,,3.0,,10.0,,73.0,25.0,95.0,4,1.0,113.0,,2.0,,
2021-22,9576129,11,43,Manchester_City,Away,138534,103955,Raheem Sterling,raheem-sterling,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576129,11,43,Manchester_City,Away,138892,121145,João Cancelo,joao-cancelo,D,False,1.0,,4.0,66.0,27.0,92.0,1.0,,5.0,,,1.0,,,,,3.0,6.0,,,1.0,1.0,,,,,1.0,1.0,,90.0,2.0,,,,,,16.0,,8.6,,,1.0,,3.0,3.0,,5.0,1.0,78.0,28.0,103.0,4,4.0,125.0,2.0,,2.0,2.0
2021-22,9576129,11,43,Manchester_City,Away,149663,126184,Nathan Aké,nathan-ake,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576129,11,43,Manchester_City,Away,152077,97299,John Stones,john-stones,D,False,,,6.0,26.0,35.0,61.0,1.0,5.0,2.0,,,,,,,,1.0,5.0,,,,,,,,,,,,90.0,,,,,,,8.0,,7.2,,,1.0,2.0,,,,7.0,,32.0,37.0,69.0,1,,72.0,,,,
2021-22,9576129,11,43,Manchester_City,Away,158213,103025,Riyad Mahrez,riyad-mahrez,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576129,11,43,Manchester_City,Away,189061,114283,Jack Grealish,jack-grealish,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576129,11,43,Manchester_City,Away,254491,121160,Ederson,ederson,G,False,,,2.0,,24.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,2.0,,7.1,1.0,1.0,,,,,,3.0,,1.0,25.0,26.0,0,,27.0,,,,
2021-22,9576129,11,43,Manchester_City,Away,287643,206325,Oleksandr Zinchenko,oleksandr-zinchenko,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576129,11,43,Manchester_City,Away,318941,171314,Rúben Dias,ruben-dias,D,False,,,3.0,39.0,44.0,83.0,1.0,,4.0,,,,,,,,2.0,2.0,,,1.0,,,,,,,,,90.0,,1.0,,,,,1.0,,7.3,,,,2.0,1.0,,,4.0,,40.0,44.0,84.0,0,1.0,91.0,,,1.0,1.0
2021-22,9576129,11,43,Manchester_City,Away,331209,165809,Bernardo Silva,bernardo-silva,M,False,,,1.0,44.0,21.0,65.0,1.0,,4.0,,,,,,,,6.0,5.0,,,3.0,,1.0,,,,,1.0,,90.0,1.0,,,,,,11.0,,7.5,,,1.0,,4.0,2.0,,2.0,,47.0,24.0,69.0,2,2.0,86.0,2.0,1.0,2.0,2.0
2021-22,9576129,11,43,Manchester_City,Away,332995,164484,Zack Steffen,zack-steffen,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576129,11,43,Manchester_City,Away,794839,205651,Gabriel Jesus,gabriel-jesus,F,False,,,,40.0,7.0,47.0,2.0,1.0,3.0,,,,2.0,,,2.0,12.0,3.0,,,2.0,,,,,,,3.0,,90.0,1.0,,,,,,20.0,,6.4,,,,1.0,4.0,,,,,45.0,9.0,54.0,1,1.0,73.0,7.0,1.0,,
2021-22,9576129,11,43,Manchester_City,Away,827606,220566,Rodri,rodri,M,False,,,8.0,65.0,35.0,100.0,,3.0,13.0,,,1.0,,,,2.0,3.0,6.0,,,1.0,,,,,,,1.0,,90.0,,,,,,,8.0,,7.3,,,,,2.0,,,8.0,,69.0,37.0,106.0,1,,115.0,,1.0,2.0,
2021-22,9576129,11,43,Manchester_City,Away,859765,209244,Phil Foden,phil-foden,M,False,1.0,,,48.0,7.0,54.0,1.0,,3.0,,,,1.0,,,4.0,8.0,4.0,,,1.0,,,,,1.0,1.0,2.0,,90.0,,,,,,,20.0,,7.1,,,1.0,,2.0,10.0,,,,60.0,7.0,57.0,1,1.0,82.0,2.0,2.0,1.0,
2021-22,9576129,11,43,Manchester_City,Away,982780,244851,Cole Palmer,cole-palmer,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576142,12,43,Manchester_City,Home,716,17601,Scott Carson,scott-carson,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576142,12,43,Manchester_City,Home,13630,27789,Fernandinho,fernandinho,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576142,12,43,Manchester_City,Home,44614,58621,Kyle Walker,kyle-walker,D,False,1.0,,4.0,76.0,31.0,106.0,1.0,2.0,6.0,1.0,,,,,,,1.0,4.0,,,,,,,,,,2.0,,90.0,,,,,,,9.0,,7.9,,,,,,4.0,,4.0,,83.0,32.0,111.0,0,1.0,122.0,1.0,1.0,,1.0
2021-22,9576142,12,43,Manchester_City,Home,45853,59859,İlkay Gündoğan,ilkay-gundogan,M,False,,,3.0,38.0,19.0,57.0,1.0,,6.0,,,1.0,,,,3.0,4.0,4.0,,,,,,,,1.0,1.0,1.0,,90.0,,,,,,,14.0,,7.1,,,1.0,1.0,1.0,3.0,,5.0,,46.0,20.0,63.0,2,2.0,80.0,2.0,1.0,1.0,1.0
2021-22,9576142,12,43,Manchester_City,Home,138534,103955,Raheem Sterling,raheem-sterling,F,False,1.0,,,30.0,5.0,34.0,,,5.0,,2.0,,1.0,,,2.0,7.0,4.0,,,,,1.0,,,,,2.0,,90.0,2.0,,,,,,17.0,,6.7,,,1.0,,5.0,3.0,,,,35.0,5.0,37.0,3,1.0,64.0,5.0,2.0,1.0,
2021-22,9576142,12,43,Manchester_City,Home,138892,121145,João Cancelo,joao-cancelo,D,False,,,6.0,65.0,30.0,95.0,3.0,,6.0,1.0,,1.0,2.0,,,1.0,8.0,2.0,,,1.0,1.0,,,,,3.0,2.0,,90.0,,1.0,,,,,14.0,,7.7,,,,,1.0,4.0,,8.0,,74.0,32.0,102.0,1,2.0,124.0,1.0,,,2.0
2021-22,9576142,12,43,Manchester_City,Home,149663,126184,Nathan Aké,nathan-ake,D,True,,,,5.0,12.0,17.0,,,1.0,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,1.0,,6.6,,,,,,,,,,5.0,12.0,17.0,0,,19.0,1.0,,,
2021-22,9576142,12,43,Manchester_City,Home,149734,146941,Aymeric Laporte,aymeric-laporte,D,False,,,1.0,48.0,44.0,92.0,,1.0,1.0,,,,1.0,,,,2.0,2.0,,,1.0,,,,,,,,,76.0,,,,,,,4.0,,6.9,,,,4.0,,1.0,,4.0,,51.0,45.0,95.0,0,1.0,102.0,,,,1.0
2021-22,9576142,12,43,Manchester_City,Home,152077,97299,John Stones,john-stones,D,False,,,2.0,62.0,45.0,107.0,,5.0,2.0,,,,,,,,,8.0,,,,,,,,,1.0,,,90.0,,1.0,,,,,6.0,,7.7,,,,1.0,1.0,,,2.0,,65.0,48.0,113.0,0,1.0,119.0,,1.0,1.0,1.0
2021-22,9576142,12,43,Manchester_City,Home,158213,103025,Riyad Mahrez,riyad-mahrez,M,True,,,1.0,22.0,5.0,27.0,,,2.0,,,,,,,1.0,3.0,1.0,,,1.0,,,,,,,,,32.0,1.0,,,,,,9.0,,6.8,,,1.0,,1.0,1.0,,1.0,,25.0,5.0,29.0,2,1.0,42.0,4.0,,,
2021-22,9576142,12,43,Manchester_City,Home,254491,121160,Ederson,ederson,G,False,,1.0,,,17.0,17.0,,1.0,9.0,,,,,,,,,1.0,,,,,,,2.0,,,,,90.0,,,,,,,,,7.2,,1.0,,,,,1.0,,,,17.0,17.0,0,,27.0,,,,
2021-22,9576142,12,43,Manchester_City,Home,287643,206325,Oleksandr Zinchenko,oleksandr-zinchenko,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576142,12,43,Manchester_City,Home,318941,171314,Rúben Dias,ruben-dias,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576142,12,43,Manchester_City,Home,331209,165809,Bernardo Silva,bernardo-silva,M,False,,,2.0,58.0,20.0,78.0,,1.0,7.0,,1.0,,2.0,,,2.0,4.0,7.0,,,,,1.0,,,,2.0,1.0,,90.0,2.0,,,,,,11.0,,7.8,,,,,2.0,1.0,,2.0,,65.0,20.0,84.0,2,3.0,102.0,1.0,1.0,2.0,
2021-22,9576142,12,43,Manchester_City,Home,332995,164484,Zack Steffen,zack-steffen,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576142,12,43,Manchester_City,Home,794839,205651,Gabriel Jesus,gabriel-jesus,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576142,12,43,Manchester_City,Home,827606,220566,Rodri,rodri,M,False,,,7.0,71.0,39.0,110.0,,3.0,4.0,,,,1.0,,,,2.0,6.0,,,1.0,,1.0,,,,,1.0,,90.0,1.0,1.0,,,,,8.0,,8.2,,,,1.0,1.0,,,10.0,,76.0,41.0,117.0,1,2.0,125.0,1.0,,1.0,1.0
2021-22,9576142,12,43,Manchester_City,Home,859765,209244,Phil Foden,phil-foden,M,False,1.0,,,34.0,7.0,40.0,,,3.0,1.0,,,1.0,,,,3.0,1.0,,,1.0,,,,,,,1.0,,58.0,,,,,,,13.0,,7.1,,,1.0,,2.0,7.0,,,,44.0,7.0,44.0,1,,56.0,2.0,,1.0,
2021-22,9576142,12,43,Manchester_City,Home,982780,244851,Cole Palmer,cole-palmer,M,False,,,,22.0,2.0,24.0,,2.0,1.0,1.0,,2.0,1.0,,,1.0,2.0,4.0,,,,,,,,,1.0,2.0,,87.0,1.0,,,,,,10.0,,7.5,,,1.0,,,1.0,,1.0,,27.0,2.0,28.0,4,1.0,46.0,4.0,1.0,,
2021-22,9576142,12,43,Manchester_City,Home,1003334,432714,James McAtee,james-mcatee,M,True,,,,2.0,1.0,3.0,,,,,,,1.0,,,1.0,2.0,1.0,,,,,,,,,,,,3.0,,,,,,,2.0,,,,,1.0,,1.0,,,,,3.0,1.0,4.0,1,,7.0,,,1.0,
2021-22,9576424,13,43,Manchester_City,Home,716,17601,Scott Carson,scott-carson,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576424,13,43,Manchester_City,Home,13630,27789,Fernandinho,fernandinho,M,True,,,,,1.0,1.0,,,1.0,,,,1.0,,,1.0,2.0,,,,,,1.0,,,,,,,8.0,1.0,,,,,,3.0,,7.0,,,,,,,,,,,1.0,1.0,1,,5.0,1.0,,,
2021-22,9576424,13,43,Manchester_City,Home,44614,58621,Kyle Walker,kyle-walker,D,False,,,5.0,59.0,32.0,91.0,1.0,1.0,6.0,,,,,,,2.0,4.0,4.0,,,,,,,,,,,,90.0,,,,,,,16.0,,6.5,,,1.0,1.0,1.0,,,9.0,,67.0,36.0,103.0,1,2.0,114.0,,1.0,,1.0
2021-22,9576424,13,43,Manchester_City,Home,45853,59859,İlkay Gündoğan,ilkay-gundogan,M,False,1.0,,4.0,36.0,23.0,58.0,1.0,,5.0,,1.0,,1.0,,,2.0,6.0,5.0,,,1.0,1.0,1.0,,,,,4.0,,90.0,3.0,,,,,,10.0,,8.3,,,1.0,2.0,3.0,4.0,,4.0,,41.0,23.0,60.0,4,2.0,84.0,2.0,1.0,2.0,
2021-22,9576424,13,43,Manchester_City,Home,138534,103955,Raheem Sterling,raheem-sterling,F,False,,,,27.0,4.0,31.0,,,4.0,2.0,,,3.0,,,,7.0,,,,1.0,,,,,,,2.0,,87.0,,,,,,,16.0,,6.9,,,2.0,,3.0,2.0,,,1.0,34.0,4.0,36.0,2,,52.0,5.0,,,
2021-22,9576424,13,43,Manchester_City,Home,138892,121145,João Cancelo,joao-cancelo,D,False,,,5.0,45.0,27.0,72.0,4.0,4.0,12.0,,,,2.0,,,,8.0,9.0,,,1.0,,,,,,2.0,2.0,,90.0,2.0,,,,,,20.0,,7.4,,,,2.0,3.0,5.0,,9.0,,58.0,32.0,85.0,2,2.0,114.0,1.0,1.0,2.0,2.0
2021-22,9576424,13,43,Manchester_City,Home,149663,126184,Nathan Aké,nathan-ake,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576424,13,43,Manchester_City,Home,149734,146941,Aymeric Laporte,aymeric-laporte,D,False,,,3.0,34.0,48.0,82.0,1.0,1.0,5.0,,,,,,,,2.0,3.0,,,1.0,,,,,1.0,2.0,,,90.0,,,,,,,6.0,,6.9,,,1.0,1.0,,,,4.0,,38.0,50.0,88.0,1,1.0,97.0,,1.0,,1.0
2021-22,9576424,13,43,Manchester_City,Home,152077,97299,John Stones,john-stones,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576424,13,43,Manchester_City,Home,158213,103025,Riyad Mahrez,riyad-mahrez,M,False,1.0,,,38.0,13.0,50.0,1.0,,3.0,,1.0,1.0,3.0,,,,5.0,1.0,,,,,,,,1.0,,3.0,,90.0,,1.0,,,,,10.0,,6.8,,,1.0,,1.0,4.0,,,1.0,43.0,14.0,53.0,2,,68.0,2.0,1.0,,
2021-22,9576424,13,43,Manchester_City,Home,254491,121160,Ederson,ederson,G,False,,,4.0,1.0,32.0,33.0,,1.0,7.0,,,,,,,,,2.0,,,,,,,2.0,,,,,90.0,,,,,,,2.0,1.0,6.8,,2.0,,1.0,,,,6.0,,3.0,32.0,35.0,0,1.0,48.0,,,,
2021-22,9576424,13,43,Manchester_City,Home,287643,206325,Oleksandr Zinchenko,oleksandr-zinchenko,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576424,13,43,Manchester_City,Home,318941,171314,Rúben Dias,ruben-dias,D,False,,,6.0,30.0,50.0,80.0,1.0,2.0,5.0,,,1.0,,,,,3.0,4.0,,,2.0,,,,,,,,,90.0,,,,,,,9.0,,7.0,,,,3.0,,,,8.0,,35.0,54.0,89.0,1,2.0,99.0,,,,2.0
2021-22,9576424,13,43,Manchester_City,Home,331209,165809,Bernardo Silva,bernardo-silva,M,False,1.0,,1.0,42.0,16.0,57.0,2.0,,5.0,,,,,,,1.0,3.0,3.0,,,,,,,,,,2.0,,90.0,1.0,,,,,,12.0,,7.2,,,,,1.0,3.0,,2.0,1.0,49.0,18.0,64.0,1,1.0,78.0,2.0,1.0,1.0,1.0
2021-22,9576424,13,43,Manchester_City,Home,332995,164484,Zack Steffen,zack-steffen,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576424,13,43,Manchester_City,Home,794839,205651,Gabriel Jesus,gabriel-jesus,F,False,,,1.0,25.0,2.0,27.0,2.0,,3.0,,1.0,2.0,1.0,,,1.0,6.0,,,,1.0,,,,,,,2.0,,90.0,2.0,,,,,,12.0,,6.5,,,,1.0,1.0,1.0,,1.0,1.0,32.0,3.0,34.0,4,,48.0,1.0,,,
