season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,penaltyMiss,substitute.1,totalShots
2011-12,1769059,12,43,Manchester_City,Home,6019,17476,Vincent Kompany,vincent-kompany,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769059,12,43,Manchester_City,Home,9680,20492,Micah Richards,micah-richards,D,False,0.0,1.0,90.0,0.0,,,0.0
2011-12,1769059,12,43,Manchester_City,Home,10607,7551,Joleon Lescott,joleon-lescott,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769059,12,43,Manchester_City,Home,11781,20664,David Silva,david-silva,M,True,0.0,0.0,21.0,0.0,,,0.0
2011-12,1769059,12,43,Manchester_City,Home,14468,14664,Yaya Touré,yaya-toure,M,False,0.0,0.0,84.0,0.0,,,0.0
2011-12,1769059,12,43,Manchester_City,Home,14990,42544,Edin Džeko,edin-dzeko,F,True,,,,,,,
2011-12,1769059,12,43,Manchester_City,Home,16817,15749,Joe Hart,joe-hart,G,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769059,12,43,Manchester_City,Home,17094,37572,Sergio Agüero,sergio-aguero,F,False,0.0,1.0,75.0,0.0,,,0.0
2011-12,1769059,12,43,Manchester_City,Home,25530,42493,Mario Balotelli,mario-balotelli,F,False,0.0,1.0,69.0,0.0,,,0.0
2011-12,1769059,12,43,Manchester_City,Home,26097,42593,Aleksandar Kolarov,aleksandar-kolarov,D,True,,,,,,,
2011-12,1769059,12,43,Manchester_City,Home,42256,56827,Costel Pantilimon,costel-pantilimon,G,True,,,,,,,
2011-12,1769070,13,43,Manchester_City,Away,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769070,13,43,Manchester_City,Away,534,12450,Kolo Touré,kolo-toure,D,True,0.0,0.0,1.0,0.0,,,0.0
2011-12,1769070,13,43,Manchester_City,Away,544,1632,Gareth Barry,gareth-barry,M,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769070,13,43,Manchester_City,Away,791,15157,James Milner,james-milner,M,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769070,13,43,Manchester_City,Away,834,19959,Adam Johnson,adam-johnson,F,True,,,,,,,
2011-12,1769070,13,43,Manchester_City,Away,1879,15076,Nigel de Jong,nigel-de-jong,M,True,,,,,,,
2011-12,1769070,13,43,Manchester_City,Away,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,65.0,0.0,,,0.0
2011-12,1769070,13,43,Manchester_City,Away,6019,17476,Vincent Kompany,vincent-kompany,D,False,0.0,1.0,90.0,0.0,,,0.0
2011-12,1769070,13,43,Manchester_City,Away,9680,20492,Micah Richards,micah-richards,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769070,13,43,Manchester_City,Away,10607,7551,Joleon Lescott,joleon-lescott,D,False,0.0,0.0,90.0,1.0,,,0.0
2011-12,1769070,13,43,Manchester_City,Away,11781,20664,David Silva,david-silva,M,False,1.0,0.0,90.0,0.0,,,0.0
2011-12,1769070,13,43,Manchester_City,Away,11796,20658,Pablo Zabaleta,pablo-zabaleta,D,True,,,,,,,
2011-12,1769070,13,43,Manchester_City,Away,14468,14664,Yaya Touré,yaya-toure,M,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769070,13,43,Manchester_City,Away,14990,42544,Edin Džeko,edin-dzeko,F,True,0.0,0.0,8.0,0.0,,,0.0
2011-12,1769070,13,43,Manchester_City,Away,16817,15749,Joe Hart,joe-hart,G,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769070,13,43,Manchester_City,Away,17094,37572,Sergio Agüero,sergio-aguero,F,False,0.0,0.0,82.0,0.0,,,0.0
2011-12,1769070,13,43,Manchester_City,Away,25530,42493,Mario Balotelli,mario-balotelli,F,True,0.0,0.0,18.0,0.0,,,0.0
2011-12,1769070,13,43,Manchester_City,Away,42256,56827,Costel Pantilimon,costel-pantilimon,G,True,,,,,,,
2011-12,1769082,14,43,Manchester_City,Home,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769082,14,43,Manchester_City,Home,534,12450,Kolo Touré,kolo-toure,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769082,14,43,Manchester_City,Home,544,1632,Gareth Barry,gareth-barry,M,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769082,14,43,Manchester_City,Home,791,15157,James Milner,james-milner,M,True,,,,,,,
2011-12,1769082,14,43,Manchester_City,Home,834,19959,Adam Johnson,adam-johnson,F,True,0.0,1.0,21.0,0.0,,,0.0
2011-12,1769082,14,43,Manchester_City,Home,1879,15076,Nigel de Jong,nigel-de-jong,M,True,0.0,0.0,8.0,0.0,,,0.0
2011-12,1769082,14,43,Manchester_City,Home,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,1.0,69.0,0.0,,,0.0
2011-12,1769082,14,43,Manchester_City,Home,6019,17476,Vincent Kompany,vincent-kompany,D,False,1.0,0.0,90.0,0.0,,,0.0
2011-12,1769082,14,43,Manchester_City,Home,9680,20492,Micah Richards,micah-richards,D,False,1.0,0.0,90.0,0.0,,,0.0
2011-12,1769082,14,43,Manchester_City,Home,10607,7551,Joleon Lescott,joleon-lescott,D,True,,,,,,,
2011-12,1769082,14,43,Manchester_City,Home,11781,20664,David Silva,david-silva,M,False,1.0,0.0,90.0,0.0,,,0.0
2011-12,1769082,14,43,Manchester_City,Home,14468,14664,Yaya Touré,yaya-toure,M,False,0.0,1.0,90.0,0.0,,,0.0
2011-12,1769082,14,43,Manchester_City,Home,14990,42544,Edin Džeko,edin-dzeko,F,False,0.0,0.0,82.0,0.0,,,0.0
2011-12,1769082,14,43,Manchester_City,Home,16817,15749,Joe Hart,joe-hart,G,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769082,14,43,Manchester_City,Home,17094,37572,Sergio Agüero,sergio-aguero,F,False,0.0,1.0,72.0,0.0,,,0.0
2011-12,1769082,14,43,Manchester_City,Home,25530,42493,Mario Balotelli,mario-balotelli,F,True,0.0,1.0,18.0,0.0,,,0.0
2011-12,1769082,14,43,Manchester_City,Home,42256,56827,Costel Pantilimon,costel-pantilimon,G,True,,,,,,,
2011-12,1769082,14,43,Manchester_City,Home,76265,65807,Stefan Savić,stefan-savic,D,True,,,,,,,
2011-12,1769091,15,43,Manchester_City,Away,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,58.0,0.0,,,0.0
2011-12,1769091,15,43,Manchester_City,Away,534,12450,Kolo Touré,kolo-toure,D,True,0.0,0.0,26.0,0.0,,,0.0
2011-12,1769091,15,43,Manchester_City,Away,544,1632,Gareth Barry,gareth-barry,M,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769091,15,43,Manchester_City,Away,791,15157,James Milner,james-milner,M,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769091,15,43,Manchester_City,Away,834,19959,Adam Johnson,adam-johnson,F,True,,,,,,,
2011-12,1769091,15,43,Manchester_City,Away,1879,15076,Nigel de Jong,nigel-de-jong,M,True,0.0,0.0,15.0,0.0,,,0.0
2011-12,1769091,15,43,Manchester_City,Away,3544,28554,Samir Nasri,samir-nasri,M,True,,,,,,,
2011-12,1769091,15,43,Manchester_City,Away,6019,17476,Vincent Kompany,vincent-kompany,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769091,15,43,Manchester_City,Away,10607,7551,Joleon Lescott,joleon-lescott,D,False,0.0,0.0,85.0,0.0,,,0.0
2011-12,1769091,15,43,Manchester_City,Away,11781,20664,David Silva,david-silva,M,False,0.0,0.0,75.0,0.0,,,0.0
2011-12,1769091,15,43,Manchester_City,Away,11796,20658,Pablo Zabaleta,pablo-zabaleta,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769091,15,43,Manchester_City,Away,14468,14664,Yaya Touré,yaya-toure,M,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769091,15,43,Manchester_City,Away,14990,42544,Edin Džeko,edin-dzeko,F,True,0.0,0.0,5.0,0.0,,,0.0
2011-12,1769091,15,43,Manchester_City,Away,16817,15749,Joe Hart,joe-hart,G,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769091,15,43,Manchester_City,Away,17094,37572,Sergio Agüero,sergio-aguero,F,False,1.0,0.0,64.0,0.0,,,0.0
2011-12,1769091,15,43,Manchester_City,Away,25530,42493,Mario Balotelli,mario-balotelli,F,False,0.0,1.0,90.0,0.0,,,0.0
2011-12,1769091,15,43,Manchester_City,Away,42256,56827,Costel Pantilimon,costel-pantilimon,G,True,,,,,,,
2011-12,1769091,15,43,Manchester_City,Away,76265,65807,Stefan Savić,stefan-savic,D,True,,,,,,,
2011-12,1769103,16,43,Manchester_City,Home,534,12450,Kolo Touré,kolo-toure,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769103,16,43,Manchester_City,Home,544,1632,Gareth Barry,gareth-barry,M,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769103,16,43,Manchester_City,Home,791,15157,James Milner,james-milner,M,True,0.0,0.0,18.0,0.0,,,0.0
2011-12,1769103,16,43,Manchester_City,Home,834,19959,Adam Johnson,adam-johnson,F,True,,,,,,,
2011-12,1769103,16,43,Manchester_City,Home,1879,15076,Nigel de Jong,nigel-de-jong,M,True,0.0,0.0,5.0,0.0,,,0.0
2011-12,1769103,16,43,Manchester_City,Home,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,85.0,0.0,,,0.0
2011-12,1769103,16,43,Manchester_City,Home,6019,17476,Vincent Kompany,vincent-kompany,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769103,16,43,Manchester_City,Home,9680,20492,Micah Richards,micah-richards,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769103,16,43,Manchester_City,Home,10607,7551,Joleon Lescott,joleon-lescott,D,True,,,,,,,
2011-12,1769103,16,43,Manchester_City,Home,11781,20664,David Silva,david-silva,M,False,0.0,1.0,90.0,0.0,,,0.0
2011-12,1769103,16,43,Manchester_City,Home,11796,20658,Pablo Zabaleta,pablo-zabaleta,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769103,16,43,Manchester_City,Home,14468,14664,Yaya Touré,yaya-toure,M,False,0.0,0.0,85.0,0.0,,,0.0
2011-12,1769103,16,43,Manchester_City,Home,14990,42544,Edin Džeko,edin-dzeko,F,True,0.0,0.0,5.0,0.0,,,0.0
2011-12,1769103,16,43,Manchester_City,Home,16817,15749,Joe Hart,joe-hart,G,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769103,16,43,Manchester_City,Home,17094,37572,Sergio Agüero,sergio-aguero,F,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769103,16,43,Manchester_City,Home,25530,42493,Mario Balotelli,mario-balotelli,F,False,0.0,0.0,72.0,0.0,,,0.0
2011-12,1769103,16,43,Manchester_City,Home,42256,56827,Costel Pantilimon,costel-pantilimon,G,True,,,,,,,
2011-12,1769103,16,43,Manchester_City,Home,76265,65807,Stefan Savić,stefan-savic,D,True,,,,,,,
2011-12,1769115,17,43,Manchester_City,Home,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769115,17,43,Manchester_City,Home,534,12450,Kolo Touré,kolo-toure,D,True,,,,,,,
2011-12,1769115,17,43,Manchester_City,Home,544,1632,Gareth Barry,gareth-barry,M,False,0.0,0.0,83.0,0.0,,,0.0
2011-12,1769115,17,43,Manchester_City,Home,791,15157,James Milner,james-milner,M,True,0.0,0.0,7.0,0.0,,,0.0
2011-12,1769115,17,43,Manchester_City,Home,834,19959,Adam Johnson,adam-johnson,F,False,0.0,1.0,90.0,0.0,,,0.0
2011-12,1769115,17,43,Manchester_City,Home,1879,15076,Nigel de Jong,nigel-de-jong,M,True,,,,,,,
2011-12,1769115,17,43,Manchester_City,Home,3544,28554,Samir Nasri,samir-nasri,M,False,1.0,0.0,90.0,0.0,,,0.0
2011-12,1769115,17,43,Manchester_City,Home,6019,17476,Vincent Kompany,vincent-kompany,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769115,17,43,Manchester_City,Home,9680,20492,Micah Richards,micah-richards,D,False,0.0,0.0,59.0,0.0,,,0.0
2011-12,1769115,17,43,Manchester_City,Home,10607,7551,Joleon Lescott,joleon-lescott,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769115,17,43,Manchester_City,Home,11781,20664,David Silva,david-silva,M,False,0.0,0.0,68.0,0.0,,,0.0
2011-12,1769115,17,43,Manchester_City,Home,11796,20658,Pablo Zabaleta,pablo-zabaleta,D,True,,,,,,,
2011-12,1769115,17,43,Manchester_City,Home,14468,14664,Yaya Touré,yaya-toure,M,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769115,17,43,Manchester_City,Home,16817,15749,Joe Hart,joe-hart,G,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769115,17,43,Manchester_City,Home,17094,37572,Sergio Agüero,sergio-aguero,F,False,0.0,2.0,90.0,0.0,,,0.0
2011-12,1769115,17,43,Manchester_City,Home,25530,42493,Mario Balotelli,mario-balotelli,F,True,0.0,0.0,22.0,0.0,,,0.0
2011-12,1769115,17,43,Manchester_City,Home,42256,56827,Costel Pantilimon,costel-pantilimon,G,True,,,,,,,
2011-12,1769115,17,43,Manchester_City,Home,76265,65807,Stefan Savić,stefan-savic,D,True,0.0,0.0,31.0,0.0,,,0.0
2011-12,1769130,18,43,Manchester_City,Away,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769130,18,43,Manchester_City,Away,534,12450,Kolo Touré,kolo-toure,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769130,18,43,Manchester_City,Away,544,1632,Gareth Barry,gareth-barry,M,True,0.0,0.0,31.0,0.0,,,0.0
2011-12,1769130,18,43,Manchester_City,Away,791,15157,James Milner,james-milner,M,False,0.0,0.0,82.0,0.0,,,0.0
2011-12,1769130,18,43,Manchester_City,Away,834,19959,Adam Johnson,adam-johnson,F,True,0.0,0.0,16.0,0.0,,,0.0
2011-12,1769130,18,43,Manchester_City,Away,1879,15076,Nigel de Jong,nigel-de-jong,M,True,,,,,,,
2011-12,1769130,18,43,Manchester_City,Away,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,59.0,0.0,,,0.0
2011-12,1769130,18,43,Manchester_City,Away,6019,17476,Vincent Kompany,vincent-kompany,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769130,18,43,Manchester_City,Away,10607,7551,Joleon Lescott,joleon-lescott,D,True,,,,,,,
2011-12,1769130,18,43,Manchester_City,Away,11781,20664,David Silva,david-silva,M,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769130,18,43,Manchester_City,Away,11796,20658,Pablo Zabaleta,pablo-zabaleta,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769130,18,43,Manchester_City,Away,14468,14664,Yaya Touré,yaya-toure,M,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769130,18,43,Manchester_City,Away,14990,42544,Edin Džeko,edin-dzeko,F,True,0.0,0.0,8.0,0.0,,,0.0
2011-12,1769130,18,43,Manchester_City,Away,16817,15749,Joe Hart,joe-hart,G,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769130,18,43,Manchester_City,Away,17094,37572,Sergio Agüero,sergio-aguero,F,False,0.0,0.0,74.0,0.0,,,0.0
2011-12,1769130,18,43,Manchester_City,Away,25530,42493,Mario Balotelli,mario-balotelli,F,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769130,18,43,Manchester_City,Away,42256,56827,Costel Pantilimon,costel-pantilimon,G,True,,,,,,,
2011-12,1769130,18,43,Manchester_City,Away,76265,65807,Stefan Savić,stefan-savic,D,True,,,,,,,
2011-12,1769139,19,43,Manchester_City,Away,532,17336,Gaël Clichy,gael-clichy,D,True,,,,,,,
2011-12,1769139,19,43,Manchester_City,Away,544,1632,Gareth Barry,gareth-barry,M,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769139,19,43,Manchester_City,Away,791,15157,James Milner,james-milner,M,True,,,,,,,
2011-12,1769139,19,43,Manchester_City,Away,834,19959,Adam Johnson,adam-johnson,F,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769139,19,43,Manchester_City,Away,1879,15076,Nigel de Jong,nigel-de-jong,M,False,0.0,0.0,46.0,0.0,,,0.0
2011-12,1769139,19,43,Manchester_City,Away,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,55.0,0.0,,,0.0
2011-12,1769139,19,43,Manchester_City,Away,6019,17476,Vincent Kompany,vincent-kompany,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769139,19,43,Manchester_City,Away,9680,20492,Micah Richards,micah-richards,D,True,0.0,0.0,23.0,0.0,,,0.0
2011-12,1769139,19,43,Manchester_City,Away,10607,7551,Joleon Lescott,joleon-lescott,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769139,19,43,Manchester_City,Away,11781,20664,David Silva,david-silva,M,True,0.0,0.0,35.0,0.0,,,0.0
2011-12,1769139,19,43,Manchester_City,Away,11796,20658,Pablo Zabaleta,pablo-zabaleta,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769139,19,43,Manchester_City,Away,14468,14664,Yaya Touré,yaya-toure,M,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769139,19,43,Manchester_City,Away,14990,42544,Edin Džeko,edin-dzeko,F,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769139,19,43,Manchester_City,Away,16817,15749,Joe Hart,joe-hart,G,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769139,19,43,Manchester_City,Away,17094,37572,Sergio Agüero,sergio-aguero,F,True,0.0,0.0,44.0,0.0,,,0.0
2011-12,1769139,19,43,Manchester_City,Away,26097,42593,Aleksandar Kolarov,aleksandar-kolarov,D,False,0.0,0.0,67.0,0.0,,,0.0
2011-12,1769139,19,43,Manchester_City,Away,42256,56827,Costel Pantilimon,costel-pantilimon,G,True,,,,,,,
2011-12,1769139,19,43,Manchester_City,Away,76265,65807,Stefan Savić,stefan-savic,D,True,,,,,,,
2011-12,1769146,20,43,Manchester_City,Home,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769146,20,43,Manchester_City,Home,534,12450,Kolo Touré,kolo-toure,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769146,20,43,Manchester_City,Home,544,1632,Gareth Barry,gareth-barry,M,False,0.0,0.0,73.0,0.0,,,0.0
2011-12,1769146,20,43,Manchester_City,Home,791,15157,James Milner,james-milner,M,False,0.0,1.0,90.0,0.0,,,0.0
2011-12,1769146,20,43,Manchester_City,Home,834,19959,Adam Johnson,adam-johnson,F,True,0.0,0.0,19.0,0.0,,,0.0
2011-12,1769146,20,43,Manchester_City,Home,1879,15076,Nigel de Jong,nigel-de-jong,M,True,,,,,,,
2011-12,1769146,20,43,Manchester_City,Home,6019,17476,Vincent Kompany,vincent-kompany,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769146,20,43,Manchester_City,Home,9680,20492,Micah Richards,micah-richards,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769146,20,43,Manchester_City,Home,10607,7551,Joleon Lescott,joleon-lescott,D,True,0.0,0.0,14.0,0.0,,,0.0
2011-12,1769146,20,43,Manchester_City,Home,11781,20664,David Silva,david-silva,M,False,2.0,0.0,76.0,0.0,,,0.0
2011-12,1769146,20,43,Manchester_City,Home,11796,20658,Pablo Zabaleta,pablo-zabaleta,D,True,,,,,,,
2011-12,1769146,20,43,Manchester_City,Home,14468,14664,Yaya Touré,yaya-toure,M,False,0.0,1.0,90.0,0.0,,,0.0
2011-12,1769146,20,43,Manchester_City,Home,14990,42544,Edin Džeko,edin-dzeko,F,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769146,20,43,Manchester_City,Home,16817,15749,Joe Hart,joe-hart,G,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769146,20,43,Manchester_City,Home,17094,37572,Sergio Agüero,sergio-aguero,F,False,0.0,1.0,71.0,0.0,,,0.0
2011-12,1769146,20,43,Manchester_City,Home,26097,42593,Aleksandar Kolarov,aleksandar-kolarov,D,True,,,,,,,
2011-12,1769146,20,43,Manchester_City,Home,42256,56827,Costel Pantilimon,costel-pantilimon,G,True,,,,,,,
2011-12,1769146,20,43,Manchester_City,Home,76265,65807,Stefan Savić,stefan-savic,D,True,,,,,,,
2011-12,1769161,21,43,Manchester_City,Away,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769161,21,43,Manchester_City,Away,544,1632,Gareth Barry,gareth-barry,M,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769161,21,43,Manchester_City,Away,791,15157,James Milner,james-milner,M,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769161,21,43,Manchester_City,Away,834,19959,Adam Johnson,adam-johnson,F,True,0.0,0.0,1.0,0.0,,,0.0
2011-12,1769161,21,43,Manchester_City,Away,1082,19053,Nedum Onuoha,nedum-onuoha,D,True,0.0,0.0,9.0,0.0,,,0.0
2011-12,1769161,21,43,Manchester_City,Away,1879,15076,Nigel de Jong,nigel-de-jong,M,True,0.0,0.0,16.0,0.0,,,0.0
2011-12,1769161,21,43,Manchester_City,Away,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,74.0,0.0,,,0.0
2011-12,1769161,21,43,Manchester_City,Away,10607,7551,Joleon Lescott,joleon-lescott,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769161,21,43,Manchester_City,Away,11781,20664,David Silva,david-silva,M,False,1.0,0.0,81.0,0.0,,,0.0
2011-12,1769161,21,43,Manchester_City,Away,11796,20658,Pablo Zabaleta,pablo-zabaleta,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769161,21,43,Manchester_City,Away,14990,42544,Edin Džeko,edin-dzeko,F,False,0.0,1.0,90.0,0.0,,,0.0
2011-12,1769161,21,43,Manchester_City,Away,16817,15749,Joe Hart,joe-hart,G,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769161,21,43,Manchester_City,Away,17094,37572,Sergio Agüero,sergio-aguero,F,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769161,21,43,Manchester_City,Away,26097,42593,Aleksandar Kolarov,aleksandar-kolarov,D,True,,,,,,,
2011-12,1769161,21,43,Manchester_City,Away,42256,56827,Costel Pantilimon,costel-pantilimon,G,True,,,,,,,
2011-12,1769161,21,43,Manchester_City,Away,76265,65807,Stefan Savić,stefan-savic,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769161,21,43,Manchester_City,Away,138827,103040,Karim Rekik,karim-rekik,D,True,,,,,,,
2011-12,1769161,21,43,Manchester_City,Away,1422211,5043,Owen Hargreaves,owen-hargreaves,M,True,,,,,,,
2011-12,1769167,22,43,Manchester_City,Home,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769167,22,43,Manchester_City,Home,544,1632,Gareth Barry,gareth-barry,M,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769167,22,43,Manchester_City,Home,791,15157,James Milner,james-milner,M,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769167,22,43,Manchester_City,Home,834,19959,Adam Johnson,adam-johnson,F,True,,,,,,,
2011-12,1769167,22,43,Manchester_City,Home,1082,19053,Nedum Onuoha,nedum-onuoha,D,True,,,,,,,
2011-12,1769167,22,43,Manchester_City,Home,1879,15076,Nigel de Jong,nigel-de-jong,M,True,,,,,,,
2011-12,1769167,22,43,Manchester_City,Home,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,1.0,90.0,0.0,,,0.0
2011-12,1769167,22,43,Manchester_City,Home,9680,20492,Micah Richards,micah-richards,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769167,22,43,Manchester_City,Home,10607,7551,Joleon Lescott,joleon-lescott,D,False,0.0,1.0,90.0,0.0,,,0.0
2011-12,1769167,22,43,Manchester_City,Home,11781,20664,David Silva,david-silva,M,False,1.0,0.0,90.0,0.0,,,0.0
2011-12,1769167,22,43,Manchester_City,Home,11796,20658,Pablo Zabaleta,pablo-zabaleta,D,True,,,,,,,
2011-12,1769167,22,43,Manchester_City,Home,14990,42544,Edin Džeko,edin-dzeko,F,False,0.0,0.0,65.0,0.0,,,0.0
2011-12,1769167,22,43,Manchester_City,Home,16817,15749,Joe Hart,joe-hart,G,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769167,22,43,Manchester_City,Home,17094,37572,Sergio Agüero,sergio-aguero,F,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769167,22,43,Manchester_City,Home,25530,42493,Mario Balotelli,mario-balotelli,F,True,0.0,1.0,25.0,0.0,,,0.0
2011-12,1769167,22,43,Manchester_City,Home,26097,42593,Aleksandar Kolarov,aleksandar-kolarov,D,True,,,,,,,
2011-12,1769167,22,43,Manchester_City,Home,42256,56827,Costel Pantilimon,costel-pantilimon,G,True,,,,,,,
2011-12,1769167,22,43,Manchester_City,Home,76265,65807,Stefan Savić,stefan-savic,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769182,23,43,Manchester_City,Away,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769182,23,43,Manchester_City,Away,544,1632,Gareth Barry,gareth-barry,M,False,0.0,0.0,86.0,0.0,,,0.0
2011-12,1769182,23,43,Manchester_City,Away,791,15157,James Milner,james-milner,M,False,0.0,0.0,62.0,0.0,,,0.0
2011-12,1769182,23,43,Manchester_City,Away,834,19959,Adam Johnson,adam-johnson,F,True,0.0,0.0,28.0,0.0,,,0.0
2011-12,1769182,23,43,Manchester_City,Away,1879,15076,Nigel de Jong,nigel-de-jong,M,True,0.0,0.0,4.0,0.0,,,0.0
2011-12,1769182,23,43,Manchester_City,Away,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769182,23,43,Manchester_City,Away,6019,17476,Vincent Kompany,vincent-kompany,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769182,23,43,Manchester_City,Away,9680,20492,Micah Richards,micah-richards,D,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769182,23,43,Manchester_City,Away,10607,7551,Joleon Lescott,joleon-lescott,D,False,0.0,0.0,68.0,0.0,,,0.0
2011-12,1769182,23,43,Manchester_City,Away,11781,20664,David Silva,david-silva,M,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769182,23,43,Manchester_City,Away,11796,20658,Pablo Zabaleta,pablo-zabaleta,D,True,,,,,,,
2011-12,1769182,23,43,Manchester_City,Away,14990,42544,Edin Džeko,edin-dzeko,F,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769182,23,43,Manchester_City,Away,16817,15749,Joe Hart,joe-hart,G,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769182,23,43,Manchester_City,Away,17094,37572,Sergio Agüero,sergio-aguero,F,False,0.0,0.0,90.0,0.0,,,0.0
2011-12,1769182,23,43,Manchester_City,Away,26097,42593,Aleksandar Kolarov,aleksandar-kolarov,D,True,0.0,0.0,22.0,0.0,,,0.0
2011-12,1769182,23,43,Manchester_City,Away,42256,56827,Costel Pantilimon,costel-pantilimon,G,True,,,,,,,
