season,matchId,gameweek,team_id,team,venue,playerId,pl_id,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,totalShots
2012-13,2754914,13,56,Sunderland,Home,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754914,13,56,Sunderland,Home,763,3736,John O'Shea,john-oshea,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754914,13,56,Sunderland,Home,768,17997,Phil Bardsley,phil-bardsley,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754914,13,56,Sunderland,Home,834,19959,Adam Johnson,adam-johnson,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754914,13,56,Sunderland,Home,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754914,13,56,Sunderland,Home,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754914,13,56,Sunderland,Home,9968,7631,David Vaughan,david-vaughan,M,True,,,,,
2012-13,2754914,13,56,Sunderland,Home,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,True,,,,,
2012-13,2754914,13,56,Sunderland,Home,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754914,13,56,Sunderland,Home,14210,28448,Lee Cattermole,lee-cattermole,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754914,13,56,Sunderland,Home,14235,28468,Craig Gardner,craig-gardner,M,True,0.0,2.0,,0.0,0.0
2012-13,2754914,13,56,Sunderland,Home,16586,38290,Danny Rose,danny-rose,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754914,13,56,Sunderland,Home,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,1.0,90.0,0.0,0.0
2012-13,2754914,13,56,Sunderland,Home,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2754914,13,56,Sunderland,Home,27771,28541,Fraizer Campbell,fraizer-campbell,F,True,,,,,
2012-13,2754914,13,56,Sunderland,Home,40686,58771,Jack Colback,jack-colback,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754914,13,56,Sunderland,Home,41631,63370,James McClean,james-mcclean,M,True,0.0,0.0,,0.0,0.0
2012-13,2754914,13,56,Sunderland,Home,1422711,4396,Louis Saha,louis-saha,F,True,0.0,0.0,,0.0,0.0
2012-13,2754930,14,56,Sunderland,Home,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754930,14,56,Sunderland,Home,768,17997,Phil Bardsley,phil-bardsley,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754930,14,56,Sunderland,Home,793,1131,Titus Bramble,titus-bramble,D,True,,,,,
2012-13,2754930,14,56,Sunderland,Home,834,19959,Adam Johnson,adam-johnson,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754930,14,56,Sunderland,Home,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754930,14,56,Sunderland,Home,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754930,14,56,Sunderland,Home,9968,7631,David Vaughan,david-vaughan,M,True,,,,,
2012-13,2754930,14,56,Sunderland,Home,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754930,14,56,Sunderland,Home,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754930,14,56,Sunderland,Home,14210,28448,Lee Cattermole,lee-cattermole,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754930,14,56,Sunderland,Home,14235,28468,Craig Gardner,craig-gardner,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754930,14,56,Sunderland,Home,16586,38290,Danny Rose,danny-rose,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754930,14,56,Sunderland,Home,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754930,14,56,Sunderland,Home,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2754930,14,56,Sunderland,Home,27771,28541,Fraizer Campbell,fraizer-campbell,F,True,,,,,
2012-13,2754930,14,56,Sunderland,Home,40686,58771,Jack Colback,jack-colback,M,True,0.0,0.0,,0.0,0.0
2012-13,2754930,14,56,Sunderland,Home,41631,63370,James McClean,james-mcclean,M,True,0.0,0.0,,0.0,0.0
2012-13,2754930,14,56,Sunderland,Home,1422711,4396,Louis Saha,louis-saha,F,True,0.0,0.0,,0.0,0.0
2012-13,2754960,15,56,Sunderland,Away,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754960,15,56,Sunderland,Away,768,17997,Phil Bardsley,phil-bardsley,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754960,15,56,Sunderland,Away,793,1131,Titus Bramble,titus-bramble,D,True,,,,,
2012-13,2754960,15,56,Sunderland,Away,834,19959,Adam Johnson,adam-johnson,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754960,15,56,Sunderland,Away,1170,4445,James McFadden,james-mcfadden,F,True,,,,,
2012-13,2754960,15,56,Sunderland,Away,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754960,15,56,Sunderland,Away,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,0.0,46.0,0.0,0.0
2012-13,2754960,15,56,Sunderland,Away,9968,7631,David Vaughan,david-vaughan,M,True,0.0,0.0,1.0,0.0,0.0
2012-13,2754960,15,56,Sunderland,Away,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754960,15,56,Sunderland,Away,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754960,15,56,Sunderland,Away,14235,28468,Craig Gardner,craig-gardner,M,False,0.0,1.0,90.0,0.0,0.0
2012-13,2754960,15,56,Sunderland,Away,16586,38290,Danny Rose,danny-rose,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754960,15,56,Sunderland,Away,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754960,15,56,Sunderland,Away,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2754960,15,56,Sunderland,Away,27771,28541,Fraizer Campbell,fraizer-campbell,F,True,0.0,0.0,5.0,0.0,0.0
2012-13,2754960,15,56,Sunderland,Away,40686,58771,Jack Colback,jack-colback,M,True,,,,,
2012-13,2754960,15,56,Sunderland,Away,41631,63370,James McClean,james-mcclean,M,False,0.0,0.0,85.0,0.0,0.0
2012-13,2754960,15,56,Sunderland,Away,50485,59125,Connor Wickham,connor-wickham,F,True,0.0,0.0,44.0,0.0,0.0
2012-13,2754982,16,56,Sunderland,Home,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,0.0,81.0,0.0,0.0
2012-13,2754982,16,56,Sunderland,Home,763,3736,John O'Shea,john-oshea,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754982,16,56,Sunderland,Home,768,17997,Phil Bardsley,phil-bardsley,D,False,0.0,0.0,66.0,0.0,0.0
2012-13,2754982,16,56,Sunderland,Home,793,1131,Titus Bramble,titus-bramble,D,True,,,,,
2012-13,2754982,16,56,Sunderland,Home,834,19959,Adam Johnson,adam-johnson,F,False,0.0,1.0,90.0,0.0,0.0
2012-13,2754982,16,56,Sunderland,Home,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754982,16,56,Sunderland,Home,9968,7631,David Vaughan,david-vaughan,M,True,,,,,
2012-13,2754982,16,56,Sunderland,Home,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,True,,,,,
2012-13,2754982,16,56,Sunderland,Home,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754982,16,56,Sunderland,Home,14235,28468,Craig Gardner,craig-gardner,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754982,16,56,Sunderland,Home,16586,38290,Danny Rose,danny-rose,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754982,16,56,Sunderland,Home,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754982,16,56,Sunderland,Home,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2754982,16,56,Sunderland,Home,27771,28541,Fraizer Campbell,fraizer-campbell,F,True,,,,,
2012-13,2754982,16,56,Sunderland,Home,40686,58771,Jack Colback,jack-colback,M,True,0.0,0.0,24.0,0.0,0.0
2012-13,2754982,16,56,Sunderland,Home,41631,63370,James McClean,james-mcclean,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754982,16,56,Sunderland,Home,50485,59125,Connor Wickham,connor-wickham,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754982,16,56,Sunderland,Home,1422711,4396,Louis Saha,louis-saha,F,True,0.0,0.0,9.0,0.0,0.0
2012-13,2754994,17,56,Sunderland,Away,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754994,17,56,Sunderland,Away,763,3736,John O'Shea,john-oshea,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754994,17,56,Sunderland,Away,793,1131,Titus Bramble,titus-bramble,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754994,17,56,Sunderland,Away,834,19959,Adam Johnson,adam-johnson,F,False,0.0,0.0,68.0,0.0,0.0
2012-13,2754994,17,56,Sunderland,Away,1170,4445,James McFadden,james-mcfadden,F,True,0.0,0.0,5.0,0.0,0.0
2012-13,2754994,17,56,Sunderland,Away,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754994,17,56,Sunderland,Away,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,0.0,46.0,0.0,0.0
2012-13,2754994,17,56,Sunderland,Away,9968,7631,David Vaughan,david-vaughan,M,True,,,,,
2012-13,2754994,17,56,Sunderland,Away,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,True,,,,,
2012-13,2754994,17,56,Sunderland,Away,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754994,17,56,Sunderland,Away,14235,28468,Craig Gardner,craig-gardner,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754994,17,56,Sunderland,Away,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754994,17,56,Sunderland,Away,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2754994,17,56,Sunderland,Away,27771,28541,Fraizer Campbell,fraizer-campbell,F,True,0.0,1.0,22.0,0.0,0.0
2012-13,2754994,17,56,Sunderland,Away,40686,58771,Jack Colback,jack-colback,M,False,0.0,0.0,85.0,0.0,0.0
2012-13,2754994,17,56,Sunderland,Away,41631,63370,James McClean,james-mcclean,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754994,17,56,Sunderland,Away,50485,59125,Connor Wickham,connor-wickham,F,True,0.0,0.0,44.0,0.0,0.0
2012-13,2754994,17,56,Sunderland,Away,1422711,4396,Louis Saha,louis-saha,F,True,,,,,
2012-13,2755018,18,56,Sunderland,Away,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,0.0,70.0,0.0,0.0
2012-13,2755018,18,56,Sunderland,Away,763,3736,John O'Shea,john-oshea,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755018,18,56,Sunderland,Away,768,17997,Phil Bardsley,phil-bardsley,D,True,0.0,0.0,20.0,0.0,0.0
2012-13,2755018,18,56,Sunderland,Away,793,1131,Titus Bramble,titus-bramble,D,True,,,,,
2012-13,2755018,18,56,Sunderland,Away,834,19959,Adam Johnson,adam-johnson,F,False,0.0,0.0,74.0,0.0,0.0
2012-13,2755018,18,56,Sunderland,Away,1170,4445,James McFadden,james-mcfadden,F,True,,,,,
2012-13,2755018,18,56,Sunderland,Away,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755018,18,56,Sunderland,Away,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,1.0,90.0,0.0,0.0
2012-13,2755018,18,56,Sunderland,Away,9968,7631,David Vaughan,david-vaughan,M,True,0.0,0.0,1.0,0.0,0.0
2012-13,2755018,18,56,Sunderland,Away,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755018,18,56,Sunderland,Away,14235,28468,Craig Gardner,craig-gardner,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755018,18,56,Sunderland,Away,16586,38290,Danny Rose,danny-rose,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755018,18,56,Sunderland,Away,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,89.0,0.0,0.0
2012-13,2755018,18,56,Sunderland,Away,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2755018,18,56,Sunderland,Away,27771,28541,Fraizer Campbell,fraizer-campbell,F,True,0.0,0.0,16.0,0.0,0.0
2012-13,2755018,18,56,Sunderland,Away,40686,58771,Jack Colback,jack-colback,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755018,18,56,Sunderland,Away,41631,63370,James McClean,james-mcclean,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755018,18,56,Sunderland,Away,50485,59125,Connor Wickham,connor-wickham,F,True,,,,,
2012-13,2755048,19,56,Sunderland,Home,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,0.0,78.0,0.0,0.0
2012-13,2755048,19,56,Sunderland,Home,768,17997,Phil Bardsley,phil-bardsley,D,True,0.0,0.0,2.0,0.0,0.0
2012-13,2755048,19,56,Sunderland,Home,793,1131,Titus Bramble,titus-bramble,D,True,,,,,
2012-13,2755048,19,56,Sunderland,Home,834,19959,Adam Johnson,adam-johnson,F,False,0.0,1.0,90.0,0.0,0.0
2012-13,2755048,19,56,Sunderland,Home,1170,4445,James McFadden,james-mcfadden,F,True,,,,,
2012-13,2755048,19,56,Sunderland,Home,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755048,19,56,Sunderland,Home,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755048,19,56,Sunderland,Home,9968,7631,David Vaughan,david-vaughan,M,True,,,,,
2012-13,2755048,19,56,Sunderland,Home,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755048,19,56,Sunderland,Home,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755048,19,56,Sunderland,Home,14235,28468,Craig Gardner,craig-gardner,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755048,19,56,Sunderland,Home,16586,38290,Danny Rose,danny-rose,D,False,0.0,0.0,88.0,0.0,0.0
2012-13,2755048,19,56,Sunderland,Home,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755048,19,56,Sunderland,Home,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2755048,19,56,Sunderland,Home,27771,28541,Fraizer Campbell,fraizer-campbell,F,True,0.0,0.0,12.0,0.0,0.0
2012-13,2755048,19,56,Sunderland,Home,40686,58771,Jack Colback,jack-colback,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755048,19,56,Sunderland,Home,41631,63370,James McClean,james-mcclean,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755048,19,56,Sunderland,Home,50485,59125,Connor Wickham,connor-wickham,F,True,,,,,
2012-13,2755068,20,56,Sunderland,Home,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,0.0,80.0,0.0,0.0
2012-13,2755068,20,56,Sunderland,Home,763,3736,John O'Shea,john-oshea,D,False,0.0,1.0,68.0,0.0,0.0
2012-13,2755068,20,56,Sunderland,Home,793,1131,Titus Bramble,titus-bramble,D,True,0.0,0.0,22.0,0.0,0.0
2012-13,2755068,20,56,Sunderland,Home,834,19959,Adam Johnson,adam-johnson,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755068,20,56,Sunderland,Home,1170,4445,James McFadden,james-mcfadden,F,True,,,,,
2012-13,2755068,20,56,Sunderland,Home,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,1.0,0.0
2012-13,2755068,20,56,Sunderland,Home,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755068,20,56,Sunderland,Home,9968,7631,David Vaughan,david-vaughan,M,True,,,,,
2012-13,2755068,20,56,Sunderland,Home,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,False,0.0,0.0,62.0,0.0,0.0
2012-13,2755068,20,56,Sunderland,Home,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755068,20,56,Sunderland,Home,14235,28468,Craig Gardner,craig-gardner,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755068,20,56,Sunderland,Home,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755068,20,56,Sunderland,Home,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2755068,20,56,Sunderland,Home,27771,28541,Fraizer Campbell,fraizer-campbell,F,True,0.0,0.0,28.0,0.0,0.0
2012-13,2755068,20,56,Sunderland,Home,40686,58771,Jack Colback,jack-colback,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755068,20,56,Sunderland,Home,41631,63370,James McClean,james-mcclean,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755068,20,56,Sunderland,Home,50485,59125,Connor Wickham,connor-wickham,F,True,0.0,0.0,10.0,0.0,0.0
2012-13,2755068,20,56,Sunderland,Home,823127,98769,Ji Dong-Won,ji-dong-won,F,True,,,,,
2012-13,2755072,21,56,Sunderland,Away,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,0.0,62.0,0.0,0.0
2012-13,2755072,21,56,Sunderland,Away,768,17997,Phil Bardsley,phil-bardsley,D,True,,,,,
2012-13,2755072,21,56,Sunderland,Away,793,1131,Titus Bramble,titus-bramble,D,True,,,,,
2012-13,2755072,21,56,Sunderland,Away,834,19959,Adam Johnson,adam-johnson,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755072,21,56,Sunderland,Away,1170,4445,James McFadden,james-mcfadden,F,True,0.0,0.0,28.0,0.0,0.0
2012-13,2755072,21,56,Sunderland,Away,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755072,21,56,Sunderland,Away,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755072,21,56,Sunderland,Away,9968,7631,David Vaughan,david-vaughan,M,True,0.0,0.0,17.0,0.0,0.0
2012-13,2755072,21,56,Sunderland,Away,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755072,21,56,Sunderland,Away,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755072,21,56,Sunderland,Away,14235,28468,Craig Gardner,craig-gardner,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755072,21,56,Sunderland,Away,16586,38290,Danny Rose,danny-rose,D,False,0.0,0.0,73.0,0.0,0.0
2012-13,2755072,21,56,Sunderland,Away,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,46.0,0.0,0.0
2012-13,2755072,21,56,Sunderland,Away,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2755072,21,56,Sunderland,Away,27771,28541,Fraizer Campbell,fraizer-campbell,F,True,0.0,0.0,44.0,0.0,0.0
2012-13,2755072,21,56,Sunderland,Away,40686,58771,Jack Colback,jack-colback,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755072,21,56,Sunderland,Away,41631,63370,James McClean,james-mcclean,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755072,21,56,Sunderland,Away,50485,59125,Connor Wickham,connor-wickham,F,True,,,,,
2012-13,2755108,22,56,Sunderland,Home,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,1.0,90.0,0.0,0.0
2012-13,2755108,22,56,Sunderland,Home,763,3736,John O'Shea,john-oshea,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755108,22,56,Sunderland,Home,768,17997,Phil Bardsley,phil-bardsley,D,True,,,,,
2012-13,2755108,22,56,Sunderland,Home,793,1131,Titus Bramble,titus-bramble,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755108,22,56,Sunderland,Home,834,19959,Adam Johnson,adam-johnson,F,False,0.0,1.0,84.0,0.0,0.0
2012-13,2755108,22,56,Sunderland,Home,1170,4445,James McFadden,james-mcfadden,F,True,0.0,0.0,2.0,0.0,0.0
2012-13,2755108,22,56,Sunderland,Home,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,0.0,78.0,0.0,0.0
2012-13,2755108,22,56,Sunderland,Home,9968,7631,David Vaughan,david-vaughan,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755108,22,56,Sunderland,Home,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,True,,,,,
2012-13,2755108,22,56,Sunderland,Home,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755108,22,56,Sunderland,Home,14235,28468,Craig Gardner,craig-gardner,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755108,22,56,Sunderland,Home,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,88.0,0.0,0.0
2012-13,2755108,22,56,Sunderland,Home,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2755108,22,56,Sunderland,Home,27771,28541,Fraizer Campbell,fraizer-campbell,F,True,,,,,
2012-13,2755108,22,56,Sunderland,Home,32897,49688,Alfred N'Diaye,alfred-ndiaye,M,True,0.0,0.0,6.0,0.0,0.0
2012-13,2755108,22,56,Sunderland,Home,40686,58771,Jack Colback,jack-colback,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755108,22,56,Sunderland,Home,41631,63370,James McClean,james-mcclean,M,False,0.0,1.0,90.0,0.0,0.0
2012-13,2755108,22,56,Sunderland,Home,50485,59125,Connor Wickham,connor-wickham,F,True,0.0,0.0,12.0,0.0,0.0
2012-13,2755132,23,56,Sunderland,Away,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755132,23,56,Sunderland,Away,763,3736,John O'Shea,john-oshea,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755132,23,56,Sunderland,Away,768,17997,Phil Bardsley,phil-bardsley,D,True,0.0,0.0,6.0,0.0,0.0
2012-13,2755132,23,56,Sunderland,Away,793,1131,Titus Bramble,titus-bramble,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755132,23,56,Sunderland,Away,834,19959,Adam Johnson,adam-johnson,F,False,0.0,0.0,75.0,0.0,0.0
2012-13,2755132,23,56,Sunderland,Away,1170,4445,James McFadden,james-mcfadden,F,True,,,,,
2012-13,2755132,23,56,Sunderland,Away,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,2.0,90.0,0.0,0.0
2012-13,2755132,23,56,Sunderland,Away,9968,7631,David Vaughan,david-vaughan,M,False,0.0,0.0,90.0,1.0,0.0
2012-13,2755132,23,56,Sunderland,Away,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,True,,,,,
2012-13,2755132,23,56,Sunderland,Away,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755132,23,56,Sunderland,Away,14235,28468,Craig Gardner,craig-gardner,M,False,0.0,1.0,90.0,0.0,0.0
2012-13,2755132,23,56,Sunderland,Away,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,84.0,0.0,0.0
2012-13,2755132,23,56,Sunderland,Away,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2755132,23,56,Sunderland,Away,32787,,Ahmed Elmohamady,ahmed-elmohamady,D,True,0.0,0.0,1.0,0.0,0.0
2012-13,2755132,23,56,Sunderland,Away,32897,49688,Alfred N'Diaye,alfred-ndiaye,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755132,23,56,Sunderland,Away,40686,58771,Jack Colback,jack-colback,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755132,23,56,Sunderland,Away,41631,63370,James McClean,james-mcclean,M,True,0.0,0.0,15.0,0.0,0.0
2012-13,2755132,23,56,Sunderland,Away,50485,59125,Connor Wickham,connor-wickham,F,True,,,,,
2012-13,2755144,24,56,Sunderland,Home,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755144,24,56,Sunderland,Home,763,3736,John O'Shea,john-oshea,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755144,24,56,Sunderland,Home,768,17997,Phil Bardsley,phil-bardsley,D,True,,,,,
2012-13,2755144,24,56,Sunderland,Home,793,1131,Titus Bramble,titus-bramble,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755144,24,56,Sunderland,Home,834,19959,Adam Johnson,adam-johnson,F,False,0.0,0.0,84.0,0.0,0.0
2012-13,2755144,24,56,Sunderland,Home,4445,43901,Kader Mangane,kader-mangane,D,True,,,,,
2012-13,2755144,24,56,Sunderland,Home,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755144,24,56,Sunderland,Home,9968,7631,David Vaughan,david-vaughan,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755144,24,56,Sunderland,Home,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,True,,,,,
2012-13,2755144,24,56,Sunderland,Home,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755144,24,56,Sunderland,Home,14235,28468,Craig Gardner,craig-gardner,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755144,24,56,Sunderland,Home,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755144,24,56,Sunderland,Home,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2755144,24,56,Sunderland,Home,32787,,Ahmed Elmohamady,ahmed-elmohamady,D,True,,,,,
2012-13,2755144,24,56,Sunderland,Home,32897,49688,Alfred N'Diaye,alfred-ndiaye,M,False,0.0,0.0,66.0,0.0,0.0
2012-13,2755144,24,56,Sunderland,Home,40686,58771,Jack Colback,jack-colback,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755144,24,56,Sunderland,Home,41631,63370,James McClean,james-mcclean,M,True,0.0,0.0,24.0,0.0,0.0
2012-13,2755144,24,56,Sunderland,Home,50485,59125,Connor Wickham,connor-wickham,F,True,0.0,0.0,6.0,0.0,0.0
