season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballCarriesCount,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,expectedAssists,expectedGoals,expectedGoalsOnTarget,fouls,goalAssist,goals,goalsPrevented,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltyWon,possessionLostCtrl,progressiveBallCarriesCount,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalBallCarriesDistance,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalProgression,totalProgressiveBallCarriesDistance,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2024-25,12436528,20,36,Brighton_and_Hove_Albion,Home,1400106,592031,Yankuba Minteh,yankuba-minteh,M,True,1.0,,,2.0,1.0,2.0,1.0,,,1.0,,1.0,,,,,,2.0,2.0,,,0.0361075,0.1125,,1.0,0.0,,,,,,1.0,,45.0,,,,,,,4.0,,,6.6,,,1.0,,,1.0,2.0,2.0,,,,4.0,2.0,4.0,,,1,,11.0,1.0,,2.0,
2024-25,12436524,21,36,Brighton_and_Hove_Albion,Away,301288,109345,Solly March,solly-march,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2024-25,12436524,21,36,Brighton_and_Hove_Albion,Away,805465,204214,Pervis Estupiñán,pervis-estupinan,M,False,2.0,,1.0,17.0,29.0,44.0,3.0,4.0,,7.0,,,1.0,,,,4.0,7.0,10.0,,,0.0891357,0.0452,,,0.0,,,,,,1.0,,90.0,,,,,,,13.0,,,7.5,,,,,,1.0,2.0,4.0,,1.0,,21.0,29.0,46.0,,,1,2.0,78.0,3.0,2.0,2.0,2.0
2024-25,12436524,21,36,Brighton_and_Hove_Albion,Away,886242,243505,Jakub Moder,jakub-moder,M,True,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,0.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2024-25,12436524,21,36,Brighton_and_Hove_Albion,Away,891829,219249,Matt O'Riley,matt-oriley,M,False,1.0,,,11.0,6.0,16.0,,,,4.0,,,,,,,,1.0,2.0,,,0.180755,,,1.0,1.0,,,,,1.0,2.0,,63.0,,,,,,,5.0,,,7.2,,,,,,,,3.0,,1.0,,15.0,6.0,18.0,,,0,1.0,26.0,1.0,1.0,,1.0
2024-25,12436524,21,36,Brighton_and_Hove_Albion,Away,936849,451340,Kaoru Mitoma,kaoru-mitoma,M,False,,,1.0,12.0,8.0,20.0,1.0,,,3.0,,,,,,,1.0,3.0,1.0,,,0.047846,0.1837,0.6765,1.0,0.0,1.0,,,,1.0,2.0,,90.0,2.0,,,,,,15.0,,,7.6,,,,,,,,3.0,,1.0,1.0,24.0,9.0,30.0,,,2,,43.0,1.0,1.0,,
2024-25,12436524,21,36,Brighton_and_Hove_Albion,Away,946695,463067,Georginio Rutter,georginio-rutter,M,True,,,,6.0,,6.0,1.0,,,1.0,,,1.0,,,,1.0,3.0,1.0,,,0.188961,0.1732,0.8209,,0.0,1.0,,,,,2.0,,27.0,1.0,,,,,,5.0,,,7.4,,,,,,,2.0,,,,,8.0,,8.0,,,2,,16.0,1.0,,1.0,
2024-25,12436524,21,36,Brighton_and_Hove_Albion,Away,973556,474120,Julio Enciso,julio-enciso,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2024-25,12436524,21,36,Brighton_and_Hove_Albion,Away,1036269,509416,Yasin Ayari,yasin-ayari,M,False,1.0,,,19.0,19.0,37.0,1.0,,,5.0,,,,,,,2.0,5.0,2.0,,,0.0970611,,,2.0,0.0,,,,,,,,89.0,,,,,,,16.0,,,6.6,,,,,,,,5.0,,2.0,,28.0,21.0,44.0,,,0,1.0,60.0,2.0,1.0,,1.0
2024-25,12436524,21,36,Brighton_and_Hove_Albion,Away,1110842,535818,Simon Adingra,simon-adingra,M,False,,,,7.0,5.0,12.0,,,,2.0,,,1.0,1.0,,,,3.0,3.0,,,0.155654,0.1749,,1.0,0.0,,,,,,1.0,,63.0,,,,,,,4.0,,,6.7,,,,,,1.0,3.0,1.0,,,,8.0,5.0,12.0,,,1,1.0,21.0,2.0,,2.0,1.0
2024-25,12436524,21,36,Brighton_and_Hove_Albion,Away,1199043,535301,Carlos Baleba,carlos-baleba,M,False,,,1.0,20.0,10.0,30.0,,4.0,,5.0,,,,,,,,,10.0,,,0.0337164,,,,0.0,,,,,2.0,1.0,,90.0,,,,,,,10.0,,,7.5,,,,,,,1.0,,,5.0,,28.0,11.0,39.0,,,0,4.0,54.0,1.0,1.0,1.0,3.0
2024-25,12436524,21,36,Brighton_and_Hove_Albion,Away,1400106,592031,Yankuba Minteh,yankuba-minteh,M,True,,,,3.0,,3.0,1.0,1.0,,2.0,,,1.0,,,,,2.0,3.0,,,0.00944487,0.1075,,2.0,0.0,,,,,,,,27.0,,,,,,,2.0,,,6.8,,,,,,1.0,2.0,,,,,4.0,1.0,5.0,,,1,,9.0,,,2.0,
2024-25,12436883,22,36,Brighton_and_Hove_Albion,Away,301288,109345,Solly March,solly-march,M,True,1.0,,,6.0,,5.0,,,,,,,,,,,,,5.0,,,0.015072,,,,0.0,,,,,,,,21.0,,,,,,,4.0,,,7.1,,,,,,,1.0,2.0,,,,10.0,,8.0,,,0,3.0,17.0,,1.0,1.0,1.0
2024-25,12436883,22,36,Brighton_and_Hove_Albion,Away,805465,204214,Pervis Estupiñán,pervis-estupinan,M,False,,,2.0,12.0,22.0,34.0,,,,3.0,,,,,,,1.0,3.0,6.0,,,0.00480084,,,,0.0,,,,,1.0,,,84.0,,,,,,,7.0,,,6.7,,,,,,2.0,3.0,1.0,,3.0,,14.0,24.0,37.0,,,0,3.0,61.0,,2.0,1.0,1.0
2024-25,12436883,22,36,Brighton_and_Hove_Albion,Away,936849,451340,Kaoru Mitoma,kaoru-mitoma,M,False,,,1.0,14.0,7.0,21.0,,,,4.0,1.0,,,,,,1.0,6.0,3.0,,,0.28196,0.8009,0.9927,3.0,1.0,1.0,,,,1.0,2.0,,90.0,1.0,,,,,,12.0,,,8.0,,,,,,1.0,2.0,1.0,,3.0,1.0,19.0,10.0,28.0,,,1,3.0,46.0,1.0,,,1.0
2024-25,12436883,22,36,Brighton_and_Hove_Albion,Away,946695,463067,Georginio Rutter,georginio-rutter,M,True,,,,2.0,2.0,4.0,1.0,1.0,,1.0,,,,,,,,1.0,3.0,,,0.0197125,0.2723,0.7369,,0.0,1.0,,,,,,,21.0,1.0,,,,,,3.0,,,7.5,,,,,,,,,,,2.0,3.0,2.0,5.0,,,1,1.0,14.0,1.0,1.0,,1.0
2024-25,12436883,22,36,Brighton_and_Hove_Albion,Away,973556,474120,Julio Enciso,julio-enciso,M,True,,,,1.0,,1.0,,,,,,,,,,,1.0,2.0,,,,0.00023317,,,,0.0,,,,,,,,1.0,,,,,,,2.0,,,,,,,,,,1.0,,,,,1.0,,1.0,,,0,,5.0,,,,
2024-25,12436883,22,36,Brighton_and_Hove_Albion,Away,1036269,509416,Yasin Ayari,yasin-ayari,M,False,,,1.0,16.0,29.0,45.0,2.0,2.0,,3.0,,,,,,,,4.0,5.0,,,0.0207992,,,3.0,0.0,,,,,1.0,,,90.0,,1.0,,,,,12.0,,,6.9,,,,,,2.0,2.0,3.0,,3.0,,24.0,31.0,52.0,,,0,1.0,65.0,2.0,,2.0,
2024-25,12436883,22,36,Brighton_and_Hove_Albion,Away,1065588,514254,Diego Gómez,diego-gomez,M,True,,,,1.0,,1.0,1.0,,,,,,,,,,,1.0,,,,0.00659003,,,,0.0,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,1.0,1.0,2.0,,,0,,2.0,,,,
2024-25,12436883,22,36,Brighton_and_Hove_Albion,Away,1110842,535818,Simon Adingra,simon-adingra,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2024-25,12436883,22,36,Brighton_and_Hove_Albion,Away,1199043,535301,Carlos Baleba,carlos-baleba,M,False,,,4.0,8.0,14.0,22.0,1.0,2.0,,5.0,,,,,,,1.0,7.0,8.0,,,0.00828204,0.0232,,2.0,0.0,,,,,1.0,2.0,,89.0,,,,1.0,,,14.0,,,6.4,,,1.0,,,,5.0,,,8.0,,13.0,15.0,28.0,,,1,2.0,46.0,4.0,2.0,2.0,1.0
2024-25,12436883,22,36,Brighton_and_Hove_Albion,Away,1400106,592031,Yankuba Minteh,yankuba-minteh,M,False,,,,5.0,3.0,8.0,4.0,,,2.0,2.0,,1.0,1.0,,,1.0,7.0,4.0,,,0.653227,0.5391,0.4604,1.0,1.0,1.0,,,,1.0,2.0,,69.0,1.0,,,,,,9.0,,,8.5,,,,,,,1.0,1.0,,,,11.0,3.0,13.0,,,2,3.0,27.0,,,1.0,3.0
2024-25,12436895,23,36,Brighton_and_Hove_Albion,Home,891829,219249,Matt O'Riley,matt-oriley,M,True,,,,6.0,1.0,7.0,,1.0,,,,,,1.0,,,,1.0,1.0,,,0.00654679,0.0345,,,0.0,,,,,,,,16.0,,,,,,,5.0,,,6.7,,,1.0,,,,,3.0,,,,11.0,1.0,9.0,,,1,,13.0,,,,
2024-25,12436895,23,36,Brighton_and_Hove_Albion,Home,936849,451340,Kaoru Mitoma,kaoru-mitoma,M,False,,,,31.0,2.0,33.0,2.0,2.0,,1.0,,,,1.0,,,3.0,11.0,4.0,,,0.0689467,0.067,,1.0,0.0,,,,,1.0,,,90.0,,,,,,,17.0,,,6.5,,,2.0,,,,5.0,4.0,,,,38.0,3.0,37.0,,,2,1.0,62.0,1.0,,1.0,
2024-25,12436895,23,36,Brighton_and_Hove_Albion,Home,946695,463067,Georginio Rutter,georginio-rutter,M,True,,,1.0,6.0,,6.0,6.0,,,1.0,,,,,,,2.0,8.0,3.0,,,0.0534691,0.053,,,0.0,,,,,,,,45.0,,,,,,,11.0,,,6.8,,,1.0,,,,1.0,1.0,,2.0,,14.0,,13.0,,,1,1.0,25.0,1.0,1.0,1.0,
2024-25,12436895,23,36,Brighton_and_Hove_Albion,Home,1036269,509416,Yasin Ayari,yasin-ayari,M,False,1.0,,,14.0,12.0,25.0,2.0,,,6.0,,,,,,,2.0,6.0,3.0,,,0.0381894,0.1317,,1.0,0.0,,,,,,2.0,,75.0,,,,,,,16.0,,,6.8,,,1.0,,,1.0,1.0,6.0,,1.0,,26.0,13.0,33.0,,,1,2.0,50.0,,1.0,,1.0
2024-25,12436895,23,36,Brighton_and_Hove_Albion,Home,1065588,514254,Diego Gómez,diego-gomez,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2024-25,12436895,23,36,Brighton_and_Hove_Albion,Home,1110842,535818,Simon Adingra,simon-adingra,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2024-25,12436895,23,36,Brighton_and_Hove_Albion,Home,1142315,532529,Jack Hinshelwood,jack-hinshelwood,M,True,,,1.0,13.0,2.0,15.0,,,,,,,,,,,,,,,,0.0390681,,,,0.0,,,,,,,,15.0,,,,,,,3.0,,,6.7,,,,,,,,,,1.0,,14.0,2.0,16.0,,,0,,19.0,1.0,,,
2024-25,12436895,23,36,Brighton_and_Hove_Albion,Home,1198075,513433,Brajan Gruda,gruda-brajan,M,False,,,,9.0,3.0,12.0,1.0,,,5.0,,,,,,,1.0,2.0,3.0,,,0.00924967,,,,0.0,,,,,,1.0,,45.0,,,,,,,5.0,,,6.7,,,,,,1.0,,,,2.0,1.0,12.0,4.0,16.0,,,0,2.0,25.0,,1.0,,2.0
2024-25,12436895,23,36,Brighton_and_Hove_Albion,Home,1199043,535301,Carlos Baleba,carlos-baleba,M,False,,,4.0,33.0,22.0,55.0,1.0,,,6.0,,,1.0,,,,3.0,5.0,8.0,,,0.0606074,0.0656,,1.0,0.0,,,,,1.0,1.0,,89.0,,,,,,,9.0,,,7.2,,,2.0,,,,,2.0,,5.0,,37.0,22.0,57.0,,,3,5.0,78.0,2.0,3.0,,2.0
2024-25,12436895,23,36,Brighton_and_Hove_Albion,Home,1400106,592031,Yankuba Minteh,yankuba-minteh,M,True,,,,6.0,1.0,7.0,,,,1.0,,,,,,,,1.0,4.0,,,0.0107505,,,,0.0,,,,,1.0,,,16.0,,,,,,,6.0,,,6.9,,,,,,1.0,4.0,2.0,,,,10.0,1.0,9.0,,,0,1.0,21.0,1.0,,3.0,
2024-25,12436930,24,36,Brighton_and_Hove_Albion,Away,891829,219249,Matt O'Riley,matt-oriley,M,True,,,1.0,15.0,26.0,41.0,1.0,,,1.0,,,,1.0,,,,2.0,2.0,1.0,,0.0374133,0.0582,0.1676,,0.0,,,,,1.0,1.0,,45.0,1.0,,,,,,11.0,,,6.2,,,,,,,1.0,3.0,,4.0,,23.0,28.0,48.0,,,1,,58.0,1.0,1.0,1.0,
2024-25,12436930,24,36,Brighton_and_Hove_Albion,Away,936849,451340,Kaoru Mitoma,kaoru-mitoma,M,False,,,,9.0,1.0,10.0,,1.0,,1.0,,,,,,,1.0,4.0,1.0,,,0.0114988,,,1.0,0.0,,,,,,,,45.0,,,,,,,8.0,,,6.1,,,,,,1.0,2.0,1.0,,,,12.0,1.0,12.0,,,0,,22.0,2.0,,,
2024-25,12436930,24,36,Brighton_and_Hove_Albion,Away,946695,463067,Georginio Rutter,georginio-rutter,M,False,,,,14.0,2.0,16.0,2.0,,,1.0,,,,1.0,,,,8.0,9.0,,,0.051542,0.1426,0.0229,2.0,0.0,,,,,,1.0,,90.0,1.0,,,,,,8.0,,,6.8,,,1.0,,,2.0,8.0,,,,,18.0,2.0,20.0,,,2,1.0,40.0,1.0,3.0,5.0,1.0
2024-25,12436930,24,36,Brighton_and_Hove_Albion,Away,1065588,514254,Diego Gómez,diego-gomez,M,True,,,,12.0,17.0,29.0,,1.0,,5.0,,,,1.0,,,1.0,2.0,6.0,,1.0,0.0128578,,,,0.0,,,,,,,,45.0,,,,,,,9.0,,,6.5,,,,,,,1.0,1.0,,,,17.0,20.0,36.0,,,0,4.0,50.0,,,1.0,3.0
2024-25,12436930,24,36,Brighton_and_Hove_Albion,Away,1110842,535818,Simon Adingra,simon-adingra,M,True,,,,5.0,1.0,6.0,,,,,,,,1.0,,,,2.0,2.0,,1.0,0.0132919,0.0309,,,0.0,,,,,,,,45.0,,,,,,,8.0,,,6.3,,,1.0,,,,2.0,2.0,,,,10.0,2.0,10.0,,,1,1.0,17.0,1.0,,1.0,1.0
2024-25,12436930,24,36,Brighton_and_Hove_Albion,Away,1142315,532529,Jack Hinshelwood,jack-hinshelwood,M,False,,,1.0,13.0,16.0,29.0,1.0,,,1.0,,,1.0,,,,,2.0,2.0,,,0.0167945,0.0519,,1.0,0.0,,,,,2.0,,,45.0,,,,,,,5.0,,,6.5,,,,,,,,,,2.0,,16.0,17.0,33.0,,,1,2.0,40.0,1.0,,,1.0
2024-25,12436930,24,36,Brighton_and_Hove_Albion,Away,1198075,513433,Brajan Gruda,gruda-brajan,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2024-25,12436930,24,36,Brighton_and_Hove_Albion,Away,1400106,592031,Yankuba Minteh,yankuba-minteh,M,False,2.0,,1.0,18.0,6.0,22.0,,,,7.0,,1.0,,2.0,,,3.0,12.0,9.0,,,0.370898,0.3658,0.6488,1.0,0.0,,,,,,2.0,1.0,90.0,2.0,,,,,,27.0,,,6.6,,,,,,,11.0,11.0,,1.0,,32.0,6.0,27.0,,,2,3.0,67.0,2.0,1.0,5.0,3.0
2024-25,12436930,24,36,Brighton_and_Hove_Albion,Away,1565348,567121,Joe Knight,joe-knight,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2024-25,12436937,25,36,Brighton_and_Hove_Albion,Home,891829,219249,Matt O'Riley,matt-oriley,M,True,,,,1.0,1.0,2.0,,,,,,,,,,,2.0,2.0,1.0,,,0.00021121,,,,0.0,,,,,,,,12.0,,,,,,,2.0,,,6.3,,,,,,,,,,,,1.0,1.0,2.0,,,0,1.0,6.0,,,,
2024-25,12436937,25,36,Brighton_and_Hove_Albion,Home,936849,451340,Kaoru Mitoma,kaoru-mitoma,M,False,,,,13.0,8.0,21.0,,2.0,,4.0,,1.0,,1.0,,,,4.0,7.0,,,0.022768,0.2122,0.3372,1.0,0.0,1.0,,,,1.0,,,90.0,2.0,,,,,,12.0,,,7.4,,,,,,1.0,3.0,,,,,19.0,11.0,30.0,,,2,1.0,51.0,1.0,3.0,1.0,
2024-25,12436937,25,36,Brighton_and_Hove_Albion,Home,946695,463067,Georginio Rutter,georginio-rutter,M,False,,,1.0,7.0,3.0,10.0,4.0,1.0,,1.0,1.0,,,1.0,,,3.0,10.0,4.0,,,0.0161623,0.0854,,2.0,0.0,,,,,1.0,1.0,,73.0,,,,,,,6.0,,,6.8,,,1.0,,,,1.0,,,1.0,1.0,9.0,4.0,13.0,,,1,1.0,26.0,,1.0,1.0,
2024-25,12436937,25,36,Brighton_and_Hove_Albion,Home,1036269,509416,Yasin Ayari,yasin-ayari,M,True,,,,4.0,3.0,7.0,,,,2.0,1.0,,,,,,,,1.0,,,0.567874,0.035,,,0.0,,,,,2.0,2.0,,12.0,,,,,,,3.0,,,7.3,,,1.0,,,,1.0,,,2.0,,7.0,3.0,10.0,,,1,,14.0,,,1.0,
2024-25,12436937,25,36,Brighton_and_Hove_Albion,Home,1065588,514254,Diego Gómez,diego-gomez,M,True,,,,2.0,4.0,6.0,,,,2.0,,,,1.0,,,,1.0,,,,0.00089792,,,,0.0,,,,,,,,16.0,,,,,,,3.0,,,6.4,,,,,,1.0,,,,1.0,,2.0,6.0,8.0,,,0,,11.0,1.0,,,
2024-25,12436937,25,36,Brighton_and_Hove_Albion,Home,1110842,535818,Simon Adingra,simon-adingra,M,True,,,,1.0,1.0,2.0,,,,,,,,,,,,,,,,0.00014286,,,,0.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,2.0,,,0,,2.0,,,,
2024-25,12436937,25,36,Brighton_and_Hove_Albion,Home,1142315,532529,Jack Hinshelwood,jack-hinshelwood,M,False,,,3.0,5.0,19.0,24.0,,2.0,,2.0,,,,,,,,2.0,3.0,,,0.00736258,,,1.0,0.0,,,,,1.0,,,74.0,,,,,,,4.0,,,6.8,,,,,,3.0,1.0,,,3.0,,6.0,21.0,27.0,,,0,1.0,34.0,,,,1.0
2024-25,12436937,25,36,Brighton_and_Hove_Albion,Home,1198075,513433,Brajan Gruda,gruda-brajan,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2024-25,12436937,25,36,Brighton_and_Hove_Albion,Home,1199043,535301,Carlos Baleba,carlos-baleba,M,False,,,1.0,5.0,11.0,16.0,,2.0,,5.0,,,1.0,,,,1.0,4.0,7.0,,,0.00750503,0.0677,,3.0,0.0,,,,,3.0,,,84.0,,,,,,,14.0,,,7.1,,,1.0,,,5.0,,,,4.0,,8.0,18.0,26.0,,,2,5.0,46.0,2.0,,,3.0
2024-25,12436937,25,36,Brighton_and_Hove_Albion,Home,1400106,592031,Yankuba Minteh,yankuba-minteh,M,False,2.0,,,6.0,4.0,8.0,3.0,2.0,,5.0,1.0,,,4.0,,,1.0,10.0,12.0,,,0.183134,0.3585,1.0051,1.0,0.0,2.0,,,,1.0,3.0,,89.0,2.0,,,,,,9.0,,,9.5,,,,,,1.0,4.0,2.0,,,1.0,8.0,6.0,12.0,,,2,5.0,35.0,2.0,2.0,3.0,4.0
2024-25,12436965,26,36,Brighton_and_Hove_Albion,Away,301288,109345,Solly March,solly-march,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2024-25,12436965,26,36,Brighton_and_Hove_Albion,Away,805465,204214,Pervis Estupiñán,pervis-estupinan,M,True,,,,7.0,13.0,20.0,,,,,,,,,,,,,1.0,,,0.00359292,,,,0.0,,,,,,,,23.0,,,,,,,1.0,,,6.6,,,,,,,,,,,,7.0,14.0,21.0,,,0,1.0,26.0,,,,
2024-25,12436965,26,36,Brighton_and_Hove_Albion,Away,891829,219249,Matt O'Riley,matt-oriley,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2024-25,12436965,26,36,Brighton_and_Hove_Albion,Away,936849,451340,Kaoru Mitoma,kaoru-mitoma,M,False,1.0,,,13.0,10.0,22.0,1.0,2.0,,3.0,,1.0,,,,,,1.0,4.0,,,0.0166762,0.9362,0.5946,,0.0,1.0,,,,,,,79.0,1.0,1.0,,,,,6.0,,,7.4,,,1.0,,,1.0,1.0,1.0,,2.0,,18.0,11.0,28.0,,,2,1.0,36.0,,,1.0,
2024-25,12436965,26,36,Brighton_and_Hove_Albion,Away,946695,463067,Georginio Rutter,georginio-rutter,M,False,,,,6.0,8.0,14.0,1.0,1.0,,5.0,,1.0,,,,,4.0,7.0,9.0,,,0.00315725,0.6886,1.1163,1.0,0.0,1.0,,,,,1.0,,79.0,2.0,,,,,,14.0,,,7.4,,,1.0,,,,2.0,,,,,11.0,9.0,20.0,,,3,4.0,45.0,2.0,3.0,1.0,2.0
2024-25,12436965,26,36,Brighton_and_Hove_Albion,Away,1036269,509416,Yasin Ayari,yasin-ayari,M,False,1.0,,,16.0,11.0,26.0,,,,4.0,2.0,,,2.0,,,,3.0,3.0,,,0.123779,,,1.0,0.0,,,,,,3.0,,67.0,,,,,,,8.0,,,7.2,,,,,,1.0,,1.0,,,,20.0,13.0,32.0,,,0,2.0,40.0,1.0,1.0,,
2024-25,12436965,26,36,Brighton_and_Hove_Albion,Away,1065588,514254,Diego Gómez,diego-gomez,M,True,2.0,,,16.0,10.0,24.0,,1.0,,3.0,1.0,,,,,,1.0,1.0,1.0,,,0.261511,,,,0.0,,,,,,1.0,,23.0,,,,,,,4.0,,,7.2,,,,,,1.0,,2.0,,1.0,,18.0,10.0,26.0,,,0,,33.0,,,,
2024-25,12436965,26,36,Brighton_and_Hove_Albion,Away,1110842,535818,Simon Adingra,simon-adingra,M,True,,,,6.0,3.0,9.0,,,,,,,,1.0,,,,1.0,1.0,,,0.162764,0.0422,0.2309,,0.0,,,,,,1.0,,11.0,1.0,,,,,,2.0,,,7.1,,,1.0,,,,1.0,1.0,,,,7.0,3.0,9.0,,,2,,15.0,1.0,,1.0,
2024-25,12436965,26,36,Brighton_and_Hove_Albion,Away,1142315,532529,Jack Hinshelwood,jack-hinshelwood,M,False,,,2.0,10.0,21.0,31.0,1.0,5.0,,5.0,,,,1.0,,,,4.0,9.0,,,0.0122186,0.0871,0.5526,2.0,0.0,1.0,,,,,,,83.0,1.0,,,,,,8.0,,,7.8,,,,,,3.0,,,,4.0,,11.0,25.0,36.0,,,1,3.0,51.0,1.0,1.0,,2.0
2024-25,12436965,26,36,Brighton_and_Hove_Albion,Away,1198075,513433,Brajan Gruda,gruda-brajan,M,True,1.0,,,6.0,,5.0,,,,1.0,,,,,,,1.0,1.0,2.0,,,0.0346043,,,,1.0,,,,,,1.0,,11.0,,,,,,,4.0,,,7.3,,,,,,,1.0,2.0,,,,8.0,,6.0,,,0,,13.0,1.0,1.0,1.0,
2024-25,12436965,26,36,Brighton_and_Hove_Albion,Away,1199043,535301,Carlos Baleba,carlos-baleba,M,False,,,1.0,16.0,15.0,31.0,,2.0,,6.0,1.0,2.0,2.0,1.0,,,1.0,2.0,5.0,,,0.247353,1.1073,1.1518,,0.0,,,,1.0,2.0,2.0,,90.0,2.0,,,,,,7.0,,,7.2,,,,,,1.0,2.0,1.0,,3.0,,21.0,16.0,36.0,,,4,,51.0,,1.0,2.0,
2024-25,12436965,26,36,Brighton_and_Hove_Albion,Away,1400106,592031,Yankuba Minteh,yankuba-minteh,M,False,,,1.0,9.0,6.0,15.0,,,,4.0,1.0,3.0,1.0,2.0,,,,5.0,4.0,,,0.33147,0.3688,0.5734,2.0,1.0,,,,,1.0,1.0,,90.0,3.0,,,,,,14.0,,,6.7,,,,,,1.0,4.0,4.0,,4.0,,18.0,9.0,23.0,,,4,1.0,43.0,1.0,,3.0,1.0
2024-25,12436970,27,36,Brighton_and_Hove_Albion,Home,301288,109345,Solly March,solly-march,M,True,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,0.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1.0,,,,
2024-25,12436970,27,36,Brighton_and_Hove_Albion,Home,805465,204214,Pervis Estupiñán,pervis-estupinan,M,False,1.0,,,12.0,12.0,23.0,2.0,1.0,,4.0,,,,,,,,4.0,3.0,,,0.0121873,,,1.0,0.0,,,,,,,,72.0,,,,,,,9.0,,,6.6,,,,,,2.0,2.0,2.0,,,,14.0,14.0,26.0,,,0,,42.0,,1.0,1.0,
2024-25,12436970,27,36,Brighton_and_Hove_Albion,Home,891829,219249,Matt O'Riley,matt-oriley,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2024-25,12436970,27,36,Brighton_and_Hove_Albion,Home,936849,451340,Kaoru Mitoma,kaoru-mitoma,M,False,,,,11.0,2.0,13.0,4.0,,,4.0,,2.0,,,,,1.0,12.0,6.0,,,0.0902354,0.6249,,,0.0,,,,1.0,,,,90.0,,,,,,,18.0,,,5.7,,,2.0,,,1.0,10.0,1.0,,1.0,,17.0,4.0,20.0,,,2,2.0,44.0,1.0,1.0,3.0,
2024-25,12436970,27,36,Brighton_and_Hove_Albion,Home,946695,463067,Georginio Rutter,georginio-rutter,M,False,,,,9.0,1.0,10.0,5.0,3.0,,,1.0,1.0,2.0,1.0,,,3.0,15.0,9.0,,,0.218489,0.3902,0.0164,3.0,1.0,,,,,,2.0,,89.0,1.0,1.0,,,,,18.0,,,6.8,,,1.0,,,,5.0,,,1.0,,16.0,3.0,19.0,,,4,4.0,44.0,3.0,,2.0,1.0
2024-25,12436970,27,36,Brighton_and_Hove_Albion,Home,1036269,509416,Yasin Ayari,yasin-ayari,M,True,,,,3.0,2.0,5.0,,,,1.0,,,,2.0,,,,2.0,1.0,,,0.00187073,,,,0.0,,,,,,,,18.0,,,,,,,4.0,,,6.5,,,,,,1.0,,1.0,,1.0,,7.0,2.0,8.0,,,0,1.0,12.0,,,,1.0
2024-25,12436970,27,36,Brighton_and_Hove_Albion,Home,1065588,514254,Diego Gómez,diego-gomez,M,False,,,1.0,18.0,13.0,31.0,,1.0,,3.0,1.0,,1.0,3.0,,,2.0,8.0,6.0,,,0.422932,0.0321,,1.0,0.0,,,,,1.0,1.0,,72.0,,,,,,,11.0,,,7.1,,,,,,1.0,5.0,,,2.0,,22.0,14.0,36.0,,,1,2.0,59.0,2.0,,3.0,1.0
