season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,blockedScoringAttempt,challengeLost,dispossessed,duelLost,duelWon,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,possessionLostCtrl,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,wasFouled,wonContest,wonTackle
2009-10,1062587,13,39,Wolverhampton_Wanderers,Away,977880,14927,Greg Halford,greg-halford,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062603,14,39,Wolverhampton_Wanderers,Home,9386,19008,Christophe Berra,christophe-berra,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062603,14,39,Wolverhampton_Wanderers,Home,9609,39982,Stefan Maierhofer,stefan-maierhofer,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062603,14,39,Wolverhampton_Wanderers,Home,9684,19557,Sylvan Ebanks-Blake,sylvan-ebanks-blake,F,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062603,14,39,Wolverhampton_Wanderers,Home,10226,18832,Richard Stearman,richard-stearman,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062603,14,39,Wolverhampton_Wanderers,Home,10459,5700,Marcus Hahnemann,marcus-hahnemann,G,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062603,14,39,Wolverhampton_Wanderers,Home,10481,20450,Kevin Doyle,kevin-doyle,F,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062603,14,39,Wolverhampton_Wanderers,Home,10570,10561,Karl Henry,karl-henry,M,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062603,14,39,Wolverhampton_Wanderers,Home,10608,1989,Jody Craddock,jody-craddock,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062603,14,39,Wolverhampton_Wanderers,Home,12458,33008,Segundo Castillo,segundo-castillo,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062603,14,39,Wolverhampton_Wanderers,Home,15407,28565,Michael Mancienne,michael-mancienne,M,False,,,,,,,,,,,,,,,0.0,0.0,,,,,46.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062603,14,39,Wolverhampton_Wanderers,Home,16620,20066,Wayne Hennessey,wayne-hennessey,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062603,14,39,Wolverhampton_Wanderers,Home,19346,15944,Michael Kightly,michael-kightly,M,True,,,,,,,,,,,,,,,0.0,0.0,,,,,35.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062603,14,39,Wolverhampton_Wanderers,Home,20095,18818,Matt Jarvis,matt-jarvis,M,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062603,14,39,Wolverhampton_Wanderers,Home,20140,16236,David Edwards,david-edwards,M,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062603,14,39,Wolverhampton_Wanderers,Home,20494,19410,Andy Keogh,andy-keogh,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062603,14,39,Wolverhampton_Wanderers,Home,20752,40616,Stephen Ward,stephen-ward,D,True,,,,,,,,,,,,,,,0.0,0.0,,,,,44.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062603,14,39,Wolverhampton_Wanderers,Home,31172,41208,Nenad Milijaš,nenad-milijas,M,True,,,,,,,,,,,,,,,0.0,0.0,,,,,24.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062603,14,39,Wolverhampton_Wanderers,Home,977880,14927,Greg Halford,greg-halford,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,31.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062613,15,39,Wolverhampton_Wanderers,Home,9386,19008,Christophe Berra,christophe-berra,D,False,,,,,,,,,,,,,,,1.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062613,15,39,Wolverhampton_Wanderers,Home,9609,39982,Stefan Maierhofer,stefan-maierhofer,F,True,,,,,,,,,,,,,,,0.0,0.0,,,,,10.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062613,15,39,Wolverhampton_Wanderers,Home,9684,19557,Sylvan Ebanks-Blake,sylvan-ebanks-blake,F,False,,,,,,,,,,,,,,,0.0,0.0,,,,,80.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062613,15,39,Wolverhampton_Wanderers,Home,10226,18832,Richard Stearman,richard-stearman,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062613,15,39,Wolverhampton_Wanderers,Home,10459,5700,Marcus Hahnemann,marcus-hahnemann,G,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062613,15,39,Wolverhampton_Wanderers,Home,10481,20450,Kevin Doyle,kevin-doyle,F,False,,,,,,,,,,,,,,,1.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062613,15,39,Wolverhampton_Wanderers,Home,10570,10561,Karl Henry,karl-henry,M,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062613,15,39,Wolverhampton_Wanderers,Home,10608,1989,Jody Craddock,jody-craddock,D,False,,,,,,,,,,,,,,,0.0,1.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062613,15,39,Wolverhampton_Wanderers,Home,12458,33008,Segundo Castillo,segundo-castillo,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062613,15,39,Wolverhampton_Wanderers,Home,14695,15237,Andrew Surman,andrew-surman,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062613,15,39,Wolverhampton_Wanderers,Home,15407,28565,Michael Mancienne,michael-mancienne,M,True,,,,,,,,,,,,,,,0.0,0.0,,,,,6.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062613,15,39,Wolverhampton_Wanderers,Home,16620,20066,Wayne Hennessey,wayne-hennessey,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062613,15,39,Wolverhampton_Wanderers,Home,18431,14947,Kevin Foley,kevin-foley,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062613,15,39,Wolverhampton_Wanderers,Home,20095,18818,Matt Jarvis,matt-jarvis,M,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062613,15,39,Wolverhampton_Wanderers,Home,20140,16236,David Edwards,david-edwards,M,False,,,,,,,,,,,,,,,0.0,0.0,,,,,84.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062613,15,39,Wolverhampton_Wanderers,Home,20494,19410,Andy Keogh,andy-keogh,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062613,15,39,Wolverhampton_Wanderers,Home,20752,40616,Stephen Ward,stephen-ward,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062613,15,39,Wolverhampton_Wanderers,Home,31172,41208,Nenad Milijaš,nenad-milijas,M,False,,,,,,,,,,,,,,,0.0,1.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062623,16,39,Wolverhampton_Wanderers,Away,2416,3762,Chris Iwelumo,chris-iwelumo,F,True,,,,,,,,,,,,,,,0.0,0.0,,,,,11.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062623,16,39,Wolverhampton_Wanderers,Away,9386,19008,Christophe Berra,christophe-berra,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062623,16,39,Wolverhampton_Wanderers,Away,9609,39982,Stefan Maierhofer,stefan-maierhofer,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062623,16,39,Wolverhampton_Wanderers,Away,9684,19557,Sylvan Ebanks-Blake,sylvan-ebanks-blake,F,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062623,16,39,Wolverhampton_Wanderers,Away,10226,18832,Richard Stearman,richard-stearman,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,79.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062623,16,39,Wolverhampton_Wanderers,Away,10459,5700,Marcus Hahnemann,marcus-hahnemann,G,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062623,16,39,Wolverhampton_Wanderers,Away,10481,20450,Kevin Doyle,kevin-doyle,F,False,,,,,,,,,,,,,,,0.0,1.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062623,16,39,Wolverhampton_Wanderers,Away,10570,10561,Karl Henry,karl-henry,M,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062623,16,39,Wolverhampton_Wanderers,Away,10608,1989,Jody Craddock,jody-craddock,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062623,16,39,Wolverhampton_Wanderers,Away,12458,33008,Segundo Castillo,segundo-castillo,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062623,16,39,Wolverhampton_Wanderers,Away,14695,15237,Andrew Surman,andrew-surman,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062623,16,39,Wolverhampton_Wanderers,Away,15407,28565,Michael Mancienne,michael-mancienne,M,True,,,,,,,,,,,,,,,0.0,0.0,,,,,20.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062623,16,39,Wolverhampton_Wanderers,Away,16620,20066,Wayne Hennessey,wayne-hennessey,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062623,16,39,Wolverhampton_Wanderers,Away,18431,14947,Kevin Foley,kevin-foley,D,True,,,,,,,,,,,,,,,0.0,0.0,,,,,31.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062623,16,39,Wolverhampton_Wanderers,Away,20095,18818,Matt Jarvis,matt-jarvis,M,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062623,16,39,Wolverhampton_Wanderers,Away,20140,16236,David Edwards,david-edwards,M,False,,,,,,,,,,,,,,,0.0,0.0,,,,,59.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062623,16,39,Wolverhampton_Wanderers,Away,20752,40616,Stephen Ward,stephen-ward,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062623,16,39,Wolverhampton_Wanderers,Away,31172,41208,Nenad Milijaš,nenad-milijas,M,False,,,,,,,,,,,,,,,1.0,0.0,,,,,70.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062628,17,39,Wolverhampton_Wanderers,Away,773,19556,David Jones,david-jones,M,True,,,,,,,,,,,,,,,0.0,0.0,,,,,14.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062628,17,39,Wolverhampton_Wanderers,Away,2416,3762,Chris Iwelumo,chris-iwelumo,F,True,,,,,,,,,,,,,,,0.0,0.0,,,,,36.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062628,17,39,Wolverhampton_Wanderers,Away,9386,19008,Christophe Berra,christophe-berra,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062628,17,39,Wolverhampton_Wanderers,Away,9609,39982,Stefan Maierhofer,stefan-maierhofer,F,False,,,,,,,,,,,,,,,0.0,0.0,,,,,54.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062628,17,39,Wolverhampton_Wanderers,Away,9684,19557,Sylvan Ebanks-Blake,sylvan-ebanks-blake,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062628,17,39,Wolverhampton_Wanderers,Away,10382,3614,Matthew Hill,matthew-hill,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062628,17,39,Wolverhampton_Wanderers,Away,10459,5700,Marcus Hahnemann,marcus-hahnemann,G,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062628,17,39,Wolverhampton_Wanderers,Away,10570,10561,Karl Henry,karl-henry,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062628,17,39,Wolverhampton_Wanderers,Away,12458,33008,Segundo Castillo,segundo-castillo,M,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062628,17,39,Wolverhampton_Wanderers,Away,14695,15237,Andrew Surman,andrew-surman,M,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062628,17,39,Wolverhampton_Wanderers,Away,15407,28565,Michael Mancienne,michael-mancienne,M,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062628,17,39,Wolverhampton_Wanderers,Away,16322,19084,George Elokobi,george-elokobi,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062628,17,39,Wolverhampton_Wanderers,Away,16536,37847,Ronald Zubar,ronald-zubar,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062628,17,39,Wolverhampton_Wanderers,Away,16620,20066,Wayne Hennessey,wayne-hennessey,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062628,17,39,Wolverhampton_Wanderers,Away,18431,14947,Kevin Foley,kevin-foley,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062628,17,39,Wolverhampton_Wanderers,Away,20095,18818,Matt Jarvis,matt-jarvis,M,True,,,,,,,,,,,,,,,0.0,0.0,,,,,29.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062628,17,39,Wolverhampton_Wanderers,Away,37254,40202,George Friend,george-friend,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,61.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062628,17,39,Wolverhampton_Wanderers,Away,977880,14927,Greg Halford,greg-halford,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,76.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062643,18,39,Wolverhampton_Wanderers,Home,2416,3762,Chris Iwelumo,chris-iwelumo,F,True,,,,,,,,,,,,,,,0.0,0.0,,,,,3.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062643,18,39,Wolverhampton_Wanderers,Home,9386,19008,Christophe Berra,christophe-berra,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062643,18,39,Wolverhampton_Wanderers,Home,9609,39982,Stefan Maierhofer,stefan-maierhofer,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062643,18,39,Wolverhampton_Wanderers,Home,9684,19557,Sylvan Ebanks-Blake,sylvan-ebanks-blake,F,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062643,18,39,Wolverhampton_Wanderers,Home,10226,18832,Richard Stearman,richard-stearman,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062643,18,39,Wolverhampton_Wanderers,Home,10459,5700,Marcus Hahnemann,marcus-hahnemann,G,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062643,18,39,Wolverhampton_Wanderers,Home,10481,20450,Kevin Doyle,kevin-doyle,F,False,,,,,,,,,,,,,,,0.0,1.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062643,18,39,Wolverhampton_Wanderers,Home,10570,10561,Karl Henry,karl-henry,M,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062643,18,39,Wolverhampton_Wanderers,Home,10608,1989,Jody Craddock,jody-craddock,D,False,,,,,,,,,,,,,,,1.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062643,18,39,Wolverhampton_Wanderers,Home,12458,33008,Segundo Castillo,segundo-castillo,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062643,18,39,Wolverhampton_Wanderers,Home,14695,15237,Andrew Surman,andrew-surman,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062643,18,39,Wolverhampton_Wanderers,Home,15407,28565,Michael Mancienne,michael-mancienne,M,True,,,,,,,,,,,,,,,0.0,0.0,,,,,22.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062643,18,39,Wolverhampton_Wanderers,Home,16322,19084,George Elokobi,george-elokobi,D,True,,,,,,,,,,,,,,,0.0,0.0,,,,,1.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062643,18,39,Wolverhampton_Wanderers,Home,16620,20066,Wayne Hennessey,wayne-hennessey,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062643,18,39,Wolverhampton_Wanderers,Home,18431,14947,Kevin Foley,kevin-foley,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062643,18,39,Wolverhampton_Wanderers,Home,20095,18818,Matt Jarvis,matt-jarvis,M,False,,,,,,,,,,,,,,,1.0,0.0,,,,,87.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062643,18,39,Wolverhampton_Wanderers,Home,20752,40616,Stephen Ward,stephen-ward,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062643,18,39,Wolverhampton_Wanderers,Home,31172,41208,Nenad Milijaš,nenad-milijas,M,False,,,,,,,,,,,,,,,0.0,1.0,,,,,68.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062649,19,39,Wolverhampton_Wanderers,Away,2416,3762,Chris Iwelumo,chris-iwelumo,F,True,,,,,,,,,,,,,,,0.0,0.0,,,,,24.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062649,19,39,Wolverhampton_Wanderers,Away,9386,19008,Christophe Berra,christophe-berra,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062649,19,39,Wolverhampton_Wanderers,Away,9609,39982,Stefan Maierhofer,stefan-maierhofer,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062649,19,39,Wolverhampton_Wanderers,Away,9684,19557,Sylvan Ebanks-Blake,sylvan-ebanks-blake,F,False,,,,,,,,,,,,,,,0.0,0.0,,,,,66.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062649,19,39,Wolverhampton_Wanderers,Away,10226,18832,Richard Stearman,richard-stearman,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062649,19,39,Wolverhampton_Wanderers,Away,10459,5700,Marcus Hahnemann,marcus-hahnemann,G,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062649,19,39,Wolverhampton_Wanderers,Away,10481,20450,Kevin Doyle,kevin-doyle,F,False,,,,,,,,,,,,,,,0.0,0.0,,,,,58.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062649,19,39,Wolverhampton_Wanderers,Away,10570,10561,Karl Henry,karl-henry,M,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062649,19,39,Wolverhampton_Wanderers,Away,10608,1989,Jody Craddock,jody-craddock,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062649,19,39,Wolverhampton_Wanderers,Away,12458,33008,Segundo Castillo,segundo-castillo,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062649,19,39,Wolverhampton_Wanderers,Away,14695,15237,Andrew Surman,andrew-surman,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062649,19,39,Wolverhampton_Wanderers,Away,15407,28565,Michael Mancienne,michael-mancienne,M,True,,,,,,,,,,,,,,,0.0,0.0,,,,,28.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062649,19,39,Wolverhampton_Wanderers,Away,16322,19084,George Elokobi,george-elokobi,D,True,,,,,,,,,,,,,,,0.0,0.0,,,,,32.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062649,19,39,Wolverhampton_Wanderers,Away,16620,20066,Wayne Hennessey,wayne-hennessey,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062649,19,39,Wolverhampton_Wanderers,Away,18431,14947,Kevin Foley,kevin-foley,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062649,19,39,Wolverhampton_Wanderers,Away,20095,18818,Matt Jarvis,matt-jarvis,M,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062649,19,39,Wolverhampton_Wanderers,Away,20752,40616,Stephen Ward,stephen-ward,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,53.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062649,19,39,Wolverhampton_Wanderers,Away,31172,41208,Nenad Milijaš,nenad-milijas,M,False,,,,,,,,,,,,,,,0.0,0.0,,,,,62.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062663,20,39,Wolverhampton_Wanderers,Home,2416,3762,Chris Iwelumo,chris-iwelumo,F,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062663,20,39,Wolverhampton_Wanderers,Home,9386,19008,Christophe Berra,christophe-berra,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,46.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062663,20,39,Wolverhampton_Wanderers,Home,9609,39982,Stefan Maierhofer,stefan-maierhofer,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062663,20,39,Wolverhampton_Wanderers,Home,9684,19557,Sylvan Ebanks-Blake,sylvan-ebanks-blake,F,True,,,,,,,,,,,,,,,0.0,0.0,,,,,17.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062663,20,39,Wolverhampton_Wanderers,Home,10226,18832,Richard Stearman,richard-stearman,D,True,,,,,,,,,,,,,,,0.0,0.0,,,,,44.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062663,20,39,Wolverhampton_Wanderers,Home,10459,5700,Marcus Hahnemann,marcus-hahnemann,G,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062663,20,39,Wolverhampton_Wanderers,Home,10481,20450,Kevin Doyle,kevin-doyle,F,False,,,,,,,,,,,,,,,0.0,0.0,,,,,73.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062663,20,39,Wolverhampton_Wanderers,Home,10570,10561,Karl Henry,karl-henry,M,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062663,20,39,Wolverhampton_Wanderers,Home,10608,1989,Jody Craddock,jody-craddock,D,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062663,20,39,Wolverhampton_Wanderers,Home,12458,33008,Segundo Castillo,segundo-castillo,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062663,20,39,Wolverhampton_Wanderers,Home,14695,15237,Andrew Surman,andrew-surman,M,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062663,20,39,Wolverhampton_Wanderers,Home,15407,28565,Michael Mancienne,michael-mancienne,M,False,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,
