season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltySave,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2018-19,7828184,27,90,Burnley,Home,768,17997,Phil Bardsley,phil-bardsley,D,False,,,3.0,8.0,4.0,12.0,,2.0,3.0,,,,1.0,,,,2.0,5.0,,,1.0,,,,,1.0,,,90.0,,2.0,,,,,,14.0,,6.9,,,,,7.0,,,,9.0,,16.0,5.0,21.0,0,3.0,46.0,1.0,,,1.0
2018-19,7828184,27,90,Burnley,Home,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828184,27,90,Burnley,Home,115432,83312,Ben Gibson,ben-gibson,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828184,27,90,Burnley,Home,137774,51927,Ben Mee,ben-mee,D,False,,,1.0,5.0,6.0,11.0,2.0,5.0,2.0,,,,1.0,,,,3.0,6.0,,,,,,,,1.0,,,90.0,,1.0,,,,,,5.0,,6.8,,,,,10.0,,,,2.0,,7.0,8.0,15.0,0,,29.0,,1.0,,
2018-19,7828184,27,90,Burnley,Home,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,3.0,4.0,3.0,7.0,2.0,9.0,2.0,,,,,,,,3.0,15.0,,,1.0,,,,,2.0,,,90.0,1.0,,,,,,,10.0,,7.7,,,,,14.0,1.0,,,6.0,,13.0,3.0,16.0,1,4.0,43.0,1.0,1.0,1.0,2.0
2018-19,7828184,27,90,Burnley,Home,166381,103914,Charlie Taylor,charlie-taylor,D,False,,,5.0,9.0,5.0,14.0,,1.0,5.0,,,,2.0,,,2.0,5.0,5.0,,,,,,,,4.0,,,90.0,,,,,,,,16.0,,6.3,,,,,3.0,3.0,3.0,,9.0,,16.0,9.0,22.0,0,,64.0,,2.0,2.0,
2018-19,7828205,28,90,Burnley,Away,768,17997,Phil Bardsley,phil-bardsley,D,False,,,1.0,3.0,13.0,16.0,3.0,1.0,4.0,,,,1.0,,,,6.0,4.0,,,,,,,,1.0,,,90.0,,,,,,,,18.0,,6.2,,,,,3.0,2.0,1.0,,6.0,,13.0,14.0,26.0,0,3.0,56.0,1.0,,,2.0
2018-19,7828205,28,90,Burnley,Away,20752,40616,Stephen Ward,stephen-ward,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828205,28,90,Burnley,Away,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828205,28,90,Burnley,Away,115432,83312,Ben Gibson,ben-gibson,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828205,28,90,Burnley,Away,137774,51927,Ben Mee,ben-mee,D,False,,,9.0,19.0,29.0,48.0,3.0,7.0,13.0,,,,,,,,3.0,11.0,,,,,,,,1.0,,1.0,90.0,,,,,,,,13.0,,7.2,,,1.0,,3.0,1.0,,,12.0,,25.0,36.0,61.0,1,2.0,72.0,,1.0,1.0,1.0
2018-19,7828205,28,90,Burnley,Away,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,5.0,15.0,19.0,34.0,4.0,10.0,3.0,,1.0,1.0,,,,1.0,6.0,14.0,,,1.0,,,,,,,,90.0,,,,,,,,29.0,,6.6,,,2.0,,5.0,1.0,,,19.0,,35.0,26.0,61.0,3,3.0,77.0,1.0,,1.0,2.0
2018-19,7828205,28,90,Burnley,Away,166381,103914,Charlie Taylor,charlie-taylor,D,False,,,4.0,16.0,15.0,31.0,2.0,3.0,6.0,,,,,,,1.0,5.0,9.0,,,,,,,,1.0,,,90.0,,1.0,,,,,,20.0,,6.7,,,,,1.0,4.0,3.0,,7.0,,23.0,18.0,38.0,0,2.0,78.0,2.0,2.0,2.0,2.0
2018-19,7828223,29,90,Burnley,Home,768,17997,Phil Bardsley,phil-bardsley,D,False,1.0,,3.0,26.0,15.0,40.0,2.0,3.0,5.0,,,,3.0,,,3.0,9.0,5.0,,,1.0,,,,,2.0,2.0,,90.0,,,1.0,,,,,19.0,,5.9,,,,,,,8.0,,9.0,,38.0,16.0,46.0,0,2.0,82.0,,,,2.0
2018-19,7828223,29,90,Burnley,Home,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828223,29,90,Burnley,Home,115432,83312,Ben Gibson,ben-gibson,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828223,29,90,Burnley,Home,137774,51927,Ben Mee,ben-mee,D,False,1.0,,8.0,15.0,29.0,43.0,,3.0,10.0,,,,1.0,,,,2.0,6.0,,,1.0,,,,,1.0,,,90.0,,2.0,,,,,,13.0,,7.0,,,2.0,,5.0,,2.0,,14.0,,24.0,33.0,55.0,2,3.0,72.0,,,,2.0
2018-19,7828223,29,90,Burnley,Home,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,2.0,7.0,21.0,28.0,4.0,8.0,2.0,,,,,,,,6.0,9.0,,,1.0,,,,,2.0,,,90.0,,,,,,,,17.0,,6.4,,,1.0,,3.0,1.0,,,10.0,,18.0,25.0,43.0,1,1.0,56.0,1.0,1.0,,
2018-19,7828223,29,90,Burnley,Home,166381,103914,Charlie Taylor,charlie-taylor,D,False,2.0,,,11.0,12.0,21.0,1.0,1.0,8.0,,,,1.0,,,1.0,3.0,7.0,,,,,,,,1.0,1.0,,90.0,,,,,,,,21.0,,6.2,,,,,,2.0,7.0,,4.0,,23.0,15.0,31.0,0,1.0,73.0,4.0,3.0,2.0,
2018-19,7828244,30,90,Burnley,Away,768,17997,Phil Bardsley,phil-bardsley,D,False,1.0,,1.0,5.0,11.0,15.0,2.0,1.0,3.0,,,,,,,,2.0,3.0,,,,,,,,1.0,,,90.0,,1.0,,,,,,17.0,,5.7,,,,,6.0,,1.0,,5.0,,12.0,13.0,24.0,0,2.0,49.0,,,,1.0
2018-19,7828244,30,90,Burnley,Away,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828244,30,90,Burnley,Away,115432,83312,Ben Gibson,ben-gibson,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828244,30,90,Burnley,Away,137774,51927,Ben Mee,ben-mee,D,False,,,1.0,4.0,11.0,15.0,1.0,4.0,8.0,,,,1.0,,,,2.0,9.0,,,,,,,,,,,90.0,,,,,,,,11.0,,6.3,,,,,5.0,,,,6.0,,10.0,14.0,24.0,0,5.0,37.0,1.0,,,3.0
2018-19,7828244,30,90,Burnley,Away,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,3.0,5.0,14.0,19.0,2.0,4.0,3.0,,,,,,,,3.0,9.0,,,1.0,,,,,2.0,,,90.0,,3.0,,,,,,13.0,,7.0,,,,,5.0,2.0,,,12.0,,14.0,18.0,32.0,0,3.0,50.0,,,2.0,2.0
2018-19,7828244,30,90,Burnley,Away,166381,103914,Charlie Taylor,charlie-taylor,D,False,,,2.0,12.0,7.0,19.0,,4.0,6.0,,,,,,,,4.0,12.0,,,,,,,,1.0,,1.0,90.0,,2.0,,,,,,21.0,,6.8,,,,,3.0,5.0,2.0,,5.0,,21.0,10.0,29.0,0,6.0,78.0,3.0,1.0,1.0,1.0
2018-19,7828116,31,90,Burnley,Home,768,17997,Phil Bardsley,phil-bardsley,D,False,1.0,,5.0,32.0,13.0,44.0,2.0,6.0,5.0,,,,,,,,5.0,8.0,,,3.0,,,,,2.0,,,90.0,,,,,,,,15.0,,6.7,,,,,2.0,,2.0,,10.0,,39.0,18.0,55.0,0,1.0,85.0,1.0,1.0,,
2018-19,7828116,31,90,Burnley,Home,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828116,31,90,Burnley,Home,115432,83312,Ben Gibson,ben-gibson,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828116,31,90,Burnley,Home,137774,51927,Ben Mee,ben-mee,D,False,,,6.0,20.0,28.0,48.0,3.0,2.0,9.0,,,,,,,1.0,4.0,3.0,,,,,,,,,,,90.0,,3.0,,,,,,15.0,,6.8,,,,,4.0,,,,14.0,,31.0,28.0,59.0,0,1.0,71.0,1.0,,,1.0
2018-19,7828116,31,90,Burnley,Home,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,4.0,20.0,31.0,51.0,2.0,3.0,8.0,,,,1.0,,,1.0,5.0,4.0,,,1.0,,,,,,,,90.0,,1.0,,,,,,12.0,,6.3,,,,,3.0,,1.0,,8.0,,28.0,33.0,60.0,0,,70.0,1.0,1.0,,
2018-19,7828116,31,90,Burnley,Home,166381,103914,Charlie Taylor,charlie-taylor,D,False,1.0,,1.0,31.0,10.0,40.0,1.0,2.0,4.0,,,,1.0,,,1.0,4.0,3.0,,,,1.0,,,,,1.0,,90.0,,1.0,,,,,,25.0,,6.4,,,,,,1.0,7.0,,7.0,,48.0,12.0,53.0,0,,84.0,2.0,1.0,,
2018-19,7828141,32,90,Burnley,Home,768,17997,Phil Bardsley,phil-bardsley,D,False,,,3.0,6.0,6.0,12.0,1.0,2.0,3.0,,,,1.0,,,,2.0,3.0,,,,,,,,,,,90.0,,,,,,,,13.0,,6.8,,,1.0,,4.0,,,,7.0,,11.0,7.0,18.0,1,,38.0,1.0,1.0,,
2018-19,7828141,32,90,Burnley,Home,20752,40616,Stephen Ward,stephen-ward,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828141,32,90,Burnley,Home,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828141,32,90,Burnley,Home,115432,83312,Ben Gibson,ben-gibson,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828141,32,90,Burnley,Home,137774,51927,Ben Mee,ben-mee,D,False,,,4.0,3.0,29.0,32.0,,10.0,4.0,,,,1.0,,,,2.0,13.0,,,1.0,,,,,1.0,,,90.0,,1.0,,,,,,17.0,,7.4,,,,,4.0,1.0,,,11.0,,13.0,36.0,49.0,0,2.0,58.0,,,1.0,2.0
2018-19,7828141,32,90,Burnley,Home,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,2.0,4.0,14.0,18.0,,2.0,3.0,,,,,,,,2.0,8.0,,,2.0,1.0,,,,2.0,1.0,,90.0,,1.0,,,,,,8.0,,7.7,,,,,3.0,,,,4.0,,9.0,16.0,25.0,0,4.0,40.0,1.0,2.0,,3.0
2018-19,7828141,32,90,Burnley,Home,166381,103914,Charlie Taylor,charlie-taylor,D,False,,,4.0,16.0,18.0,34.0,3.0,6.0,10.0,,,,3.0,,,2.0,9.0,11.0,,,,,,,,1.0,,,90.0,,1.0,,,,,,27.0,,7.1,,,,,8.0,4.0,1.0,,9.0,,26.0,26.0,51.0,0,1.0,91.0,,1.0,3.0,
2018-19,7828155,33,90,Burnley,Away,20752,40616,Stephen Ward,stephen-ward,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828155,33,90,Burnley,Away,67507,68983,Matthew Lowton,matthew-lowton,D,False,,,5.0,7.0,9.0,16.0,,2.0,9.0,,,,1.0,,,,1.0,5.0,,,,,,,,,,,90.0,,,,,,,,15.0,,6.8,,,,,3.0,1.0,2.0,,9.0,,14.0,12.0,24.0,0,2.0,47.0,,,1.0,2.0
2018-19,7828155,33,90,Burnley,Away,96116,41674,Kevin Long,kevin-long,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828155,33,90,Burnley,Away,115432,83312,Ben Gibson,ben-gibson,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828155,33,90,Burnley,Away,137774,51927,Ben Mee,ben-mee,D,False,,,3.0,13.0,11.0,24.0,8.0,7.0,3.0,,,,,,,,9.0,9.0,,,1.0,,,,,1.0,,,90.0,,,,,,,,5.0,,6.8,,,2.0,,4.0,1.0,,,5.0,,18.0,11.0,29.0,2,1.0,40.0,,,1.0,1.0
2018-19,7828155,33,90,Burnley,Away,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,3.0,5.0,13.0,18.0,2.0,5.0,2.0,,,,1.0,,,1.0,5.0,9.0,,,1.0,,,,,,,,90.0,,,,,,,,13.0,,6.6,,,,,5.0,,1.0,,9.0,,14.0,15.0,28.0,0,3.0,42.0,,2.0,,2.0
2018-19,7828155,33,90,Burnley,Away,166381,103914,Charlie Taylor,charlie-taylor,D,False,2.0,,2.0,9.0,4.0,11.0,3.0,,2.0,,,,1.0,,,,4.0,2.0,,,,,,,,,,,90.0,,,,,,,,11.0,,6.4,,,,,2.0,,5.0,,4.0,,17.0,4.0,16.0,0,,41.0,2.0,2.0,,
2018-19,7828172,34,90,Burnley,Home,20752,40616,Stephen Ward,stephen-ward,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828172,34,90,Burnley,Home,67507,68983,Matthew Lowton,matthew-lowton,D,False,,,2.0,9.0,6.0,15.0,,2.0,5.0,,,,1.0,,,,1.0,5.0,,,,,,,,2.0,,,90.0,,,,,,,,12.0,,7.1,,,,,2.0,1.0,3.0,,4.0,,16.0,7.0,20.0,0,2.0,47.0,1.0,,1.0,2.0
2018-19,7828172,34,90,Burnley,Home,96116,41674,Kevin Long,kevin-long,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828172,34,90,Burnley,Home,115432,83312,Ben Gibson,ben-gibson,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828172,34,90,Burnley,Home,137774,51927,Ben Mee,ben-mee,D,False,,,1.0,7.0,9.0,16.0,4.0,7.0,4.0,,,,,,,,4.0,7.0,,,,,,,,,,,90.0,1.0,1.0,,,,,,13.0,,7.2,,,1.0,,6.0,,,,6.0,,14.0,15.0,29.0,2,,42.0,,,,
2018-19,7828172,34,90,Burnley,Home,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,3.0,8.0,10.0,18.0,5.0,5.0,2.0,,,1.0,,,,,9.0,9.0,,,4.0,,,,,,,,90.0,,2.0,,,,,,6.0,,7.4,,,,,9.0,1.0,,,4.0,,11.0,12.0,23.0,1,1.0,40.0,1.0,2.0,1.0,1.0
2018-19,7828172,34,90,Burnley,Home,166381,103914,Charlie Taylor,charlie-taylor,D,False,,,3.0,12.0,11.0,23.0,4.0,1.0,9.0,,,,1.0,,,,8.0,10.0,,,,,,,,1.0,,,90.0,,1.0,,,,,,20.0,,7.3,,,1.0,,,7.0,1.0,,6.0,,15.0,19.0,33.0,1,3.0,69.0,,2.0,4.0,1.0
2018-19,7828195,35,90,Burnley,Away,20752,40616,Stephen Ward,stephen-ward,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828195,35,90,Burnley,Away,67507,68983,Matthew Lowton,matthew-lowton,D,False,,,2.0,4.0,4.0,8.0,1.0,1.0,5.0,,,,1.0,,,,3.0,6.0,,,1.0,,,,,1.0,1.0,,90.0,,,,,,,,12.0,,6.6,,,,,4.0,,,,10.0,,13.0,6.0,19.0,0,4.0,39.0,,1.0,,1.0
2018-19,7828195,35,90,Burnley,Away,96116,41674,Kevin Long,kevin-long,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828195,35,90,Burnley,Away,115432,83312,Ben Gibson,ben-gibson,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828195,35,90,Burnley,Away,137774,51927,Ben Mee,ben-mee,D,False,,,7.0,8.0,10.0,18.0,3.0,,9.0,,,,,1.0,,1.0,4.0,2.0,,,,,,,,3.0,2.0,,90.0,,3.0,,,,,,10.0,,7.8,,,,,10.0,1.0,,,14.0,,15.0,12.0,27.0,0,1.0,51.0,,,1.0,
2018-19,7828195,35,90,Burnley,Away,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,,,10.0,10.0,2.0,2.0,4.0,,,,,,,1.0,3.0,3.0,,,,,,,,3.0,,,90.0,,,,,,,,6.0,,6.6,,,,,10.0,,,,3.0,,4.0,11.0,15.0,0,1.0,32.0,,,,
2018-19,7828195,35,90,Burnley,Away,166381,103914,Charlie Taylor,charlie-taylor,D,False,,,1.0,6.0,9.0,15.0,1.0,,5.0,,,,2.0,,,1.0,5.0,2.0,,,,,,,,2.0,,,90.0,,,,,,,,9.0,,6.3,,,,,6.0,2.0,,,7.0,,8.0,14.0,22.0,0,,51.0,,1.0,1.0,
2018-19,7828217,36,90,Burnley,Home,20752,40616,Stephen Ward,stephen-ward,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828217,36,90,Burnley,Home,67507,68983,Matthew Lowton,matthew-lowton,D,False,1.0,,2.0,9.0,4.0,12.0,,2.0,1.0,,,,4.0,,,1.0,6.0,9.0,,,1.0,,,,,1.0,,,90.0,,1.0,,,,,,18.0,,6.8,,,,,6.0,1.0,1.0,,5.0,,17.0,6.0,22.0,0,6.0,64.0,,,1.0,2.0
2018-19,7828217,36,90,Burnley,Home,96116,41674,Kevin Long,kevin-long,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828217,36,90,Burnley,Home,115432,83312,Ben Gibson,ben-gibson,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828217,36,90,Burnley,Home,137774,51927,Ben Mee,ben-mee,D,False,,,3.0,4.0,13.0,17.0,1.0,1.0,5.0,,,,,1.0,,,1.0,1.0,,,,,,,,1.0,,,90.0,,4.0,,,,,,12.0,,7.6,,,1.0,,7.0,,,,12.0,,14.0,15.0,29.0,1,,43.0,,,,
2018-19,7828217,36,90,Burnley,Home,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,1.0,2.0,11.0,13.0,3.0,2.0,3.0,,,,1.0,,,,4.0,7.0,,,,,,,,2.0,,,90.0,,7.0,,,,,,9.0,,7.8,,,,,5.0,1.0,,,4.0,,8.0,14.0,22.0,0,3.0,43.0,,1.0,1.0,2.0
2018-19,7828217,36,90,Burnley,Home,166381,103914,Charlie Taylor,charlie-taylor,D,False,,,2.0,4.0,10.0,14.0,,,3.0,,,,,,,1.0,2.0,3.0,,,,,,,,2.0,,,90.0,,,,,,,,18.0,,6.5,,,,,1.0,1.0,3.0,,5.0,,13.0,16.0,26.0,0,2.0,45.0,,1.0,,
2018-19,7828217,36,90,Burnley,Home,982139,195471,Anthony Driscoll-Glennon,anthony-driscoll-glennon,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828233,37,90,Burnley,Away,67507,68983,Matthew Lowton,matthew-lowton,D,False,,,5.0,11.0,13.0,24.0,1.0,,5.0,,,,1.0,,,,3.0,3.0,,,1.0,,,,,2.0,,,90.0,,1.0,,,,,,17.0,,6.7,,,,,4.0,1.0,,,9.0,,20.0,13.0,33.0,0,2.0,63.0,,,1.0,
2018-19,7828233,37,90,Burnley,Away,96116,41674,Kevin Long,kevin-long,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828233,37,90,Burnley,Away,115432,83312,Ben Gibson,ben-gibson,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828233,37,90,Burnley,Away,137774,51927,Ben Mee,ben-mee,D,False,,,6.0,13.0,24.0,37.0,3.0,3.0,11.0,,,,,,,,3.0,4.0,,1.0,,,,,,1.0,,,90.0,,1.0,1.0,,,,,10.0,,6.7,,,,,6.0,,,,11.0,,18.0,29.0,47.0,0,1.0,65.0,,1.0,,
2018-19,7828233,37,90,Burnley,Away,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,3.0,10.0,17.0,27.0,2.0,8.0,4.0,,,,,,,,3.0,8.0,,,1.0,,,,,2.0,1.0,,90.0,,,,,,,,8.0,,7.0,,,,,13.0,,,,8.0,,18.0,17.0,35.0,0,,50.0,,,,
2018-19,7828233,37,90,Burnley,Away,166381,103914,Charlie Taylor,charlie-taylor,D,False,2.0,,2.0,16.0,10.0,24.0,,4.0,6.0,,,,,,,2.0,3.0,8.0,,,,,,,,,,,90.0,,1.0,,,,,,11.0,,6.8,,,,,1.0,4.0,4.0,,4.0,,21.0,12.0,29.0,0,1.0,56.0,,,3.0,
2018-19,7828256,38,90,Burnley,Home,20752,40616,Stephen Ward,stephen-ward,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828256,38,90,Burnley,Home,67507,68983,Matthew Lowton,matthew-lowton,D,False,1.0,,7.0,18.0,7.0,24.0,,1.0,8.0,1.0,1.0,,,,,2.0,3.0,5.0,,,1.0,,,,,3.0,2.0,,90.0,1.0,,,,,,,14.0,,7.3,,,,,,2.0,6.0,,11.0,,29.0,8.0,31.0,1,2.0,59.0,,,2.0,2.0
2018-19,7828256,38,90,Burnley,Home,96116,41674,Kevin Long,kevin-long,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828256,38,90,Burnley,Home,137774,51927,Ben Mee,ben-mee,D,False,,,3.0,15.0,18.0,33.0,2.0,2.0,2.0,,,,,,,,2.0,4.0,1.0,,,,,,,5.0,,,90.0,,2.0,,,,,,8.0,,6.6,,,,,9.0,,,,8.0,,20.0,19.0,39.0,0,2.0,64.0,2.0,,,
2018-19,7828256,38,90,Burnley,Home,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,1.0,6.0,10.0,16.0,,2.0,5.0,,,,1.0,,,,2.0,8.0,,,1.0,,,,,,,,90.0,1.0,2.0,,,,,,7.0,,6.9,,,1.0,,4.0,,,,6.0,,11.0,11.0,22.0,2,6.0,38.0,1.0,,,4.0
2018-19,7828256,38,90,Burnley,Home,166381,103914,Charlie Taylor,charlie-taylor,D,False,1.0,,1.0,16.0,12.0,27.0,1.0,3.0,3.0,,,,,,,,2.0,3.0,,,,,,,,1.0,1.0,,90.0,,1.0,,,,,,13.0,,6.4,,,,,1.0,1.0,4.0,,3.0,,25.0,12.0,33.0,0,,53.0,1.0,,,
