season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltySave,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2018-19,7828128,24,90,Burnley,Away,49647,60551,Ashley Westwood,ashley-westwood,M,False,,,2.0,10.0,17.0,27.0,,,9.0,1.0,,,1.0,,,1.0,4.0,7.0,,,2.0,1.0,,,,2.0,1.0,,90.0,,,,,,,,20.0,,7.1,,,,,2.0,,2.0,,8.0,,23.0,21.0,42.0,0,5.0,60.0,1.0,2.0,,1.0
2018-19,7828128,24,90,Burnley,Away,49805,60586,Jóhann Guðmundsson,johann-gumundsson,M,True,,,,5.0,,5.0,1.0,,1.0,,,,,,,,1.0,,,,,,,,,,,,12.0,,,,,,,,2.0,,6.2,,,,,,,,,2.0,,7.0,,7.0,0,,9.0,,,,
2018-19,7828128,24,90,Burnley,Away,115441,83314,Jeff Hendrick,jeff-hendrick,M,False,,,,3.0,6.0,9.0,,,10.0,,,,2.0,,,1.0,4.0,2.0,,,1.0,,,,,1.0,1.0,,90.0,,,,1.0,,,,13.0,,5.7,,,,,2.0,,,,5.0,1.0,10.0,8.0,18.0,0,2.0,29.0,1.0,,,1.0
2018-19,7828128,24,90,Burnley,Away,935543,433154,Dwight McNeil,dwight-mcneil,M,False,2.0,,,5.0,7.0,10.0,,4.0,3.0,,,1.0,,,,,,4.0,,,,,,,,,1.0,,78.0,1.0,1.0,,,,,,5.0,,7.2,,,,,3.0,,4.0,,,,7.0,8.0,11.0,2,,28.0,2.0,,,
2018-19,7828128,24,90,Burnley,Away,974553,217401,Josh Benson,josh-benson,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828145,25,90,Burnley,Home,20993,40145,Jack Cork,jack-cork,M,False,,,2.0,15.0,16.0,31.0,7.0,7.0,3.0,,,1.0,1.0,,,,10.0,17.0,,,,,,,,,,,90.0,,,,,,,,14.0,,6.9,,,,,2.0,5.0,1.0,,2.0,,24.0,17.0,40.0,1,6.0,64.0,2.0,1.0,3.0,
2018-19,7828145,25,90,Burnley,Home,27028,44699,Ashley Barnes,ashley-barnes,M,False,,,1.0,8.0,3.0,11.0,8.0,5.0,6.0,,1.0,1.0,1.0,,,2.0,12.0,6.0,,,2.0,,1.0,,1.0,,,,90.0,4.0,,,,,,,13.0,,7.2,,,2.0,,,,,,2.0,,17.0,3.0,20.0,7,,35.0,,1.0,,
2018-19,7828145,25,90,Burnley,Home,49647,60551,Ashley Westwood,ashley-westwood,M,False,1.0,,5.0,30.0,11.0,40.0,1.0,2.0,10.0,,,,1.0,,,2.0,6.0,4.0,,,2.0,,,,,,2.0,,90.0,,,,,,,,27.0,,6.7,,,,,1.0,,5.0,,10.0,,50.0,13.0,58.0,0,2.0,76.0,3.0,,,1.0
2018-19,7828145,25,90,Burnley,Home,49805,60586,Jóhann Guðmundsson,johann-gumundsson,M,True,4.0,,,12.0,3.0,11.0,,2.0,2.0,,,1.0,,,,1.0,2.0,2.0,,,1.0,,,,,,5.0,,32.0,,,,,,,,6.0,,7.2,,,,,,,6.0,,,,15.0,4.0,13.0,1,,22.0,1.0,,,
2018-19,7828145,25,90,Burnley,Home,115441,83314,Jeff Hendrick,jeff-hendrick,M,False,,,,7.0,1.0,8.0,1.0,,1.0,,,,1.0,,,1.0,4.0,,,,,,,,,,,,58.0,,,,,,,,9.0,,6.1,,,,,,1.0,,,,,11.0,1.0,12.0,0,,19.0,3.0,,,
2018-19,7828145,25,90,Burnley,Home,267621,90517,Robbie Brady,robbie-brady,M,True,,,,2.0,,2.0,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,9.0,,,,,,,,4.0,,6.5,,,,,1.0,,1.0,,1.0,,5.0,,4.0,0,,8.0,1.0,,,
2018-19,7828145,25,90,Burnley,Home,935543,433154,Dwight McNeil,dwight-mcneil,M,False,3.0,,1.0,16.0,17.0,30.0,3.0,1.0,10.0,,,1.0,1.0,,,2.0,8.0,6.0,,,,,,,,,3.0,,81.0,,,,,,,,23.0,,7.2,,,,,2.0,7.0,11.0,,1.0,,30.0,19.0,38.0,1,,65.0,,,5.0,
2018-19,7828166,26,90,Burnley,Away,20993,40145,Jack Cork,jack-cork,M,False,,,3.0,7.0,10.0,17.0,4.0,1.0,6.0,,,,1.0,,,,5.0,6.0,,,,,,,,,,,90.0,,,,,,,,7.0,,6.8,,,,,4.0,,,,5.0,,11.0,13.0,24.0,0,2.0,36.0,,3.0,,1.0
2018-19,7828166,26,90,Burnley,Away,27028,44699,Ashley Barnes,ashley-barnes,M,False,,,2.0,11.0,1.0,12.0,14.0,5.0,2.0,1.0,1.0,,,,,5.0,21.0,9.0,,,1.0,1.0,1.0,,1.0,,1.0,,90.0,2.0,,,,,,1.0,15.0,,8.2,,,1.0,,2.0,1.0,1.0,,3.0,,17.0,1.0,17.0,3,1.0,46.0,2.0,3.0,,1.0
2018-19,7828166,26,90,Burnley,Away,49647,60551,Ashley Westwood,ashley-westwood,M,False,2.0,,1.0,14.0,8.0,20.0,1.0,,12.0,,,,1.0,,,,3.0,1.0,,,1.0,,,,,2.0,1.0,,90.0,,1.0,,,,,,4.0,,6.9,,,,,2.0,,2.0,,3.0,,18.0,8.0,24.0,0,1.0,32.0,,,,
2018-19,7828166,26,90,Burnley,Away,115441,83314,Jeff Hendrick,jeff-hendrick,M,False,,,,9.0,6.0,15.0,2.0,1.0,8.0,,,1.0,1.0,1.0,,,3.0,2.0,,,,,,,,,1.0,,90.0,,1.0,,,,,,13.0,,6.9,,,,,1.0,1.0,1.0,,5.0,,16.0,10.0,25.0,1,,34.0,1.0,,1.0,
2018-19,7828166,26,90,Burnley,Away,935543,433154,Dwight McNeil,dwight-mcneil,M,False,,,2.0,3.0,8.0,11.0,3.0,1.0,6.0,,,1.0,2.0,,,,6.0,3.0,,,,1.0,,,1.0,3.0,1.0,,90.0,,1.0,,,,,,13.0,,7.0,,,,,4.0,2.0,2.0,,6.0,,11.0,10.0,19.0,1,1.0,40.0,2.0,,1.0,1.0
2018-19,7828184,27,90,Burnley,Home,20993,40145,Jack Cork,jack-cork,M,False,,,3.0,9.0,5.0,14.0,3.0,,4.0,,,,2.0,,,2.0,9.0,1.0,,,2.0,,,,,,1.0,,90.0,,1.0,,,,,,8.0,,6.2,,,,,4.0,,,,6.0,,13.0,6.0,19.0,0,,29.0,,1.0,,
2018-19,7828184,27,90,Burnley,Home,27028,44699,Ashley Barnes,ashley-barnes,M,False,,,,6.0,1.0,7.0,6.0,2.0,1.0,,,1.0,2.0,,,3.0,13.0,4.0,,,2.0,,1.0,,,,,,90.0,1.0,,,,,,,20.0,,6.8,,,1.0,,,,1.0,,2.0,3.0,17.0,1.0,17.0,3,,36.0,6.0,2.0,,
2018-19,7828184,27,90,Burnley,Home,49647,60551,Ashley Westwood,ashley-westwood,M,False,,,1.0,14.0,8.0,22.0,2.0,,4.0,,,2.0,1.0,,,,3.0,4.0,,,,,,,,3.0,1.0,,90.0,,,,,,,,12.0,,6.9,,,,,1.0,1.0,4.0,,4.0,,25.0,8.0,29.0,2,3.0,48.0,,,1.0,3.0
2018-19,7828184,27,90,Burnley,Home,49805,60586,Jóhann Guðmundsson,johann-gumundsson,M,True,,,1.0,2.0,1.0,3.0,,1.0,5.0,1.0,,,,,,1.0,1.0,3.0,,,,1.0,,,,,1.0,,10.0,,,,,,,,6.0,,7.3,,,1.0,,,1.0,,,3.0,,4.0,1.0,5.0,1,,12.0,2.0,1.0,1.0,
2018-19,7828184,27,90,Burnley,Home,115441,83314,Jeff Hendrick,jeff-hendrick,M,False,,,2.0,5.0,2.0,7.0,1.0,,8.0,,,,1.0,,,,4.0,3.0,,,1.0,,,,,,1.0,,80.0,,2.0,,,,,,9.0,,6.9,,,1.0,,1.0,1.0,2.0,,2.0,1.0,11.0,3.0,12.0,1,1.0,25.0,1.0,2.0,,
2018-19,7828184,27,90,Burnley,Home,267621,90517,Robbie Brady,robbie-brady,M,True,,,,3.0,,3.0,,,1.0,,,,1.0,,,,1.0,,,,,,,,,,,,10.0,,,,,,,,4.0,,6.4,,,,,,,4.0,,,,7.0,,3.0,0,,7.0,,,,
2018-19,7828184,27,90,Burnley,Home,935543,433154,Dwight McNeil,dwight-mcneil,M,False,3.0,,1.0,11.0,4.0,12.0,1.0,,3.0,,,,4.0,,,1.0,10.0,1.0,,,2.0,1.0,,,,,2.0,,80.0,1.0,,,,,,,12.0,,6.6,,,,,1.0,3.0,8.0,,1.0,,18.0,4.0,14.0,1,,37.0,2.0,,1.0,
2018-19,7828205,28,90,Burnley,Away,20993,40145,Jack Cork,jack-cork,M,False,,,1.0,13.0,18.0,31.0,3.0,2.0,8.0,,,,,,,1.0,4.0,6.0,,,,,,,,3.0,,,90.0,,,,,,,,13.0,,6.5,,,,,,,1.0,,4.0,,19.0,21.0,39.0,0,3.0,55.0,3.0,1.0,,1.0
2018-19,7828205,28,90,Burnley,Away,27028,44699,Ashley Barnes,ashley-barnes,M,False,,,,4.0,3.0,7.0,7.0,7.0,2.0,1.0,,1.0,2.0,,,1.0,12.0,11.0,,,3.0,,,,,,1.0,,71.0,,,,,,,,11.0,,6.9,,,,,,,,,,,10.0,5.0,15.0,1,2.0,29.0,1.0,3.0,,
2018-19,7828205,28,90,Burnley,Away,49805,60586,Jóhann Guðmundsson,johann-gumundsson,M,False,2.0,,1.0,9.0,4.0,11.0,,1.0,7.0,,,1.0,,,,2.0,2.0,4.0,,,1.0,,,,,,3.0,,90.0,,,,,,,,17.0,,7.1,,,2.0,,2.0,1.0,5.0,,2.0,,18.0,5.0,18.0,3,2.0,40.0,5.0,,1.0,2.0
2018-19,7828205,28,90,Burnley,Away,115441,83314,Jeff Hendrick,jeff-hendrick,M,False,,,1.0,7.0,19.0,26.0,4.0,2.0,8.0,,,,,,,2.0,7.0,7.0,,,1.0,,,,,,,,90.0,,,,,,,,13.0,,6.3,,,,,,,,,5.0,,14.0,23.0,37.0,0,4.0,45.0,,1.0,,1.0
2018-19,7828205,28,90,Burnley,Away,267621,90517,Robbie Brady,robbie-brady,M,True,2.0,,,9.0,6.0,13.0,1.0,2.0,3.0,,,,,,,1.0,4.0,2.0,,,1.0,,,,,2.0,2.0,,45.0,,,,,,,,12.0,,6.8,,,1.0,,,1.0,6.0,,2.0,,17.0,7.0,18.0,1,,32.0,1.0,,,
2018-19,7828205,28,90,Burnley,Away,935543,433154,Dwight McNeil,dwight-mcneil,M,False,1.0,,,6.0,4.0,9.0,,,2.0,,,,,,,2.0,2.0,3.0,,,,,,,,,,,45.0,,,,,,,,5.0,,6.5,,,,,,,2.0,,1.0,,7.0,5.0,10.0,0,3.0,19.0,1.0,,,2.0
2018-19,7828223,29,90,Burnley,Home,20993,40145,Jack Cork,jack-cork,M,False,1.0,,4.0,19.0,16.0,34.0,3.0,2.0,4.0,,,1.0,1.0,,,2.0,9.0,6.0,,,2.0,,,,,,1.0,,90.0,,,,,,,,13.0,,6.4,,,1.0,,1.0,2.0,1.0,,4.0,,24.0,17.0,40.0,2,2.0,57.0,3.0,2.0,,1.0
2018-19,7828223,29,90,Burnley,Home,27028,44699,Ashley Barnes,ashley-barnes,M,False,,,2.0,7.0,3.0,10.0,6.0,,2.0,,1.0,2.0,,,,,7.0,2.0,,,1.0,,1.0,,,,1.0,,90.0,1.0,,,,,,,11.0,,7.2,,,3.0,,,,,,3.0,,13.0,4.0,17.0,6,1.0,32.0,4.0,1.0,,
2018-19,7828223,29,90,Burnley,Home,49647,60551,Ashley Westwood,ashley-westwood,M,False,3.0,,9.0,38.0,24.0,59.0,,1.0,6.0,1.0,,,2.0,,,,3.0,3.0,,,1.0,1.0,,,,1.0,4.0,,90.0,1.0,,,,,,,20.0,,7.9,,,1.0,,1.0,,9.0,,12.0,,55.0,26.0,72.0,2,1.0,89.0,1.0,1.0,,1.0
2018-19,7828223,29,90,Burnley,Home,49805,60586,Jóhann Guðmundsson,johann-gumundsson,M,True,2.0,,1.0,17.0,2.0,17.0,2.0,,3.0,,,,2.0,,,,5.0,2.0,,,,,,,,,3.0,,45.0,,,,,,,,11.0,,6.5,,,,,,2.0,7.0,,3.0,,25.0,3.0,21.0,0,1.0,35.0,1.0,,1.0,
2018-19,7828223,29,90,Burnley,Home,115441,83314,Jeff Hendrick,jeff-hendrick,M,False,,,,9.0,2.0,11.0,,,,,,1.0,,,,1.0,1.0,,,,,,,,,,,,45.0,,,,,,,,11.0,,6.2,,,,,,,3.0,,2.0,,16.0,3.0,16.0,1,,24.0,2.0,,,
2018-19,7828223,29,90,Burnley,Home,267621,90517,Robbie Brady,robbie-brady,M,True,,,1.0,1.0,,1.0,,,1.0,1.0,,,,,,1.0,2.0,2.0,,,1.0,,,,,,1.0,,18.0,,,,,,,,7.0,,6.5,,,,,,,1.0,,2.0,,4.0,1.0,4.0,0,2.0,11.0,2.0,,,1.0
2018-19,7828223,29,90,Burnley,Home,935543,433154,Dwight McNeil,dwight-mcneil,M,False,,,2.0,21.0,8.0,29.0,1.0,3.0,4.0,,,,1.0,,,2.0,7.0,5.0,,,1.0,,,,,,1.0,,72.0,,,,,,,,13.0,,6.4,,,1.0,,1.0,2.0,2.0,,2.0,,26.0,8.0,32.0,1,2.0,50.0,4.0,,,1.0
2018-19,7828244,30,90,Burnley,Away,20993,40145,Jack Cork,jack-cork,M,False,,,1.0,18.0,6.0,24.0,2.0,2.0,2.0,,,,3.0,,,2.0,8.0,8.0,,,1.0,,,,,1.0,,,90.0,,2.0,,,,,,10.0,,6.7,,,,,1.0,1.0,1.0,,1.0,,23.0,7.0,29.0,0,5.0,49.0,2.0,,1.0,4.0
2018-19,7828244,30,90,Burnley,Away,27028,44699,Ashley Barnes,ashley-barnes,M,False,,,,6.0,2.0,8.0,6.0,6.0,5.0,,,,1.0,,,1.0,10.0,10.0,,,2.0,,,,,,,,86.0,,1.0,,,,,,15.0,,6.7,,,,,1.0,1.0,,,,4.0,14.0,4.0,18.0,0,2.0,30.0,4.0,1.0,1.0,
2018-19,7828244,30,90,Burnley,Away,49647,60551,Ashley Westwood,ashley-westwood,M,False,,,1.0,16.0,10.0,26.0,,3.0,9.0,,,,,,,3.0,6.0,6.0,,,3.0,,1.0,,,1.0,,,90.0,1.0,,,,,,,25.0,,6.5,,,,,,,2.0,,8.0,1.0,28.0,17.0,43.0,1,3.0,61.0,1.0,1.0,,
2018-19,7828244,30,90,Burnley,Away,49805,60586,Jóhann Guðmundsson,johann-gumundsson,M,True,,,,2.0,3.0,5.0,,,2.0,,,,,,,,,1.0,,,,,1.0,,,,,,11.0,1.0,,,,,,,,,7.3,,,,,1.0,,,,,,2.0,3.0,5.0,1,,8.0,,1.0,,
2018-19,7828244,30,90,Burnley,Away,115441,83314,Jeff Hendrick,jeff-hendrick,M,False,,,,2.0,4.0,6.0,1.0,2.0,8.0,,,1.0,,,,,4.0,2.0,,,,,,,,,,,79.0,,1.0,,,,,,14.0,,6.0,,,,,3.0,3.0,,,3.0,1.0,9.0,6.0,15.0,1,,27.0,1.0,,,
2018-19,7828244,30,90,Burnley,Away,267621,90517,Robbie Brady,robbie-brady,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828244,30,90,Burnley,Away,935543,433154,Dwight McNeil,dwight-mcneil,M,False,1.0,,,9.0,8.0,16.0,,,8.0,,,,1.0,,,,3.0,4.0,,,,,,,,,,,90.0,,,,,,,,19.0,,6.3,,,,,1.0,6.0,7.0,,2.0,,19.0,9.0,21.0,0,,43.0,4.0,,4.0,
2018-19,7828116,31,90,Burnley,Home,20993,40145,Jack Cork,jack-cork,M,False,1.0,,1.0,25.0,17.0,41.0,,3.0,8.0,,,,,,,,,5.0,,,,,,,,1.0,2.0,,90.0,,,,,,,,8.0,,7.3,,,1.0,,1.0,,1.0,,4.0,,30.0,19.0,48.0,1,2.0,57.0,1.0,,,2.0
2018-19,7828116,31,90,Burnley,Home,27028,44699,Ashley Barnes,ashley-barnes,M,False,,,,11.0,3.0,14.0,5.0,2.0,3.0,1.0,,1.0,,,,1.0,7.0,3.0,,,1.0,,,,,,2.0,,90.0,,,,,,,,17.0,,6.7,,,,,,,,,3.0,,19.0,4.0,23.0,1,1.0,35.0,6.0,,,1.0
2018-19,7828116,31,90,Burnley,Home,49647,60551,Ashley Westwood,ashley-westwood,M,False,1.0,,5.0,41.0,19.0,59.0,,1.0,4.0,,,,,,,,,5.0,,,,,,,,1.0,1.0,,90.0,,,,,,,,15.0,,7.4,,,1.0,,,,9.0,,7.0,,56.0,19.0,66.0,1,4.0,81.0,,,,3.0
2018-19,7828116,31,90,Burnley,Home,49805,60586,Jóhann Guðmundsson,johann-gumundsson,M,False,2.0,,,14.0,2.0,14.0,,1.0,2.0,,,2.0,2.0,,,1.0,4.0,5.0,,,,,,,1.0,,1.0,,79.0,,,,,,,,21.0,,6.6,,,,,1.0,1.0,11.0,,,,30.0,4.0,23.0,2,1.0,46.0,1.0,3.0,,1.0
2018-19,7828116,31,90,Burnley,Home,115441,83314,Jeff Hendrick,jeff-hendrick,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828116,31,90,Burnley,Home,267621,90517,Robbie Brady,robbie-brady,M,True,,,,1.0,2.0,3.0,,,3.0,,,,,,,,1.0,1.0,,,,,,,,,,,11.0,,,,,,,,4.0,,6.3,,,,,,1.0,2.0,,,,3.0,2.0,3.0,0,1.0,9.0,1.0,,,
2018-19,7828116,31,90,Burnley,Home,935543,433154,Dwight McNeil,dwight-mcneil,M,False,,,2.0,24.0,6.0,30.0,,,8.0,,,,,,,1.0,4.0,7.0,,,1.0,,1.0,,,,,,89.0,1.0,,,,,,,15.0,,7.5,,,3.0,,1.0,5.0,5.0,,3.0,,32.0,7.0,34.0,4,,57.0,2.0,4.0,3.0,
2018-19,7828141,32,90,Burnley,Home,20993,40145,Jack Cork,jack-cork,M,False,,,1.0,9.0,11.0,20.0,2.0,4.0,4.0,,,,3.0,,,3.0,8.0,5.0,,,,,,,,,1.0,,90.0,,,,,,,,11.0,,6.2,,,1.0,,1.0,,,,2.0,,14.0,12.0,26.0,1,1.0,38.0,2.0,,,1.0
2018-19,7828141,32,90,Burnley,Home,27028,44699,Ashley Barnes,ashley-barnes,M,False,,,,6.0,2.0,8.0,13.0,6.0,1.0,,,1.0,,,,1.0,16.0,12.0,,,3.0,,,,,,,,90.0,,1.0,,,,,,10.0,,6.9,,,,,1.0,,,,1.0,,14.0,2.0,16.0,1,3.0,34.0,1.0,3.0,,2.0
2018-19,7828141,32,90,Burnley,Home,49647,60551,Ashley Westwood,ashley-westwood,M,False,1.0,,3.0,14.0,18.0,31.0,,,7.0,,,,1.0,,,1.0,4.0,3.0,,,2.0,,,,,1.0,,,90.0,,,,,,,,16.0,,6.6,,,,,1.0,,1.0,,10.0,,23.0,23.0,45.0,0,1.0,58.0,1.0,2.0,,1.0
2018-19,7828141,32,90,Burnley,Home,49805,60586,Jóhann Guðmundsson,johann-gumundsson,M,True,,,,3.0,,3.0,,,2.0,,,,,,,1.0,3.0,,,,,,,,,,,,3.0,,,,,,,,4.0,,,,,,,,2.0,,,1.0,,3.0,1.0,4.0,0,,8.0,,,,
2018-19,7828141,32,90,Burnley,Home,115441,83314,Jeff Hendrick,jeff-hendrick,M,False,,,,3.0,2.0,5.0,1.0,2.0,3.0,,,,1.0,,,1.0,5.0,4.0,,,2.0,,,,,,,,90.0,,,,,,,,11.0,,6.5,,,,,1.0,,,,1.0,,10.0,5.0,15.0,0,2.0,24.0,,,,1.0
2018-19,7828141,32,90,Burnley,Home,267621,90517,Robbie Brady,robbie-brady,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828141,32,90,Burnley,Home,935543,433154,Dwight McNeil,dwight-mcneil,M,False,1.0,,1.0,14.0,4.0,17.0,3.0,,4.0,1.0,,,4.0,,,,10.0,2.0,,,1.0,,1.0,,,1.0,1.0,,87.0,1.0,,,,,,,13.0,,7.0,,,,,4.0,3.0,4.0,,2.0,,23.0,6.0,25.0,1,1.0,42.0,,,1.0,
2018-19,7828155,33,90,Burnley,Away,20993,40145,Jack Cork,jack-cork,M,False,,,3.0,17.0,8.0,25.0,,,7.0,,,,2.0,,,1.0,4.0,1.0,,,1.0,,,,,1.0,,,90.0,,,,,,,,9.0,,6.4,,,,,2.0,1.0,,,5.0,,22.0,8.0,30.0,0,,43.0,3.0,,1.0,
2018-19,7828155,33,90,Burnley,Away,27028,44699,Ashley Barnes,ashley-barnes,M,False,,,,12.0,3.0,15.0,13.0,11.0,4.0,,,1.0,1.0,,,1.0,19.0,12.0,,,5.0,,1.0,,,,1.0,,90.0,1.0,1.0,1.0,,,,,14.0,,7.2,,,,,2.0,,1.0,,1.0,1.0,20.0,3.0,22.0,2,,43.0,4.0,4.0,,
2018-19,7828155,33,90,Burnley,Away,49647,60551,Ashley Westwood,ashley-westwood,M,False,2.0,,5.0,15.0,16.0,29.0,,,11.0,1.0,,1.0,,,,,3.0,3.0,,,2.0,1.0,1.0,,,,2.0,,90.0,1.0,1.0,,,,,,20.0,,8.6,,,,,2.0,2.0,8.0,,9.0,,29.0,18.0,39.0,2,1.0,61.0,2.0,1.0,1.0,1.0
2018-19,7828155,33,90,Burnley,Away,49805,60586,Jóhann Guðmundsson,johann-gumundsson,M,True,,,,,1.0,1.0,,,,,,,1.0,,,,1.0,1.0,,,,,,,,,,,8.0,,,,,,,,2.0,,6.4,,,,,,,,,1.0,,1.0,1.0,2.0,0,1.0,4.0,1.0,,,
2018-19,7828155,33,90,Burnley,Away,115441,83314,Jeff Hendrick,jeff-hendrick,M,False,,,2.0,8.0,3.0,11.0,2.0,,5.0,,,,,,,,6.0,1.0,,,4.0,,,,,,1.0,,82.0,,,,,,,,8.0,,6.2,,,,,,,,,7.0,,13.0,5.0,18.0,0,1.0,23.0,1.0,,,
2018-19,7828155,33,90,Burnley,Away,267621,90517,Robbie Brady,robbie-brady,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828155,33,90,Burnley,Away,935543,433154,Dwight McNeil,dwight-mcneil,M,False,3.0,,2.0,10.0,7.0,14.0,,1.0,5.0,,,1.0,1.0,,,1.0,3.0,6.0,,,1.0,,,,,2.0,1.0,,90.0,,,,,,,,18.0,,6.7,,,,,,1.0,11.0,,5.0,,21.0,8.0,18.0,1,3.0,45.0,3.0,1.0,1.0,1.0
2018-19,7828172,34,90,Burnley,Home,20993,40145,Jack Cork,jack-cork,M,False,,,2.0,14.0,9.0,23.0,1.0,2.0,6.0,,,,,,,,3.0,4.0,,,1.0,,,,,,1.0,,90.0,,1.0,,,,,,11.0,,6.9,,,,,1.0,1.0,,,3.0,,19.0,11.0,30.0,0,2.0,42.0,2.0,,,2.0
2018-19,7828172,34,90,Burnley,Home,27028,44699,Ashley Barnes,ashley-barnes,M,False,,,1.0,7.0,2.0,9.0,13.0,7.0,2.0,1.0,1.0,,2.0,,,1.0,16.0,13.0,,,2.0,,,,,,1.0,,90.0,1.0,,,,,,,21.0,,6.8,,,,,1.0,,,,3.0,1.0,20.0,4.0,24.0,1,3.0,44.0,4.0,4.0,,2.0
2018-19,7828172,34,90,Burnley,Home,49647,60551,Ashley Westwood,ashley-westwood,M,False,1.0,,,14.0,7.0,20.0,,1.0,6.0,,2.0,,,,,,,3.0,,,,,,,,1.0,1.0,,90.0,2.0,,,,,,,18.0,,7.0,,,,,,,7.0,,6.0,,29.0,9.0,31.0,2,1.0,48.0,1.0,1.0,,
2018-19,7828172,34,90,Burnley,Home,49805,60586,Jóhann Guðmundsson,johann-gumundsson,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828172,34,90,Burnley,Home,115441,83314,Jeff Hendrick,jeff-hendrick,M,False,2.0,,,11.0,1.0,10.0,2.0,1.0,2.0,,,,,,,,2.0,5.0,,,,,,,,,1.0,,90.0,,,,,,,,17.0,,7.2,,,1.0,,,2.0,4.0,,2.0,,21.0,2.0,19.0,1,2.0,37.0,5.0,,2.0,2.0
2018-19,7828172,34,90,Burnley,Home,267621,90517,Robbie Brady,robbie-brady,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828172,34,90,Burnley,Home,935543,433154,Dwight McNeil,dwight-mcneil,M,False,5.0,,,12.0,6.0,13.0,2.0,2.0,6.0,1.0,,,1.0,,,,4.0,7.0,,,,1.0,,,,,4.0,,90.0,,,,,,,,19.0,,8.0,,,1.0,,1.0,4.0,10.0,,5.0,,25.0,9.0,24.0,1,1.0,50.0,2.0,1.0,3.0,1.0
2018-19,7828195,35,90,Burnley,Away,20993,40145,Jack Cork,jack-cork,M,False,,,2.0,7.0,4.0,11.0,,,6.0,,,,,,,2.0,3.0,5.0,,1.0,1.0,,,,,3.0,,,90.0,,2.0,,,,,,4.0,,6.9,,,,,2.0,2.0,,,4.0,,8.0,5.0,13.0,0,2.0,30.0,,1.0,2.0,2.0
2018-19,7828195,35,90,Burnley,Away,27028,44699,Ashley Barnes,ashley-barnes,M,False,,,2.0,3.0,,3.0,10.0,12.0,1.0,,,1.0,2.0,,,1.0,13.0,16.0,,,,,1.0,,,,,,90.0,2.0,1.0,,,,,,14.0,,7.7,,,,,6.0,,,,3.0,1.0,10.0,1.0,11.0,3,2.0,41.0,5.0,3.0,,1.0
2018-19,7828195,35,90,Burnley,Away,49647,60551,Ashley Westwood,ashley-westwood,M,False,,,1.0,11.0,14.0,25.0,1.0,,9.0,,,,1.0,,,,2.0,1.0,,,,,,,,1.0,,,90.0,,,,,,,,6.0,,6.4,,,,,3.0,,,,4.0,,15.0,14.0,29.0,0,1.0,39.0,2.0,,,1.0
2018-19,7828195,35,90,Burnley,Away,49805,60586,Jóhann Guðmundsson,johann-gumundsson,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828195,35,90,Burnley,Away,115441,83314,Jeff Hendrick,jeff-hendrick,M,False,,,1.0,4.0,4.0,8.0,,,3.0,,,,4.0,,,2.0,7.0,1.0,,,1.0,,1.0,,,1.0,,,90.0,1.0,,,,,,,9.0,,6.3,,,,,2.0,,,,3.0,,7.0,7.0,14.0,1,,25.0,1.0,1.0,,
2018-19,7828195,35,90,Burnley,Away,267621,90517,Robbie Brady,robbie-brady,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
