season,matchId,gameweek,team_id,team,venue,playerId,pl_id,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,totalShots
2011-12,1769167,22,6,Tottenham_Hotspur,Away,10936,20298,Roman Pavlyuchenko,roman-pavlyuchenko,F,True,,,,,
2011-12,1769167,22,6,Tottenham_Hotspur,Away,11269,28097,Niko Kranjčar,niko-kranjcar,M,True,,,,,
2011-12,1769167,22,6,Tottenham_Hotspur,Away,15354,36903,Gareth Bale,gareth-bale,F,False,0.0,1.0,90.0,0.0,0.0
2011-12,1769167,22,6,Tottenham_Hotspur,Away,15466,37055,Luka Modrić,luka-modric,M,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769167,22,6,Tottenham_Hotspur,Away,34578,49944,Jake Livermore,jake-livermore,M,True,0.0,0.0,23.0,0.0,0.0
2011-12,1769167,22,6,Tottenham_Hotspur,Away,44614,58621,Kyle Walker,kyle-walker,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769167,22,6,Tottenham_Hotspur,Away,1422767,1934,Ledley King,ledley-king,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769176,23,6,Tottenham_Hotspur,Home,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769176,23,6,Tottenham_Hotspur,Home,927,12679,Michael Dawson,michael-dawson,D,True,,,,,
2011-12,1769176,23,6,Tottenham_Hotspur,Home,1018,37742,Younès Kaboul,younes-kaboul,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769176,23,6,Tottenham_Hotspur,Home,1188,1708,Carlo Cudicini,carlo-cudicini,G,True,,,,,
2011-12,1769176,23,6,Tottenham_Hotspur,Home,1218,1411,Scott Parker,scott-parker,M,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769176,23,6,Tottenham_Hotspur,Home,1924,7525,Steven Pienaar,steven-pienaar,M,True,,,,,
2011-12,1769176,23,6,Tottenham_Hotspur,Home,1951,4611,Rafael van der Vaart,rafael-van-der-vaart,M,False,0.0,0.0,31.0,0.0,0.0
2011-12,1769176,23,6,Tottenham_Hotspur,Home,3094,17500,Emmanuel Adebayor,emmanuel-adebayor,F,False,0.0,0.0,78.0,0.0,0.0
2011-12,1769176,23,6,Tottenham_Hotspur,Home,3413,28146,Benoît Assou-Ekotto,benoit-assou-ekotto,D,False,1.0,0.0,90.0,0.0,0.0
2011-12,1769176,23,6,Tottenham_Hotspur,Home,11269,28097,Niko Kranjčar,niko-kranjcar,M,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769176,23,6,Tottenham_Hotspur,Home,15354,36903,Gareth Bale,gareth-bale,F,False,0.0,2.0,90.0,0.0,0.0
2011-12,1769176,23,6,Tottenham_Hotspur,Home,15466,37055,Luka Modrić,luka-modric,M,False,1.0,1.0,90.0,0.0,0.0
2011-12,1769176,23,6,Tottenham_Hotspur,Home,16586,38290,Danny Rose,danny-rose,D,True,,,,,
2011-12,1769176,23,6,Tottenham_Hotspur,Home,34578,49944,Jake Livermore,jake-livermore,M,True,0.0,0.0,59.0,0.0,0.0
2011-12,1769176,23,6,Tottenham_Hotspur,Home,43301,52876,Sandro,sandro,M,True,0.0,0.0,15.0,0.0,0.0
2011-12,1769176,23,6,Tottenham_Hotspur,Home,44614,58621,Kyle Walker,kyle-walker,D,False,0.0,0.0,75.0,0.0,0.0
2011-12,1769176,23,6,Tottenham_Hotspur,Home,149761,95703,Cameron Lancaster,cameron-lancaster,F,True,0.0,0.0,12.0,0.0,0.0
2011-12,1769176,23,6,Tottenham_Hotspur,Home,1422767,1934,Ledley King,ledley-king,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769186,24,6,Tottenham_Hotspur,Away,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769186,24,6,Tottenham_Hotspur,Away,619,19718,Ryan William Nelsen,ryan-william-nelsen,D,True,,,,,
2011-12,1769186,24,6,Tottenham_Hotspur,Away,927,12679,Michael Dawson,michael-dawson,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769186,24,6,Tottenham_Hotspur,Away,1188,1708,Carlo Cudicini,carlo-cudicini,G,True,,,,,
2011-12,1769186,24,6,Tottenham_Hotspur,Away,1218,1411,Scott Parker,scott-parker,M,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769186,24,6,Tottenham_Hotspur,Away,3094,17500,Emmanuel Adebayor,emmanuel-adebayor,F,False,0.0,0.0,72.0,0.0,0.0
2011-12,1769186,24,6,Tottenham_Hotspur,Away,3413,28146,Benoît Assou-Ekotto,benoit-assou-ekotto,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769186,24,6,Tottenham_Hotspur,Away,11269,28097,Niko Kranjčar,niko-kranjcar,M,False,0.0,0.0,88.0,0.0,0.0
2011-12,1769186,24,6,Tottenham_Hotspur,Away,15354,36903,Gareth Bale,gareth-bale,F,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769186,24,6,Tottenham_Hotspur,Away,15466,37055,Luka Modrić,luka-modric,M,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769186,24,6,Tottenham_Hotspur,Away,16586,38290,Danny Rose,danny-rose,D,True,0.0,0.0,2.0,0.0,0.0
2011-12,1769186,24,6,Tottenham_Hotspur,Away,34578,49944,Jake Livermore,jake-livermore,M,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769186,24,6,Tottenham_Hotspur,Away,44614,58621,Kyle Walker,kyle-walker,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769186,24,6,Tottenham_Hotspur,Away,57076,61887,Bongani Khumalo,bongani-khumalo,D,True,,,,,
2011-12,1769186,24,6,Tottenham_Hotspur,Away,149761,95703,Cameron Lancaster,cameron-lancaster,F,True,,,,,
2011-12,1769186,24,6,Tottenham_Hotspur,Away,204300,106606,Massimo Luongo,massimo-luongo,M,True,,,,,
2011-12,1769186,24,6,Tottenham_Hotspur,Away,1422711,4396,Louis Saha,louis-saha,F,True,0.0,0.0,18.0,0.0,0.0
2011-12,1769186,24,6,Tottenham_Hotspur,Away,1422767,1934,Ledley King,ledley-king,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769203,25,6,Tottenham_Hotspur,Home,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769203,25,6,Tottenham_Hotspur,Home,619,19718,Ryan William Nelsen,ryan-william-nelsen,D,True,0.0,0.0,15.0,0.0,0.0
2011-12,1769203,25,6,Tottenham_Hotspur,Home,927,12679,Michael Dawson,michael-dawson,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769203,25,6,Tottenham_Hotspur,Home,946,7958,Jermain Defoe,jermain-defoe,F,True,0.0,0.0,23.0,0.0,0.0
2011-12,1769203,25,6,Tottenham_Hotspur,Home,1188,1708,Carlo Cudicini,carlo-cudicini,G,True,,,,,
2011-12,1769203,25,6,Tottenham_Hotspur,Home,1218,1411,Scott Parker,scott-parker,M,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769203,25,6,Tottenham_Hotspur,Home,3094,17500,Emmanuel Adebayor,emmanuel-adebayor,F,False,4.0,1.0,90.0,0.0,0.0
2011-12,1769203,25,6,Tottenham_Hotspur,Home,3413,28146,Benoît Assou-Ekotto,benoit-assou-ekotto,D,False,0.0,1.0,90.0,0.0,0.0
2011-12,1769203,25,6,Tottenham_Hotspur,Home,9692,17349,Aaron Lennon,aaron-lennon,M,True,0.0,0.0,23.0,0.0,0.0
2011-12,1769203,25,6,Tottenham_Hotspur,Home,11269,28097,Niko Kranjčar,niko-kranjcar,M,False,0.0,1.0,90.0,0.0,0.0
2011-12,1769203,25,6,Tottenham_Hotspur,Home,15354,36903,Gareth Bale,gareth-bale,F,False,0.0,0.0,67.0,0.0,0.0
2011-12,1769203,25,6,Tottenham_Hotspur,Home,15466,37055,Luka Modrić,luka-modric,M,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769203,25,6,Tottenham_Hotspur,Home,16586,38290,Danny Rose,danny-rose,D,True,,,,,
2011-12,1769203,25,6,Tottenham_Hotspur,Home,34578,49944,Jake Livermore,jake-livermore,M,True,,,,,
2011-12,1769203,25,6,Tottenham_Hotspur,Home,44614,58621,Kyle Walker,kyle-walker,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769203,25,6,Tottenham_Hotspur,Home,57076,61887,Bongani Khumalo,bongani-khumalo,D,True,,,,,
2011-12,1769203,25,6,Tottenham_Hotspur,Home,1422711,4396,Louis Saha,louis-saha,F,False,1.0,2.0,67.0,0.0,0.0
2011-12,1769203,25,6,Tottenham_Hotspur,Home,1422767,1934,Ledley King,ledley-king,D,False,0.0,0.0,75.0,0.0,0.0
2011-12,1769205,26,6,Tottenham_Hotspur,Away,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769205,26,6,Tottenham_Hotspur,Away,927,12679,Michael Dawson,michael-dawson,D,True,0.0,0.0,8.0,0.0,0.0
2011-12,1769205,26,6,Tottenham_Hotspur,Away,946,7958,Jermain Defoe,jermain-defoe,F,True,,,,,
2011-12,1769205,26,6,Tottenham_Hotspur,Away,1018,37742,Younès Kaboul,younes-kaboul,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769205,26,6,Tottenham_Hotspur,Away,1188,1708,Carlo Cudicini,carlo-cudicini,G,True,,,,,
2011-12,1769205,26,6,Tottenham_Hotspur,Away,1218,1411,Scott Parker,scott-parker,M,False,0.0,0.0,87.0,0.0,0.0
2011-12,1769205,26,6,Tottenham_Hotspur,Away,1951,4611,Rafael van der Vaart,rafael-van-der-vaart,M,True,0.0,0.0,44.0,0.0,0.0
2011-12,1769205,26,6,Tottenham_Hotspur,Away,3094,17500,Emmanuel Adebayor,emmanuel-adebayor,F,False,1.0,1.0,90.0,0.0,0.0
2011-12,1769205,26,6,Tottenham_Hotspur,Away,3413,28146,Benoît Assou-Ekotto,benoit-assou-ekotto,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769205,26,6,Tottenham_Hotspur,Away,9692,17349,Aaron Lennon,aaron-lennon,M,True,,,,,
2011-12,1769205,26,6,Tottenham_Hotspur,Away,11269,28097,Niko Kranjčar,niko-kranjcar,M,False,0.0,0.0,46.0,0.0,0.0
2011-12,1769205,26,6,Tottenham_Hotspur,Away,15354,36903,Gareth Bale,gareth-bale,F,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769205,26,6,Tottenham_Hotspur,Away,15466,37055,Luka Modrić,luka-modric,M,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769205,26,6,Tottenham_Hotspur,Away,16586,38290,Danny Rose,danny-rose,D,True,,,,,
2011-12,1769205,26,6,Tottenham_Hotspur,Away,43301,52876,Sandro,sandro,M,True,0.0,0.0,44.0,0.0,0.0
2011-12,1769205,26,6,Tottenham_Hotspur,Away,44614,58621,Kyle Walker,kyle-walker,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769205,26,6,Tottenham_Hotspur,Away,1422711,4396,Louis Saha,louis-saha,F,False,0.0,1.0,46.0,0.0,0.0
2011-12,1769205,26,6,Tottenham_Hotspur,Away,1422767,1934,Ledley King,ledley-king,D,False,0.0,0.0,82.0,0.0,0.0
2011-12,1769223,27,6,Tottenham_Hotspur,Home,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769223,27,6,Tottenham_Hotspur,Home,619,19718,Ryan William Nelsen,ryan-william-nelsen,D,True,,,,,
2011-12,1769223,27,6,Tottenham_Hotspur,Home,927,12679,Michael Dawson,michael-dawson,D,True,,,,,
2011-12,1769223,27,6,Tottenham_Hotspur,Home,946,7958,Jermain Defoe,jermain-defoe,F,True,0.0,1.0,10.0,0.0,0.0
2011-12,1769223,27,6,Tottenham_Hotspur,Home,1018,37742,Younès Kaboul,younes-kaboul,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769223,27,6,Tottenham_Hotspur,Home,1188,1708,Carlo Cudicini,carlo-cudicini,G,True,,,,,
2011-12,1769223,27,6,Tottenham_Hotspur,Home,3094,17500,Emmanuel Adebayor,emmanuel-adebayor,F,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769223,27,6,Tottenham_Hotspur,Home,3413,28146,Benoît Assou-Ekotto,benoit-assou-ekotto,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769223,27,6,Tottenham_Hotspur,Home,9692,17349,Aaron Lennon,aaron-lennon,M,False,0.0,0.0,84.0,0.0,0.0
2011-12,1769223,27,6,Tottenham_Hotspur,Home,11269,28097,Niko Kranjčar,niko-kranjcar,M,True,0.0,0.0,10.0,0.0,0.0
2011-12,1769223,27,6,Tottenham_Hotspur,Home,15466,37055,Luka Modrić,luka-modric,M,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769223,27,6,Tottenham_Hotspur,Home,16586,38290,Danny Rose,danny-rose,D,True,0.0,0.0,6.0,0.0,0.0
2011-12,1769223,27,6,Tottenham_Hotspur,Home,28366,40275,Giovani Dos Santos,giovani-dos-santos,F,True,,,,,
2011-12,1769223,27,6,Tottenham_Hotspur,Home,34578,49944,Jake Livermore,jake-livermore,M,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769223,27,6,Tottenham_Hotspur,Home,43301,52876,Sandro,sandro,M,False,0.0,0.0,80.0,0.0,0.0
2011-12,1769223,27,6,Tottenham_Hotspur,Home,44614,58621,Kyle Walker,kyle-walker,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769223,27,6,Tottenham_Hotspur,Home,1422711,4396,Louis Saha,louis-saha,F,False,0.0,0.0,80.0,0.0,0.0
2011-12,1769223,27,6,Tottenham_Hotspur,Home,1422767,1934,Ledley King,ledley-king,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769231,28,6,Tottenham_Hotspur,Away,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769231,28,6,Tottenham_Hotspur,Away,619,19718,Ryan William Nelsen,ryan-william-nelsen,D,True,,,,,
2011-12,1769231,28,6,Tottenham_Hotspur,Away,946,7958,Jermain Defoe,jermain-defoe,F,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769231,28,6,Tottenham_Hotspur,Away,1018,37742,Younès Kaboul,younes-kaboul,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769231,28,6,Tottenham_Hotspur,Away,1188,1708,Carlo Cudicini,carlo-cudicini,G,True,,,,,
2011-12,1769231,28,6,Tottenham_Hotspur,Away,1218,1411,Scott Parker,scott-parker,M,False,0.0,0.0,86.0,0.0,0.0
2011-12,1769231,28,6,Tottenham_Hotspur,Away,1951,4611,Rafael van der Vaart,rafael-van-der-vaart,M,True,0.0,0.0,22.0,0.0,0.0
2011-12,1769231,28,6,Tottenham_Hotspur,Away,3094,17500,Emmanuel Adebayor,emmanuel-adebayor,F,False,0.0,0.0,54.0,0.0,0.0
2011-12,1769231,28,6,Tottenham_Hotspur,Away,3413,28146,Benoît Assou-Ekotto,benoit-assou-ekotto,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769231,28,6,Tottenham_Hotspur,Away,11269,28097,Niko Kranjčar,niko-kranjcar,M,True,,,,,
2011-12,1769231,28,6,Tottenham_Hotspur,Away,15354,36903,Gareth Bale,gareth-bale,F,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769231,28,6,Tottenham_Hotspur,Away,15466,37055,Luka Modrić,luka-modric,M,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769231,28,6,Tottenham_Hotspur,Away,16586,38290,Danny Rose,danny-rose,D,True,,,,,
2011-12,1769231,28,6,Tottenham_Hotspur,Away,34578,49944,Jake Livermore,jake-livermore,M,True,0.0,0.0,4.0,0.0,0.0
2011-12,1769231,28,6,Tottenham_Hotspur,Away,43301,52876,Sandro,sandro,M,False,0.0,0.0,68.0,0.0,0.0
2011-12,1769231,28,6,Tottenham_Hotspur,Away,44614,58621,Kyle Walker,kyle-walker,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769231,28,6,Tottenham_Hotspur,Away,1422711,4396,Louis Saha,louis-saha,F,True,0.0,0.0,36.0,0.0,0.0
2011-12,1769231,28,6,Tottenham_Hotspur,Away,1422767,1934,Ledley King,ledley-king,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769245,29,6,Tottenham_Hotspur,Home,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769245,29,6,Tottenham_Hotspur,Home,619,19718,Ryan William Nelsen,ryan-william-nelsen,D,True,0.0,0.0,7.0,0.0,0.0
2011-12,1769245,29,6,Tottenham_Hotspur,Home,946,7958,Jermain Defoe,jermain-defoe,F,True,0.0,0.0,44.0,0.0,0.0
2011-12,1769245,29,6,Tottenham_Hotspur,Home,1018,37742,Younès Kaboul,younes-kaboul,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769245,29,6,Tottenham_Hotspur,Home,1188,1708,Carlo Cudicini,carlo-cudicini,G,True,,,,,
2011-12,1769245,29,6,Tottenham_Hotspur,Home,1218,1411,Scott Parker,scott-parker,M,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769245,29,6,Tottenham_Hotspur,Home,1951,4611,Rafael van der Vaart,rafael-van-der-vaart,M,False,0.0,1.0,90.0,0.0,0.0
2011-12,1769245,29,6,Tottenham_Hotspur,Home,3413,28146,Benoît Assou-Ekotto,benoit-assou-ekotto,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769245,29,6,Tottenham_Hotspur,Home,11269,28097,Niko Kranjčar,niko-kranjcar,M,False,0.0,0.0,46.0,0.0,0.0
2011-12,1769245,29,6,Tottenham_Hotspur,Home,15354,36903,Gareth Bale,gareth-bale,F,False,1.0,0.0,90.0,0.0,0.0
2011-12,1769245,29,6,Tottenham_Hotspur,Home,15466,37055,Luka Modrić,luka-modric,M,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769245,29,6,Tottenham_Hotspur,Home,16586,38290,Danny Rose,danny-rose,D,True,,,,,
2011-12,1769245,29,6,Tottenham_Hotspur,Home,28366,40275,Giovani Dos Santos,giovani-dos-santos,F,True,0.0,0.0,17.0,0.0,0.0
2011-12,1769245,29,6,Tottenham_Hotspur,Home,34578,49944,Jake Livermore,jake-livermore,M,True,,,,,
2011-12,1769245,29,6,Tottenham_Hotspur,Home,43301,52876,Sandro,sandro,M,True,,,,,
2011-12,1769245,29,6,Tottenham_Hotspur,Home,44614,58621,Kyle Walker,kyle-walker,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769245,29,6,Tottenham_Hotspur,Home,1422711,4396,Louis Saha,louis-saha,F,False,0.0,0.0,73.0,0.0,0.0
2011-12,1769245,29,6,Tottenham_Hotspur,Home,1422767,1934,Ledley King,ledley-king,D,False,0.0,0.0,83.0,0.0,0.0
2011-12,1769250,30,6,Tottenham_Hotspur,Away,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769250,30,6,Tottenham_Hotspur,Away,619,19718,Ryan William Nelsen,ryan-william-nelsen,D,True,,,,,
2011-12,1769250,30,6,Tottenham_Hotspur,Away,946,7958,Jermain Defoe,jermain-defoe,F,True,,,,,
2011-12,1769250,30,6,Tottenham_Hotspur,Away,1018,37742,Younès Kaboul,younes-kaboul,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769250,30,6,Tottenham_Hotspur,Away,1188,1708,Carlo Cudicini,carlo-cudicini,G,True,,,,,
2011-12,1769250,30,6,Tottenham_Hotspur,Away,1218,1411,Scott Parker,scott-parker,M,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769250,30,6,Tottenham_Hotspur,Away,1951,4611,Rafael van der Vaart,rafael-van-der-vaart,M,False,0.0,0.0,76.0,0.0,0.0
2011-12,1769250,30,6,Tottenham_Hotspur,Away,3094,17500,Emmanuel Adebayor,emmanuel-adebayor,F,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769250,30,6,Tottenham_Hotspur,Away,3413,28146,Benoît Assou-Ekotto,benoit-assou-ekotto,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769250,30,6,Tottenham_Hotspur,Away,15354,36903,Gareth Bale,gareth-bale,F,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769250,30,6,Tottenham_Hotspur,Away,15466,37055,Luka Modrić,luka-modric,M,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769250,30,6,Tottenham_Hotspur,Away,16586,38290,Danny Rose,danny-rose,D,True,,,,,
2011-12,1769250,30,6,Tottenham_Hotspur,Away,28366,40275,Giovani Dos Santos,giovani-dos-santos,F,True,,,,,
2011-12,1769250,30,6,Tottenham_Hotspur,Away,34578,49944,Jake Livermore,jake-livermore,M,True,0.0,0.0,14.0,0.0,0.0
2011-12,1769250,30,6,Tottenham_Hotspur,Away,43301,52876,Sandro,sandro,M,False,0.0,0.0,76.0,0.0,0.0
2011-12,1769250,30,6,Tottenham_Hotspur,Away,44614,58621,Kyle Walker,kyle-walker,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769250,30,6,Tottenham_Hotspur,Away,1422708,6254,William Gallas,william-gallas,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769250,30,6,Tottenham_Hotspur,Away,1422711,4396,Louis Saha,louis-saha,F,True,0.0,0.0,14.0,0.0,0.0
2011-12,1769265,31,6,Tottenham_Hotspur,Home,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769265,31,6,Tottenham_Hotspur,Home,619,19718,Ryan William Nelsen,ryan-william-nelsen,D,True,,,,,
2011-12,1769265,31,6,Tottenham_Hotspur,Home,946,7958,Jermain Defoe,jermain-defoe,F,True,,,,,
2011-12,1769265,31,6,Tottenham_Hotspur,Home,1018,37742,Younès Kaboul,younes-kaboul,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769265,31,6,Tottenham_Hotspur,Home,1188,1708,Carlo Cudicini,carlo-cudicini,G,True,,,,,
2011-12,1769265,31,6,Tottenham_Hotspur,Home,1218,1411,Scott Parker,scott-parker,M,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769265,31,6,Tottenham_Hotspur,Home,1951,4611,Rafael van der Vaart,rafael-van-der-vaart,M,False,1.0,1.0,85.0,0.0,0.0
2011-12,1769265,31,6,Tottenham_Hotspur,Home,3094,17500,Emmanuel Adebayor,emmanuel-adebayor,F,False,0.0,2.0,90.0,0.0,0.0
2011-12,1769265,31,6,Tottenham_Hotspur,Home,3413,28146,Benoît Assou-Ekotto,benoit-assou-ekotto,D,False,0.0,0.0,88.0,0.0,0.0
2011-12,1769265,31,6,Tottenham_Hotspur,Home,9692,17349,Aaron Lennon,aaron-lennon,M,True,1.0,0.0,19.0,0.0,0.0
2011-12,1769265,31,6,Tottenham_Hotspur,Home,15354,36903,Gareth Bale,gareth-bale,F,False,1.0,0.0,90.0,0.0,0.0
2011-12,1769265,31,6,Tottenham_Hotspur,Home,15466,37055,Luka Modrić,luka-modric,M,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769265,31,6,Tottenham_Hotspur,Home,16586,38290,Danny Rose,danny-rose,D,True,0.0,0.0,2.0,0.0,0.0
2011-12,1769265,31,6,Tottenham_Hotspur,Home,34578,49944,Jake Livermore,jake-livermore,M,True,0.0,0.0,5.0,0.0,0.0
2011-12,1769265,31,6,Tottenham_Hotspur,Home,43301,52876,Sandro,sandro,M,False,0.0,0.0,71.0,0.0,0.0
2011-12,1769265,31,6,Tottenham_Hotspur,Home,44614,58621,Kyle Walker,kyle-walker,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769265,31,6,Tottenham_Hotspur,Home,1422708,6254,William Gallas,william-gallas,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769265,31,6,Tottenham_Hotspur,Home,1422711,4396,Louis Saha,louis-saha,F,True,,,,,
2011-12,1769275,32,6,Tottenham_Hotspur,Away,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769275,32,6,Tottenham_Hotspur,Away,619,19718,Ryan William Nelsen,ryan-william-nelsen,D,True,,,,,
2011-12,1769275,32,6,Tottenham_Hotspur,Away,946,7958,Jermain Defoe,jermain-defoe,F,True,0.0,0.0,7.0,0.0,0.0
2011-12,1769275,32,6,Tottenham_Hotspur,Away,1018,37742,Younès Kaboul,younes-kaboul,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769275,32,6,Tottenham_Hotspur,Away,1188,1708,Carlo Cudicini,carlo-cudicini,G,True,,,,,
2011-12,1769275,32,6,Tottenham_Hotspur,Away,1218,1411,Scott Parker,scott-parker,M,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769275,32,6,Tottenham_Hotspur,Away,1951,4611,Rafael van der Vaart,rafael-van-der-vaart,M,False,0.0,0.0,83.0,0.0,0.0
2011-12,1769275,32,6,Tottenham_Hotspur,Away,3094,17500,Emmanuel Adebayor,emmanuel-adebayor,F,False,0.0,0.0,77.0,0.0,0.0
2011-12,1769275,32,6,Tottenham_Hotspur,Away,3413,28146,Benoît Assou-Ekotto,benoit-assou-ekotto,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769275,32,6,Tottenham_Hotspur,Away,9692,17349,Aaron Lennon,aaron-lennon,M,True,0.0,0.0,25.0,0.0,0.0
2011-12,1769275,32,6,Tottenham_Hotspur,Away,11269,28097,Niko Kranjčar,niko-kranjcar,M,True,,,,,
2011-12,1769275,32,6,Tottenham_Hotspur,Away,15354,36903,Gareth Bale,gareth-bale,F,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769275,32,6,Tottenham_Hotspur,Away,15466,37055,Luka Modrić,luka-modric,M,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769275,32,6,Tottenham_Hotspur,Away,34578,49944,Jake Livermore,jake-livermore,M,True,,,,,
2011-12,1769275,32,6,Tottenham_Hotspur,Away,43301,52876,Sandro,sandro,M,False,0.0,0.0,65.0,0.0,0.0
2011-12,1769275,32,6,Tottenham_Hotspur,Away,44614,58621,Kyle Walker,kyle-walker,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769275,32,6,Tottenham_Hotspur,Away,1422708,6254,William Gallas,william-gallas,D,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769275,32,6,Tottenham_Hotspur,Away,1422711,4396,Louis Saha,louis-saha,F,True,0.0,0.0,13.0,0.0,0.0
2011-12,1769285,33,6,Tottenham_Hotspur,Home,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,0.0
2011-12,1769285,33,6,Tottenham_Hotspur,Home,619,19718,Ryan William Nelsen,ryan-william-nelsen,D,True,0.0,0.0,45.0,0.0,0.0
2011-12,1769285,33,6,Tottenham_Hotspur,Home,946,7958,Jermain Defoe,jermain-defoe,F,False,0.0,1.0,90.0,0.0,0.0
2011-12,1769285,33,6,Tottenham_Hotspur,Home,1018,37742,Younès Kaboul,younes-kaboul,D,False,0.0,0.0,45.0,0.0,0.0
2011-12,1769285,33,6,Tottenham_Hotspur,Home,1188,1708,Carlo Cudicini,carlo-cudicini,G,True,,,,,
2011-12,1769285,33,6,Tottenham_Hotspur,Home,1951,4611,Rafael van der Vaart,rafael-van-der-vaart,M,True,0.0,0.0,19.0,0.0,0.0
2011-12,1769285,33,6,Tottenham_Hotspur,Home,3094,17500,Emmanuel Adebayor,emmanuel-adebayor,F,True,0.0,0.0,44.0,0.0,0.0
2011-12,1769285,33,6,Tottenham_Hotspur,Home,3413,28146,Benoît Assou-Ekotto,benoit-assou-ekotto,D,False,0.0,0.0,90.0,0.0,0.0
