season,matchId,gameweek,kickoff,team_id,team,venue,accurateBackZonePass,accurateChippedPass,accurateCornersIntobox,accurateCross,accurateCrossNocorner,accurateFlickOn,accurateFreekickCross,accurateFwdZonePass,accurateGoalKicks,accurateKeeperSweeper,accurateKeeperThrows,accurateLaunches,accurateLayoffs,accurateLongBalls,accuratePass,accuratePullBack,accurateThroughBall,accurateThrows,aerialLost,aerialWon,attAssistOpenplay,attAssistSetplay,attCorner,attFastbreak,attFreekickGoal,attFreekickMiss,attFreekickPost,attFreekickTarget,attFreekickTotal,attIboxOwnGoal,attLgCentre,attObxdLeft,attOpenplay,attPenGoal,attPostHigh,attPostLeft,attPostRight,attSetpiece,attemptsConcededIbox,attemptsConcededObox,attemptsIbox,attemptsObox,ballRecovery,blockedCross,blockedScoringAtt,challengeLost,clearanceOffLine,cornerTaken,crosses18yard,crosses18yardplus,defenderGoals,dispossessed,divingSave,duelLost,duelWon,effectiveBlockedCross,effectiveClearance,effectiveHeadClearance,errorLeadToGoal,errorLeadToShot,expectedAssists,expectedGoals,expectedGoalsFreekick,expectedGoalsOnTarget,expectedGoalsOnTargetConceded,finalThirdEntries,fkFoulLost,fkFoulWon,forwardGoals,foulThrowIn,fouledFinalThird,freekickCross,freekickTotal,goalAssist,goalAssistDeadball,goalAssistIntentional,goalAssistOpenplay,goalAssistSetplay,goalFastbreak,goalKicks,goalsOpenplay,goodHighClaim,handBall,headClearance,hitWoodwork,interception,interceptionWon,interceptionsInBox,keeperGoals,keeperThrows,longPassOwnToOpp,longPassOwnToOppSuccess,lostCorners,midfielderGoals,offtargetAttAssist,ontargetAttAssist,ontargetScoringAtt,openPlayPass,outfielderBlock,ownGoals,passesLeft,passesRight,penAreaEntries,penGoalsConceded,penaltyConceded,penaltyFaced,penaltySave,penaltyWon,possLostAll,possLostCtrl,possWonAtt3rd,possWonDef3rd,possWonMid3rd,possessionPercentage,postScoringAtt,punches,redCard,savedIbox,savedObox,saves,secondYellow,shieldBallOop,shotFastbreak,shotOffTarget,sixYardBlock,subsGoals,subsMade,successfulFinalThirdPasses,successfulOpenPlayPass,totalAttAssist,totalBackZonePass,totalChippedPass,totalClearance,totalContest,totalCornersIntobox,totalCross,totalCrossNocorner,totalFastbreak,totalFinalThirdPasses,totalFlickOn,totalFwdZonePass,totalHighClaim,totalKeeperSweeper,totalLaunches,totalLayoffs,totalLongBalls,totalOffside,totalPass,totalPullBack,totalRedCard,totalScoringAtt,totalTackle,totalThroughBall,totalThrows,totalYelCard,touches,touchesInOppBox,winningGoal,wonContest,wonCorners,wonTackle,yellowCard,attObxdRight,attPenMiss,backwardPass,bigChanceCreated,bigChanceMissed,bigChanceScored,fwdPass,leftsidePass,overrun,rightsidePass,unsuccessfulTouch,attLgRight,attPenPost,attPenTarget,attOneOnOne,contentiousDecision,ptsDroppedWinningPos,attLgLeft,attemptedTackleFoul,blockedPass,putThrough,successfulPutThrough,ptsGainedLosingPos,fiftyFifty,successfulFiftyFifty,totalDistance
2021-22,2210384,12,2021-11-20 17:30:00,14,Liverpool,Home,337.0,19.0,1.0,5.0,4.0,2.0,2.0,233.0,3.0,,2.0,2.0,4.0,30.0,565.0,1.0,,15.0,11.0,11.0,8.0,2.0,2.0,,,,,,,,,,15.0,,,,,2.0,3.0,2.0,16.0,3.0,57.0,,7.0,9.0,,6.0,5.0,4.0,,3.0,1.0,52.0,44.0,,9.0,3.0,,,,,,,,52.0,15.0,11.0,3.0,,2.0,2.0,,3.0,1.0,3.0,2.0,1.0,,3.0,3.0,,,3.0,,4.0,4.0,,,2.0,84.0,58.0,1.0,,3.0,10.0,9.0,617.0,2.0,,56.0,82.0,27.0,,,,,,125.0,125.0,10.0,17.0,28.0,62.5,,,0.0,1.0,2.0,3.0,,,,3.0,1.0,,3.0,72.0,545.0,13.0,352.0,51.0,9.0,24.0,6.0,17.0,11.0,,112.0,6.0,304.0,,,6.0,5.0,56.0,2.0,639.0,1.0,0.0,19.0,14.0,,17.0,2.0,807.0,41.0,,9.0,6.0,8.0,0.0,,,109.0,4.0,1.0,4.0,185.0,175.0,3.0,170.0,14.0,,,,,,,,11.0,7.0,7.0,3.0,,24.0,16.0,
2021-22,2210398,13,2021-11-27 15:00:00,14,Liverpool,Home,259.0,26.0,1.0,5.0,4.0,3.0,,238.0,3.0,,11.0,,2.0,32.0,492.0,1.0,,22.0,20.0,14.0,13.0,,2.0,,,,,,,,,,17.0,,,,,1.0,7.0,,15.0,5.0,83.0,,5.0,7.0,,5.0,6.0,6.0,1.0,8.0,2.0,50.0,49.0,,24.0,8.0,,,,,,,,54.0,7.0,14.0,2.0,,2.0,,,3.0,1.0,3.0,2.0,1.0,,3.0,3.0,,,8.0,,6.0,6.0,,,11.0,94.0,59.0,7.0,1.0,6.0,10.0,6.0,591.0,3.0,,68.0,79.0,34.0,,,,,,172.0,172.0,3.0,35.0,30.0,64.5,,2.0,0.0,3.0,,3.0,,2.0,,9.0,1.0,,3.0,111.0,472.0,16.0,298.0,51.0,24.0,16.0,4.0,16.0,12.0,,159.0,5.0,331.0,,,12.0,2.0,64.0,2.0,613.0,1.0,0.0,20.0,13.0,2.0,23.0,0.0,816.0,43.0,,8.0,5.0,10.0,0.0,,,66.0,3.0,1.0,2.0,243.0,151.0,1.0,153.0,20.0,,,,,,,,4.0,15.0,15.0,4.0,,27.0,13.0,
2021-22,2210402,14,2021-12-01 20:15:00,14,Liverpool,Away,264.0,26.0,3.0,4.0,1.0,,,229.0,6.0,,5.0,3.0,1.0,31.0,489.0,2.0,1.0,12.0,15.0,22.0,7.0,2.0,2.0,3.0,,,,,1.0,,,,12.0,,,,,1.0,4.0,4.0,10.0,6.0,78.0,,4.0,8.0,,11.0,9.0,2.0,,2.0,,47.0,49.0,,14.0,9.0,,,,,,,,68.0,16.0,4.0,3.0,,1.0,,1.0,3.0,,2.0,3.0,,2.0,6.0,4.0,1.0,1.0,9.0,,9.0,9.0,3.0,,5.0,89.0,57.0,3.0,1.0,3.0,9.0,7.0,580.0,4.0,,39.0,97.0,35.0,,,,,,158.0,158.0,6.0,38.0,29.0,68.7,,1.0,0.0,1.0,,1.0,,,3.0,5.0,1.0,,3.0,107.0,471.0,12.0,297.0,53.0,14.0,15.0,10.0,21.0,11.0,4.0,154.0,1.0,323.0,1.0,,18.0,2.0,59.0,1.0,599.0,2.0,0.0,16.0,15.0,2.0,14.0,3.0,768.0,30.0,,8.0,11.0,11.0,0.0,,,78.0,5.0,3.0,3.0,230.0,131.0,2.0,160.0,17.0,,,,1.0,,,,10.0,18.0,18.0,9.0,,23.0,13.0,
2021-22,2210420,15,2021-12-04 15:00:00,14,Liverpool,Away,214.0,23.0,2.0,8.0,6.0,2.0,,338.0,2.0,,7.0,,8.0,22.0,544.0,,,20.0,4.0,11.0,9.0,1.0,7.0,,,,,,,,,,10.0,,,,,,1.0,2.0,13.0,4.0,78.0,,4.0,10.0,,8.0,15.0,6.0,,17.0,1.0,42.0,38.0,,7.0,1.0,,,,,,,,90.0,7.0,4.0,,,,,,1.0,,1.0,1.0,,,2.0,1.0,,,1.0,,9.0,9.0,,,7.0,66.0,52.0,2.0,,7.0,4.0,5.0,626.0,,,71.0,107.0,59.0,,,,,,155.0,155.0,15.0,20.0,36.0,67.1,,,0.0,,1.0,1.0,,,,8.0,2.0,,3.0,162.0,529.0,11.0,233.0,47.0,7.0,12.0,7.0,28.0,21.0,,227.0,4.0,436.0,,,7.0,9.0,42.0,1.0,641.0,1.0,0.0,17.0,15.0,2.0,23.0,2.0,825.0,40.0,,8.0,8.0,8.0,0.0,,,78.0,1.0,2.0,1.0,200.0,161.0,1.0,202.0,12.0,,,,,,,,4.0,18.0,18.0,8.0,,29.0,13.0,
2021-22,2210428,16,2021-12-11 15:00:00,14,Liverpool,Home,184.0,23.0,5.0,11.0,6.0,,,279.0,3.0,1.0,3.0,,4.0,36.0,452.0,,1.0,20.0,7.0,21.0,12.0,2.0,2.0,1.0,,,,,,,,,15.0,1.0,,,,2.0,1.0,3.0,15.0,5.0,58.0,2.0,7.0,13.0,,11.0,10.0,7.0,,12.0,,54.0,54.0,2.0,19.0,9.0,,,,,,,,73.0,13.0,6.0,1.0,,2.0,1.0,,,,,,,,3.0,,,,9.0,1.0,10.0,10.0,1.0,,3.0,75.0,53.0,3.0,,5.0,9.0,5.0,540.0,2.0,,98.0,101.0,52.0,,,,,1.0,163.0,163.0,5.0,21.0,28.0,62.3,,,0.0,,,,,,1.0,8.0,1.0,,3.0,153.0,442.0,14.0,209.0,43.0,19.0,19.0,10.0,28.0,18.0,1.0,208.0,3.0,370.0,,1.0,9.0,4.0,59.0,2.0,551.0,2.0,0.0,20.0,17.0,3.0,23.0,1.0,766.0,64.0,,10.0,11.0,8.0,0.0,,,76.0,1.0,3.0,1.0,177.0,155.0,2.0,143.0,19.0,,,,,,,,8.0,26.0,26.0,6.0,,22.0,10.0,
2021-22,2210439,17,2021-12-16 20:00:00,14,Liverpool,Home,198.0,30.0,2.0,7.0,5.0,1.0,,437.0,4.0,,4.0,1.0,4.0,30.0,628.0,,1.0,20.0,9.0,16.0,10.0,2.0,8.0,1.0,,,,,,,,,14.0,,,,,1.0,,5.0,16.0,7.0,81.0,1.0,6.0,6.0,,11.0,12.0,2.0,1.0,19.0,1.0,48.0,40.0,1.0,3.0,,,1.0,,,,,,87.0,9.0,4.0,2.0,,1.0,,,1.0,,,,1.0,,4.0,1.0,1.0,,,,9.0,9.0,2.0,,4.0,71.0,44.0,,,6.0,7.0,8.0,725.0,,,86.0,109.0,59.0,,,,,,164.0,164.0,11.0,22.0,44.0,74.2,,,0.0,,2.0,2.0,,,1.0,9.0,1.0,,3.0,195.0,616.0,13.0,214.0,59.0,3.0,13.0,9.0,23.0,14.0,1.0,264.0,3.0,547.0,1.0,,10.0,4.0,55.0,2.0,738.0,3.0,0.0,23.0,12.0,6.0,23.0,1.0,900.0,56.0,,8.0,11.0,9.0,0.0,,,82.0,2.0,3.0,2.0,209.0,213.0,3.0,234.0,6.0,,,,,,,,4.0,5.0,5.0,3.0,3.0,20.0,6.0,
2021-22,2210447,18,2021-12-19 16:30:00,14,Liverpool,Away,173.0,22.0,,6.0,6.0,,1.0,256.0,2.0,3.0,8.0,2.0,6.0,31.0,423.0,1.0,1.0,19.0,16.0,11.0,10.0,1.0,2.0,,,,,,,,,,12.0,,,,,4.0,10.0,,11.0,7.0,73.0,1.0,6.0,9.0,,4.0,14.0,7.0,1.0,9.0,2.0,50.0,54.0,1.0,15.0,3.0,1.0,,,,,,,64.0,11.0,11.0,1.0,,5.0,3.0,,2.0,,2.0,2.0,,,4.0,2.0,,,3.0,,11.0,11.0,1.0,,8.0,61.0,33.0,6.0,,6.0,7.0,6.0,498.0,2.0,,105.0,59.0,37.0,,,,,,159.0,159.0,9.0,18.0,37.0,56.3,,1.0,0.0,3.0,,3.0,,,,6.0,,,3.0,167.0,405.0,13.0,193.0,46.0,15.0,12.0,3.0,27.0,24.0,,212.0,,353.0,,3.0,16.0,8.0,62.0,1.0,519.0,4.0,1.0,18.0,25.0,2.0,21.0,4.0,734.0,34.0,,6.0,4.0,13.0,0.0,,,72.0,1.0,,1.0,167.0,135.0,1.0,145.0,23.0,,,,,1.0,2.0,,5.0,22.0,22.0,11.0,1.0,17.0,10.0,
2021-22,2210454,19,2022-02-23 19:45:00,14,Liverpool,Home,328.0,15.0,3.0,5.0,2.0,2.0,1.0,260.0,2.0,1.0,7.0,3.0,9.0,37.0,583.0,1.0,4.0,19.0,1.0,9.0,14.0,,2.0,2.0,,,,,,,,,18.0,2.0,,,,1.0,1.0,2.0,16.0,7.0,80.0,,3.0,11.0,,4.0,5.0,4.0,2.0,9.0,,38.0,47.0,,8.0,3.0,,,,,,,,71.0,5.0,10.0,4.0,,4.0,2.0,,3.0,1.0,3.0,2.0,1.0,,2.0,3.0,,,3.0,,12.0,12.0,2.0,,7.0,84.0,57.0,,,4.0,13.0,15.0,656.0,,,72.0,64.0,29.0,,,,,2.0,139.0,139.0,8.0,23.0,42.0,63.7,,,0.0,,2.0,2.0,,,2.0,5.0,,,3.0,117.0,572.0,17.0,345.0,36.0,8.0,32.0,4.0,15.0,11.0,2.0,161.0,2.0,342.0,,1.0,15.0,10.0,66.0,1.0,672.0,1.0,0.0,23.0,8.0,6.0,20.0,0.0,862.0,45.0,,20.0,4.0,3.0,0.0,,,110.0,4.0,2.0,6.0,218.0,158.0,,186.0,17.0,,,,1.0,1.0,,,3.0,16.0,16.0,3.0,,32.0,21.0,
2021-22,2210467,20,2021-12-28 20:00:00,14,Liverpool,Away,128.0,28.0,6.0,11.0,5.0,1.0,1.0,363.0,2.0,,4.0,1.0,2.0,31.0,480.0,,1.0,22.0,20.0,17.0,8.0,5.0,7.0,,,,,,,,,,9.0,,1.0,,,4.0,5.0,1.0,17.0,4.0,67.0,,5.0,8.0,,12.0,19.0,8.0,,9.0,,55.0,51.0,,6.0,2.0,,,,,,,,103.0,11.0,8.0,,,4.0,3.0,,,,,,,,2.0,,,1.0,2.0,1.0,15.0,15.0,2.0,,4.0,56.0,38.0,1.0,,7.0,6.0,4.0,577.0,3.0,,88.0,101.0,79.0,,,,,1.0,180.0,180.0,9.0,23.0,31.0,63.4,1.0,,0.0,,,,,,,12.0,,,3.0,193.0,469.0,13.0,144.0,55.0,6.0,19.0,12.0,42.0,30.0,,270.0,4.0,486.0,,,8.0,2.0,56.0,1.0,588.0,1.0,0.0,21.0,15.0,1.0,26.0,1.0,797.0,67.0,,11.0,12.0,10.0,0.0,,,90.0,2.0,5.0,,183.0,159.0,1.0,156.0,18.0,,,1.0,,,,,4.0,17.0,17.0,5.0,,34.0,15.0,
2021-22,2210473,21,2022-01-02 16:30:00,14,Liverpool,Away,190.0,19.0,2.0,4.0,2.0,2.0,,169.0,7.0,3.0,10.0,5.0,3.0,23.0,355.0,,1.0,22.0,10.0,17.0,3.0,1.0,3.0,2.0,,,,,,,,,7.0,,,,,,9.0,6.0,7.0,3.0,68.0,4.0,2.0,13.0,,7.0,6.0,3.0,,10.0,2.0,55.0,44.0,4.0,20.0,15.0,,,,,,,,72.0,13.0,5.0,2.0,,,,,1.0,,1.0,1.0,,,8.0,2.0,,,15.0,,10.0,10.0,2.0,,10.0,64.0,30.0,6.0,,2.0,3.0,6.0,442.0,4.0,,59.0,56.0,22.0,,,,,,164.0,164.0,6.0,25.0,27.0,44.7,,,0.0,1.0,3.0,4.0,,,2.0,2.0,,,3.0,96.0,336.0,5.0,226.0,47.0,20.0,19.0,5.0,14.0,9.0,2.0,147.0,3.0,251.0,,3.0,23.0,4.0,62.0,3.0,463.0,1.0,0.0,10.0,12.0,6.0,28.0,2.0,653.0,17.0,,10.0,7.0,5.0,0.0,,,68.0,2.0,1.0,2.0,184.0,102.0,2.0,109.0,16.0,,,,,,2.0,,8.0,13.0,13.0,3.0,,26.0,11.0,
2021-22,2210484,22,2022-01-16 14:00:00,14,Liverpool,Home,216.0,33.0,3.0,4.0,1.0,3.0,,377.0,4.0,1.0,3.0,3.0,4.0,35.0,589.0,,1.0,23.0,19.0,24.0,13.0,2.0,6.0,1.0,,,,,,,,,19.0,,,1.0,,2.0,4.0,2.0,18.0,9.0,80.0,,6.0,6.0,,9.0,13.0,8.0,,10.0,1.0,52.0,47.0,,5.0,2.0,,,,,,,,81.0,6.0,5.0,1.0,,2.0,2.0,,3.0,1.0,3.0,2.0,1.0,,4.0,2.0,2.0,,2.0,1.0,9.0,9.0,,,3.0,87.0,42.0,,1.0,6.0,12.0,13.0,695.0,2.0,,111.0,108.0,48.0,,,,,,191.0,191.0,13.0,25.0,37.0,68.3,1.0,,0.0,1.0,,1.0,,1.0,1.0,8.0,,,3.0,200.0,574.0,18.0,252.0,54.0,5.0,20.0,9.0,32.0,23.0,1.0,247.0,6.0,492.0,2.0,1.0,24.0,5.0,75.0,2.0,712.0,1.0,0.0,27.0,9.0,2.0,26.0,0.0,905.0,40.0,,9.0,9.0,7.0,0.0,,,120.0,4.0,2.0,3.0,218.0,185.0,1.0,189.0,13.0,,,,1.0,,,,4.0,25.0,25.0,5.0,,31.0,19.0,
2021-22,2210494,23,2022-01-23 14:00:00,14,Liverpool,Away,216.0,30.0,2.0,4.0,2.0,2.0,,253.0,3.0,,4.0,2.0,2.0,35.0,465.0,1.0,1.0,21.0,20.0,16.0,9.0,,2.0,,,,,,,,,,11.0,1.0,,,,,6.0,2.0,7.0,7.0,67.0,,1.0,6.0,,5.0,8.0,3.0,1.0,7.0,2.0,49.0,40.0,,11.0,6.0,,1.0,,,,,,75.0,10.0,11.0,1.0,,3.0,3.0,,2.0,1.0,2.0,1.0,1.0,,5.0,1.0,1.0,,6.0,,9.0,9.0,1.0,,4.0,75.0,47.0,2.0,1.0,5.0,6.0,7.0,553.0,,,77.0,84.0,46.0,,,,,1.0,163.0,163.0,9.0,28.0,23.0,56.6,,,0.0,3.0,1.0,4.0,,,,6.0,,,3.0,126.0,451.0,11.0,246.0,50.0,11.0,12.0,5.0,19.0,14.0,,184.0,9.0,349.0,1.0,,22.0,2.0,74.0,2.0,576.0,1.0,0.0,14.0,7.0,2.0,27.0,1.0,747.0,27.0,,6.0,5.0,6.0,0.0,,,87.0,1.0,,2.0,191.0,140.0,1.0,158.0,15.0,,,,,1.0,,,7.0,18.0,18.0,8.0,,23.0,12.0,
2021-22,2210507,24,2022-02-10 19:45:00,14,Liverpool,Home,265.0,29.0,3.0,5.0,2.0,2.0,,303.0,3.0,1.0,4.0,1.0,,27.0,563.0,,,19.0,10.0,24.0,10.0,3.0,5.0,1.0,,,,,,,,,15.0,,1.0,,,2.0,3.0,2.0,16.0,6.0,75.0,1.0,4.0,8.0,,7.0,16.0,6.0,,9.0,,52.0,66.0,1.0,15.0,4.0,,,,,,,,81.0,11.0,6.0,2.0,,1.0,,,1.0,,1.0,1.0,,,3.0,1.0,,,4.0,1.0,20.0,20.0,,,4.0,80.0,62.0,6.0,,5.0,9.0,11.0,649.0,1.0,,107.0,97.0,45.0,,,,,,174.0,174.0,15.0,28.0,28.0,65.0,1.0,1.0,0.0,1.0,,1.0,,,1.0,7.0,,,3.0,172.0,548.0,14.0,288.0,52.0,15.0,32.0,6.0,28.0,22.0,1.0,236.0,4.0,405.0,,1.0,13.0,,55.0,3.0,665.0,,0.0,22.0,18.0,,19.0,1.0,905.0,53.0,,18.0,7.0,11.0,0.0,,,99.0,2.0,2.0,2.0,221.0,179.0,3.0,166.0,20.0,,,,1.0,,,,7.0,20.0,20.0,12.0,,34.0,24.0,
2021-22,2210512,25,2022-02-13 14:00:00,14,Liverpool,Away,290.0,28.0,2.0,2.0,,1.0,,242.0,4.0,2.0,8.0,4.0,6.0,41.0,530.0,,,17.0,12.0,16.0,5.0,3.0,5.0,,,,,,,,,,5.0,,,,,2.0,5.0,3.0,8.0,4.0,68.0,1.0,3.0,12.0,,8.0,4.0,5.0,,8.0,1.0,44.0,45.0,1.0,21.0,9.0,,,,,,,,74.0,6.0,6.0,,,2.0,,,,,,,,,4.0,,,,9.0,,6.0,6.0,,,8.0,90.0,60.0,5.0,1.0,3.0,5.0,4.0,621.0,,,93.0,73.0,38.0,,,,,,165.0,165.0,2.0,30.0,25.0,67.4,,,0.0,2.0,3.0,5.0,,1.0,,5.0,1.0,,3.0,110.0,512.0,8.0,318.0,61.0,21.0,18.0,7.0,16.0,9.0,,164.0,4.0,341.0,,2.0,18.0,6.0,67.0,3.0,643.0,,0.0,12.0,11.0,1.0,21.0,1.0,823.0,26.0,,12.0,8.0,3.0,0.0,,,106.0,2.0,3.0,1.0,216.0,154.0,2.0,167.0,15.0,,,,,,,,3.0,16.0,16.0,10.0,,20.0,11.0,
2021-22,2210526,26,2022-02-19 15:00:00,14,Liverpool,Home,227.0,24.0,,4.0,4.0,,,400.0,3.0,,4.0,,2.0,24.0,623.0,,1.0,11.0,13.0,17.0,22.0,,3.0,,,,,,,,,,26.0,,,,,,3.0,3.0,16.0,13.0,72.0,1.0,10.0,9.0,,8.0,18.0,9.0,,7.0,,47.0,57.0,1.0,12.0,5.0,,,,,,,,97.0,7.0,8.0,3.0,,2.0,2.0,,3.0,,3.0,3.0,,,5.0,3.0,1.0,1.0,5.0,,7.0,7.0,2.0,,4.0,70.0,53.0,4.0,,9.0,16.0,8.0,678.0,1.0,,116.0,79.0,55.0,,,,,,138.0,138.0,10.0,24.0,33.0,69.4,,1.0,0.0,,,,,,,11.0,1.0,,3.0,205.0,606.0,25.0,242.0,39.0,12.0,30.0,8.0,37.0,29.0,,252.0,1.0,492.0,1.0,,6.0,2.0,43.0,1.0,697.0,,0.0,29.0,14.0,4.0,11.0,0.0,899.0,61.0,,18.0,9.0,5.0,0.0,,,108.0,6.0,3.0,3.0,193.0,194.0,,202.0,11.0,,,,1.0,,,,4.0,17.0,17.0,7.0,3.0,20.0,8.0,
2021-22,2210531,27,2022-03-16 20:15:00,14,Liverpool,Away,236.0,19.0,3.0,5.0,2.0,1.0,,203.0,4.0,2.0,7.0,2.0,6.0,23.0,434.0,,1.0,11.0,6.0,15.0,3.0,2.0,3.0,,,,,,,,,,6.0,,,,,,3.0,6.0,7.0,2.0,67.0,,4.0,14.0,,6.0,5.0,6.0,,11.0,1.0,45.0,42.0,,15.0,8.0,,1.0,,,,,,50.0,9.0,7.0,1.0,,1.0,1.0,,2.0,,2.0,2.0,,,5.0,2.0,2.0,,8.0,,11.0,11.0,,,7.0,65.0,38.0,1.0,,1.0,6.0,3.0,509.0,4.0,,64.0,86.0,20.0,,,,,,149.0,149.0,7.0,29.0,23.0,51.6,,1.0,0.0,1.0,1.0,2.0,,,,2.0,1.0,,3.0,71.0,419.0,7.0,271.0,42.0,15.0,9.0,6.0,18.0,12.0,,109.0,4.0,275.0,2.0,2.0,13.0,6.0,49.0,2.0,528.0,,0.0,9.0,16.0,1.0,17.0,1.0,702.0,17.0,,4.0,6.0,8.0,0.0,,,83.0,1.0,,1.0,165.0,135.0,1.0,145.0,17.0,,,,,,,,5.0,21.0,21.0,11.0,,34.0,18.0,
2021-22,2210544,28,2022-03-05 17:30:00,14,Liverpool,Home,251.0,26.0,,3.0,3.0,,1.0,371.0,6.0,,6.0,7.0,2.0,30.0,619.0,2.0,,18.0,14.0,21.0,14.0,2.0,,1.0,,1.0,,,1.0,,,,19.0,,,,,2.0,10.0,3.0,11.0,11.0,59.0,2.0,7.0,6.0,1.0,4.0,8.0,4.0,,10.0,2.0,43.0,48.0,2.0,10.0,7.0,,,,,,,,86.0,7.0,7.0,1.0,,2.0,1.0,1.0,1.0,,,1.0,,,8.0,1.0,1.0,,7.0,,5.0,5.0,,,6.0,67.0,44.0,6.0,,8.0,9.0,5.0,695.0,4.0,,80.0,112.0,33.0,,,,,,147.0,147.0,6.0,17.0,30.0,68.7,,2.0,0.0,3.0,2.0,4.0,,,1.0,10.0,1.0,,3.0,197.0,601.0,17.0,270.0,45.0,10.0,15.0,4.0,17.0,13.0,1.0,250.0,1.0,462.0,1.0,,20.0,2.0,51.0,1.0,715.0,3.0,0.0,22.0,11.0,1.0,19.0,2.0,898.0,33.0,,9.0,4.0,6.0,0.0,,,120.0,2.0,1.0,1.0,215.0,184.0,,196.0,19.0,,,,,1.0,,,6.0,19.0,19.0,7.0,,24.0,11.0,
2021-22,2210553,29,2022-03-12 12:30:00,14,Liverpool,Away,143.0,29.0,4.0,5.0,1.0,1.0,,175.0,4.0,,7.0,,3.0,36.0,313.0,,2.0,16.0,6.0,7.0,7.0,2.0,3.0,3.0,,,,,,,,,13.0,1.0,,,,1.0,4.0,4.0,15.0,3.0,56.0,5.0,3.0,10.0,,5.0,2.0,4.0,,10.0,,42.0,40.0,5.0,11.0,8.0,,,,,,,,50.0,15.0,11.0,2.0,,4.0,3.0,,1.0,,1.0,1.0,,,10.0,1.0,1.0,2.0,8.0,1.0,9.0,9.0,1.0,,8.0,72.0,41.0,7.0,,3.0,7.0,9.0,380.0,1.0,,73.0,51.0,29.0,,,,,1.0,135.0,135.0,6.0,10.0,31.0,48.2,,,0.0,2.0,1.0,3.0,,2.0,3.0,6.0,,,3.0,88.0,299.0,10.0,166.0,50.0,11.0,10.0,5.0,14.0,9.0,3.0,119.0,2.0,249.0,1.0,,5.0,4.0,61.0,1.0,401.0,2.0,0.0,18.0,15.0,2.0,19.0,1.0,584.0,37.0,,7.0,6.0,9.0,0.0,,,60.0,2.0,1.0,2.0,154.0,87.0,,100.0,20.0,,,,,,,,8.0,19.0,19.0,7.0,,25.0,12.0,
2021-22,2210564,30,2022-04-19 20:00:00,14,Liverpool,Home,450.0,27.0,3.0,4.0,1.0,1.0,,372.0,4.0,1.0,8.0,1.0,8.0,34.0,818.0,,3.0,20.0,9.0,11.0,6.0,3.0,5.0,1.0,,,,,,,,,9.0,,,,,,1.0,1.0,11.0,3.0,66.0,1.0,3.0,7.0,,9.0,3.0,5.0,,16.0,,41.0,39.0,1.0,6.0,2.0,,,,,,,,89.0,3.0,6.0,4.0,,1.0,,,4.0,,4.0,4.0,,1.0,4.0,4.0,,,2.0,,10.0,10.0,,,8.0,95.0,69.0,2.0,,5.0,8.0,5.0,883.0,1.0,,98.0,109.0,35.0,,,,,,136.0,136.0,11.0,20.0,26.0,71.6,,,0.0,1.0,,1.0,,,1.0,6.0,,,3.0,158.0,805.0,13.0,461.0,51.0,6.0,13.0,9.0,17.0,8.0,2.0,206.0,2.0,453.0,,1.0,4.0,8.0,59.0,3.0,897.0,,0.0,14.0,15.0,3.0,21.0,1.0,1083.0,36.0,,7.0,10.0,11.0,0.0,,,156.0,4.0,2.0,2.0,243.0,238.0,4.0,260.0,14.0,,,,,,,,2.0,19.0,19.0,11.0,,21.0,10.0,
2021-22,2210576,31,2022-04-02 12:30:00,14,Liverpool,Home,260.0,19.0,3.0,7.0,4.0,,1.0,353.0,2.0,,9.0,,4.0,28.0,606.0,,1.0,26.0,13.0,21.0,11.0,3.0,6.0,,,,,,,,,,11.0,1.0,,,,2.0,4.0,1.0,12.0,8.0,69.0,1.0,7.0,5.0,,9.0,3.0,8.0,,11.0,,50.0,58.0,1.0,3.0,1.0,,,,,,,,83.0,9.0,8.0,1.0,,4.0,3.0,,1.0,,1.0,1.0,,,2.0,1.0,,,1.0,,7.0,7.0,,,9.0,79.0,55.0,3.0,,7.0,8.0,3.0,705.0,1.0,,78.0,117.0,37.0,,,,,1.0,165.0,165.0,11.0,20.0,29.0,73.1,,,0.0,2.0,,2.0,,,,10.0,,,3.0,149.0,596.0,15.0,288.0,38.0,3.0,19.0,8.0,22.0,14.0,,207.0,,450.0,,,4.0,5.0,46.0,1.0,716.0,,0.0,20.0,23.0,1.0,26.0,1.0,912.0,28.0,,6.0,9.0,13.0,0.0,,,106.0,1.0,,2.0,198.0,202.0,2.0,210.0,13.0,,,,,1.0,,,4.0,15.0,15.0,6.0,,24.0,12.0,
