season,matchId,gameweek,team_id,team,venue,playerId,pl_id,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,penaltyMiss,totalShots
2009-10,1062694,24,3,Arsenal,Home,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062694,24,3,Arsenal,Home,533,19701,Emmanuel Eboué,emmanuel-eboue,D,True,0.0,0.0,19.0,0.0,,0.0
2009-10,1062694,24,3,Arsenal,Home,769,1851,Mikaël Silvestre,mikael-silvestre,D,True,,,,,,
2009-10,1062694,24,3,Arsenal,Home,1053,37748,Bacary Sagna,bacary-sagna,D,False,0.0,0.0,72.0,0.0,,0.0
2009-10,1062694,24,3,Arsenal,Home,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062694,24,3,Arsenal,Home,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062694,24,3,Arsenal,Home,10501,20467,Theo Walcott,theo-walcott,M,True,0.0,0.0,29.0,0.0,,0.0
2009-10,1062694,24,3,Arsenal,Home,10906,13227,Andrey Arshavin,andrey-arshavin,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062694,24,3,Arsenal,Home,12987,21091,Alex Song,alex-song,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062694,24,3,Arsenal,Home,14049,27697,Nicklas Bendtner,nicklas-bendtner,F,True,0.0,0.0,18.0,0.0,,0.0
2009-10,1062694,24,3,Arsenal,Home,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062694,24,3,Arsenal,Home,18883,28440,Denilson,denilson,M,False,0.0,0.0,61.0,0.0,,0.0
2009-10,1062694,24,3,Arsenal,Home,21415,20488,Armand Traore,armand-traore,D,True,,,,,,
2009-10,1062694,24,3,Arsenal,Home,23571,41792,Aaron Ramsey,aaron-ramsey,M,True,,,,,,
2009-10,1062694,24,3,Arsenal,Home,1422708,6254,William Gallas,william-gallas,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062707,25,3,Arsenal,Away,108,8597,Tomáš Rosický,tomas-rosicky,M,True,0.0,0.0,16.0,0.0,,0.0
2009-10,1062707,25,3,Arsenal,Away,518,17878,Cesc Fàbregas,cesc-fabregas,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062707,25,3,Arsenal,Away,520,1886,Sol Campbell,sol-campbell,D,True,,,,,,
2009-10,1062707,25,3,Arsenal,Away,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062707,25,3,Arsenal,Away,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062707,25,3,Arsenal,Away,533,19701,Emmanuel Eboué,emmanuel-eboue,D,True,0.0,0.0,16.0,0.0,,0.0
2009-10,1062707,25,3,Arsenal,Away,1006,28566,Abou Diaby,abou-diaby,M,False,0.0,0.0,74.0,0.0,,0.0
2009-10,1062707,25,3,Arsenal,Away,1053,37748,Bacary Sagna,bacary-sagna,D,False,0.0,0.0,74.0,0.0,,0.0
2009-10,1062707,25,3,Arsenal,Away,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062707,25,3,Arsenal,Away,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062707,25,3,Arsenal,Away,10501,20467,Theo Walcott,theo-walcott,M,False,0.0,0.0,64.0,0.0,,0.0
2009-10,1062707,25,3,Arsenal,Away,10906,13227,Andrey Arshavin,andrey-arshavin,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062707,25,3,Arsenal,Away,12987,21091,Alex Song,alex-song,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062707,25,3,Arsenal,Away,14049,27697,Nicklas Bendtner,nicklas-bendtner,F,True,0.0,0.0,26.0,0.0,,0.0
2009-10,1062707,25,3,Arsenal,Away,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062707,25,3,Arsenal,Away,18883,28440,Denilson,denilson,M,True,,,,,,
2009-10,1062707,25,3,Arsenal,Away,23571,41792,Aaron Ramsey,aaron-ramsey,M,True,,,,,,
2009-10,1062707,25,3,Arsenal,Away,1422708,6254,William Gallas,william-gallas,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062714,26,3,Arsenal,Home,108,8597,Tomáš Rosický,tomas-rosicky,M,True,1.0,0.0,60.0,0.0,,0.0
2009-10,1062714,26,3,Arsenal,Home,518,17878,Cesc Fàbregas,cesc-fabregas,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062714,26,3,Arsenal,Home,520,1886,Sol Campbell,sol-campbell,D,True,,,,,,
2009-10,1062714,26,3,Arsenal,Home,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062714,26,3,Arsenal,Home,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062714,26,3,Arsenal,Home,533,19701,Emmanuel Eboué,emmanuel-eboue,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062714,26,3,Arsenal,Home,1006,28566,Abou Diaby,abou-diaby,M,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062714,26,3,Arsenal,Home,1053,37748,Bacary Sagna,bacary-sagna,D,True,0.0,0.0,9.0,0.0,,0.0
2009-10,1062714,26,3,Arsenal,Home,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062714,26,3,Arsenal,Home,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,30.0,0.0,,0.0
2009-10,1062714,26,3,Arsenal,Home,10501,20467,Theo Walcott,theo-walcott,M,True,0.0,0.0,23.0,0.0,,0.0
2009-10,1062714,26,3,Arsenal,Home,10906,13227,Andrey Arshavin,andrey-arshavin,M,False,0.0,0.0,67.0,0.0,,0.0
2009-10,1062714,26,3,Arsenal,Home,12987,21091,Alex Song,alex-song,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062714,26,3,Arsenal,Home,14049,27697,Nicklas Bendtner,nicklas-bendtner,F,False,0.0,0.0,81.0,0.0,,0.0
2009-10,1062714,26,3,Arsenal,Home,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062714,26,3,Arsenal,Home,18883,28440,Denilson,denilson,M,True,,,,,,
2009-10,1062714,26,3,Arsenal,Home,21415,20488,Armand Traore,armand-traore,D,True,,,,,,
2009-10,1062714,26,3,Arsenal,Home,1422708,6254,William Gallas,william-gallas,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062724,27,3,Arsenal,Home,108,8597,Tomáš Rosický,tomas-rosicky,M,True,0.0,0.0,18.0,0.0,,0.0
2009-10,1062724,27,3,Arsenal,Home,518,17878,Cesc Fàbregas,cesc-fabregas,M,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062724,27,3,Arsenal,Home,520,1886,Sol Campbell,sol-campbell,D,True,,,,,,
2009-10,1062724,27,3,Arsenal,Home,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062724,27,3,Arsenal,Home,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062724,27,3,Arsenal,Home,533,19701,Emmanuel Eboué,emmanuel-eboue,D,False,1.0,0.0,89.0,0.0,,0.0
2009-10,1062724,27,3,Arsenal,Home,769,1851,Mikaël Silvestre,mikael-silvestre,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062724,27,3,Arsenal,Home,1053,37748,Bacary Sagna,bacary-sagna,D,True,0.0,0.0,12.0,0.0,,0.0
2009-10,1062724,27,3,Arsenal,Home,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062724,27,3,Arsenal,Home,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,72.0,0.0,,0.0
2009-10,1062724,27,3,Arsenal,Home,10501,20467,Theo Walcott,theo-walcott,M,False,0.0,0.0,78.0,0.0,,0.0
2009-10,1062724,27,3,Arsenal,Home,12987,21091,Alex Song,alex-song,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062724,27,3,Arsenal,Home,14049,27697,Nicklas Bendtner,nicklas-bendtner,F,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062724,27,3,Arsenal,Home,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062724,27,3,Arsenal,Home,18883,28440,Denilson,denilson,M,True,0.0,0.0,1.0,0.0,,0.0
2009-10,1062724,27,3,Arsenal,Home,21415,20488,Armand Traore,armand-traore,D,True,,,,,,
2009-10,1062724,27,3,Arsenal,Home,23571,41792,Aaron Ramsey,aaron-ramsey,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062724,27,3,Arsenal,Home,25991,38401,Carlos Vela,carlos-vela,F,True,,,,,,
2009-10,1062741,28,3,Arsenal,Away,108,8597,Tomáš Rosický,tomas-rosicky,M,True,0.0,0.0,21.0,0.0,,0.0
2009-10,1062741,28,3,Arsenal,Away,518,17878,Cesc Fàbregas,cesc-fabregas,M,False,2.0,1.0,90.0,0.0,,0.0
2009-10,1062741,28,3,Arsenal,Away,520,1886,Sol Campbell,sol-campbell,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062741,28,3,Arsenal,Away,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062741,28,3,Arsenal,Away,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062741,28,3,Arsenal,Away,533,19701,Emmanuel Eboué,emmanuel-eboue,D,False,0.0,0.0,75.0,0.0,,0.0
2009-10,1062741,28,3,Arsenal,Away,769,1851,Mikaël Silvestre,mikael-silvestre,D,True,,,,,,
2009-10,1062741,28,3,Arsenal,Away,1053,37748,Bacary Sagna,bacary-sagna,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062741,28,3,Arsenal,Away,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062741,28,3,Arsenal,Away,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,83.0,0.0,,0.0
2009-10,1062741,28,3,Arsenal,Away,10501,20467,Theo Walcott,theo-walcott,M,True,0.0,0.0,15.0,0.0,,0.0
2009-10,1062741,28,3,Arsenal,Away,12987,21091,Alex Song,alex-song,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062741,28,3,Arsenal,Away,14049,27697,Nicklas Bendtner,nicklas-bendtner,F,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062741,28,3,Arsenal,Away,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062741,28,3,Arsenal,Away,21415,20488,Armand Traore,armand-traore,D,True,,,,,,
2009-10,1062741,28,3,Arsenal,Away,23571,41792,Aaron Ramsey,aaron-ramsey,M,False,0.0,0.0,69.0,0.0,,0.0
2009-10,1062741,28,3,Arsenal,Away,25991,38401,Carlos Vela,carlos-vela,F,True,,,,,,
2009-10,1062741,28,3,Arsenal,Away,585700,38470,Eduardo da Silva,eduardo-da-silva,F,True,0.0,0.0,7.0,0.0,,0.0
2009-10,1062744,29,3,Arsenal,Home,108,8597,Tomáš Rosický,tomas-rosicky,M,False,0.0,0.0,61.0,0.0,,0.0
2009-10,1062744,29,3,Arsenal,Home,518,17878,Cesc Fàbregas,cesc-fabregas,M,False,0.0,1.0,39.0,0.0,,0.0
2009-10,1062744,29,3,Arsenal,Home,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062744,29,3,Arsenal,Home,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062744,29,3,Arsenal,Home,533,19701,Emmanuel Eboué,emmanuel-eboue,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062744,29,3,Arsenal,Home,769,1851,Mikaël Silvestre,mikael-silvestre,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062744,29,3,Arsenal,Home,1006,28566,Abou Diaby,abou-diaby,M,True,0.0,0.0,51.0,0.0,,0.0
2009-10,1062744,29,3,Arsenal,Home,1053,37748,Bacary Sagna,bacary-sagna,D,True,,,,,,
2009-10,1062744,29,3,Arsenal,Home,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062744,29,3,Arsenal,Home,3544,28554,Samir Nasri,samir-nasri,M,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062744,29,3,Arsenal,Home,10501,20467,Theo Walcott,theo-walcott,M,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062744,29,3,Arsenal,Home,10906,13227,Andrey Arshavin,andrey-arshavin,M,True,0.0,1.0,29.0,0.0,,0.0
2009-10,1062744,29,3,Arsenal,Home,14049,27697,Nicklas Bendtner,nicklas-bendtner,F,False,1.0,0.0,73.0,0.0,,0.0
2009-10,1062744,29,3,Arsenal,Home,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062744,29,3,Arsenal,Home,18883,28440,Denilson,denilson,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062744,29,3,Arsenal,Home,21415,20488,Armand Traore,armand-traore,D,True,,,,,,
2009-10,1062744,29,3,Arsenal,Home,102622,66587,Craig Eastmond,craig-eastmond,M,True,,,,,,
2009-10,1062744,29,3,Arsenal,Home,585700,38470,Eduardo da Silva,eduardo-da-silva,F,True,1.0,0.0,17.0,0.0,,0.0
2009-10,1062758,30,3,Arsenal,Away,520,1886,Sol Campbell,sol-campbell,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062758,30,3,Arsenal,Away,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062758,30,3,Arsenal,Away,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062758,30,3,Arsenal,Away,533,19701,Emmanuel Eboué,emmanuel-eboue,D,False,0.0,0.0,65.0,0.0,,0.0
2009-10,1062758,30,3,Arsenal,Away,769,1851,Mikaël Silvestre,mikael-silvestre,D,True,,,,,,
2009-10,1062758,30,3,Arsenal,Away,1006,28566,Abou Diaby,abou-diaby,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062758,30,3,Arsenal,Away,1053,37748,Bacary Sagna,bacary-sagna,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062758,30,3,Arsenal,Away,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062758,30,3,Arsenal,Away,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,76.0,0.0,,0.0
2009-10,1062758,30,3,Arsenal,Away,10501,20467,Theo Walcott,theo-walcott,M,True,0.0,0.0,25.0,0.0,,0.0
2009-10,1062758,30,3,Arsenal,Away,10906,13227,Andrey Arshavin,andrey-arshavin,M,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062758,30,3,Arsenal,Away,14049,27697,Nicklas Bendtner,nicklas-bendtner,F,False,1.0,1.0,90.0,0.0,,0.0
2009-10,1062758,30,3,Arsenal,Away,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062758,30,3,Arsenal,Away,18883,28440,Denilson,denilson,M,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062758,30,3,Arsenal,Away,21415,20488,Armand Traore,armand-traore,D,True,,,,,,
2009-10,1062758,30,3,Arsenal,Away,32606,38519,Fran Mérida,fran-merida,M,True,,,,,,
2009-10,1062758,30,3,Arsenal,Away,102622,66587,Craig Eastmond,craig-eastmond,M,True,,,,,,
2009-10,1062758,30,3,Arsenal,Away,585700,38470,Eduardo da Silva,eduardo-da-silva,F,True,0.0,0.0,14.0,0.0,,0.0
2009-10,1062764,31,3,Arsenal,Home,108,8597,Tomáš Rosický,tomas-rosicky,M,True,,,,,,
2009-10,1062764,31,3,Arsenal,Home,518,17878,Cesc Fàbregas,cesc-fabregas,M,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062764,31,3,Arsenal,Home,520,1886,Sol Campbell,sol-campbell,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062764,31,3,Arsenal,Home,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062764,31,3,Arsenal,Home,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062764,31,3,Arsenal,Home,533,19701,Emmanuel Eboué,emmanuel-eboue,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062764,31,3,Arsenal,Home,769,1851,Mikaël Silvestre,mikael-silvestre,D,True,,,,,,
2009-10,1062764,31,3,Arsenal,Home,1006,28566,Abou Diaby,abou-diaby,M,True,0.0,0.0,32.0,0.0,,0.0
2009-10,1062764,31,3,Arsenal,Home,1053,37748,Bacary Sagna,bacary-sagna,D,True,0.0,0.0,16.0,0.0,,0.0
2009-10,1062764,31,3,Arsenal,Home,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,0.0,44.0,0.0,,0.0
2009-10,1062764,31,3,Arsenal,Home,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,74.0,0.0,,0.0
2009-10,1062764,31,3,Arsenal,Home,10501,20467,Theo Walcott,theo-walcott,M,True,,,,,,
2009-10,1062764,31,3,Arsenal,Home,10906,13227,Andrey Arshavin,andrey-arshavin,M,False,0.0,0.0,84.0,0.0,,0.0
2009-10,1062764,31,3,Arsenal,Home,12987,21091,Alex Song,alex-song,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062764,31,3,Arsenal,Home,14049,27697,Nicklas Bendtner,nicklas-bendtner,F,False,1.0,0.0,58.0,0.0,,0.0
2009-10,1062764,31,3,Arsenal,Home,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062764,31,3,Arsenal,Home,18883,28440,Denilson,denilson,M,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062764,31,3,Arsenal,Home,585700,38470,Eduardo da Silva,eduardo-da-silva,F,True,0.0,0.0,6.0,0.0,,0.0
2009-10,1062774,32,3,Arsenal,Away,108,8597,Tomáš Rosický,tomas-rosicky,M,False,0.0,0.0,68.0,0.0,,0.0
2009-10,1062774,32,3,Arsenal,Away,518,17878,Cesc Fàbregas,cesc-fabregas,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062774,32,3,Arsenal,Away,520,1886,Sol Campbell,sol-campbell,D,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062774,32,3,Arsenal,Away,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062774,32,3,Arsenal,Away,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062774,32,3,Arsenal,Away,533,19701,Emmanuel Eboué,emmanuel-eboue,D,True,,,,,,
2009-10,1062774,32,3,Arsenal,Away,1006,28566,Abou Diaby,abou-diaby,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062774,32,3,Arsenal,Away,1053,37748,Bacary Sagna,bacary-sagna,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062774,32,3,Arsenal,Away,3544,28554,Samir Nasri,samir-nasri,M,True,0.0,1.0,22.0,0.0,,0.0
2009-10,1062774,32,3,Arsenal,Away,10501,20467,Theo Walcott,theo-walcott,M,False,0.0,0.0,68.0,0.0,,0.0
2009-10,1062774,32,3,Arsenal,Away,10906,13227,Andrey Arshavin,andrey-arshavin,M,True,0.0,0.0,22.0,0.0,,0.0
2009-10,1062774,32,3,Arsenal,Away,12987,21091,Alex Song,alex-song,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062774,32,3,Arsenal,Away,14049,27697,Nicklas Bendtner,nicklas-bendtner,F,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062774,32,3,Arsenal,Away,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062774,32,3,Arsenal,Away,18883,28440,Denilson,denilson,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062774,32,3,Arsenal,Away,21415,20488,Armand Traore,armand-traore,D,True,,,,,,
2009-10,1062774,32,3,Arsenal,Away,25991,38401,Carlos Vela,carlos-vela,F,True,,,,,,
2009-10,1062774,32,3,Arsenal,Away,585700,38470,Eduardo da Silva,eduardo-da-silva,F,True,,,,,,
2009-10,1062784,33,3,Arsenal,Home,108,8597,Tomáš Rosický,tomas-rosicky,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062784,33,3,Arsenal,Home,520,1886,Sol Campbell,sol-campbell,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062784,33,3,Arsenal,Home,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062784,33,3,Arsenal,Home,532,17336,Gaël Clichy,gael-clichy,D,True,,,,,,
2009-10,1062784,33,3,Arsenal,Home,533,19701,Emmanuel Eboué,emmanuel-eboue,D,False,0.0,0.0,64.0,0.0,,0.0
2009-10,1062784,33,3,Arsenal,Home,769,1851,Mikaël Silvestre,mikael-silvestre,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062784,33,3,Arsenal,Home,1006,28566,Abou Diaby,abou-diaby,M,True,,,,,,
2009-10,1062784,33,3,Arsenal,Home,1053,37748,Bacary Sagna,bacary-sagna,D,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062784,33,3,Arsenal,Home,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062784,33,3,Arsenal,Home,3544,28554,Samir Nasri,samir-nasri,M,True,0.0,0.0,19.0,0.0,,0.0
2009-10,1062784,33,3,Arsenal,Home,10501,20467,Theo Walcott,theo-walcott,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062784,33,3,Arsenal,Home,12987,21091,Alex Song,alex-song,M,False,0.0,0.0,71.0,0.0,,0.0
2009-10,1062784,33,3,Arsenal,Home,14049,27697,Nicklas Bendtner,nicklas-bendtner,F,True,0.0,1.0,26.0,0.0,,0.0
2009-10,1062784,33,3,Arsenal,Home,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062784,33,3,Arsenal,Home,18883,28440,Denilson,denilson,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062784,33,3,Arsenal,Home,25991,38401,Carlos Vela,carlos-vela,F,True,0.0,0.0,11.0,0.0,,0.0
2009-10,1062784,33,3,Arsenal,Home,102622,66587,Craig Eastmond,craig-eastmond,M,True,,,,,,
2009-10,1062784,33,3,Arsenal,Home,585700,38470,Eduardo da Silva,eduardo-da-silva,F,False,0.0,0.0,79.0,0.0,,0.0
2009-10,1062800,34,3,Arsenal,Away,1,12297,Robin van Persie,robin-van-persie,F,True,0.0,0.0,22.0,0.0,,0.0
2009-10,1062800,34,3,Arsenal,Away,108,8597,Tomáš Rosický,tomas-rosicky,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062800,34,3,Arsenal,Away,520,1886,Sol Campbell,sol-campbell,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062800,34,3,Arsenal,Away,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062800,34,3,Arsenal,Away,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062800,34,3,Arsenal,Away,533,19701,Emmanuel Eboué,emmanuel-eboue,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062800,34,3,Arsenal,Away,769,1851,Mikaël Silvestre,mikael-silvestre,D,True,0.0,0.0,70.0,0.0,,0.0
2009-10,1062800,34,3,Arsenal,Away,1006,28566,Abou Diaby,abou-diaby,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062800,34,3,Arsenal,Away,1053,37748,Bacary Sagna,bacary-sagna,D,False,0.0,0.0,52.0,0.0,,0.0
2009-10,1062800,34,3,Arsenal,Away,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,0.0,20.0,0.0,,0.0
2009-10,1062800,34,3,Arsenal,Away,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062800,34,3,Arsenal,Away,10501,20467,Theo Walcott,theo-walcott,M,True,1.0,0.0,38.0,0.0,,0.0
2009-10,1062800,34,3,Arsenal,Away,14049,27697,Nicklas Bendtner,nicklas-bendtner,F,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062800,34,3,Arsenal,Away,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062800,34,3,Arsenal,Away,18883,28440,Denilson,denilson,M,False,0.0,0.0,68.0,0.0,,0.0
2009-10,1062800,34,3,Arsenal,Away,32606,38519,Fran Mérida,fran-merida,M,True,,,,,,
2009-10,1062800,34,3,Arsenal,Away,102622,66587,Craig Eastmond,craig-eastmond,M,True,,,,,,
2009-10,1062800,34,3,Arsenal,Away,585700,38470,Eduardo da Silva,eduardo-da-silva,F,True,,,,,,
2009-10,1062813,35,3,Arsenal,Away,1,12297,Robin van Persie,robin-van-persie,F,True,0.0,0.0,1.0,0.0,,0.0
2009-10,1062813,35,3,Arsenal,Away,108,8597,Tomáš Rosický,tomas-rosicky,M,False,0.0,0.0,81.0,0.0,,0.0
2009-10,1062813,35,3,Arsenal,Away,520,1886,Sol Campbell,sol-campbell,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062813,35,3,Arsenal,Away,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062813,35,3,Arsenal,Away,533,19701,Emmanuel Eboué,emmanuel-eboue,D,True,0.0,0.0,9.0,0.0,,0.0
2009-10,1062813,35,3,Arsenal,Away,769,1851,Mikaël Silvestre,mikael-silvestre,D,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062813,35,3,Arsenal,Away,1006,28566,Abou Diaby,abou-diaby,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062813,35,3,Arsenal,Away,1053,37748,Bacary Sagna,bacary-sagna,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062813,35,3,Arsenal,Away,3544,28554,Samir Nasri,samir-nasri,M,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062813,35,3,Arsenal,Away,10501,20467,Theo Walcott,theo-walcott,M,False,0.0,1.0,81.0,0.0,,0.0
2009-10,1062813,35,3,Arsenal,Away,14049,27697,Nicklas Bendtner,nicklas-bendtner,F,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062813,35,3,Arsenal,Away,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062813,35,3,Arsenal,Away,17053,20487,Vito Mannone,vito-mannone,G,True,,,,,,
2009-10,1062813,35,3,Arsenal,Away,21415,20488,Armand Traore,armand-traore,D,True,,,,,,
2009-10,1062813,35,3,Arsenal,Away,25991,38401,Carlos Vela,carlos-vela,F,True,,,,,,
