season,matchId,gameweek,team_id,team,venue,playerId,pl_id,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest
2014-15,5582700,14,110,Stoke_City,Away,917,3773,Peter Crouch,peter-crouch,F,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,13.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582700,14,110,Stoke_City,Away,9104,32318,Marc Wilson,marc-wilson,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582700,14,110,Stoke_City,Away,9360,20208,Charlie Adam,charlie-adam,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582700,14,110,Stoke_City,Away,9682,20481,Stephen Ireland,stephen-ireland,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,82.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582700,14,110,Stoke_City,Away,13918,40349,Asmir Begović,asmir-begovic,G,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582700,14,110,Stoke_City,Away,17063,39487,Erik Pieters,erik-pieters,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582700,14,110,Stoke_City,Away,21927,41464,Marko Arnautović,marko-arnautovic,F,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,8.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582700,14,110,Stoke_City,Away,22481,61858,Mame Biram Diouf,mame-biram-diouf,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582700,14,110,Stoke_City,Away,25929,40276,Bojan Krkić,bojan-krkic,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582700,14,110,Stoke_City,Away,27314,37869,Ryan Shawcross,ryan-shawcross,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582700,14,110,Stoke_City,Away,30223,34296,Wilson Palacios,wilson-palacios,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582700,14,110,Stoke_City,Away,32369,77305,Oussama Assaidi,oussama-assaidi,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,77.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582700,14,110,Stoke_City,Away,48988,50089,Geoff Cameron,geoff-cameron,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582700,14,110,Stoke_City,Away,51652,,Steven​ N'Zonzi,steven-n-zonzi,M,False,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582700,14,110,Stoke_City,Away,54311,61595,Marc Muniesa,marc-muniesa,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582700,14,110,Stoke_City,Away,98448,105666,Jack Butland,jack-butland,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582700,14,110,Stoke_City,Away,780222,160901,Ollie Shenton,oliver-shenton,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582726,15,110,Stoke_City,Home,768,17997,Phil Bardsley,phil-bardsley,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582726,15,110,Stoke_City,Home,917,3773,Peter Crouch,peter-crouch,F,False,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582726,15,110,Stoke_City,Home,1203,12413,Robert Huth,robert-huth,D,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,3.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582726,15,110,Stoke_City,Home,9360,20208,Charlie Adam,charlie-adam,M,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,21.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582726,15,110,Stoke_City,Home,9682,20481,Stephen Ireland,stephen-ireland,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582726,15,110,Stoke_City,Home,10535,12150,Glenn Whelan,glenn-whelan,M,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,27.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582726,15,110,Stoke_City,Home,13918,40349,Asmir Begović,asmir-begovic,G,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582726,15,110,Stoke_City,Home,17063,39487,Erik Pieters,erik-pieters,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582726,15,110,Stoke_City,Home,19524,12813,Jonathan Walters,jonathan-walters,F,False,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582726,15,110,Stoke_City,Home,22481,61858,Mame Biram Diouf,mame-biram-diouf,F,False,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,,69.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582726,15,110,Stoke_City,Home,25929,40276,Bojan Krkić,bojan-krkic,F,False,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,,87.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582726,15,110,Stoke_City,Home,27314,37869,Ryan Shawcross,ryan-shawcross,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582726,15,110,Stoke_City,Home,32369,77305,Oussama Assaidi,oussama-assaidi,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582726,15,110,Stoke_City,Home,48988,50089,Geoff Cameron,geoff-cameron,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582726,15,110,Stoke_City,Home,51652,,Steven​ N'Zonzi,steven-n-zonzi,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582726,15,110,Stoke_City,Home,54311,61595,Marc Muniesa,marc-muniesa,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,63.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582726,15,110,Stoke_City,Home,98448,105666,Jack Butland,jack-butland,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582726,15,110,Stoke_City,Home,780222,160901,Ollie Shenton,oliver-shenton,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582738,16,110,Stoke_City,Away,768,17997,Phil Bardsley,phil-bardsley,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582738,16,110,Stoke_City,Away,917,3773,Peter Crouch,peter-crouch,F,False,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582738,16,110,Stoke_City,Away,1203,12413,Robert Huth,robert-huth,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582738,16,110,Stoke_City,Away,9104,32318,Marc Wilson,marc-wilson,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582738,16,110,Stoke_City,Away,9360,20208,Charlie Adam,charlie-adam,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582738,16,110,Stoke_City,Away,9682,20481,Stephen Ireland,stephen-ireland,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582738,16,110,Stoke_City,Away,10535,12150,Glenn Whelan,glenn-whelan,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582738,16,110,Stoke_City,Away,13918,40349,Asmir Begović,asmir-begovic,G,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582738,16,110,Stoke_City,Away,17063,39487,Erik Pieters,erik-pieters,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582738,16,110,Stoke_City,Away,19524,12813,Jonathan Walters,jonathan-walters,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582738,16,110,Stoke_City,Away,21927,41464,Marko Arnautović,marko-arnautovic,F,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,35.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582738,16,110,Stoke_City,Away,22481,61858,Mame Biram Diouf,mame-biram-diouf,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582738,16,110,Stoke_City,Away,25929,40276,Bojan Krkić,bojan-krkic,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,55.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582738,16,110,Stoke_City,Away,27314,37869,Ryan Shawcross,ryan-shawcross,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582738,16,110,Stoke_City,Away,32369,77305,Oussama Assaidi,oussama-assaidi,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582738,16,110,Stoke_City,Away,48988,50089,Geoff Cameron,geoff-cameron,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582738,16,110,Stoke_City,Away,51652,,Steven​ N'Zonzi,steven-n-zonzi,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582738,16,110,Stoke_City,Away,98448,105666,Jack Butland,jack-butland,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582766,17,110,Stoke_City,Home,768,17997,Phil Bardsley,phil-bardsley,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582766,17,110,Stoke_City,Home,917,3773,Peter Crouch,peter-crouch,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,63.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582766,17,110,Stoke_City,Home,1203,12413,Robert Huth,robert-huth,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582766,17,110,Stoke_City,Home,9104,32318,Marc Wilson,marc-wilson,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582766,17,110,Stoke_City,Home,9360,20208,Charlie Adam,charlie-adam,M,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,22.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582766,17,110,Stoke_City,Home,10535,12150,Glenn Whelan,glenn-whelan,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582766,17,110,Stoke_City,Home,13918,40349,Asmir Begović,asmir-begovic,G,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582766,17,110,Stoke_City,Home,17063,39487,Erik Pieters,erik-pieters,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582766,17,110,Stoke_City,Home,19524,12813,Jonathan Walters,jonathan-walters,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582766,17,110,Stoke_City,Home,21927,41464,Marko Arnautović,marko-arnautovic,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,82.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582766,17,110,Stoke_City,Home,22481,61858,Mame Biram Diouf,mame-biram-diouf,F,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,27.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582766,17,110,Stoke_City,Home,25929,40276,Bojan Krkić,bojan-krkic,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582766,17,110,Stoke_City,Home,27314,37869,Ryan Shawcross,ryan-shawcross,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582766,17,110,Stoke_City,Home,32369,77305,Oussama Assaidi,oussama-assaidi,F,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,8.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582766,17,110,Stoke_City,Home,48988,50089,Geoff Cameron,geoff-cameron,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,68.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582766,17,110,Stoke_City,Home,51652,,Steven​ N'Zonzi,steven-n-zonzi,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582766,17,110,Stoke_City,Home,54311,61595,Marc Muniesa,marc-muniesa,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582766,17,110,Stoke_City,Home,98448,105666,Jack Butland,jack-butland,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582780,18,110,Stoke_City,Away,917,3773,Peter Crouch,peter-crouch,F,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,1.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582780,18,110,Stoke_City,Away,1203,12413,Robert Huth,robert-huth,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582780,18,110,Stoke_City,Away,9104,32318,Marc Wilson,marc-wilson,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582780,18,110,Stoke_City,Away,9360,20208,Charlie Adam,charlie-adam,M,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,23.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582780,18,110,Stoke_City,Away,10535,12150,Glenn Whelan,glenn-whelan,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582780,18,110,Stoke_City,Away,13918,40349,Asmir Begović,asmir-begovic,G,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582780,18,110,Stoke_City,Away,17063,39487,Erik Pieters,erik-pieters,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582780,18,110,Stoke_City,Away,19524,12813,Jonathan Walters,jonathan-walters,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582780,18,110,Stoke_City,Away,21927,41464,Marko Arnautović,marko-arnautovic,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,76.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582780,18,110,Stoke_City,Away,22481,61858,Mame Biram Diouf,mame-biram-diouf,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582780,18,110,Stoke_City,Away,25929,40276,Bojan Krkić,bojan-krkic,F,False,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,,67.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582780,18,110,Stoke_City,Away,27314,37869,Ryan Shawcross,ryan-shawcross,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582780,18,110,Stoke_City,Away,30223,34296,Wilson Palacios,wilson-palacios,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582780,18,110,Stoke_City,Away,32369,77305,Oussama Assaidi,oussama-assaidi,F,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,14.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582780,18,110,Stoke_City,Away,48988,50089,Geoff Cameron,geoff-cameron,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582780,18,110,Stoke_City,Away,51652,,Steven​ N'Zonzi,steven-n-zonzi,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582780,18,110,Stoke_City,Away,54311,61595,Marc Muniesa,marc-muniesa,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582780,18,110,Stoke_City,Away,98448,105666,Jack Butland,jack-butland,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582806,19,110,Stoke_City,Home,917,3773,Peter Crouch,peter-crouch,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,63.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582806,19,110,Stoke_City,Home,1203,12413,Robert Huth,robert-huth,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582806,19,110,Stoke_City,Home,9104,32318,Marc Wilson,marc-wilson,M,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,5.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582806,19,110,Stoke_City,Home,9360,20208,Charlie Adam,charlie-adam,M,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,12.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582806,19,110,Stoke_City,Home,10535,12150,Glenn Whelan,glenn-whelan,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,85.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582806,19,110,Stoke_City,Home,13918,40349,Asmir Begović,asmir-begovic,G,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582806,19,110,Stoke_City,Home,17063,39487,Erik Pieters,erik-pieters,D,False,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582806,19,110,Stoke_City,Home,19524,12813,Jonathan Walters,jonathan-walters,F,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,27.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582806,19,110,Stoke_City,Home,21927,41464,Marko Arnautović,marko-arnautovic,F,False,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582806,19,110,Stoke_City,Home,22481,61858,Mame Biram Diouf,mame-biram-diouf,F,False,,,,,,,,,,,,,,,,,,,,,0.0,2.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582806,19,110,Stoke_City,Home,25929,40276,Bojan Krkić,bojan-krkic,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,78.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582806,19,110,Stoke_City,Home,27314,37869,Ryan Shawcross,ryan-shawcross,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582806,19,110,Stoke_City,Home,32369,77305,Oussama Assaidi,oussama-assaidi,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582806,19,110,Stoke_City,Home,48988,50089,Geoff Cameron,geoff-cameron,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582806,19,110,Stoke_City,Home,51652,,Steven​ N'Zonzi,steven-n-zonzi,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582806,19,110,Stoke_City,Home,54311,61595,Marc Muniesa,marc-muniesa,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582806,19,110,Stoke_City,Home,98448,105666,Jack Butland,jack-butland,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582806,19,110,Stoke_City,Home,780222,160901,Ollie Shenton,oliver-shenton,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582826,20,110,Stoke_City,Home,768,17997,Phil Bardsley,phil-bardsley,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582826,20,110,Stoke_City,Home,917,3773,Peter Crouch,peter-crouch,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582826,20,110,Stoke_City,Home,1203,12413,Robert Huth,robert-huth,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582826,20,110,Stoke_City,Home,9104,32318,Marc Wilson,marc-wilson,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582826,20,110,Stoke_City,Home,9360,20208,Charlie Adam,charlie-adam,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582826,20,110,Stoke_City,Home,10535,12150,Glenn Whelan,glenn-whelan,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582826,20,110,Stoke_City,Home,13918,40349,Asmir Begović,asmir-begovic,G,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582826,20,110,Stoke_City,Home,17063,39487,Erik Pieters,erik-pieters,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582826,20,110,Stoke_City,Home,19524,12813,Jonathan Walters,jonathan-walters,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582826,20,110,Stoke_City,Home,21927,41464,Marko Arnautović,marko-arnautovic,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,81.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582826,20,110,Stoke_City,Home,22481,61858,Mame Biram Diouf,mame-biram-diouf,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582826,20,110,Stoke_City,Home,27314,37869,Ryan Shawcross,ryan-shawcross,D,False,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582826,20,110,Stoke_City,Home,32369,77305,Oussama Assaidi,oussama-assaidi,F,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,9.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
