season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,penaltyMiss,totalShots
2011-12,1769160,21,35,West_Bromwich_Albion,Home,98444,79843.0,George Thorne,george-thorne,M,True,,,,,,
2011-12,1769170,22,35,West_Bromwich_Albion,Away,822,18008.0,James Morrison,james-morrison,M,False,0.0,1.0,90.0,0.0,,0.0
2011-12,1769170,22,35,West_Bromwich_Albion,Away,1311,12765.0,Jerome Thomas,jerome-thomas,M,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769170,22,35,West_Bromwich_Albion,Away,3596,26900.0,Peter Odemwingie,peter-odemwingie,F,True,,,,,,
2011-12,1769170,22,35,West_Bromwich_Albion,Away,6283,57069.0,Somen Alfred Tchoyi,somen-alfred-tchoyi,M,True,0.0,0.0,3.0,0.0,,0.0
2011-12,1769170,22,35,West_Bromwich_Albion,Away,7776,39253.0,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769170,22,35,West_Bromwich_Albion,Away,9148,20141.0,Graham Dorrans,graham-dorrans,M,False,0.0,1.0,90.0,0.0,,0.0
2011-12,1769170,22,35,West_Bromwich_Albion,Away,9993,14279.0,Marc-Antoine Fortune,marc-antoine-fortune,F,False,0.0,0.0,83.0,0.0,,0.0
2011-12,1769170,22,35,West_Bromwich_Albion,Away,10467,5750.0,Nicky Shorey,nicky-shorey,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769170,22,35,West_Bromwich_Albion,Away,10486,20452.0,Shane Long,shane-long,F,True,0.0,0.0,7.0,0.0,,0.0
2011-12,1769170,22,35,West_Bromwich_Albion,Away,10599,9089.0,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769170,22,35,West_Bromwich_Albion,Away,10794,27348.0,Gabriel Tamaş,gabriel-tamas,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769170,22,35,West_Bromwich_Albion,Away,13158,27440.0,Simon Cox,simon-cox,F,False,0.0,0.0,87.0,0.0,,0.0
2011-12,1769170,22,35,West_Bromwich_Albion,Away,13357,19272.0,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769170,22,35,West_Bromwich_Albion,Away,15684,37269.0,Gonzalo Jara,gonzalo-jara,D,True,,,,,,
2011-12,1769170,22,35,West_Bromwich_Albion,Away,18712,39895.0,Youssouf Mulumbu,youssouf-mulumbu,M,False,1.0,0.0,90.0,0.0,,0.0
2011-12,1769170,22,35,West_Bromwich_Albion,Away,22588,,Joe Mattock,joe-mattock,D,True,,,,,,
2011-12,1769170,22,35,West_Bromwich_Albion,Away,34462,18151.0,Marton Fülop,marton-fulop,G,True,,,,,,
2011-12,1769170,22,35,West_Bromwich_Albion,Away,50027,60232.0,Craig Dawson,craig-dawson,D,True,0.0,0.0,1.0,0.0,,0.0
2011-12,1769183,23,35,West_Bromwich_Albion,Away,609,3332.0,Steven Reid,steven-reid,M,True,0.0,0.0,2.0,0.0,,0.0
2011-12,1769183,23,35,West_Bromwich_Albion,Away,822,18008.0,James Morrison,james-morrison,M,False,1.0,0.0,88.0,0.0,,0.0
2011-12,1769183,23,35,West_Bromwich_Albion,Away,3596,26900.0,Peter Odemwingie,peter-odemwingie,F,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769183,23,35,West_Bromwich_Albion,Away,6283,57069.0,Somen Alfred Tchoyi,somen-alfred-tchoyi,M,True,0.0,1.0,13.0,0.0,,0.0
2011-12,1769183,23,35,West_Bromwich_Albion,Away,7776,39253.0,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769183,23,35,West_Bromwich_Albion,Away,9148,20141.0,Graham Dorrans,graham-dorrans,M,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769183,23,35,West_Bromwich_Albion,Away,9993,14279.0,Marc-Antoine Fortune,marc-antoine-fortune,F,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769183,23,35,West_Bromwich_Albion,Away,10467,5750.0,Nicky Shorey,nicky-shorey,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769183,23,35,West_Bromwich_Albion,Away,10599,9089.0,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769183,23,35,West_Bromwich_Albion,Away,10794,27348.0,Gabriel Tamaş,gabriel-tamas,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769183,23,35,West_Bromwich_Albion,Away,13158,27440.0,Simon Cox,simon-cox,F,False,0.0,0.0,77.0,0.0,,0.0
2011-12,1769183,23,35,West_Bromwich_Albion,Away,13357,19272.0,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769183,23,35,West_Bromwich_Albion,Away,18712,39895.0,Youssouf Mulumbu,youssouf-mulumbu,M,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769183,23,35,West_Bromwich_Albion,Away,34462,18151.0,Marton Fülop,marton-fulop,G,True,,,,,,
2011-12,1769183,23,35,West_Bromwich_Albion,Away,50027,60232.0,Craig Dawson,craig-dawson,D,True,,,,,,
2011-12,1769183,23,35,West_Bromwich_Albion,Away,98444,79843.0,George Thorne,george-thorne,M,True,,,,,,
2011-12,1769183,23,35,West_Bromwich_Albion,Away,108038,,Sam Mantom,sam-mantom,M,True,,,,,,
2011-12,1769183,23,35,West_Bromwich_Albion,Away,124364,,Scott Allan,scott-allan,M,True,,,,,,
2011-12,1769192,24,35,West_Bromwich_Albion,Home,556,14278.0,Liam Ridgewell,liam-ridgewell,D,True,,,,,,
2011-12,1769192,24,35,West_Bromwich_Albion,Home,609,3332.0,Steven Reid,steven-reid,M,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769192,24,35,West_Bromwich_Albion,Home,822,18008.0,James Morrison,james-morrison,M,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769192,24,35,West_Bromwich_Albion,Home,1311,12765.0,Jerome Thomas,jerome-thomas,M,False,0.0,0.0,72.0,0.0,,0.0
2011-12,1769192,24,35,West_Bromwich_Albion,Home,3596,26900.0,Peter Odemwingie,peter-odemwingie,F,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769192,24,35,West_Bromwich_Albion,Home,5430,16210.0,Paul Scharner,paul-scharner,,True,0.0,0.0,26.0,0.0,,0.0
2011-12,1769192,24,35,West_Bromwich_Albion,Home,6283,57069.0,Somen Alfred Tchoyi,somen-alfred-tchoyi,M,True,0.0,0.0,18.0,0.0,,0.0
2011-12,1769192,24,35,West_Bromwich_Albion,Home,7776,39253.0,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769192,24,35,West_Bromwich_Albion,Home,9148,20141.0,Graham Dorrans,graham-dorrans,M,False,0.0,0.0,72.0,0.0,,0.0
2011-12,1769192,24,35,West_Bromwich_Albion,Home,9993,14279.0,Marc-Antoine Fortune,marc-antoine-fortune,F,False,0.0,1.0,90.0,0.0,,0.0
2011-12,1769192,24,35,West_Bromwich_Albion,Home,10039,7670.0,Keith Andrews,keith-andrews,M,True,,,,,,
2011-12,1769192,24,35,West_Bromwich_Albion,Home,10467,5750.0,Nicky Shorey,nicky-shorey,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769192,24,35,West_Bromwich_Albion,Home,10599,9089.0,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769192,24,35,West_Bromwich_Albion,Home,13158,27440.0,Simon Cox,simon-cox,F,True,0.0,0.0,18.0,0.0,,0.0
2011-12,1769192,24,35,West_Bromwich_Albion,Home,13357,19272.0,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769192,24,35,West_Bromwich_Albion,Home,18712,39895.0,Youssouf Mulumbu,youssouf-mulumbu,M,False,0.0,0.0,64.0,0.0,,0.0
2011-12,1769192,24,35,West_Bromwich_Albion,Home,27338,11467.0,Billy Jones,billy-jones,D,True,,,,,,
2011-12,1769192,24,35,West_Bromwich_Albion,Home,34462,18151.0,Marton Fülop,marton-fulop,G,True,,,,,,
2011-12,1769204,25,35,West_Bromwich_Albion,Away,556,14278.0,Liam Ridgewell,liam-ridgewell,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769204,25,35,West_Bromwich_Albion,Away,609,3332.0,Steven Reid,steven-reid,M,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769204,25,35,West_Bromwich_Albion,Away,822,18008.0,James Morrison,james-morrison,M,False,2.0,0.0,90.0,0.0,,0.0
2011-12,1769204,25,35,West_Bromwich_Albion,Away,1311,12765.0,Jerome Thomas,jerome-thomas,M,False,0.0,0.0,76.0,0.0,,0.0
2011-12,1769204,25,35,West_Bromwich_Albion,Away,3596,26900.0,Peter Odemwingie,peter-odemwingie,F,False,0.0,3.0,89.0,0.0,,0.0
2011-12,1769204,25,35,West_Bromwich_Albion,Away,5430,16210.0,Paul Scharner,paul-scharner,,False,0.0,0.0,46.0,0.0,,0.0
2011-12,1769204,25,35,West_Bromwich_Albion,Away,6283,57069.0,Somen Alfred Tchoyi,somen-alfred-tchoyi,M,True,,,,,,
2011-12,1769204,25,35,West_Bromwich_Albion,Away,7776,39253.0,Jonas Olsson,jonas-olsson,D,False,1.0,1.0,90.0,0.0,,0.0
2011-12,1769204,25,35,West_Bromwich_Albion,Away,9148,20141.0,Graham Dorrans,graham-dorrans,M,True,0.0,0.0,1.0,0.0,,0.0
2011-12,1769204,25,35,West_Bromwich_Albion,Away,9993,14279.0,Marc-Antoine Fortune,marc-antoine-fortune,F,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769204,25,35,West_Bromwich_Albion,Away,10039,7670.0,Keith Andrews,keith-andrews,M,True,1.0,1.0,44.0,0.0,,0.0
2011-12,1769204,25,35,West_Bromwich_Albion,Away,10486,20452.0,Shane Long,shane-long,F,True,,,,,,
2011-12,1769204,25,35,West_Bromwich_Albion,Away,10599,9089.0,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769204,25,35,West_Bromwich_Albion,Away,13158,27440.0,Simon Cox,simon-cox,F,True,0.0,0.0,14.0,0.0,,0.0
2011-12,1769204,25,35,West_Bromwich_Albion,Away,13357,19272.0,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769204,25,35,West_Bromwich_Albion,Away,18712,39895.0,Youssouf Mulumbu,youssouf-mulumbu,M,False,1.0,0.0,90.0,0.0,,0.0
2011-12,1769204,25,35,West_Bromwich_Albion,Away,27338,11467.0,Billy Jones,billy-jones,D,True,,,,,,
2011-12,1769204,25,35,West_Bromwich_Albion,Away,34462,18151.0,Marton Fülop,marton-fulop,G,True,,,,,,
2011-12,1769214,26,35,West_Bromwich_Albion,Home,556,14278.0,Liam Ridgewell,liam-ridgewell,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769214,26,35,West_Bromwich_Albion,Home,609,3332.0,Steven Reid,steven-reid,M,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769214,26,35,West_Bromwich_Albion,Home,822,18008.0,James Morrison,james-morrison,M,False,0.0,1.0,90.0,0.0,,0.0
2011-12,1769214,26,35,West_Bromwich_Albion,Home,1311,12765.0,Jerome Thomas,jerome-thomas,M,False,1.0,0.0,64.0,0.0,,0.0
2011-12,1769214,26,35,West_Bromwich_Albion,Home,3596,26900.0,Peter Odemwingie,peter-odemwingie,F,False,0.0,2.0,81.0,0.0,,0.0
2011-12,1769214,26,35,West_Bromwich_Albion,Home,6283,57069.0,Somen Alfred Tchoyi,somen-alfred-tchoyi,M,True,,,,,,
2011-12,1769214,26,35,West_Bromwich_Albion,Home,7776,39253.0,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769214,26,35,West_Bromwich_Albion,Home,9148,20141.0,Graham Dorrans,graham-dorrans,M,True,1.0,0.0,26.0,0.0,,0.0
2011-12,1769214,26,35,West_Bromwich_Albion,Home,9993,14279.0,Marc-Antoine Fortune,marc-antoine-fortune,F,False,1.0,0.0,90.0,0.0,,0.0
2011-12,1769214,26,35,West_Bromwich_Albion,Home,10039,7670.0,Keith Andrews,keith-andrews,M,False,0.0,1.0,90.0,0.0,,0.0
2011-12,1769214,26,35,West_Bromwich_Albion,Home,10467,5750.0,Nicky Shorey,nicky-shorey,D,True,0.0,0.0,13.0,0.0,,0.0
2011-12,1769214,26,35,West_Bromwich_Albion,Home,10486,20452.0,Shane Long,shane-long,F,True,0.0,0.0,9.0,0.0,,0.0
2011-12,1769214,26,35,West_Bromwich_Albion,Home,10599,9089.0,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769214,26,35,West_Bromwich_Albion,Home,13158,27440.0,Simon Cox,simon-cox,F,True,,,,,,
2011-12,1769214,26,35,West_Bromwich_Albion,Home,13357,19272.0,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769214,26,35,West_Bromwich_Albion,Home,18712,39895.0,Youssouf Mulumbu,youssouf-mulumbu,M,False,1.0,0.0,77.0,0.0,,0.0
2011-12,1769214,26,35,West_Bromwich_Albion,Home,34462,18151.0,Marton Fülop,marton-fulop,G,True,,,,,,
2011-12,1769214,26,35,West_Bromwich_Albion,Home,50027,60232.0,Craig Dawson,craig-dawson,D,True,,,,,,
2011-12,1769225,27,35,West_Bromwich_Albion,Home,556,14278.0,Liam Ridgewell,liam-ridgewell,D,False,1.0,0.0,90.0,0.0,,0.0
2011-12,1769225,27,35,West_Bromwich_Albion,Home,609,3332.0,Steven Reid,steven-reid,M,False,0.0,0.0,57.0,0.0,,0.0
2011-12,1769225,27,35,West_Bromwich_Albion,Home,822,18008.0,James Morrison,james-morrison,M,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769225,27,35,West_Bromwich_Albion,Home,1311,12765.0,Jerome Thomas,jerome-thomas,M,False,0.0,0.0,64.0,0.0,,0.0
2011-12,1769225,27,35,West_Bromwich_Albion,Home,3596,26900.0,Peter Odemwingie,peter-odemwingie,F,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769225,27,35,West_Bromwich_Albion,Home,7776,39253.0,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769225,27,35,West_Bromwich_Albion,Home,9148,20141.0,Graham Dorrans,graham-dorrans,M,True,,,,,,
2011-12,1769225,27,35,West_Bromwich_Albion,Home,9993,14279.0,Marc-Antoine Fortune,marc-antoine-fortune,F,False,0.0,0.0,84.0,0.0,,0.0
2011-12,1769225,27,35,West_Bromwich_Albion,Home,10039,7670.0,Keith Andrews,keith-andrews,M,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769225,27,35,West_Bromwich_Albion,Home,10467,5750.0,Nicky Shorey,nicky-shorey,D,True,,,,,,
2011-12,1769225,27,35,West_Bromwich_Albion,Home,10486,20452.0,Shane Long,shane-long,F,True,0.0,0.0,6.0,0.0,,0.0
2011-12,1769225,27,35,West_Bromwich_Albion,Home,10540,19151.0,Chris Brunt,chris-brunt,M,True,0.0,0.0,26.0,0.0,,0.0
2011-12,1769225,27,35,West_Bromwich_Albion,Home,10599,9089.0,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769225,27,35,West_Bromwich_Albion,Home,10794,27348.0,Gabriel Tamaş,gabriel-tamas,D,True,0.0,0.0,33.0,0.0,,0.0
2011-12,1769225,27,35,West_Bromwich_Albion,Home,13158,27440.0,Simon Cox,simon-cox,F,True,,,,,,
2011-12,1769225,27,35,West_Bromwich_Albion,Home,13357,19272.0,Gareth McAuley,gareth-mcauley,D,False,0.0,1.0,90.0,0.0,,0.0
2011-12,1769225,27,35,West_Bromwich_Albion,Home,18712,39895.0,Youssouf Mulumbu,youssouf-mulumbu,M,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769225,27,35,West_Bromwich_Albion,Home,34462,18151.0,Marton Fülop,marton-fulop,G,True,,,,,,
2011-12,1769232,28,35,West_Bromwich_Albion,Away,556,14278.0,Liam Ridgewell,liam-ridgewell,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769232,28,35,West_Bromwich_Albion,Away,822,18008.0,James Morrison,james-morrison,M,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769232,28,35,West_Bromwich_Albion,Away,3596,26900.0,Peter Odemwingie,peter-odemwingie,F,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769232,28,35,West_Bromwich_Albion,Away,5430,16210.0,Paul Scharner,paul-scharner,,True,0.0,0.0,18.0,0.0,,0.0
2011-12,1769232,28,35,West_Bromwich_Albion,Away,6283,57069.0,Somen Alfred Tchoyi,somen-alfred-tchoyi,M,True,,,,,,
2011-12,1769232,28,35,West_Bromwich_Albion,Away,7776,39253.0,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,66.0,0.0,,0.0
2011-12,1769232,28,35,West_Bromwich_Albion,Away,9148,20141.0,Graham Dorrans,graham-dorrans,M,True,,,,,,
2011-12,1769232,28,35,West_Bromwich_Albion,Away,9993,14279.0,Marc-Antoine Fortune,marc-antoine-fortune,F,False,0.0,0.0,77.0,0.0,,0.0
2011-12,1769232,28,35,West_Bromwich_Albion,Away,10039,7670.0,Keith Andrews,keith-andrews,M,False,0.0,0.0,72.0,0.0,,0.0
2011-12,1769232,28,35,West_Bromwich_Albion,Away,10467,5750.0,Nicky Shorey,nicky-shorey,D,True,0.0,0.0,18.0,0.0,,0.0
2011-12,1769232,28,35,West_Bromwich_Albion,Away,10486,20452.0,Shane Long,shane-long,F,True,0.0,0.0,13.0,0.0,,0.0
2011-12,1769232,28,35,West_Bromwich_Albion,Away,10540,19151.0,Chris Brunt,chris-brunt,M,False,0.0,0.0,72.0,0.0,,0.0
2011-12,1769232,28,35,West_Bromwich_Albion,Away,10599,9089.0,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769232,28,35,West_Bromwich_Albion,Away,10794,27348.0,Gabriel Tamaş,gabriel-tamas,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769232,28,35,West_Bromwich_Albion,Away,13158,27440.0,Simon Cox,simon-cox,F,True,,,,,,
2011-12,1769232,28,35,West_Bromwich_Albion,Away,13357,19272.0,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769232,28,35,West_Bromwich_Albion,Away,16618,38219.0,Luke Daniels,luke-daniels,G,True,,,,,,
2011-12,1769232,28,35,West_Bromwich_Albion,Away,18712,39895.0,Youssouf Mulumbu,youssouf-mulumbu,M,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769246,29,35,West_Bromwich_Albion,Away,556,14278.0,Liam Ridgewell,liam-ridgewell,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769246,29,35,West_Bromwich_Albion,Away,822,18008.0,James Morrison,james-morrison,M,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769246,29,35,West_Bromwich_Albion,Away,1311,12765.0,Jerome Thomas,jerome-thomas,M,False,0.0,0.0,86.0,0.0,,0.0
2011-12,1769246,29,35,West_Bromwich_Albion,Away,5430,16210.0,Paul Scharner,paul-scharner,,False,0.0,1.0,90.0,0.0,,0.0
2011-12,1769246,29,35,West_Bromwich_Albion,Away,9148,20141.0,Graham Dorrans,graham-dorrans,M,True,0.0,0.0,4.0,0.0,,0.0
2011-12,1769246,29,35,West_Bromwich_Albion,Away,9993,14279.0,Marc-Antoine Fortune,marc-antoine-fortune,F,True,,,,,,
2011-12,1769246,29,35,West_Bromwich_Albion,Away,10039,7670.0,Keith Andrews,keith-andrews,M,True,0.0,0.0,10.0,0.0,,0.0
2011-12,1769246,29,35,West_Bromwich_Albion,Away,10467,5750.0,Nicky Shorey,nicky-shorey,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769246,29,35,West_Bromwich_Albion,Away,10486,20452.0,Shane Long,shane-long,F,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769246,29,35,West_Bromwich_Albion,Away,10540,19151.0,Chris Brunt,chris-brunt,M,False,1.0,0.0,90.0,0.0,,0.0
2011-12,1769246,29,35,West_Bromwich_Albion,Away,10599,9089.0,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769246,29,35,West_Bromwich_Albion,Away,10794,27348.0,Gabriel Tamaş,gabriel-tamas,D,True,,,,,,
2011-12,1769246,29,35,West_Bromwich_Albion,Away,13158,27440.0,Simon Cox,simon-cox,F,True,,,,,,
2011-12,1769246,29,35,West_Bromwich_Albion,Away,13357,19272.0,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769246,29,35,West_Bromwich_Albion,Away,16618,38219.0,Luke Daniels,luke-daniels,G,True,,,,,,
2011-12,1769246,29,35,West_Bromwich_Albion,Away,18712,39895.0,Youssouf Mulumbu,youssouf-mulumbu,M,False,0.0,0.0,80.0,0.0,,0.0
2011-12,1769246,29,35,West_Bromwich_Albion,Away,27338,11467.0,Billy Jones,billy-jones,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769246,29,35,West_Bromwich_Albion,Away,50027,60232.0,Craig Dawson,craig-dawson,D,True,,,,,,
2011-12,1769257,30,35,West_Bromwich_Albion,Home,556,14278.0,Liam Ridgewell,liam-ridgewell,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769257,30,35,West_Bromwich_Albion,Home,822,18008.0,James Morrison,james-morrison,M,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769257,30,35,West_Bromwich_Albion,Home,1311,12765.0,Jerome Thomas,jerome-thomas,M,False,0.0,0.0,46.0,0.0,,0.0
2011-12,1769257,30,35,West_Bromwich_Albion,Home,3596,26900.0,Peter Odemwingie,peter-odemwingie,F,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769257,30,35,West_Bromwich_Albion,Home,5430,16210.0,Paul Scharner,paul-scharner,,True,0.0,0.0,17.0,0.0,,0.0
2011-12,1769257,30,35,West_Bromwich_Albion,Home,7776,39253.0,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769257,30,35,West_Bromwich_Albion,Home,9993,14279.0,Marc-Antoine Fortune,marc-antoine-fortune,F,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769257,30,35,West_Bromwich_Albion,Home,10039,7670.0,Keith Andrews,keith-andrews,M,False,0.0,0.0,46.0,0.0,,0.0
2011-12,1769257,30,35,West_Bromwich_Albion,Home,10467,5750.0,Nicky Shorey,nicky-shorey,D,True,,,,,,
2011-12,1769257,30,35,West_Bromwich_Albion,Home,10486,20452.0,Shane Long,shane-long,F,True,0.0,1.0,44.0,0.0,,0.0
2011-12,1769257,30,35,West_Bromwich_Albion,Home,10540,19151.0,Chris Brunt,chris-brunt,M,True,0.0,0.0,44.0,0.0,,0.0
2011-12,1769257,30,35,West_Bromwich_Albion,Home,10599,9089.0,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769257,30,35,West_Bromwich_Albion,Home,13158,27440.0,Simon Cox,simon-cox,F,True,,,,,,
2011-12,1769257,30,35,West_Bromwich_Albion,Home,13357,19272.0,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769257,30,35,West_Bromwich_Albion,Home,16618,38219.0,Luke Daniels,luke-daniels,G,True,,,,,,
2011-12,1769257,30,35,West_Bromwich_Albion,Home,18712,39895.0,Youssouf Mulumbu,youssouf-mulumbu,M,False,1.0,0.0,73.0,0.0,,0.0
2011-12,1769257,30,35,West_Bromwich_Albion,Home,27338,11467.0,Billy Jones,billy-jones,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769257,30,35,West_Bromwich_Albion,Home,50027,60232.0,Craig Dawson,craig-dawson,D,True,,,,,,
2011-12,1769260,31,35,West_Bromwich_Albion,Away,556,14278.0,Liam Ridgewell,liam-ridgewell,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769260,31,35,West_Bromwich_Albion,Away,3596,26900.0,Peter Odemwingie,peter-odemwingie,F,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769260,31,35,West_Bromwich_Albion,Away,5430,16210.0,Paul Scharner,paul-scharner,,False,0.0,0.0,67.0,0.0,,0.0
2011-12,1769260,31,35,West_Bromwich_Albion,Away,6283,57069.0,Somen Alfred Tchoyi,somen-alfred-tchoyi,M,False,0.0,0.0,73.0,0.0,,0.0
2011-12,1769260,31,35,West_Bromwich_Albion,Away,7776,39253.0,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769260,31,35,West_Bromwich_Albion,Away,9148,20141.0,Graham Dorrans,graham-dorrans,M,True,0.0,0.0,23.0,0.0,,0.0
2011-12,1769260,31,35,West_Bromwich_Albion,Away,9993,14279.0,Marc-Antoine Fortune,marc-antoine-fortune,F,True,0.0,0.0,17.0,0.0,,0.0
2011-12,1769260,31,35,West_Bromwich_Albion,Away,10039,7670.0,Keith Andrews,keith-andrews,M,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769260,31,35,West_Bromwich_Albion,Away,10467,5750.0,Nicky Shorey,nicky-shorey,D,True,,,,,,
2011-12,1769260,31,35,West_Bromwich_Albion,Away,10486,20452.0,Shane Long,shane-long,F,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769260,31,35,West_Bromwich_Albion,Away,10540,19151.0,Chris Brunt,chris-brunt,M,False,0.0,0.0,77.0,0.0,,0.0
2011-12,1769260,31,35,West_Bromwich_Albion,Away,10599,9089.0,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769260,31,35,West_Bromwich_Albion,Away,13158,27440.0,Simon Cox,simon-cox,F,True,0.0,0.0,13.0,0.0,,0.0
2011-12,1769260,31,35,West_Bromwich_Albion,Away,13357,19272.0,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,1.0,,0.0
2011-12,1769260,31,35,West_Bromwich_Albion,Away,16618,38219.0,Luke Daniels,luke-daniels,G,True,,,,,,
2011-12,1769260,31,35,West_Bromwich_Albion,Away,18712,39895.0,Youssouf Mulumbu,youssouf-mulumbu,M,True,,,,,,
2011-12,1769260,31,35,West_Bromwich_Albion,Away,27338,11467.0,Billy Jones,billy-jones,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769260,31,35,West_Bromwich_Albion,Away,50027,60232.0,Craig Dawson,craig-dawson,D,True,,,,,,
2011-12,1769277,32,35,West_Bromwich_Albion,Home,556,14278.0,Liam Ridgewell,liam-ridgewell,D,False,0.0,1.0,90.0,0.0,,0.0
2011-12,1769277,32,35,West_Bromwich_Albion,Home,3596,26900.0,Peter Odemwingie,peter-odemwingie,F,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769277,32,35,West_Bromwich_Albion,Home,5430,16210.0,Paul Scharner,paul-scharner,,True,0.0,0.0,3.0,0.0,,0.0
2011-12,1769277,32,35,West_Bromwich_Albion,Home,6283,57069.0,Somen Alfred Tchoyi,somen-alfred-tchoyi,M,True,,,,,,
2011-12,1769277,32,35,West_Bromwich_Albion,Home,7776,39253.0,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,,0.0
2011-12,1769277,32,35,West_Bromwich_Albion,Home,9148,20141.0,Graham Dorrans,graham-dorrans,M,False,1.0,0.0,87.0,0.0,,0.0
