season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyMiss,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2014-15,5582692,14,20,Southampton,Away,559,17339.0,Steven Davis,steven-davis,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582692,14,20,Southampton,Away,9694,3673.0,Kelvin Davis,kelvin-davis,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582692,14,20,Southampton,Away,10486,20452.0,Shane Long,shane-long,F,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,81.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582692,14,20,Southampton,Away,11601,17784.0,Graziano Pellè,graziano-pelle,F,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582692,14,20,Southampton,Away,19314,40383.0,Fraser Forster,fraser-forster,G,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582692,14,20,Southampton,Away,20756,40146.0,Ryan Bertrand,ryan-bertrand,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582692,14,20,Southampton,Away,20993,40145.0,Jack Cork,jack-cork,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,29.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582692,14,20,Southampton,Away,24248,80447.0,Maya Yoshida,maya-yoshida,D,True,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,61.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582692,14,20,Southampton,Away,27622,38580.0,José Fonte,jose-fonte,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582692,14,20,Southampton,Away,32804,49596.0,Emmanuel Mayuka,emmanuel-mayuka,F,True,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,9.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582692,14,20,Southampton,Away,38560,62399.0,Dušan Tadić,dusan-tadic,F,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,62.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582692,14,20,Southampton,Away,43215,57328.0,Nathaniel Clyne,nathaniel-clyne,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582692,14,20,Southampton,Away,44575,55605.0,Toby Alderweireld,toby-alderweireld,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582692,14,20,Southampton,Away,45956,54756.0,Victor Wanyama,victor-wanyama,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582692,14,20,Southampton,Away,83553,84395.0,Florin Gardoș,florin-gardos,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582692,14,20,Southampton,Away,217704,110979.0,Sadio Mané,sadio-mane,M,True,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,28.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582692,14,20,Southampton,Away,365802,153366.0,Harrison Reed,harrison-reed,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582692,14,20,Southampton,Away,368134,169359.0,Matt Targett,matt-targett,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582724,15,20,Southampton,Home,559,17339.0,Steven Davis,steven-davis,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582724,15,20,Southampton,Home,9694,3673.0,Kelvin Davis,kelvin-davis,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582724,15,20,Southampton,Home,10486,20452.0,Shane Long,shane-long,F,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,79.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582724,15,20,Southampton,Home,11601,17784.0,Graziano Pellè,graziano-pelle,F,False,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582724,15,20,Southampton,Home,19314,40383.0,Fraser Forster,fraser-forster,G,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582724,15,20,Southampton,Home,20756,40146.0,Ryan Bertrand,ryan-bertrand,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582724,15,20,Southampton,Home,24248,80447.0,Maya Yoshida,maya-yoshida,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582724,15,20,Southampton,Home,27622,38580.0,José Fonte,jose-fonte,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582724,15,20,Southampton,Home,32804,49596.0,Emmanuel Mayuka,emmanuel-mayuka,F,True,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,11.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582724,15,20,Southampton,Home,38560,62399.0,Dušan Tadić,dusan-tadic,F,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,70.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582724,15,20,Southampton,Home,43215,57328.0,Nathaniel Clyne,nathaniel-clyne,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582724,15,20,Southampton,Home,45956,54756.0,Victor Wanyama,victor-wanyama,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582724,15,20,Southampton,Home,83553,84395.0,Florin Gardoș,florin-gardos,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582724,15,20,Southampton,Home,217704,110979.0,Sadio Mané,sadio-mane,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582724,15,20,Southampton,Home,287829,101179.0,Lloyd Isgrove,lloyd-isgrove,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582724,15,20,Southampton,Home,365802,153366.0,Harrison Reed,harrison-reed,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582724,15,20,Southampton,Home,368134,169359.0,Matt Targett,matt-targett,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582724,15,20,Southampton,Home,783888,158544.0,Jake Hesketh,jake-hesketh,M,True,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,20.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582734,16,20,Southampton,Away,559,17339.0,Steven Davis,steven-davis,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582734,16,20,Southampton,Away,9694,3673.0,Kelvin Davis,kelvin-davis,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582734,16,20,Southampton,Away,10486,20452.0,Shane Long,shane-long,F,True,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,12.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582734,16,20,Southampton,Away,11601,17784.0,Graziano Pellè,graziano-pelle,F,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582734,16,20,Southampton,Away,19314,40383.0,Fraser Forster,fraser-forster,G,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582734,16,20,Southampton,Away,20756,40146.0,Ryan Bertrand,ryan-bertrand,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582734,16,20,Southampton,Away,24248,80447.0,Maya Yoshida,maya-yoshida,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582734,16,20,Southampton,Away,27622,38580.0,José Fonte,jose-fonte,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582734,16,20,Southampton,Away,32804,49596.0,Emmanuel Mayuka,emmanuel-mayuka,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582734,16,20,Southampton,Away,38560,62399.0,Dušan Tadić,dusan-tadic,F,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,1.0,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582734,16,20,Southampton,Away,43215,57328.0,Nathaniel Clyne,nathaniel-clyne,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582734,16,20,Southampton,Away,44575,55605.0,Toby Alderweireld,toby-alderweireld,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582734,16,20,Southampton,Away,45956,54756.0,Victor Wanyama,victor-wanyama,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582734,16,20,Southampton,Away,83553,84395.0,Florin Gardoș,florin-gardos,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582734,16,20,Southampton,Away,161717,101178.0,James Ward-Prowse,james-ward-prowse,M,True,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,58.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582734,16,20,Southampton,Away,217704,110979.0,Sadio Mané,sadio-mane,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,78.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582734,16,20,Southampton,Away,365802,153366.0,Harrison Reed,harrison-reed,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582734,16,20,Southampton,Away,783888,158544.0,Jake Hesketh,jake-hesketh,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,32.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582764,17,20,Southampton,Home,559,17339.0,Steven Davis,steven-davis,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582764,17,20,Southampton,Home,9694,3673.0,Kelvin Davis,kelvin-davis,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582764,17,20,Southampton,Home,10486,20452.0,Shane Long,shane-long,F,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,89.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582764,17,20,Southampton,Home,11601,17784.0,Graziano Pellè,graziano-pelle,F,False,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582764,17,20,Southampton,Home,19314,40383.0,Fraser Forster,fraser-forster,G,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582764,17,20,Southampton,Home,20756,40146.0,Ryan Bertrand,ryan-bertrand,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582764,17,20,Southampton,Home,24248,80447.0,Maya Yoshida,maya-yoshida,D,False,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582764,17,20,Southampton,Home,27622,38580.0,José Fonte,jose-fonte,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582764,17,20,Southampton,Home,43215,57328.0,Nathaniel Clyne,nathaniel-clyne,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582764,17,20,Southampton,Home,44575,55605.0,Toby Alderweireld,toby-alderweireld,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582764,17,20,Southampton,Home,161717,101178.0,James Ward-Prowse,james-ward-prowse,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,80.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582764,17,20,Southampton,Home,217704,110979.0,Sadio Mané,sadio-mane,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582764,17,20,Southampton,Home,365802,153366.0,Harrison Reed,harrison-reed,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582764,17,20,Southampton,Home,368132,153368.0,Jason McCarthy,jason-mccarthy,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582764,17,20,Southampton,Home,368134,169359.0,Matt Targett,matt-targett,D,True,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,10.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582764,17,20,Southampton,Home,387082,153373.0,Sam McQueen,sam-mcqueen,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582764,17,20,Southampton,Home,785447,133639.0,Dominic Gape,dominic-gape,M,True,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,1.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582764,17,20,Southampton,Home,785448,158545.0,Ryan Seager,ryan-seager,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582778,18,20,Southampton,Away,559,17339.0,Steven Davis,steven-davis,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,56.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582778,18,20,Southampton,Away,9694,3673.0,Kelvin Davis,kelvin-davis,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582778,18,20,Southampton,Away,10486,20452.0,Shane Long,shane-long,F,True,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,18.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582778,18,20,Southampton,Away,11601,17784.0,Graziano Pellè,graziano-pelle,F,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,72.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582778,18,20,Southampton,Away,19314,40383.0,Fraser Forster,fraser-forster,G,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582778,18,20,Southampton,Away,20756,40146.0,Ryan Bertrand,ryan-bertrand,D,False,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582778,18,20,Southampton,Away,24248,80447.0,Maya Yoshida,maya-yoshida,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582778,18,20,Southampton,Away,27009,42774.0,Morgan Schneiderlin,morgan-schneiderlin,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582778,18,20,Southampton,Away,38560,62399.0,Dušan Tadić,dusan-tadic,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582778,18,20,Southampton,Away,43215,57328.0,Nathaniel Clyne,nathaniel-clyne,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,87.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582778,18,20,Southampton,Away,44575,55605.0,Toby Alderweireld,toby-alderweireld,D,False,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582778,18,20,Southampton,Away,45956,54756.0,Victor Wanyama,victor-wanyama,M,True,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,34.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582778,18,20,Southampton,Away,83553,84395.0,Florin Gardoș,florin-gardos,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582778,18,20,Southampton,Away,161717,101178.0,James Ward-Prowse,james-ward-prowse,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582778,18,20,Southampton,Away,217704,110979.0,Sadio Mané,sadio-mane,M,False,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582778,18,20,Southampton,Away,365802,153366.0,Harrison Reed,harrison-reed,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582778,18,20,Southampton,Away,368132,153368.0,Jason McCarthy,jason-mccarthy,D,True,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,3.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582778,18,20,Southampton,Away,368134,169359.0,Matt Targett,matt-targett,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582804,19,20,Southampton,Home,559,17339.0,Steven Davis,steven-davis,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,77.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582804,19,20,Southampton,Home,9694,3673.0,Kelvin Davis,kelvin-davis,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582804,19,20,Southampton,Home,10486,20452.0,Shane Long,shane-long,F,True,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,13.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582804,19,20,Southampton,Home,11601,17784.0,Graziano Pellè,graziano-pelle,F,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582804,19,20,Southampton,Home,19314,40383.0,Fraser Forster,fraser-forster,G,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582804,19,20,Southampton,Home,24248,80447.0,Maya Yoshida,maya-yoshida,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,62.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582804,19,20,Southampton,Home,27009,42774.0,Morgan Schneiderlin,morgan-schneiderlin,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,88.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582804,19,20,Southampton,Home,27622,38580.0,José Fonte,jose-fonte,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582804,19,20,Southampton,Home,38560,62399.0,Dušan Tadić,dusan-tadic,F,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,58.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582804,19,20,Southampton,Home,44575,55605.0,Toby Alderweireld,toby-alderweireld,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582804,19,20,Southampton,Home,45956,54756.0,Victor Wanyama,victor-wanyama,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582804,19,20,Southampton,Home,83553,84395.0,Florin Gardoș,florin-gardos,D,True,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,28.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582804,19,20,Southampton,Home,161717,101178.0,James Ward-Prowse,james-ward-prowse,M,True,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,32.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582804,19,20,Southampton,Home,217704,110979.0,Sadio Mané,sadio-mane,M,False,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582804,19,20,Southampton,Home,287829,101179.0,Lloyd Isgrove,lloyd-isgrove,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582804,19,20,Southampton,Home,365802,153366.0,Harrison Reed,harrison-reed,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582804,19,20,Southampton,Home,368132,153368.0,Jason McCarthy,jason-mccarthy,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582804,19,20,Southampton,Home,368134,169359.0,Matt Targett,matt-targett,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582824,20,20,Southampton,Home,559,17339.0,Steven Davis,steven-davis,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582824,20,20,Southampton,Home,9694,3673.0,Kelvin Davis,kelvin-davis,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582824,20,20,Southampton,Home,10486,20452.0,Shane Long,shane-long,F,True,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,5.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582824,20,20,Southampton,Home,11601,17784.0,Graziano Pellè,graziano-pelle,F,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582824,20,20,Southampton,Home,19314,40383.0,Fraser Forster,fraser-forster,G,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582824,20,20,Southampton,Home,20756,40146.0,Ryan Bertrand,ryan-bertrand,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582824,20,20,Southampton,Home,24248,80447.0,Maya Yoshida,maya-yoshida,D,True,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,19.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582824,20,20,Southampton,Home,27622,38580.0,José Fonte,jose-fonte,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582824,20,20,Southampton,Home,38560,62399.0,Dušan Tadić,dusan-tadic,F,False,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,85.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582824,20,20,Southampton,Home,44575,55605.0,Toby Alderweireld,toby-alderweireld,D,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582824,20,20,Southampton,Home,45956,54756.0,Victor Wanyama,victor-wanyama,M,False,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
