season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2018-19,7828048,22,39,Wolverhampton_Wanderers,Away,143047,87835,Matt Doherty,matt-doherty,D,False,,,,5.0,7.0,12.0,6.0,5.0,4.0,,,,,,,,6.0,7.0,,,,,,,,,,,90.0,,2.0,,,,,14.0,,6.7,,,,,5.0,,,,3.0,,10.0,13.0,23.0,0,2.0,48.0,1.0,,,2.0
2018-19,7828048,22,39,Wolverhampton_Wanderers,Away,187729,107613,Romain Saïss,romain-saiss,D,True,,,1.0,3.0,5.0,8.0,,2.0,2.0,,,,2.0,,,,3.0,3.0,,,1.0,,,,,1.0,,,31.0,,1.0,,,,,6.0,,6.5,,,,,2.0,,,,2.0,,6.0,8.0,14.0,0,1.0,19.0,,,,
2018-19,7828048,22,39,Wolverhampton_Wanderers,Away,235648,114128,Jonny Otto,jonny-otto,D,False,,,,3.0,18.0,21.0,3.0,2.0,4.0,,,,1.0,,,1.0,6.0,3.0,,,,,,,,4.0,1.0,,90.0,,1.0,,,,,6.0,,6.5,,,,,4.0,1.0,,,1.0,,4.0,21.0,25.0,0,1.0,40.0,,,,1.0
2018-19,7828048,22,39,Wolverhampton_Wanderers,Away,846441,216054,Rúben Vinagre,ruben-vinagre,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828120,23,39,Wolverhampton_Wanderers,Home,22100,41727,Ryan Bennett,ryan-bennett,D,False,,,1.0,3.0,12.0,15.0,3.0,2.0,4.0,,,,1.0,,,,5.0,5.0,,,1.0,,1.0,,,2.0,,,90.0,1.0,1.0,,,,,5.0,,7.1,,,,,2.0,,,,2.0,,5.0,15.0,20.0,1,3.0,30.0,,,,3.0
2018-19,7828120,23,39,Wolverhampton_Wanderers,Home,98449,94147,Conor Coady,conor-coady,D,False,,,6.0,5.0,19.0,24.0,,1.0,8.0,,,,,,,1.0,1.0,2.0,,,,,,,,,,,90.0,,1.0,1.0,,,,10.0,,6.1,,,,,2.0,,,,13.0,,12.0,21.0,33.0,0,1.0,40.0,,,,1.0
2018-19,7828120,23,39,Wolverhampton_Wanderers,Home,143047,87835,Matt Doherty,matt-doherty,D,True,1.0,,,3.0,1.0,3.0,,3.0,2.0,,,,,,,1.0,1.0,3.0,,,,,,,,,,,17.0,,,,,,,7.0,,6.3,,,1.0,,1.0,,1.0,,2.0,,8.0,1.0,8.0,1,,15.0,,,,
2018-19,7828120,23,39,Wolverhampton_Wanderers,Home,187729,107613,Romain Saïss,romain-saiss,D,False,,,5.0,15.0,19.0,34.0,3.0,3.0,6.0,,,,2.0,,,,6.0,5.0,,,1.0,,,,,1.0,,,90.0,,1.0,,,,,18.0,,6.5,,,,,5.0,,,,10.0,,21.0,30.0,51.0,0,2.0,62.0,,,,2.0
2018-19,7828120,23,39,Wolverhampton_Wanderers,Home,235648,114128,Jonny Otto,jonny-otto,D,False,,,4.0,12.0,10.0,22.0,7.0,3.0,9.0,,,,2.0,,,1.0,11.0,6.0,1.0,,1.0,,,,,1.0,1.0,,90.0,,,,,,,19.0,,5.6,,,,,4.0,1.0,1.0,,8.0,,18.0,16.0,33.0,0,1.0,66.0,2.0,1.0,1.0,1.0
2018-19,7828120,23,39,Wolverhampton_Wanderers,Home,846441,216054,Rúben Vinagre,ruben-vinagre,D,False,,,1.0,10.0,9.0,19.0,,2.0,6.0,,,,,,,2.0,3.0,9.0,,1.0,,,,,,1.0,1.0,,73.0,,,,,,,21.0,,6.6,,,,,2.0,3.0,8.0,,4.0,,23.0,12.0,27.0,0,3.0,61.0,1.0,2.0,2.0,1.0
2018-19,7828120,23,39,Wolverhampton_Wanderers,Home,931304,232351,Ryan Giles,ryan-giles,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828132,24,39,Wolverhampton_Wanderers,Home,22100,41727,Ryan Bennett,ryan-bennett,D,False,,,2.0,15.0,18.0,33.0,2.0,2.0,4.0,,,,2.0,,,,4.0,4.0,,,,,,,,,,,90.0,,,,,,,13.0,,6.5,,,,,,1.0,,,5.0,,23.0,21.0,44.0,0,1.0,48.0,,,1.0,1.0
2018-19,7828132,24,39,Wolverhampton_Wanderers,Home,98449,94147,Conor Coady,conor-coady,D,False,,,10.0,10.0,32.0,42.0,1.0,,7.0,,,,,,,,1.0,,,,,,,,,,,,90.0,,,,,,,4.0,,7.0,,,,,1.0,,,,13.0,,12.0,34.0,46.0,0,,48.0,,,,
2018-19,7828132,24,39,Wolverhampton_Wanderers,Home,143047,87835,Matt Doherty,matt-doherty,D,False,2.0,,3.0,34.0,11.0,43.0,,3.0,1.0,1.0,,,,,,3.0,4.0,8.0,,,1.0,,,,,1.0,1.0,,90.0,1.0,,,,,,16.0,,7.5,,,,,1.0,2.0,2.0,,3.0,,39.0,12.0,49.0,1,3.0,80.0,1.0,,2.0,2.0
2018-19,7828132,24,39,Wolverhampton_Wanderers,Home,187729,107613,Romain Saïss,romain-saiss,D,False,,,5.0,11.0,32.0,43.0,1.0,5.0,10.0,,,,,,,,3.0,7.0,,,2.0,,1.0,,,3.0,,,90.0,2.0,,,,,,16.0,,8.1,,,1.0,,3.0,,,,10.0,,22.0,37.0,59.0,3,2.0,73.0,,,,1.0
2018-19,7828132,24,39,Wolverhampton_Wanderers,Home,235648,114128,Jonny Otto,jonny-otto,D,False,,,4.0,11.0,15.0,26.0,2.0,1.0,7.0,,1.0,1.0,,,,1.0,5.0,3.0,,,1.0,,,,,5.0,1.0,,89.0,1.0,,,,,,12.0,,7.0,,,1.0,,3.0,1.0,1.0,,4.0,,15.0,17.0,31.0,3,,66.0,1.0,2.0,,
2018-19,7828132,24,39,Wolverhampton_Wanderers,Home,846441,216054,Rúben Vinagre,ruben-vinagre,D,True,,,,1.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,1.0,,,,,,2.0,1.0,3.0,0,,5.0,,,,
2018-19,7828132,24,39,Wolverhampton_Wanderers,Home,894474,214048,Max Kilman,max-kilman,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828143,25,39,Wolverhampton_Wanderers,Away,22100,41727,Ryan Bennett,ryan-bennett,D,False,,,,3.0,10.0,13.0,5.0,3.0,1.0,,,,,,,,5.0,4.0,,,,,,,,2.0,,,90.0,,2.0,,,,,10.0,,6.8,,,,,2.0,,,,5.0,,11.0,11.0,22.0,0,1.0,31.0,,,,1.0
2018-19,7828143,25,39,Wolverhampton_Wanderers,Away,98449,94147,Conor Coady,conor-coady,D,False,,,7.0,8.0,12.0,20.0,,1.0,5.0,1.0,,,,,,,1.0,1.0,,,1.0,,,,,,1.0,,90.0,,1.0,,,,,4.0,,7.0,,,,,2.0,,,,11.0,,11.0,13.0,24.0,0,,27.0,,,,
2018-19,7828143,25,39,Wolverhampton_Wanderers,Away,139310,90585,Willy Boly,willy-boly,D,False,,,1.0,4.0,14.0,18.0,1.0,4.0,7.0,,,,1.0,,,,3.0,5.0,,,1.0,,,,,2.0,,,90.0,,2.0,,,,,13.0,,6.8,,,,,4.0,,,,8.0,,10.0,20.0,30.0,0,1.0,42.0,1.0,,,1.0
2018-19,7828143,25,39,Wolverhampton_Wanderers,Away,143047,87835,Matt Doherty,matt-doherty,D,False,,,,12.0,8.0,20.0,3.0,1.0,10.0,,,,2.0,,,2.0,11.0,7.0,,,2.0,,,,,2.0,,,90.0,,,,,,1.0,19.0,,6.5,,,,,1.0,3.0,2.0,,,,20.0,11.0,29.0,0,3.0,57.0,,2.0,1.0,1.0
2018-19,7828143,25,39,Wolverhampton_Wanderers,Away,187729,107613,Romain Saïss,romain-saiss,D,True,,,1.0,6.0,3.0,9.0,3.0,2.0,4.0,,,,,,,,4.0,4.0,,,1.0,,,,,1.0,,,41.0,,,,,,,11.0,,6.6,,,1.0,,1.0,,,,6.0,,13.0,6.0,19.0,1,1.0,25.0,1.0,1.0,,
2018-19,7828143,25,39,Wolverhampton_Wanderers,Away,235648,114128,Jonny Otto,jonny-otto,D,False,,,1.0,7.0,8.0,15.0,2.0,3.0,2.0,,,,2.0,,,3.0,10.0,6.0,,,1.0,,,,,4.0,,,90.0,,1.0,,,,,15.0,,6.3,,,,,,2.0,,,1.0,,13.0,10.0,23.0,0,1.0,52.0,1.0,2.0,,1.0
2018-19,7828143,25,39,Wolverhampton_Wanderers,Away,920560,215409,Cameron John,cameron-john,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828165,26,39,Wolverhampton_Wanderers,Home,22100,41727,Ryan Bennett,ryan-bennett,D,False,,,4.0,24.0,42.0,66.0,1.0,5.0,5.0,,,,,,,,1.0,6.0,,,,,,,,1.0,,,90.0,1.0,,,,,,10.0,,7.1,,,,,2.0,,,,8.0,,29.0,45.0,74.0,1,1.0,83.0,1.0,,,1.0
2018-19,7828165,26,39,Wolverhampton_Wanderers,Home,98449,94147,Conor Coady,conor-coady,D,False,,,7.0,13.0,48.0,61.0,1.0,1.0,10.0,,,,,,,,1.0,2.0,,,,,,,,,,,90.0,,1.0,,,,,11.0,,6.9,,,,,2.0,,,,11.0,,17.0,55.0,72.0,0,,76.0,,1.0,,
2018-19,7828165,26,39,Wolverhampton_Wanderers,Home,139310,90585,Willy Boly,willy-boly,D,False,,,1.0,31.0,48.0,79.0,5.0,4.0,6.0,,,1.0,,,,,5.0,7.0,,,,,1.0,,,3.0,,,90.0,1.0,2.0,,,,,14.0,,7.9,,,,,4.0,,,,5.0,,37.0,56.0,93.0,2,2.0,108.0,,1.0,,1.0
2018-19,7828165,26,39,Wolverhampton_Wanderers,Home,143047,87835,Matt Doherty,matt-doherty,D,False,,,3.0,16.0,20.0,36.0,3.0,3.0,2.0,,1.0,1.0,1.0,,,,5.0,3.0,,1.0,,,,,,1.0,2.0,,81.0,,,,,,,13.0,,6.3,,,1.0,,2.0,1.0,2.0,,4.0,,21.0,22.0,41.0,2,,63.0,2.0,,,
2018-19,7828165,26,39,Wolverhampton_Wanderers,Home,187729,107613,Romain Saïss,romain-saiss,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828165,26,39,Wolverhampton_Wanderers,Home,235648,114128,Jonny Otto,jonny-otto,D,False,1.0,,2.0,27.0,15.0,41.0,2.0,1.0,8.0,,,,,,,2.0,5.0,6.0,,,1.0,,,,,1.0,,,90.0,1.0,,,,,,18.0,,6.9,,,,,1.0,1.0,3.0,,3.0,,41.0,16.0,54.0,1,3.0,74.0,1.0,1.0,1.0,1.0
2018-19,7828165,26,39,Wolverhampton_Wanderers,Home,846441,216054,Rúben Vinagre,ruben-vinagre,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828183,27,39,Wolverhampton_Wanderers,Away,22100,41727,Ryan Bennett,ryan-bennett,D,False,,,4.0,11.0,24.0,35.0,2.0,3.0,7.0,,,,,,,,3.0,6.0,,,1.0,,,,,,,,90.0,,1.0,,,,,18.0,,6.8,,,,,1.0,,,,13.0,,22.0,27.0,49.0,0,3.0,62.0,1.0,,,2.0
2018-19,7828183,27,39,Wolverhampton_Wanderers,Away,98449,94147,Conor Coady,conor-coady,D,False,,,7.0,9.0,24.0,33.0,3.0,4.0,4.0,,,,2.0,,,,5.0,4.0,,,,,,,,1.0,,,90.0,,,,,,,5.0,,6.6,,,,,6.0,,,,8.0,,11.0,25.0,36.0,0,,47.0,1.0,,,
2018-19,7828183,27,39,Wolverhampton_Wanderers,Away,139310,90585,Willy Boly,willy-boly,D,False,,,4.0,12.0,17.0,29.0,3.0,4.0,5.0,,,,,,,2.0,6.0,8.0,,,1.0,,,,,1.0,,,90.0,,,,,,,16.0,,6.7,,,1.0,,6.0,,,,10.0,,23.0,19.0,42.0,1,4.0,60.0,,,,2.0
2018-19,7828183,27,39,Wolverhampton_Wanderers,Away,143047,87835,Matt Doherty,matt-doherty,D,False,,,1.0,16.0,14.0,30.0,3.0,4.0,6.0,,,,2.0,,,1.0,7.0,8.0,,,1.0,,,,,2.0,,,90.0,,,,,,1.0,13.0,,7.0,,,1.0,,1.0,1.0,1.0,,1.0,,23.0,17.0,39.0,1,,65.0,,3.0,1.0,
2018-19,7828183,27,39,Wolverhampton_Wanderers,Away,187729,107613,Romain Saïss,romain-saiss,D,True,,,,1.0,2.0,3.0,,,2.0,,,,1.0,,,,2.0,,,,1.0,,,,,,,,9.0,,,,,,,1.0,,6.3,,,,,,,,,,,2.0,2.0,4.0,0,,4.0,,,,
2018-19,7828183,27,39,Wolverhampton_Wanderers,Away,235648,114128,Jonny Otto,jonny-otto,D,False,,,,24.0,7.0,31.0,,,7.0,,,1.0,2.0,,,3.0,7.0,8.0,,,,,,,,,1.0,,90.0,,,,,,,15.0,,6.6,,,,,,4.0,3.0,,3.0,1.0,31.0,10.0,38.0,1,6.0,73.0,,,2.0,3.0
2018-19,7828183,27,39,Wolverhampton_Wanderers,Away,846441,216054,Rúben Vinagre,ruben-vinagre,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828206,28,39,Wolverhampton_Wanderers,Away,22100,41727,Ryan Bennett,ryan-bennett,D,False,,,1.0,10.0,10.0,20.0,7.0,2.0,5.0,,,,,,,,8.0,3.0,,,1.0,,,,,1.0,,,90.0,,,,,,,11.0,,6.3,,,,,3.0,,,,5.0,,17.0,13.0,30.0,0,,39.0,,1.0,,
2018-19,7828206,28,39,Wolverhampton_Wanderers,Away,98449,94147,Conor Coady,conor-coady,D,False,,,9.0,7.0,21.0,28.0,,1.0,8.0,,,,1.0,,,,2.0,2.0,,,1.0,,,,,,,,90.0,,,,,,,5.0,,6.6,,,,,4.0,,,,12.0,,11.0,22.0,33.0,0,1.0,40.0,,,,
2018-19,7828206,28,39,Wolverhampton_Wanderers,Away,139310,90585,Willy Boly,willy-boly,D,False,,,2.0,23.0,15.0,38.0,4.0,7.0,5.0,,,,1.0,,,,5.0,9.0,,,,,,,,2.0,,,90.0,,2.0,,,,,12.0,,7.2,,,1.0,,5.0,,,,4.0,,29.0,21.0,50.0,1,2.0,65.0,,,,2.0
2018-19,7828206,28,39,Wolverhampton_Wanderers,Away,143047,87835,Matt Doherty,matt-doherty,D,False,,,2.0,15.0,7.0,22.0,5.0,2.0,2.0,,1.0,,,,,,8.0,6.0,,,2.0,,,,,2.0,,,90.0,,,,,,,17.0,,6.4,,,2.0,,1.0,1.0,1.0,,6.0,1.0,24.0,11.0,34.0,2,4.0,61.0,1.0,,,1.0
2018-19,7828206,28,39,Wolverhampton_Wanderers,Away,187729,107613,Romain Saïss,romain-saiss,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828206,28,39,Wolverhampton_Wanderers,Away,235648,114128,Jonny Otto,jonny-otto,D,False,,,2.0,28.0,18.0,46.0,4.0,1.0,9.0,,,,,,,1.0,9.0,9.0,,,,,,,,2.0,1.0,,90.0,,,,,,,23.0,,6.8,,,,,,7.0,,,4.0,,37.0,24.0,61.0,0,4.0,104.0,3.0,1.0,3.0,1.0
2018-19,7828206,28,39,Wolverhampton_Wanderers,Away,846441,216054,Rúben Vinagre,ruben-vinagre,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828219,29,39,Wolverhampton_Wanderers,Home,22100,41727,Ryan Bennett,ryan-bennett,D,False,,,,10.0,23.0,33.0,3.0,7.0,5.0,,,,,,,,6.0,9.0,,,3.0,,,,,,,,90.0,,1.0,,,,,9.0,,7.2,,,,,6.0,,,,1.0,,12.0,25.0,37.0,0,2.0,57.0,,,,1.0
2018-19,7828219,29,39,Wolverhampton_Wanderers,Home,98449,94147,Conor Coady,conor-coady,D,False,,,7.0,6.0,31.0,37.0,1.0,1.0,4.0,,,,,,,,1.0,1.0,,,,,,,,,,,90.0,,,,,,,10.0,,6.9,,,,,5.0,,,,15.0,,12.0,35.0,47.0,0,,54.0,,,,
2018-19,7828219,29,39,Wolverhampton_Wanderers,Home,139310,90585,Willy Boly,willy-boly,D,False,,,2.0,21.0,30.0,51.0,3.0,8.0,2.0,,,1.0,2.0,,,,5.0,11.0,,,,,,,,1.0,1.0,,90.0,,1.0,,,,,6.0,,7.4,,,,,8.0,,,,4.0,,23.0,34.0,57.0,1,1.0,73.0,,2.0,,1.0
2018-19,7828219,29,39,Wolverhampton_Wanderers,Home,143047,87835,Matt Doherty,matt-doherty,D,True,,,2.0,10.0,10.0,20.0,2.0,1.0,8.0,1.0,,,,1.0,,1.0,4.0,4.0,,,,,,,,2.0,1.0,,43.0,,1.0,,,,,9.0,,7.8,,,,,2.0,3.0,,,4.0,,16.0,11.0,27.0,0,1.0,44.0,,,2.0,1.0
2018-19,7828219,29,39,Wolverhampton_Wanderers,Home,187729,107613,Romain Saïss,romain-saiss,D,False,,,6.0,17.0,29.0,46.0,3.0,11.0,8.0,2.0,,,,,,,6.0,14.0,,,2.0,,,,,2.0,2.0,,90.0,,,,,,,6.0,,8.0,,,,,10.0,1.0,,,8.0,,19.0,32.0,51.0,0,3.0,76.0,,,,2.0
2018-19,7828219,29,39,Wolverhampton_Wanderers,Home,235648,114128,Jonny Otto,jonny-otto,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828219,29,39,Wolverhampton_Wanderers,Home,846441,216054,Rúben Vinagre,ruben-vinagre,D,False,1.0,,1.0,19.0,15.0,33.0,3.0,1.0,10.0,1.0,1.0,,,,,2.0,8.0,6.0,,,1.0,,,,,1.0,1.0,,90.0,2.0,,,,,,20.0,,6.9,,,,,1.0,4.0,4.0,,5.0,,28.0,18.0,42.0,2,2.0,76.0,1.0,1.0,2.0,2.0
2018-19,7828240,30,39,Wolverhampton_Wanderers,Away,98449,94147,Conor Coady,conor-coady,D,False,,,3.0,3.0,9.0,12.0,1.0,1.0,3.0,,,,,,,,1.0,2.0,,,,,,,,1.0,,,90.0,,1.0,,,,,5.0,,6.9,,,,,4.0,,,,6.0,,6.0,11.0,17.0,0,1.0,24.0,,,,1.0
2018-19,7828240,30,39,Wolverhampton_Wanderers,Away,139310,90585,Willy Boly,willy-boly,D,False,,,3.0,2.0,14.0,16.0,,1.0,4.0,,,,1.0,,,,2.0,5.0,,,1.0,,,,,4.0,,,90.0,,3.0,,,,,4.0,,7.6,,,,,11.0,,,,6.0,,3.0,17.0,20.0,0,3.0,45.0,,1.0,,
2018-19,7828240,30,39,Wolverhampton_Wanderers,Away,143047,87835,Matt Doherty,matt-doherty,D,False,,,,9.0,9.0,18.0,1.0,4.0,4.0,,,,2.0,,,,6.0,7.0,,,2.0,,,,,2.0,,,90.0,,1.0,,,,,12.0,,6.5,,,,,5.0,1.0,,,3.0,,14.0,12.0,26.0,0,3.0,46.0,2.0,,,2.0
2018-19,7828240,30,39,Wolverhampton_Wanderers,Away,187729,107613,Romain Saïss,romain-saiss,D,False,,,,2.0,11.0,13.0,1.0,2.0,1.0,,,,1.0,,,1.0,5.0,7.0,,,2.0,,,,,3.0,,,90.0,,4.0,,,,,9.0,,7.2,,,,,7.0,1.0,,,5.0,,4.0,17.0,21.0,0,4.0,43.0,,,1.0,
2018-19,7828240,30,39,Wolverhampton_Wanderers,Away,235648,114128,Jonny Otto,jonny-otto,D,False,,,1.0,7.0,7.0,14.0,2.0,,6.0,,,,1.0,,,3.0,6.0,4.0,,1.0,,,,,,2.0,,,90.0,,1.0,,,,,8.0,,6.4,,,,,2.0,,,,4.0,,8.0,10.0,18.0,0,4.0,36.0,,,,
2018-19,7828240,30,39,Wolverhampton_Wanderers,Away,846441,216054,Rúben Vinagre,ruben-vinagre,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828240,30,39,Wolverhampton_Wanderers,Away,894474,214048,Max Kilman,max-kilman,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,8170438,31,39,Wolverhampton_Wanderers,Home,22100,41727,Ryan Bennett,ryan-bennett,D,False,,,4.0,3.0,8.0,11.0,,2.0,1.0,,,,,,,,1.0,2.0,,,1.0,,,,,4.0,,,90.0,,1.0,,,,,3.0,,7.1,,,1.0,,6.0,,,,6.0,,6.0,8.0,14.0,1,,28.0,,,,
2018-19,8170438,31,39,Wolverhampton_Wanderers,Home,98449,94147,Conor Coady,conor-coady,D,False,,,,1.0,8.0,9.0,,,,,,,,,,,1.0,,,,1.0,,,,,1.0,,,90.0,,1.0,,,,,2.0,,6.6,,,,,1.0,,,,1.0,,3.0,8.0,11.0,0,,15.0,,,,
2018-19,8170438,31,39,Wolverhampton_Wanderers,Home,139310,90585,Willy Boly,willy-boly,D,False,,,2.0,7.0,18.0,25.0,2.0,1.0,3.0,,,,2.0,,,,5.0,3.0,,1.0,1.0,,,,,3.0,1.0,,90.0,,1.0,,,,,8.0,,6.6,,,,,3.0,,,,6.0,,13.0,20.0,33.0,0,2.0,43.0,,,,1.0
2018-19,8170438,31,39,Wolverhampton_Wanderers,Home,143047,87835,Matt Doherty,matt-doherty,D,False,,,2.0,9.0,10.0,19.0,3.0,2.0,5.0,,,1.0,,,,1.0,6.0,4.0,,,2.0,,1.0,,,6.0,1.0,,90.0,1.0,,,,,,14.0,,7.4,,,,,1.0,1.0,,,4.0,,14.0,15.0,29.0,2,1.0,52.0,1.0,,1.0,1.0
2018-19,8170438,31,39,Wolverhampton_Wanderers,Home,187729,107613,Romain Saïss,romain-saiss,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,8170438,31,39,Wolverhampton_Wanderers,Home,235648,114128,Jonny Otto,jonny-otto,D,False,1.0,,,15.0,5.0,19.0,1.0,1.0,3.0,1.0,,,2.0,,,,5.0,6.0,,,1.0,1.0,,,,2.0,3.0,,90.0,,,,,,,8.0,,7.5,,,,,2.0,2.0,1.0,,1.0,,20.0,6.0,25.0,0,2.0,48.0,,2.0,1.0,1.0
2018-19,8170438,31,39,Wolverhampton_Wanderers,Home,846441,216054,Rúben Vinagre,ruben-vinagre,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828141,32,39,Wolverhampton_Wanderers,Away,98449,94147,Conor Coady,conor-coady,D,False,,,3.0,12.0,33.0,45.0,2.0,,9.0,,,,,,,,2.0,,,,,,,,,,,,90.0,,2.0,1.0,,,,13.0,,6.1,,,,,1.0,,,,11.0,,20.0,37.0,57.0,0,,63.0,,,,
2018-19,7828141,32,39,Wolverhampton_Wanderers,Away,139310,90585,Willy Boly,willy-boly,D,False,,,,17.0,27.0,44.0,1.0,6.0,10.0,,,,1.0,,,1.0,4.0,9.0,,,1.0,,,,,1.0,,,90.0,,,,,,,18.0,,6.3,,,,,3.0,1.0,,,10.0,,27.0,34.0,61.0,0,2.0,71.0,,,1.0,1.0
2018-19,7828141,32,39,Wolverhampton_Wanderers,Away,143047,87835,Matt Doherty,matt-doherty,D,True,,,1.0,10.0,4.0,14.0,2.0,1.0,2.0,,,,,,,,2.0,5.0,,,,,,,,,,,31.0,,,,,,,5.0,,6.8,,,1.0,,,1.0,1.0,,2.0,,13.0,5.0,17.0,1,2.0,29.0,,1.0,1.0,2.0
2018-19,7828141,32,39,Wolverhampton_Wanderers,Away,187729,107613,Romain Saïss,romain-saiss,D,False,,,5.0,30.0,32.0,62.0,,10.0,5.0,,,,,,,,2.0,17.0,,,2.0,,,,,1.0,,,90.0,,,,,,,17.0,,7.4,,,,,4.0,1.0,,,9.0,,35.0,41.0,76.0,0,5.0,97.0,,2.0,1.0,3.0
2018-19,7828141,32,39,Wolverhampton_Wanderers,Away,235648,114128,Jonny Otto,jonny-otto,D,False,,,1.0,20.0,6.0,26.0,2.0,2.0,6.0,,,1.0,,,,,3.0,5.0,,,,,,,,1.0,,,90.0,1.0,,,,,,16.0,,6.6,,,,,,1.0,4.0,,2.0,,28.0,11.0,35.0,2,1.0,62.0,,2.0,,1.0
2018-19,7828141,32,39,Wolverhampton_Wanderers,Away,846441,216054,Rúben Vinagre,ruben-vinagre,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828141,32,39,Wolverhampton_Wanderers,Away,894474,214048,Max Kilman,max-kilman,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828160,33,39,Wolverhampton_Wanderers,Home,22100,41727,Ryan Bennett,ryan-bennett,D,False,,,3.0,13.0,29.0,42.0,3.0,1.0,1.0,,,,,,,,4.0,2.0,,,1.0,,,,,,,,90.0,,2.0,,,,,11.0,,6.7,,,,,4.0,,,,9.0,,21.0,31.0,52.0,0,1.0,62.0,,,,
2018-19,7828160,33,39,Wolverhampton_Wanderers,Home,98449,94147,Conor Coady,conor-coady,D,False,,,6.0,7.0,27.0,34.0,,1.0,5.0,,,,,,,,,3.0,,,,,,,,3.0,,,90.0,,2.0,,,,,10.0,,7.2,,,,,2.0,,,,13.0,,14.0,29.0,43.0,0,2.0,54.0,,,,1.0
2018-19,7828160,33,39,Wolverhampton_Wanderers,Home,139310,90585,Willy Boly,willy-boly,D,False,,,1.0,12.0,26.0,38.0,3.0,6.0,3.0,,,,,,,,3.0,8.0,,,,,,,,1.0,1.0,,90.0,,2.0,,,,,13.0,,7.0,,,,,6.0,,,,10.0,,21.0,30.0,51.0,0,1.0,64.0,,1.0,,1.0
2018-19,7828160,33,39,Wolverhampton_Wanderers,Home,143047,87835,Matt Doherty,matt-doherty,D,False,,,1.0,21.0,14.0,35.0,4.0,2.0,5.0,1.0,,,2.0,,,,7.0,7.0,,,,,,,,,1.0,,90.0,,,,,,,11.0,,7.0,,,1.0,,3.0,1.0,1.0,,5.0,,30.0,15.0,44.0,1,5.0,61.0,,,,4.0
2018-19,7828160,33,39,Wolverhampton_Wanderers,Home,187729,107613,Romain Saïss,romain-saiss,D,True,,,1.0,5.0,9.0,14.0,1.0,2.0,,,,,,,,,1.0,2.0,,,,,,,,,,,12.0,,,,,,,1.0,,6.6,,,,,,,,,1.0,,5.0,9.0,14.0,0,,16.0,,,,
