season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltyMiss,penaltySave,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2016-17,7090049,5,11,Everton,Home,46620,55452,Yannick Bolasie,yannick-bolasie,F,False,1.0,,,13.0,8.0,20.0,2.0,,3.0,1.0,,,,,3.0,8.0,6.0,,,,1.0,,,,,1.0,,90.0,,1.0,,,,,,,22.0,,6.7,,,1.0,,,6.0,8.0,,1.0,1.0,24.0,10.0,26.0,1,2.0,53.0,2.0,1.0,3.0,1.0
2016-17,7090049,5,11,Everton,Home,76632,59949,Séamus Coleman,seamus-coleman,D,False,1.0,,6.0,19.0,26.0,44.0,1.0,1.0,5.0,,,,,,1.0,5.0,9.0,,,1.0,,1.0,,,2.0,,,90.0,1.0,1.0,,,,,,,21.0,,8.1,,,,,6.0,7.0,4.0,,11.0,,27.0,30.0,53.0,1,2.0,92.0,1.0,1.0,5.0,2.0
2016-17,7090049,5,11,Everton,Home,78893,66749,Romelu Lukaku,romelu-lukaku,F,False,,,1.0,14.0,1.0,15.0,3.0,,1.0,,,,,,3.0,7.0,3.0,,,,1.0,1.0,,,,2.0,,66.0,1.0,,,,,,,,7.0,,7.7,,,,,,3.0,1.0,,1.0,1.0,17.0,1.0,17.0,1,,26.0,,1.0,2.0,
2016-17,7090049,5,11,Everton,Home,93796,78315,Joel Robles,joel-robles,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090049,5,11,Everton,Home,96372,94924,Gerard Deulofeu,gerard-deulofeu,F,True,,,1.0,6.0,3.0,9.0,,,2.0,,,,2.0,,1.0,4.0,1.0,,,1.0,,,,,1.0,,,18.0,,,,,,,,,3.0,,6.5,,,,,,1.0,,,1.0,,8.0,3.0,11.0,0,,14.0,,,1.0,
2016-17,7090049,5,11,Everton,Home,98435,88894,Ross Barkley,ross-barkley,M,False,,,4.0,28.0,16.0,44.0,2.0,,6.0,,,1.0,1.0,,2.0,6.0,4.0,,,,,,,,,2.0,,90.0,2.0,,,,,,,,10.0,,7.1,,,1.0,,,3.0,,,4.0,1.0,32.0,17.0,49.0,4,,64.0,1.0,2.0,2.0,
2016-17,7090049,5,11,Everton,Home,106337,80801,Idrissa Gana Gueye,idrissa-gana-gueye,M,False,,,5.0,36.0,39.0,75.0,3.0,1.0,13.0,,,,2.0,,1.0,6.0,16.0,,,,,,,,,1.0,,90.0,,,,,,,,,14.0,,8.1,,,,,,3.0,,,6.0,,45.0,42.0,87.0,0,8.0,106.0,1.0,4.0,3.0,8.0
2016-17,7090049,5,11,Everton,Home,106456,148179,Enner Valencia,enner-valencia,F,True,,,,4.0,,4.0,,1.0,,,,,,,1.0,1.0,2.0,,,,,,,,,,,24.0,,,,,,,,,5.0,,6.6,,,,,,,,,,1.0,5.0,1.0,6.0,0,,11.0,2.0,1.0,,
2016-17,7090049,5,11,Everton,Home,252313,121221,Ramiro Funes Mori,ramiro-funes-mori,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090049,5,11,Everton,Home,781544,194164,Mason Holgate,mason-holgate,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090061,6,11,Everton,Away,544,1632,Gareth Barry,gareth-barry,M,False,,,,8.0,6.0,14.0,,1.0,1.0,,,,,,1.0,2.0,2.0,,,1.0,,,,,1.0,,,55.0,1.0,,,,,,,,9.0,,6.5,,,,,2.0,,1.0,,3.0,,12.0,9.0,20.0,1,1.0,31.0,1.0,,,
2016-17,7090061,6,11,Everton,Away,1941,10318,Maarten Stekelenburg,maarten-stekelenburg,G,False,,,11.0,8.0,8.0,16.0,,,6.0,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,10.0,,6.3,,,,,,,,,21.0,,17.0,9.0,26.0,0,,29.0,,,,
2016-17,7090061,6,11,Everton,Away,3593,26901,Kevin Mirallas,kevin-mirallas,M,False,,,,7.0,1.0,8.0,1.0,,2.0,,,2.0,,,,2.0,2.0,,,1.0,,,,,,,,60.0,,,,,,,,,2.0,,6.5,,,,,,,1.0,,,,8.0,2.0,9.0,2,1.0,15.0,,1.0,,
2016-17,7090061,6,11,Everton,Away,9692,17349,Aaron Lennon,aaron-lennon,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090061,6,11,Everton,Away,10507,7645,Phil Jagielka,phil-jagielka,D,False,,,8.0,7.0,24.0,31.0,,1.0,8.0,,,,,,,,6.0,,1.0,,,,,,,,,90.0,,,,,,,,,13.0,,6.7,,,,,6.0,,,,19.0,,18.0,26.0,44.0,0,4.0,56.0,,1.0,,3.0
2016-17,7090061,6,11,Everton,Away,20204,19159,Ashley Williams,ashley-williams,D,False,,,7.0,10.0,18.0,28.0,3.0,3.0,6.0,,,,1.0,,,4.0,6.0,,,,,,,,4.0,,,90.0,,2.0,,,,,,,11.0,,7.2,,,1.0,,7.0,1.0,,,15.0,1.0,19.0,20.0,39.0,1,1.0,58.0,,1.0,1.0,1.0
2016-17,7090061,6,11,Everton,Away,46432,43250,Tom Cleverley,tom-cleverley,M,True,,,2.0,10.0,5.0,15.0,1.0,,1.0,,,,,,1.0,2.0,3.0,,,,,,,,2.0,2.0,,35.0,,,,,,,,,6.0,,7.1,,,,,,1.0,,,5.0,,13.0,7.0,20.0,0,2.0,27.0,,,1.0,2.0
2016-17,7090061,6,11,Everton,Away,46620,55452,Yannick Bolasie,yannick-bolasie,F,False,3.0,,3.0,13.0,4.0,14.0,2.0,2.0,3.0,,,1.0,1.0,,1.0,11.0,8.0,,,2.0,,,,,,1.0,,90.0,,,,,,,,,24.0,,6.3,,,1.0,,,5.0,7.0,,4.0,,24.0,6.0,23.0,2,3.0,50.0,5.0,3.0,,2.0
2016-17,7090061,6,11,Everton,Away,76632,59949,Séamus Coleman,seamus-coleman,D,False,1.0,,1.0,12.0,13.0,24.0,1.0,,8.0,1.0,,,1.0,,1.0,4.0,11.0,,,1.0,,,,,3.0,1.0,,90.0,,1.0,,,,,,,15.0,,7.9,,,,,1.0,2.0,3.0,,8.0,,21.0,15.0,33.0,0,7.0,72.0,,2.0,2.0,6.0
2016-17,7090061,6,11,Everton,Away,78893,66749,Romelu Lukaku,romelu-lukaku,F,False,,,1.0,13.0,4.0,17.0,3.0,6.0,3.0,,1.0,1.0,,,,5.0,6.0,,,1.0,,,,,,2.0,,90.0,1.0,,,,,,,,6.0,,6.9,,,,,,1.0,1.0,,1.0,,17.0,5.0,21.0,2,,26.0,,,,
2016-17,7090061,6,11,Everton,Away,93796,78315,Joel Robles,joel-robles,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090061,6,11,Everton,Away,96372,94924,Gerard Deulofeu,gerard-deulofeu,F,True,,,1.0,4.0,2.0,6.0,,,5.0,,,,1.0,,1.0,3.0,1.0,,,,,,,,,1.0,,30.0,,,,,,,,,11.0,,6.5,,,,,,1.0,4.0,,1.0,,11.0,3.0,10.0,0,1.0,20.0,,,,1.0
2016-17,7090061,6,11,Everton,Away,98435,88894,Ross Barkley,ross-barkley,M,False,2.0,,6.0,24.0,9.0,31.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,5.0,10.0,2.0,,,2.0,,,,,,3.0,,90.0,,,,,,,,,18.0,,6.0,,,3.0,,1.0,,4.0,,6.0,,27.0,10.0,33.0,4,1.0,59.0,7.0,,,
2016-17,7090061,6,11,Everton,Away,106337,80801,Idrissa Gana Gueye,idrissa-gana-gueye,M,False,,,2.0,21.0,21.0,42.0,,,9.0,,,,3.0,,,7.0,4.0,,,4.0,,,,,,1.0,,81.0,,1.0,,,,,,,9.0,,6.6,,,,,1.0,,,,3.0,,26.0,22.0,48.0,0,3.0,61.0,2.0,1.0,,3.0
2016-17,7090061,6,11,Everton,Away,106456,148179,Enner Valencia,enner-valencia,F,True,,,,1.0,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,9.0,,,,,,,,,1.0,,6.6,,,1.0,,,,,,,1.0,1.0,,1.0,1,,4.0,1.0,,,
2016-17,7090061,6,11,Everton,Away,109064,77762,Bryan Oviedo,bryan-oviedo,D,False,,,3.0,18.0,14.0,32.0,,1.0,3.0,,,,1.0,,1.0,3.0,5.0,,,2.0,,,,,,,,90.0,,,,,,,,,19.0,,6.3,,,,,2.0,2.0,2.0,,8.0,,23.0,19.0,40.0,0,2.0,73.0,2.0,,2.0,2.0
2016-17,7090061,6,11,Everton,Away,252313,121221,Ramiro Funes Mori,ramiro-funes-mori,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090061,6,11,Everton,Away,781544,194164,Mason Holgate,mason-holgate,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090063,7,11,Everton,Home,544,1632,Gareth Barry,gareth-barry,M,False,,,5.0,29.0,12.0,41.0,,,7.0,,,,,,1.0,3.0,7.0,,,2.0,,,,,2.0,1.0,,90.0,1.0,1.0,,,,,,,13.0,,7.4,,,,,1.0,1.0,1.0,,12.0,,39.0,14.0,52.0,1,6.0,69.0,,,1.0,3.0
2016-17,7090063,7,11,Everton,Home,1941,10318,Maarten Stekelenburg,maarten-stekelenburg,G,False,,,8.0,5.0,5.0,10.0,,1.0,6.0,,,,,,,,2.0,,,,,,,,,,,90.0,,,,,,,,,9.0,2.0,6.7,1.0,1.0,,,2.0,,,,17.0,,12.0,7.0,19.0,0,,25.0,,1.0,,
2016-17,7090063,7,11,Everton,Home,3593,26901,Kevin Mirallas,kevin-mirallas,M,True,,,,2.0,1.0,3.0,,,,,,,,,,,,,,,,,,,1.0,,,13.0,,,,,,,,,3.0,,6.5,,,,,1.0,,3.0,,,,5.0,1.0,3.0,0,,8.0,,,,
2016-17,7090063,7,11,Everton,Home,9692,17349,Aaron Lennon,aaron-lennon,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090063,7,11,Everton,Home,10507,7645,Phil Jagielka,phil-jagielka,D,False,,,5.0,6.0,20.0,26.0,2.0,11.0,5.0,,,,,,,2.0,15.0,,,,,,,,,,,90.0,,,,,,,,,8.0,,7.4,,,2.0,,15.0,,,,11.0,,12.0,22.0,34.0,2,1.0,57.0,,3.0,,1.0
2016-17,7090063,7,11,Everton,Home,20204,19159,Ashley Williams,ashley-williams,D,False,,,1.0,10.0,10.0,20.0,4.0,2.0,1.0,,,1.0,,,,4.0,3.0,,,,,,,,1.0,,,90.0,,1.0,,,,,,,11.0,,6.8,,,,,9.0,,,,7.0,,17.0,14.0,31.0,1,1.0,45.0,,,,1.0
2016-17,7090063,7,11,Everton,Home,46432,43250,Tom Cleverley,tom-cleverley,M,False,,,,30.0,15.0,45.0,,,4.0,,,,5.0,,,7.0,2.0,,,2.0,,,,,2.0,,,90.0,,1.0,,,,,,,14.0,,6.5,,,,,1.0,,,,7.0,,40.0,18.0,58.0,0,1.0,68.0,,1.0,,1.0
2016-17,7090063,7,11,Everton,Home,46620,55452,Yannick Bolasie,yannick-bolasie,F,False,1.0,,,17.0,2.0,18.0,2.0,2.0,4.0,1.0,,1.0,,,2.0,8.0,9.0,,,4.0,,,,,,1.0,,90.0,,1.0,,,,,,,19.0,,7.5,,,1.0,,3.0,6.0,8.0,,,2.0,30.0,2.0,24.0,2,,54.0,3.0,1.0,6.0,
2016-17,7090063,7,11,Everton,Home,76632,59949,Séamus Coleman,seamus-coleman,D,False,,,,8.0,6.0,14.0,2.0,,1.0,,,,1.0,,1.0,7.0,4.0,,,1.0,,,,,3.0,,,90.0,,1.0,,,,,,,18.0,,6.7,,,2.0,,1.0,4.0,4.0,,4.0,,17.0,8.0,21.0,2,2.0,55.0,2.0,,2.0,1.0
2016-17,7090063,7,11,Everton,Home,78893,66749,Romelu Lukaku,romelu-lukaku,F,False,,,,17.0,1.0,18.0,7.0,2.0,2.0,,,1.0,,,5.0,14.0,5.0,,,2.0,,1.0,,,,2.0,,90.0,2.0,1.0,,,,,,,17.0,,7.4,,,,,,1.0,,,1.0,,23.0,2.0,25.0,3,,44.0,2.0,2.0,1.0,
2016-17,7090063,7,11,Everton,Home,93796,78315,Joel Robles,joel-robles,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090063,7,11,Everton,Home,98435,88894,Ross Barkley,ross-barkley,M,False,5.0,,3.0,27.0,12.0,34.0,,3.0,5.0,,,,2.0,,2.0,5.0,7.0,,,1.0,,,,,,7.0,,77.0,,,,,,,,,14.0,,7.6,,,1.0,,1.0,2.0,10.0,,3.0,,36.0,13.0,39.0,1,2.0,63.0,2.0,,2.0,1.0
2016-17,7090063,7,11,Everton,Home,106337,80801,Idrissa Gana Gueye,idrissa-gana-gueye,M,False,1.0,,1.0,29.0,15.0,43.0,3.0,1.0,7.0,,1.0,1.0,5.0,,1.0,11.0,8.0,,,2.0,,,,,,1.0,,90.0,,,,,,,,,12.0,,6.5,,,,,,3.0,1.0,,3.0,,38.0,17.0,54.0,1,2.0,66.0,,2.0,3.0,2.0
2016-17,7090063,7,11,Everton,Home,106456,148179,Enner Valencia,enner-valencia,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090063,7,11,Everton,Home,109064,77762,Bryan Oviedo,bryan-oviedo,D,False,,,2.0,14.0,8.0,22.0,1.0,1.0,6.0,,,,1.0,,,4.0,6.0,,,2.0,,,,,3.0,,,81.0,,,,,,,,,15.0,,6.7,,,,,2.0,1.0,2.0,,10.0,1.0,20.0,14.0,32.0,0,3.0,59.0,,1.0,1.0,3.0
2016-17,7090063,7,11,Everton,Home,252313,121221,Ramiro Funes Mori,ramiro-funes-mori,D,True,,,,4.0,1.0,5.0,,,,,,,1.0,,,1.0,,,,,,,,,,,,9.0,,,,,,,,,3.0,,6.2,,,,,,,1.0,,,,6.0,1.0,6.0,0,,11.0,1.0,,,
2016-17,7090063,7,11,Everton,Home,781544,194164,Mason Holgate,mason-holgate,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090063,7,11,Everton,Home,795058,173807,Tom Davies,tom-davies,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090073,8,11,Everton,Away,544,1632,Gareth Barry,gareth-barry,M,False,,,,7.0,10.0,17.0,2.0,2.0,5.0,,,,1.0,,,5.0,8.0,,,2.0,,,,,3.0,,,90.0,,1.0,,,,,,,9.0,,7.0,,,,,7.0,,,,4.0,,10.0,15.0,25.0,0,4.0,45.0,1.0,2.0,,3.0
2016-17,7090073,8,11,Everton,Away,1941,10318,Maarten Stekelenburg,maarten-stekelenburg,G,False,,,14.0,14.0,1.0,15.0,,,11.0,,,,,,,,,,,,,,2.0,,,,,90.0,,,,,2.0,,2.0,,17.0,,8.5,5.0,7.0,,,1.0,,,,31.0,,30.0,2.0,32.0,0,,45.0,,,,
2016-17,7090073,8,11,Everton,Away,3593,26901,Kevin Mirallas,kevin-mirallas,M,True,,,,1.0,2.0,3.0,,,1.0,,,,,,,1.0,1.0,,,1.0,,,,,,,,6.0,,,,,,,,,2.0,,6.5,,,,,,,,,,,2.0,2.0,4.0,0,,6.0,1.0,1.0,,
2016-17,7090073,8,11,Everton,Away,10507,7645,Phil Jagielka,phil-jagielka,D,False,,,5.0,6.0,11.0,17.0,,2.0,1.0,,,,,,,2.0,2.0,,,2.0,,,,,6.0,,,90.0,,2.0,,2.0,,,,,6.0,,6.7,,,,,8.0,,,,9.0,,9.0,14.0,23.0,0,,48.0,,1.0,,
2016-17,7090073,8,11,Everton,Away,20204,19159,Ashley Williams,ashley-williams,D,False,,,2.0,,15.0,15.0,,2.0,5.0,,,,,,,1.0,3.0,,,1.0,,,,,3.0,,,90.0,,1.0,,,,,,,10.0,,7.5,,,,,16.0,,,,9.0,,2.0,21.0,23.0,0,1.0,49.0,,,,
2016-17,7090073,8,11,Everton,Away,39283,50472,James McCarthy,james-mccarthy,M,True,,,2.0,1.0,1.0,2.0,,,,,,,,,,,5.0,,,,,,,,1.0,,,33.0,,,,,,,,,5.0,,7.1,,,,,1.0,,,,5.0,,4.0,2.0,6.0,0,4.0,15.0,1.0,1.0,,3.0
2016-17,7090073,8,11,Everton,Away,46432,43250,Tom Cleverley,tom-cleverley,M,False,1.0,,2.0,10.0,7.0,16.0,,2.0,1.0,,,,2.0,,2.0,5.0,4.0,,,1.0,,,,,2.0,,,89.0,,,,,,,,,10.0,,6.6,,,,,3.0,,1.0,,3.0,,13.0,9.0,21.0,0,1.0,37.0,1.0,1.0,,1.0
2016-17,7090073,8,11,Everton,Away,46620,55452,Yannick Bolasie,yannick-bolasie,F,False,,,,5.0,5.0,10.0,2.0,,3.0,,,,,,2.0,9.0,5.0,,,2.0,1.0,,,,,2.0,,84.0,,,,,,,,,20.0,,6.7,,,,,1.0,7.0,6.0,,1.0,,14.0,8.0,16.0,0,1.0,37.0,2.0,,4.0,1.0
2016-17,7090073,8,11,Everton,Away,76632,59949,Séamus Coleman,seamus-coleman,D,False,,,2.0,7.0,5.0,12.0,,2.0,4.0,,,,1.0,,,1.0,4.0,,,,,,,,1.0,,,90.0,,,,,,,,,9.0,,6.5,,,,,3.0,,1.0,,5.0,1.0,11.0,7.0,17.0,0,2.0,33.0,1.0,,,2.0
2016-17,7090073,8,11,Everton,Away,78893,66749,Romelu Lukaku,romelu-lukaku,F,False,,,,10.0,4.0,14.0,6.0,5.0,7.0,,,,1.0,,1.0,11.0,6.0,,,,,1.0,,,,,,90.0,1.0,1.0,,,,,,,18.0,,7.0,,,1.0,,2.0,3.0,1.0,,,,19.0,7.0,25.0,2,,40.0,1.0,1.0,,
2016-17,7090073,8,11,Everton,Away,93796,78315,Joel Robles,joel-robles,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090073,8,11,Everton,Away,96372,94924,Gerard Deulofeu,gerard-deulofeu,F,False,,,1.0,2.0,4.0,6.0,1.0,,4.0,,,,4.0,,1.0,6.0,2.0,,,,,,,,,,,57.0,1.0,,,,,,,,12.0,,6.5,,,,,,1.0,1.0,,1.0,5.0,8.0,6.0,13.0,1,1.0,24.0,2.0,,1.0,1.0
2016-17,7090073,8,11,Everton,Away,98435,88894,Ross Barkley,ross-barkley,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090073,8,11,Everton,Away,106337,80801,Idrissa Gana Gueye,idrissa-gana-gueye,M,False,,,3.0,8.0,10.0,18.0,1.0,3.0,8.0,,,,2.0,,2.0,6.0,10.0,,,,,,,,2.0,,,90.0,,,,,,,,,12.0,,7.0,,,,,4.0,1.0,,,6.0,,12.0,14.0,26.0,0,7.0,47.0,1.0,,,5.0
2016-17,7090073,8,11,Everton,Away,106456,148179,Enner Valencia,enner-valencia,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090073,8,11,Everton,Away,109064,77762,Bryan Oviedo,bryan-oviedo,D,False,,,,5.0,10.0,15.0,,,6.0,,,,3.0,,2.0,5.0,5.0,,,,,,,,2.0,,,90.0,,1.0,,,,,,,15.0,,6.6,,,,,2.0,1.0,,,6.0,,11.0,12.0,23.0,0,4.0,49.0,,,1.0,4.0
2016-17,7090073,8,11,Everton,Away,252313,121221,Ramiro Funes Mori,ramiro-funes-mori,D,True,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,1.0,,,,,,,1.0,,,,,,1.0,,1.0,0,,3.0,,,,
2016-17,7090073,8,11,Everton,Away,781544,194164,Mason Holgate,mason-holgate,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090102,9,11,Everton,Away,544,1632,Gareth Barry,gareth-barry,M,False,,,6.0,25.0,28.0,53.0,2.0,1.0,4.0,,,,,,2.0,9.0,5.0,,,5.0,,,,,4.0,2.0,,90.0,,1.0,,,,,,,21.0,,6.8,,,,,,1.0,3.0,,11.0,,42.0,30.0,69.0,0,,86.0,,3.0,1.0,
2016-17,7090102,9,11,Everton,Away,1941,10318,Maarten Stekelenburg,maarten-stekelenburg,G,False,,,3.0,3.0,12.0,15.0,,1.0,10.0,,,,,,,,1.0,1.0,,,,,2.0,,,,,90.0,,,,,,,,,10.0,1.0,5.8,,1.0,,,2.0,,,,13.0,,12.0,13.0,25.0,0,,34.0,,,,
2016-17,7090102,9,11,Everton,Away,3593,26901,Kevin Mirallas,kevin-mirallas,M,False,3.0,,2.0,21.0,6.0,24.0,,1.0,3.0,,,4.0,,,,1.0,3.0,,,1.0,,,,,,1.0,,76.0,1.0,,,,,,,,11.0,,7.2,,,,,1.0,1.0,5.0,,3.0,1.0,28.0,7.0,30.0,5,,47.0,3.0,1.0,1.0,
2016-17,7090102,9,11,Everton,Away,9692,17349,Aaron Lennon,aaron-lennon,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090102,9,11,Everton,Away,10507,7645,Phil Jagielka,phil-jagielka,D,False,,,7.0,21.0,30.0,51.0,2.0,8.0,3.0,,,,,,,2.0,8.0,,,,,,,,2.0,,,89.0,,1.0,,,,,,,19.0,,6.9,,,,,9.0,,,,20.0,,37.0,33.0,70.0,0,,82.0,,,,
2016-17,7090102,9,11,Everton,Away,20204,19159,Ashley Williams,ashley-williams,D,False,,,3.0,18.0,31.0,49.0,2.0,2.0,4.0,,,,1.0,,,6.0,5.0,,,3.0,,,,,1.0,1.0,,90.0,1.0,1.0,,,,,,,7.0,,7.0,,,,,9.0,,,,7.0,,22.0,33.0,55.0,1,1.0,74.0,1.0,2.0,,
2016-17,7090102,9,11,Everton,Away,46432,43250,Tom Cleverley,tom-cleverley,M,True,,,2.0,5.0,,5.0,,,1.0,,,,,,,1.0,,,,1.0,,,,,,,,7.0,,,,,,,,,,,6.4,,,,,,,,,2.0,,5.0,,5.0,0,,5.0,,,,
2016-17,7090102,9,11,Everton,Away,46620,55452,Yannick Bolasie,yannick-bolasie,F,False,3.0,,1.0,22.0,3.0,22.0,,3.0,3.0,,,1.0,,,1.0,3.0,7.0,,,,,1.0,,,1.0,1.0,,90.0,2.0,,,,,,,,22.0,,7.7,,,2.0,,,6.0,10.0,,2.0,,34.0,4.0,28.0,5,,58.0,4.0,,4.0,
2016-17,7090102,9,11,Everton,Away,76632,59949,Séamus Coleman,seamus-coleman,D,False,,,4.0,27.0,15.0,42.0,1.0,1.0,7.0,,,,,,1.0,5.0,7.0,,,2.0,,,,,1.0,,,90.0,,,,,,,,,20.0,,6.7,,,1.0,,2.0,3.0,3.0,,8.0,,38.0,17.0,52.0,1,1.0,89.0,2.0,3.0,2.0,1.0
2016-17,7090102,9,11,Everton,Away,78893,66749,Romelu Lukaku,romelu-lukaku,F,False,,,1.0,19.0,9.0,28.0,7.0,2.0,1.0,,,1.0,,,2.0,11.0,7.0,,,,1.0,,,,,5.0,,90.0,1.0,,,,,,,,15.0,,7.3,,,,,1.0,4.0,,,1.0,,24.0,11.0,35.0,2,,52.0,3.0,3.0,2.0,
2016-17,7090102,9,11,Everton,Away,93796,78315,Joel Robles,joel-robles,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090102,9,11,Everton,Away,96372,94924,Gerard Deulofeu,gerard-deulofeu,F,True,,,,8.0,1.0,9.0,,,2.0,,,,,,,,2.0,,,,,,,1.0,,1.0,,14.0,,,,,,,,,8.0,,7.0,,,,,,2.0,6.0,,,,16.0,1.0,11.0,0,,20.0,,,2.0,
2016-17,7090102,9,11,Everton,Away,98435,88894,Ross Barkley,ross-barkley,M,False,,,6.0,31.0,17.0,48.0,1.0,1.0,6.0,,,2.0,,,,1.0,5.0,,,,,,,,,1.0,,90.0,2.0,,,,,,,,15.0,,7.1,,,,,1.0,1.0,2.0,,8.0,,43.0,18.0,59.0,4,2.0,75.0,,1.0,1.0,2.0
2016-17,7090102,9,11,Everton,Away,106337,80801,Idrissa Gana Gueye,idrissa-gana-gueye,M,False,1.0,,2.0,40.0,23.0,62.0,,1.0,3.0,,,2.0,,,1.0,3.0,5.0,,,2.0,,,,,1.0,,,83.0,1.0,,,,,,,,6.0,,7.2,,,,,,,2.0,,2.0,,44.0,24.0,66.0,3,1.0,78.0,,3.0,,1.0
2016-17,7090102,9,11,Everton,Away,106456,148179,Enner Valencia,enner-valencia,F,True,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,0,,1.0,,,,
2016-17,7090102,9,11,Everton,Away,109064,77762,Bryan Oviedo,bryan-oviedo,D,False,,,3.0,29.0,14.0,43.0,,2.0,3.0,,,,,,1.0,2.0,4.0,,,1.0,,,,,1.0,2.0,,90.0,,,,,,,,,10.0,,6.7,,,,,2.0,1.0,1.0,,4.0,,36.0,16.0,51.0,0,1.0,63.0,,,1.0,1.0
2016-17,7090102,9,11,Everton,Away,252313,121221,Ramiro Funes Mori,ramiro-funes-mori,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090102,9,11,Everton,Away,781544,194164,Mason Holgate,mason-holgate,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090127,10,11,Everton,Home,544,1632,Gareth Barry,gareth-barry,M,False,,,6.0,22.0,16.0,38.0,,1.0,6.0,,,,2.0,,,4.0,3.0,,,2.0,,,,,,2.0,,90.0,,3.0,,,,,,,14.0,,7.3,,,1.0,,2.0,,,,13.0,,34.0,18.0,52.0,1,1.0,61.0,,1.0,,1.0
