season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,blockedScoringAttempt,challengeLost,dispossessed,duelLost,duelWon,fouls,goalAssist,goals,interceptionWon,keyPass,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyMiss,possessionLostCtrl,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,wasFouled,wonContest,wonTackle
2009-10,1062527,7,88,Hull_City,Away,26934,10143,Geovanni,geovanni-deiberson-mauricio-gomez,M,False,,,,,,,,,,,,,,,,0.0,1.0,,,83.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062527,7,88,Hull_City,Away,39327,55914,Liam Cooper,liam-cooper,D,False,,,3.0,6.0,7.0,13.0,,2.0,1.0,,,,,4.0,,0.0,0.0,4.0,,90.0,,1.0,0.0,,5.0,,,,,13.0,1.0,,,5.0,,11.0,7.0,18.0,0.0,,40.0,1.0,1.0,
2009-10,1062527,7,88,Hull_City,Away,52709,44799,Kamel Ghilas,kamel-ghilas,F,False,,,,6.0,5.0,11.0,,1.0,1.0,1.0,1.0,3.0,8.0,5.0,,0.0,0.0,,,90.0,,,0.0,,18.0,,,1.0,,,6.0,2.0,,,2.0,16.0,6.0,20.0,2.0,1.0,38.0,1.0,2.0,1.0
2009-10,1062527,7,88,Hull_City,Away,801455,41574,Jozy Altidore,jozy-altidore,F,True,,,,,2.0,2.0,,,,,,,,,,0.0,0.0,,,7.0,,,0.0,,,,,,,,,,,,,,2.0,2.0,0.0,,2.0,,,
2009-10,1062527,7,88,Hull_City,Away,1422537,4706,Jan Vennegoor of Hesselink,jan-vennegoor-of-hesselink,F,False,,,1.0,9.0,3.0,12.0,2.0,1.0,,,1.0,1.0,4.0,4.0,1.0,0.0,0.0,,,63.0,,,0.0,,9.0,,,,,1.0,,,,1.0,,17.0,3.0,20.0,0.0,2.0,25.0,1.0,,1.0
2009-10,1062540,8,88,Hull_City,Home,940,15982,Dean Marney,dean-marney,M,False,,,,,,,,,,,,,,,,1.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062540,8,88,Hull_City,Home,1156,1019,Kevin Kilbane,kevin-kilbane,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062540,8,88,Hull_City,Home,9080,42056,Kamil Zayatte,kamil-zayatte,D,False,,,,,,,,,,,,,,,,1.0,0.0,,,81.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062540,8,88,Hull_City,Home,10024,12086,Boaz Myhill,boaz-myhill,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062540,8,88,Hull_City,Home,10026,2730,Andy Dawson,andy-dawson,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062540,8,88,Hull_City,Home,10031,1745,Nicholas Jonathan Barmby,nicholas-jonathan-barmby,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,64.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062540,8,88,Hull_City,Home,10180,17506,Paul McShane,paul-mcshane,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062540,8,88,Hull_City,Home,10469,14158,Ibrahima Sonko,ibrahima-sonko,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062540,8,88,Hull_City,Home,10474,7635,Stephen Hunt,stephen-hunt,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062540,8,88,Hull_City,Home,10606,18439,Seyi Olofinjana,seyi-olofinjana,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,9.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062540,8,88,Hull_City,Home,12449,21030,Péter Halmosi,peter-halmosi,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062540,8,88,Hull_City,Home,12773,5719,Matt Duke,matt-duke,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062540,8,88,Hull_City,Home,26934,10143,Geovanni,geovanni-deiberson-mauricio-gomez,M,False,,,,,,,,,,,,,,,,0.0,1.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062540,8,88,Hull_City,Home,51609,44528,Steven Mouyokolo,steven-mouyokolo,D,True,,,,,,,,,,,,,,,,0.0,0.0,,,1.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062540,8,88,Hull_City,Home,52709,44799,Kamel Ghilas,kamel-ghilas,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,26.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062540,8,88,Hull_City,Home,82566,76357,Tom Cairney,tom-cairney,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062540,8,88,Hull_City,Home,801455,41574,Jozy Altidore,jozy-altidore,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062540,8,88,Hull_City,Home,1422537,4706,Jan Vennegoor of Hesselink,jan-vennegoor-of-hesselink,F,False,,,,,,,,,,,,,,,,0.0,1.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062548,9,88,Hull_City,Away,940,15982,Dean Marney,dean-marney,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062548,9,88,Hull_City,Away,1156,1019,Kevin Kilbane,kevin-kilbane,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062548,9,88,Hull_City,Away,3347,6224,Bernard Mendy,bernard-mendy,D,True,,,,,,,,,,,,,,,,0.0,0.0,,,10.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062548,9,88,Hull_City,Away,9080,42056,Kamil Zayatte,kamil-zayatte,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062548,9,88,Hull_City,Away,9765,8876,Jimmy Bullard,jimmy-bullard,Unknown,True,,,,,,,,,,,,,,,,0.0,0.0,,,32.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062548,9,88,Hull_City,Away,9919,,Tony Warner,tony-warner,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062548,9,88,Hull_City,Away,10024,12086,Boaz Myhill,boaz-myhill,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062548,9,88,Hull_City,Away,10026,2730,Andy Dawson,andy-dawson,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062548,9,88,Hull_City,Away,10180,17506,Paul McShane,paul-mcshane,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062548,9,88,Hull_City,Away,10469,14158,Ibrahima Sonko,ibrahima-sonko,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062548,9,88,Hull_City,Away,10474,7635,Stephen Hunt,stephen-hunt,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,69.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062548,9,88,Hull_City,Away,10606,18439,Seyi Olofinjana,seyi-olofinjana,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062548,9,88,Hull_City,Away,12449,21030,Péter Halmosi,peter-halmosi,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062548,9,88,Hull_City,Away,26934,10143,Geovanni,geovanni-deiberson-mauricio-gomez,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062548,9,88,Hull_City,Away,51609,44528,Steven Mouyokolo,steven-mouyokolo,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062548,9,88,Hull_City,Away,52709,44799,Kamel Ghilas,kamel-ghilas,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,58.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062548,9,88,Hull_City,Away,801455,41574,Jozy Altidore,jozy-altidore,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,21.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062548,9,88,Hull_City,Away,1422537,4706,Jan Vennegoor of Hesselink,jan-vennegoor-of-hesselink,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,80.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062558,10,88,Hull_City,Home,931,1433,Anthony Gardner,anthony-gardner,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062558,10,88,Hull_City,Home,940,15982,Dean Marney,dean-marney,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,89.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062558,10,88,Hull_City,Home,3347,6224,Bernard Mendy,bernard-mendy,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,71.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062558,10,88,Hull_City,Home,9080,42056,Kamil Zayatte,kamil-zayatte,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062558,10,88,Hull_City,Home,10024,12086,Boaz Myhill,boaz-myhill,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062558,10,88,Hull_City,Home,10026,2730,Andy Dawson,andy-dawson,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062558,10,88,Hull_City,Home,10031,1745,Nicholas Jonathan Barmby,nicholas-jonathan-barmby,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,19.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062558,10,88,Hull_City,Home,10180,17506,Paul McShane,paul-mcshane,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062558,10,88,Hull_City,Home,10474,7635,Stephen Hunt,stephen-hunt,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,74.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062558,10,88,Hull_City,Home,10606,18439,Seyi Olofinjana,seyi-olofinjana,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062558,10,88,Hull_City,Home,16320,4594,Richard García,richard-garcia,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,16.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062558,10,88,Hull_City,Home,26934,10143,Geovanni,geovanni-deiberson-mauricio-gomez,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062558,10,88,Hull_City,Home,52709,44799,Kamel Ghilas,kamel-ghilas,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,1.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062558,10,88,Hull_City,Home,1422537,4706,Jan Vennegoor of Hesselink,jan-vennegoor-of-hesselink,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062567,11,88,Hull_City,Away,931,1433,Anthony Gardner,anthony-gardner,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062567,11,88,Hull_City,Away,940,15982,Dean Marney,dean-marney,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062567,11,88,Hull_City,Away,3347,6224,Bernard Mendy,bernard-mendy,D,True,,,,,,,,,,,,,,,,0.0,0.0,,,31.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062567,11,88,Hull_City,Away,9080,42056,Kamil Zayatte,kamil-zayatte,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062567,11,88,Hull_City,Away,10026,2730,Andy Dawson,andy-dawson,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062567,11,88,Hull_City,Away,10031,1745,Nicholas Jonathan Barmby,nicholas-jonathan-barmby,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,20.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062567,11,88,Hull_City,Away,10180,17506,Paul McShane,paul-mcshane,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,59.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062567,11,88,Hull_City,Away,10474,7635,Stephen Hunt,stephen-hunt,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,70.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062567,11,88,Hull_City,Away,10606,18439,Seyi Olofinjana,seyi-olofinjana,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062567,11,88,Hull_City,Away,12773,5719,Matt Duke,matt-duke,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062567,11,88,Hull_City,Away,26934,10143,Geovanni,geovanni-deiberson-mauricio-gomez,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,70.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062567,11,88,Hull_City,Away,52709,44799,Kamel Ghilas,kamel-ghilas,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062567,11,88,Hull_City,Away,801455,41574,Jozy Altidore,jozy-altidore,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,32.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062567,11,88,Hull_City,Away,1422537,4706,Jan Vennegoor of Hesselink,jan-vennegoor-of-hesselink,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,58.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062577,12,88,Hull_City,Home,809,1600,George Boateng,george-boateng,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,1.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062577,12,88,Hull_City,Home,931,1433,Anthony Gardner,anthony-gardner,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062577,12,88,Hull_City,Home,1156,1019,Kevin Kilbane,kevin-kilbane,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062577,12,88,Hull_City,Home,3347,6224,Bernard Mendy,bernard-mendy,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062577,12,88,Hull_City,Home,9080,42056,Kamil Zayatte,kamil-zayatte,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062577,12,88,Hull_City,Home,9765,8876,Jimmy Bullard,jimmy-bullard,Unknown,False,,,,,,,,,,,,,,,,1.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062577,12,88,Hull_City,Home,9919,,Tony Warner,tony-warner,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062577,12,88,Hull_City,Home,10026,2730,Andy Dawson,andy-dawson,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062577,12,88,Hull_City,Home,10031,1745,Nicholas Jonathan Barmby,nicholas-jonathan-barmby,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,38.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062577,12,88,Hull_City,Home,10045,14913,Craig Fagan,craig-fagan,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062577,12,88,Hull_City,Home,10180,17506,Paul McShane,paul-mcshane,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062577,12,88,Hull_City,Home,10474,7635,Stephen Hunt,stephen-hunt,M,False,,,,,,,,,,,,,,,,1.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062577,12,88,Hull_City,Home,10606,18439,Seyi Olofinjana,seyi-olofinjana,M,False,,,,,,,,,,,,,,,,0.0,1.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062577,12,88,Hull_City,Home,12773,5719,Matt Duke,matt-duke,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062577,12,88,Hull_City,Home,16320,4594,Richard García,richard-garcia,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,52.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062577,12,88,Hull_City,Home,52709,44799,Kamel Ghilas,kamel-ghilas,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062577,12,88,Hull_City,Home,801455,41574,Jozy Altidore,jozy-altidore,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,83.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062577,12,88,Hull_City,Home,1422537,4706,Jan Vennegoor of Hesselink,jan-vennegoor-of-hesselink,F,True,,,,,,,,,,,,,,,,0.0,1.0,,,7.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062588,13,88,Hull_City,Home,809,1600,George Boateng,george-boateng,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062588,13,88,Hull_City,Home,931,1433,Anthony Gardner,anthony-gardner,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062588,13,88,Hull_City,Home,940,15982,Dean Marney,dean-marney,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062588,13,88,Hull_City,Home,1156,1019,Kevin Kilbane,kevin-kilbane,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062588,13,88,Hull_City,Home,3347,6224,Bernard Mendy,bernard-mendy,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,54.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062588,13,88,Hull_City,Home,9080,42056,Kamil Zayatte,kamil-zayatte,D,False,,,,,,,,,,,,,,,,0.0,1.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062588,13,88,Hull_City,Home,9765,8876,Jimmy Bullard,jimmy-bullard,Unknown,False,,,,,,,,,,,,,,,,0.0,1.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062588,13,88,Hull_City,Home,10024,12086,Boaz Myhill,boaz-myhill,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062588,13,88,Hull_City,Home,10026,2730,Andy Dawson,andy-dawson,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062588,13,88,Hull_City,Home,10031,1745,Nicholas Jonathan Barmby,nicholas-jonathan-barmby,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062588,13,88,Hull_City,Home,10045,14913,Craig Fagan,craig-fagan,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062588,13,88,Hull_City,Home,10180,17506,Paul McShane,paul-mcshane,D,True,,,,,,,,,,,,,,,,0.0,0.0,,,33.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062588,13,88,Hull_City,Home,10474,7635,Stephen Hunt,stephen-hunt,M,False,,,,,,,,,,,,,,,,1.0,0.0,,,85.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062588,13,88,Hull_City,Home,12773,5719,Matt Duke,matt-duke,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062588,13,88,Hull_City,Home,16320,4594,Richard García,richard-garcia,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,57.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062588,13,88,Hull_City,Home,26934,10143,Geovanni,geovanni-deiberson-mauricio-gomez,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,5.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062588,13,88,Hull_City,Home,801455,41574,Jozy Altidore,jozy-altidore,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,73.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062588,13,88,Hull_City,Home,1422537,4706,Jan Vennegoor of Hesselink,jan-vennegoor-of-hesselink,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,17.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062599,14,88,Hull_City,Away,809,1600,George Boateng,george-boateng,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,28.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062599,14,88,Hull_City,Away,931,1433,Anthony Gardner,anthony-gardner,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062599,14,88,Hull_City,Away,940,15982,Dean Marney,dean-marney,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,62.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062599,14,88,Hull_City,Away,1156,1019,Kevin Kilbane,kevin-kilbane,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062599,14,88,Hull_City,Away,9080,42056,Kamil Zayatte,kamil-zayatte,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062599,14,88,Hull_City,Away,9765,8876,Jimmy Bullard,jimmy-bullard,Unknown,False,,,,,,,,,,,,,,,,0.0,1.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062599,14,88,Hull_City,Away,10024,12086,Boaz Myhill,boaz-myhill,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062599,14,88,Hull_City,Away,10026,2730,Andy Dawson,andy-dawson,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062599,14,88,Hull_City,Away,10031,1745,Nicholas Jonathan Barmby,nicholas-jonathan-barmby,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,29.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062599,14,88,Hull_City,Away,10180,17506,Paul McShane,paul-mcshane,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062599,14,88,Hull_City,Away,10474,7635,Stephen Hunt,stephen-hunt,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062599,14,88,Hull_City,Away,12773,5719,Matt Duke,matt-duke,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062599,14,88,Hull_City,Away,16320,4594,Richard García,richard-garcia,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062599,14,88,Hull_City,Away,26934,10143,Geovanni,geovanni-deiberson-mauricio-gomez,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,61.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062599,14,88,Hull_City,Away,51609,44528,Steven Mouyokolo,steven-mouyokolo,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062599,14,88,Hull_City,Away,52709,44799,Kamel Ghilas,kamel-ghilas,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062599,14,88,Hull_City,Away,801455,41574,Jozy Altidore,jozy-altidore,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,73.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062599,14,88,Hull_City,Away,1422537,4706,Jan Vennegoor of Hesselink,jan-vennegoor-of-hesselink,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,17.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062605,15,88,Hull_City,Away,809,1600,George Boateng,george-boateng,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062605,15,88,Hull_City,Away,931,1433,Anthony Gardner,anthony-gardner,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
