season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltySave,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2017-18,7437812,20,90,Burnley,Away,940,15982,Dean Marney,dean-marney,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437812,20,90,Burnley,Away,5942,39847,Steven Defour,steven-defour,M,False,,,1.0,4.0,11.0,15.0,,1.0,3.0,,,,2.0,,,,2.0,2.0,,,,,1.0,,,,,,67.0,1.0,1.0,,,,,9.0,,6.9,,,,,1.0,,1.0,,7.0,,8.0,16.0,23.0,1,1.0,29.0,,,,
2017-18,7437812,20,90,Burnley,Away,8391,39725,Anders Lindegaard,anders-lindegaard,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437812,20,90,Burnley,Away,17056,39158,Scott Arfield,scott-arfield,M,False,,,,,6.0,6.0,5.0,,2.0,,,,3.0,,,1.0,12.0,2.0,,,4.0,,,,1.0,,,,90.0,,,,,,,7.0,,5.8,,,1.0,,4.0,1.0,,,,,4.0,7.0,11.0,1,1.0,24.0,,1.0,,
2017-18,7437812,20,90,Burnley,Away,19524,12813,Jonathan Walters,jonathan-walters,F,True,,,,2.0,,2.0,,1.0,1.0,,,,,,,,,2.0,,,,,,,,,,,9.0,,,,,,,2.0,,6.6,,,,,1.0,,,,,,3.0,1.0,4.0,0,,6.0,,1.0,,
2017-18,7437812,20,90,Burnley,Away,19633,40399,Sam Vokes,sam-vokes,F,True,,,,,3.0,3.0,1.0,2.0,1.0,,,,,,,1.0,4.0,3.0,,,2.0,,,,,1.0,,,23.0,,,,,,,6.0,,6.6,,,,,1.0,,,,,1.0,4.0,4.0,8.0,0,1.0,13.0,,,,
2017-18,7437812,20,90,Burnley,Away,20993,40145,Jack Cork,jack-cork,M,False,,,1.0,9.0,14.0,23.0,2.0,,11.0,,,,1.0,,,2.0,5.0,3.0,,,,,,,,1.0,,,90.0,,,,,,,13.0,,6.0,,,,,,,,,7.0,,13.0,19.0,32.0,0,2.0,43.0,2.0,1.0,,
2017-18,7437812,20,90,Burnley,Away,27028,44699,Ashley Barnes,ashley-barnes,M,False,,,,5.0,9.0,14.0,13.0,5.0,3.0,,,,1.0,,,1.0,16.0,7.0,,,1.0,,1.0,,,,,,81.0,1.0,1.0,,,,,13.0,,7.1,,,,,2.0,1.0,,,1.0,,10.0,11.0,21.0,1,,39.0,4.0,1.0,1.0,
2017-18,7437812,20,90,Burnley,Away,49647,60551,Ashley Westwood,ashley-westwood,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437812,20,90,Burnley,Away,49805,60586,Jóhann Guðmundsson,johann-gumundsson,M,False,1.0,,2.0,13.0,7.0,19.0,2.0,1.0,8.0,,,,1.0,,,2.0,7.0,3.0,,,2.0,,,,,2.0,1.0,,90.0,,,,,,,15.0,,6.4,,,,,2.0,,5.0,,3.0,,21.0,11.0,27.0,0,2.0,46.0,1.0,,,
2017-18,7437812,20,90,Burnley,Away,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437812,20,90,Burnley,Away,96116,41674,Kevin Long,kevin-long,D,False,,,,1.0,7.0,8.0,4.0,3.0,1.0,1.0,,,,,,,4.0,5.0,,,,1.0,,,,,1.0,,90.0,,3.0,,,,,8.0,,7.5,,,,,14.0,,,,4.0,,7.0,9.0,16.0,0,2.0,38.0,,,,
2017-18,7437812,20,90,Burnley,Away,115441,83314,Jeff Hendrick,jeff-hendrick,M,False,,,1.0,9.0,11.0,20.0,1.0,,5.0,,,,,,,1.0,3.0,4.0,,,1.0,,,,,1.0,,,90.0,,1.0,,,,,9.0,,6.7,,,,,4.0,1.0,,,2.0,,14.0,12.0,26.0,0,2.0,41.0,2.0,1.0,1.0,
2017-18,7437812,20,90,Burnley,Away,137774,51927,Ben Mee,ben-mee,D,False,,,3.0,2.0,7.0,9.0,2.0,3.0,3.0,,,,,1.0,,,2.0,4.0,,,,,,,,,,,90.0,,3.0,,,,,8.0,,7.2,,,,,12.0,,,,9.0,,9.0,8.0,17.0,0,,34.0,,1.0,,
2017-18,7437812,20,90,Burnley,Away,145182,92383,Nahki Wells,nahki-wells,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437812,20,90,Burnley,Away,162653,98747,Nick Pope,nick-pope,G,False,,1.0,11.0,8.0,3.0,11.0,,,16.0,,,,,,1.0,,,,,,,,,5.0,,,,,90.0,,,,,,,26.0,3.0,6.6,2.0,3.0,,,4.0,,,1.0,37.0,,33.0,4.0,37.0,0,,51.0,,,,
2017-18,7437812,20,90,Burnley,Away,166381,103914,Charlie Taylor,charlie-taylor,D,False,,,,4.0,8.0,12.0,1.0,2.0,3.0,,,,1.0,,,,5.0,2.0,,,2.0,,,,,1.0,,,90.0,,1.0,,,,,13.0,,5.9,,,,,6.0,1.0,2.0,,7.0,,11.0,12.0,21.0,0,,40.0,,,,
2017-18,7437912,21,90,Burnley,Away,768,17997,Phil Bardsley,phil-bardsley,D,False,1.0,,5.0,13.0,2.0,14.0,2.0,4.0,7.0,,,,,,,1.0,6.0,7.0,,,2.0,,,,,3.0,1.0,,90.0,1.0,,,,,,25.0,,7.0,,,,,2.0,1.0,1.0,,13.0,,28.0,4.0,31.0,1,1.0,66.0,1.0,2.0,,
2017-18,7437912,21,90,Burnley,Away,940,15982,Dean Marney,dean-marney,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437912,21,90,Burnley,Away,5942,39847,Steven Defour,steven-defour,M,False,,,1.0,16.0,10.0,26.0,,,3.0,,,1.0,2.0,,,1.0,3.0,1.0,,,,,,,,2.0,,,90.0,,,,,,,14.0,,6.3,,,1.0,,1.0,,1.0,,8.0,,22.0,14.0,35.0,2,1.0,50.0,2.0,,,
2017-18,7437912,21,90,Burnley,Away,8391,39725,Anders Lindegaard,anders-lindegaard,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437912,21,90,Burnley,Away,17056,39158,Scott Arfield,scott-arfield,M,False,,,,10.0,6.0,16.0,2.0,,6.0,,,,1.0,,,1.0,8.0,5.0,,,2.0,,,,,2.0,,,90.0,1.0,,,,,,9.0,,6.6,,,1.0,,1.0,3.0,1.0,,1.0,,14.0,8.0,21.0,2,3.0,37.0,,1.0,1.0,
2017-18,7437912,21,90,Burnley,Away,19524,12813,Jonathan Walters,jonathan-walters,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437912,21,90,Burnley,Away,19633,40399,Sam Vokes,sam-vokes,F,True,,,,1.0,,1.0,2.0,3.0,,1.0,,,,,,,3.0,3.0,,,1.0,,,,,,1.0,,17.0,,,,,,,3.0,,7.0,,,1.0,,,,,,,,4.0,,4.0,1,,5.0,,,,
2017-18,7437912,21,90,Burnley,Away,20993,40145,Jack Cork,jack-cork,M,False,,,1.0,8.0,7.0,15.0,2.0,3.0,3.0,,,,1.0,,,2.0,5.0,8.0,,,,,,,,2.0,,,90.0,,,,,,,12.0,,6.7,,,,,2.0,,,,2.0,,15.0,10.0,25.0,0,4.0,41.0,,2.0,,
2017-18,7437912,21,90,Burnley,Away,27028,44699,Ashley Barnes,ashley-barnes,M,False,,,,7.0,1.0,8.0,12.0,3.0,2.0,,,1.0,,,,3.0,17.0,8.0,,,4.0,,,,,,1.0,,81.0,,,,,,,18.0,,6.7,,,1.0,,,2.0,1.0,,,,14.0,3.0,16.0,2,,35.0,6.0,3.0,2.0,
2017-18,7437912,21,90,Burnley,Away,49647,60551,Ashley Westwood,ashley-westwood,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437912,21,90,Burnley,Away,49805,60586,Jóhann Guðmundsson,johann-gumundsson,M,False,4.0,,1.0,21.0,2.0,19.0,3.0,,7.0,1.0,,,3.0,,,2.0,10.0,7.0,,,,,,,,1.0,6.0,,90.0,,,,,,,15.0,,7.4,,,1.0,,,5.0,7.0,,1.0,,30.0,4.0,27.0,1,3.0,48.0,,1.0,3.0,
2017-18,7437912,21,90,Burnley,Away,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437912,21,90,Burnley,Away,96116,41674,Kevin Long,kevin-long,D,False,,,2.0,3.0,8.0,11.0,1.0,4.0,5.0,,1.0,,1.0,,,,2.0,9.0,,,,,,,,,,,90.0,1.0,,,,,,13.0,,7.0,,,,,4.0,,1.0,,8.0,,12.0,9.0,20.0,1,3.0,35.0,2.0,2.0,,
2017-18,7437912,21,90,Burnley,Away,115441,83314,Jeff Hendrick,jeff-hendrick,M,False,,,,10.0,1.0,11.0,4.0,1.0,2.0,,,,1.0,,,,5.0,4.0,,,,,,,,,,,73.0,,,,,,,7.0,,6.7,,,,,,2.0,,,1.0,2.0,16.0,1.0,17.0,0,,22.0,1.0,1.0,2.0,
2017-18,7437912,21,90,Burnley,Away,137774,51927,Ben Mee,ben-mee,D,False,,,2.0,8.0,16.0,24.0,2.0,3.0,12.0,,,,1.0,,,,5.0,4.0,,,2.0,,,,,2.0,,,90.0,,,,,,,8.0,,6.9,,,,,8.0,,,,7.0,1.0,15.0,17.0,32.0,0,,44.0,,1.0,,
2017-18,7437912,21,90,Burnley,Away,145182,92383,Nahki Wells,nahki-wells,F,True,,,,3.0,1.0,4.0,,,1.0,,1.0,,,,,,2.0,,,,2.0,,,,,,,,9.0,1.0,,,,,,1.0,,6.2,,,,,,,,,,,3.0,1.0,4.0,1,,7.0,1.0,,,
2017-18,7437912,21,90,Burnley,Away,162653,98747,Nick Pope,nick-pope,G,False,,2.0,10.0,9.0,2.0,11.0,,,13.0,,,,,,,,,,,,,,,1.0,,,,,90.0,,,,,,,21.0,1.0,7.1,,1.0,,,3.0,,,2.0,31.0,,30.0,2.0,32.0,0,,41.0,,,,
2017-18,7437912,21,90,Burnley,Away,166381,103914,Charlie Taylor,charlie-taylor,D,False,,,1.0,9.0,10.0,19.0,1.0,3.0,2.0,,,,,,,,3.0,6.0,,,1.0,,,,,1.0,,,90.0,,,,,,,15.0,,6.9,,,,,1.0,1.0,,,5.0,,15.0,15.0,30.0,0,2.0,52.0,,1.0,,
2017-18,7437935,22,90,Burnley,Home,768,17997,Phil Bardsley,phil-bardsley,D,False,1.0,,2.0,15.0,7.0,21.0,2.0,1.0,7.0,,,,1.0,,,2.0,7.0,2.0,,,2.0,,,,,2.0,,,90.0,,,,,,,20.0,,6.3,,,,,5.0,,3.0,,8.0,,27.0,8.0,32.0,0,,62.0,1.0,1.0,,
2017-18,7437935,22,90,Burnley,Home,5942,39847,Steven Defour,steven-defour,M,False,2.0,,,22.0,22.0,42.0,1.0,,9.0,,,,1.0,,,,2.0,3.0,,,1.0,,,,,3.0,3.0,,90.0,1.0,1.0,,,,,10.0,,7.3,,,,,,1.0,2.0,,5.0,,30.0,23.0,51.0,1,2.0,62.0,1.0,,1.0,1.0
2017-18,7437935,22,90,Burnley,Home,8391,39725,Anders Lindegaard,anders-lindegaard,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437935,22,90,Burnley,Home,17056,39158,Scott Arfield,scott-arfield,M,False,,,,9.0,6.0,15.0,,1.0,5.0,,,1.0,2.0,,,,4.0,8.0,,,,,,,,,3.0,,86.0,1.0,1.0,,,,,7.0,,7.3,,,1.0,,1.0,4.0,,,,,12.0,7.0,19.0,3,5.0,36.0,,,2.0,3.0
2017-18,7437935,22,90,Burnley,Home,19524,12813,Jonathan Walters,jonathan-walters,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437935,22,90,Burnley,Home,19633,40399,Sam Vokes,sam-vokes,F,True,,,,4.0,2.0,6.0,,3.0,1.0,1.0,1.0,,,,,,,3.0,,,,1.0,,,,,1.0,,19.0,1.0,,,,,,2.0,,7.0,,,1.0,,,,,,,,6.0,2.0,8.0,2,,10.0,,,,
2017-18,7437935,22,90,Burnley,Home,20993,40145,Jack Cork,jack-cork,M,False,,,1.0,15.0,15.0,30.0,2.0,,7.0,,,,,,,3.0,6.0,2.0,,,,,,,,,,,90.0,,,,,,,14.0,,6.0,,,,,5.0,1.0,1.0,,2.0,,23.0,15.0,37.0,0,,51.0,2.0,2.0,,
2017-18,7437935,22,90,Burnley,Home,27028,44699,Ashley Barnes,ashley-barnes,M,False,,,,8.0,4.0,12.0,8.0,4.0,9.0,,,1.0,,,,1.0,10.0,9.0,,,,,,,,,1.0,,90.0,,1.0,,,,,19.0,,7.4,,,3.0,,,2.0,1.0,,,,17.0,6.0,22.0,4,1.0,44.0,6.0,3.0,1.0,1.0
2017-18,7437935,22,90,Burnley,Home,49647,60551,Ashley Westwood,ashley-westwood,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437935,22,90,Burnley,Home,49805,60586,Jóhann Guðmundsson,johann-gumundsson,M,False,1.0,,2.0,11.0,9.0,19.0,1.0,1.0,5.0,1.0,,1.0,1.0,,,2.0,6.0,4.0,,,,,1.0,,,1.0,2.0,,90.0,1.0,,,,,,18.0,,7.1,,,,,1.0,3.0,4.0,,4.0,,19.0,9.0,24.0,2,,46.0,5.0,2.0,1.0,
2017-18,7437935,22,90,Burnley,Home,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437935,22,90,Burnley,Home,96116,41674,Kevin Long,kevin-long,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437935,22,90,Burnley,Home,115441,83314,Jeff Hendrick,jeff-hendrick,M,False,,,,12.0,9.0,21.0,2.0,2.0,3.0,,,,,,,,2.0,2.0,,1.0,,,,,,,1.0,,71.0,,,,,,,4.0,,6.4,,,,,1.0,,1.0,,,1.0,15.0,10.0,24.0,0,,27.0,,,,
2017-18,7437935,22,90,Burnley,Home,137774,51927,Ben Mee,ben-mee,D,False,,,1.0,13.0,25.0,38.0,5.0,10.0,7.0,,,,1.0,,,,6.0,14.0,,,,,,,,1.0,,1.0,90.0,,2.0,,,,,12.0,,7.2,,,1.0,,5.0,,,,8.0,,23.0,26.0,49.0,1,3.0,65.0,1.0,1.0,,3.0
2017-18,7437935,22,90,Burnley,Home,145182,92383,Nahki Wells,nahki-wells,F,True,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,1.0,,6.5,,,,,,,1.0,,,,1.0,1.0,1.0,0,,2.0,,,,
2017-18,7437935,22,90,Burnley,Home,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,2.0,7.0,15.0,22.0,1.0,4.0,8.0,,,,,,,,2.0,8.0,,,1.0,,,,,2.0,,,90.0,,1.0,,,,,10.0,,6.8,,,,,4.0,,,,9.0,,14.0,18.0,32.0,0,2.0,44.0,,2.0,,1.0
2017-18,7437935,22,90,Burnley,Home,162653,98747,Nick Pope,nick-pope,G,False,,3.0,14.0,12.0,5.0,17.0,,,9.0,,,,,,,,,,,,,,,1.0,,,,,90.0,,,,,,,23.0,,6.5,1.0,3.0,,,,,,3.0,37.0,,33.0,7.0,40.0,0,,44.0,,,,
2017-18,7437935,22,90,Burnley,Home,166381,103914,Charlie Taylor,charlie-taylor,D,False,1.0,,2.0,9.0,14.0,22.0,1.0,4.0,8.0,,,,1.0,,,,2.0,5.0,,,,,,,,2.0,,,90.0,,,,,,,19.0,,6.8,,,,,5.0,1.0,4.0,,13.0,,24.0,18.0,38.0,0,,62.0,,,1.0,
2017-18,7437946,23,90,Burnley,Away,768,17997,Phil Bardsley,phil-bardsley,D,False,,,4.0,25.0,11.0,36.0,4.0,1.0,2.0,,,,,,,,7.0,1.0,,,3.0,,,,,1.0,,,90.0,,,,,,,11.0,,6.7,,,,,4.0,,2.0,,8.0,,35.0,11.0,44.0,0,,60.0,,1.0,,
2017-18,7437946,23,90,Burnley,Away,5942,39847,Steven Defour,steven-defour,M,False,2.0,,7.0,26.0,22.0,46.0,,,6.0,1.0,,,,,,,,3.0,,,,,,,,1.0,3.0,,90.0,,,,,,,13.0,,7.7,,,,,1.0,1.0,3.0,,10.0,,35.0,23.0,55.0,0,1.0,70.0,2.0,1.0,1.0,1.0
2017-18,7437946,23,90,Burnley,Away,8391,39725,Anders Lindegaard,anders-lindegaard,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437946,23,90,Burnley,Away,19524,12813,Jonathan Walters,jonathan-walters,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437946,23,90,Burnley,Away,19633,40399,Sam Vokes,sam-vokes,F,False,,,,10.0,3.0,13.0,8.0,14.0,2.0,,1.0,,,,,3.0,12.0,16.0,,,2.0,,,,,,1.0,,90.0,,1.0,,,,,16.0,,6.8,,,3.0,,,,,,,2.0,21.0,4.0,25.0,3,1.0,35.0,1.0,1.0,,
2017-18,7437946,23,90,Burnley,Away,20993,40145,Jack Cork,jack-cork,M,False,,,7.0,19.0,19.0,38.0,1.0,2.0,5.0,,,,1.0,,,1.0,3.0,7.0,,,,,,,,1.0,,,90.0,,,,,,,16.0,,7.1,,,1.0,,2.0,2.0,1.0,,10.0,,26.0,24.0,49.0,1,1.0,67.0,2.0,2.0,2.0,1.0
2017-18,7437946,23,90,Burnley,Away,27028,44699,Ashley Barnes,ashley-barnes,M,False,,,2.0,8.0,5.0,13.0,8.0,3.0,6.0,,1.0,1.0,1.0,,,4.0,17.0,13.0,,,3.0,,,,,,,,90.0,2.0,,,,,,19.0,,6.4,,,1.0,,,3.0,2.0,,3.0,,17.0,6.0,21.0,4,5.0,51.0,4.0,4.0,2.0,1.0
2017-18,7437946,23,90,Burnley,Away,49647,60551,Ashley Westwood,ashley-westwood,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437946,23,90,Burnley,Away,49805,60586,Jóhann Guðmundsson,johann-gumundsson,M,False,4.0,,2.0,18.0,8.0,22.0,1.0,5.0,5.0,1.0,,,1.0,,,1.0,3.0,5.0,,,,,,,,1.0,2.0,,85.0,,,,,,,18.0,,7.2,,,,,1.0,,10.0,,4.0,1.0,30.0,9.0,29.0,0,,48.0,4.0,,,
2017-18,7437946,23,90,Burnley,Away,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437946,23,90,Burnley,Away,96116,41674,Kevin Long,kevin-long,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437946,23,90,Burnley,Away,115441,83314,Jeff Hendrick,jeff-hendrick,M,False,,,,7.0,11.0,18.0,2.0,,7.0,,,,,,,1.0,4.0,,,,1.0,,,,,,,,63.0,,,,,,,8.0,,6.3,,,,,,,,,,1.0,9.0,12.0,21.0,0,,27.0,3.0,,,
2017-18,7437946,23,90,Burnley,Away,137774,51927,Ben Mee,ben-mee,D,False,,,3.0,8.0,23.0,31.0,3.0,2.0,9.0,,,,1.0,,,,4.0,5.0,,,,,,,,,,,90.0,,1.0,,,,,8.0,,6.7,,,,,5.0,,,,5.0,,12.0,27.0,39.0,0,,50.0,,3.0,,
2017-18,7437946,23,90,Burnley,Away,145182,92383,Nahki Wells,nahki-wells,F,True,,,,1.0,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,,5.0,,,,,,,,,6.6,,,,,,1.0,,,,,1.0,,1.0,0,,2.0,,,1.0,
2017-18,7437946,23,90,Burnley,Away,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,3.0,7.0,26.0,33.0,4.0,6.0,4.0,,,,1.0,,,,5.0,11.0,,,,,,,,,1.0,,90.0,,4.0,,,,,16.0,,7.6,,,,,3.0,1.0,,,8.0,,14.0,30.0,44.0,0,3.0,63.0,4.0,1.0,1.0,2.0
2017-18,7437946,23,90,Burnley,Away,162653,98747,Nick Pope,nick-pope,G,False,,,16.0,16.0,2.0,18.0,,,9.0,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,18.0,,6.5,1.0,1.0,,,,,,,34.0,,32.0,4.0,36.0,0,,40.0,,,,
2017-18,7437946,23,90,Burnley,Away,166381,103914,Charlie Taylor,charlie-taylor,D,False,,,2.0,13.0,19.0,32.0,2.0,3.0,5.0,,,,1.0,,,,7.0,11.0,,,1.0,,,,,1.0,,,90.0,,1.0,,,,,13.0,,7.1,,,,,5.0,4.0,,,3.0,,17.0,22.0,39.0,0,5.0,78.0,1.0,2.0,1.0,3.0
2017-18,7437946,23,90,Burnley,Away,342909,168566,Georges-Kévin N'Koudou,georges-kevin-nkoudou,M,True,1.0,,1.0,5.0,5.0,9.0,1.0,,3.0,,,,,,,1.0,5.0,4.0,,,,,,,,,,,27.0,,,,,,,9.0,,6.4,,,,,,3.0,2.0,,2.0,,8.0,6.0,12.0,0,3.0,24.0,,1.0,,2.0
2017-18,7437940,24,90,Burnley,Home,768,17997,Phil Bardsley,phil-bardsley,D,False,1.0,,4.0,11.0,13.0,23.0,1.0,,7.0,,,,1.0,,,,4.0,7.0,,,2.0,,,,,1.0,1.0,,90.0,,,,,,,11.0,,6.9,,,,,6.0,,2.0,,8.0,,19.0,13.0,30.0,0,4.0,60.0,1.0,3.0,,4.0
2017-18,7437940,24,90,Burnley,Home,5942,39847,Steven Defour,steven-defour,M,False,,,4.0,27.0,29.0,56.0,,,10.0,,,,1.0,,,,1.0,4.0,,,,,,,,2.0,1.0,,90.0,,,,,,,14.0,,7.3,,,,,2.0,1.0,,,8.0,,38.0,30.0,68.0,0,3.0,82.0,2.0,,1.0,2.0
2017-18,7437940,24,90,Burnley,Home,8391,39725,Anders Lindegaard,anders-lindegaard,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437940,24,90,Burnley,Home,17056,39158,Scott Arfield,scott-arfield,M,False,,,,12.0,11.0,23.0,1.0,1.0,7.0,,,,2.0,,,1.0,5.0,4.0,,,1.0,,,,,,,,81.0,,,,,,,12.0,,6.4,,,,,1.0,,,,,,17.0,14.0,31.0,0,2.0,42.0,2.0,1.0,,1.0
2017-18,7437940,24,90,Burnley,Home,19633,40399,Sam Vokes,sam-vokes,F,True,,,,1.0,,1.0,4.0,3.0,,,,,,,,,4.0,3.0,,,,,,,,,,,9.0,,,,,,,2.0,,6.9,,,3.0,,,,,,,,2.0,,2.0,3,,6.0,1.0,,,
2017-18,7437940,24,90,Burnley,Home,20993,40145,Jack Cork,jack-cork,M,False,,,1.0,23.0,19.0,42.0,1.0,2.0,7.0,,,,1.0,,,1.0,4.0,13.0,,,1.0,,,,,1.0,1.0,,90.0,,,,,,,10.0,,7.6,,,,,1.0,,1.0,,3.0,,31.0,20.0,50.0,0,7.0,66.0,,4.0,,7.0
2017-18,7437940,24,90,Burnley,Home,27028,44699,Ashley Barnes,ashley-barnes,M,False,,,,10.0,1.0,11.0,15.0,,1.0,,,1.0,2.0,,,3.0,20.0,6.0,,,1.0,,,,,,,,89.0,,,,,,,12.0,,6.8,,,1.0,,1.0,2.0,1.0,,,,16.0,1.0,16.0,2,1.0,34.0,3.0,3.0,2.0,
2017-18,7437940,24,90,Burnley,Home,49647,60551,Ashley Westwood,ashley-westwood,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437940,24,90,Burnley,Home,49805,60586,Jóhann Guðmundsson,johann-gumundsson,M,False,3.0,,2.0,17.0,6.0,20.0,,1.0,6.0,,,1.0,2.0,,,3.0,7.0,2.0,,,,,,,1.0,1.0,4.0,,90.0,1.0,,,,,,24.0,,6.9,,,1.0,,1.0,3.0,12.0,,4.0,,34.0,6.0,28.0,3,,57.0,1.0,,1.0,
2017-18,7437940,24,90,Burnley,Home,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437940,24,90,Burnley,Home,96116,41674,Kevin Long,kevin-long,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437940,24,90,Burnley,Home,115441,83314,Jeff Hendrick,jeff-hendrick,M,False,,,1.0,18.0,19.0,37.0,5.0,,7.0,,,,1.0,,,,7.0,3.0,,,,,,,,,1.0,,81.0,1.0,,,,,,9.0,,6.9,,,1.0,,,3.0,1.0,,2.0,1.0,24.0,20.0,43.0,2,1.0,51.0,1.0,,2.0,1.0
2017-18,7437940,24,90,Burnley,Home,137774,51927,Ben Mee,ben-mee,D,False,,,3.0,15.0,16.0,31.0,5.0,3.0,7.0,,,,,,,,5.0,5.0,,,,,,,,,,,90.0,1.0,3.0,,,,,12.0,,7.1,,,1.0,,5.0,1.0,,,6.0,,24.0,18.0,42.0,2,1.0,57.0,1.0,,1.0,1.0
2017-18,7437940,24,90,Burnley,Home,145182,92383,Nahki Wells,nahki-wells,F,True,,,,2.0,,2.0,1.0,,,,,,,,,1.0,3.0,,,,1.0,,,,,,,,1.0,,,,,,,1.0,,6.4,,,,,,,,,,,2.0,,2.0,0,,4.0,,,,
2017-18,7437940,24,90,Burnley,Home,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,4.0,11.0,17.0,28.0,,2.0,4.0,,,,1.0,,,,2.0,6.0,,,1.0,,,,,1.0,,,90.0,,3.0,,,,,15.0,,7.2,,,1.0,,2.0,1.0,,,13.0,,25.0,18.0,43.0,1,3.0,55.0,,,1.0,1.0
